,Mkt-RF,SMB,HML,RMW,CMA,RF,R_ME,R_IA,R_ROE,R_EG,rSP500,HiTec,NASDQ
196307,-0.39,-0.47,-0.83,0.66,-1.15,0.27,,,,,-0.003459795,-0.69,
196308,5.07,-0.79,1.67,0.39,-0.4,0.25,,,,,0.04874878,5.14,
196309,-1.57,-0.48,0.18,-0.76,0.24,0.27,,,,,-0.011034524,0.13,
196310,2.53,-1.29,-0.1,2.75,-2.24,0.29,,,,,0.032217644,8.29,
196311,-0.85,-0.84,1.71,-0.45,2.22,0.27,,,,,-0.010539103,-0.29,
196312,1.83,-1.89,-0.12,0.08,-0.3,0.29,,,,,0.024443451,3.05,
196401,2.24,0.08,1.59,0.22,1.5,0.3,,,,,0.026926207,2.91,
196402,1.54,0.32,2.83,0.06,0.85,0.26,,,,,0.009865031,1.96,
196403,1.41,1.41,3.32,-2.01,2.93,0.31,,,,,0.015167095,3.38,
196404,0.1,-1.52,-0.55,-1.35,-1.08,0.29,,,,,0.006077437,-3.63,
196405,1.42,-0.68,1.98,-0.26,0.24,0.26,,,,,0.011452354,2.74,
196406,1.27,0.09,0.68,-0.42,0.14,0.3,,,,,0.016424026,0.52,
196407,1.74,0.53,0.68,0.14,1.84,0.3,,,,,0.018239662,-1.8,
196408,-1.44,0.3,0.09,0.06,0.36,0.28,,,,,-0.016229839,-2.75,
196409,2.69,-0.31,1.65,-0.48,0.58,0.28,,,,,0.028718049,1.15,
196410,0.59,0.88,1.14,-0.29,0.48,0.29,,,,,0.00807794,-0.99,
196411,0,-0.27,-1.98,0.6,-0.16,0.29,,,,,-0.005185046,-0.23,
196412,0.03,-0.58,-2.55,1.13,-1.63,0.31,,,,,0.00390905,-0.01,
196501,3.54,2.49,0.18,0.84,0.11,0.28,,,,,0.033156319,7.46,
196502,0.44,3.31,0.22,0.4,-0.69,0.3,,,,,-0.001484673,2.2,
196503,-1.34,2.03,1.09,-0.3,0.73,0.36,,,,,-0.014525861,-0.48,
196504,3.11,1.18,0.71,0.26,-2.3,0.31,,,,,0.034238589,5.14,
196505,-0.77,0.06,-1.63,-0.37,0.7,0.31,,,,,-0.007743272,0.48,
196506,-5.51,-4.3,0.55,0.12,0.41,0.35,,,,,-0.048631476,-5.71,
196507,1.43,1.07,2.18,-1.41,-0.02,0.31,,,,,0.013433155,3.6,
196508,2.73,2.72,-0.96,2.06,-0.76,0.33,,,,,0.022521971,5.88,
196509,2.86,0.62,-0.1,-0.82,0.82,0.31,,,,,0.032006436,5.29,
196510,2.6,3.42,1.52,1.22,-0.76,0.31,,,,,0.027345476,5.22,
196511,-0.03,5.19,0.21,-1.06,-0.9,0.35,,,,,-0.008764304,2.73,
196512,1.01,2.64,1.95,-1.28,-0.45,0.33,,,,,0.008950977,-1.54,
196601,0.72,4.72,3.49,-2.83,-0.07,0.38,,,,,0.004868517,1.35,
196602,-1.21,4.86,0.27,-0.15,-1.44,0.35,,,,,-0.017872481,5.03,
196603,-2.51,0.22,-2.07,1.3,-0.01,0.38,,,,,-0.021815369,-0.9,
196604,2.14,3.36,-0.54,0.41,-0.91,0.34,,,,,0.020508741,7.65,
196605,-5.66,-5.18,-1.55,1.66,-1.52,0.41,,,,,-0.05414014,-6.05,
196606,-1.44,1.34,0.5,0.06,0.8,0.38,,,,,-0.016138384,-0.13,
196607,-1.63,-0.5,0.96,-0.45,1.77,0.35,,,,,-0.013452915,-1.76,
196608,-7.91,-3.03,0.47,0.05,0.77,0.41,,,,,-0.077751198,-5.98,
196609,-1.06,-1.18,0.53,-1.65,2.5,0.4,,,,,-0.007003891,-1.9,
196610,3.86,-6.53,2.87,-3.64,4.28,0.45,,,,,0.047544398,0.3,
196611,1.4,3.37,-4.46,4.17,-6.53,0.4,,,,,0.003117207,10.88,
196612,0.13,1.91,-1.22,0.68,-0.13,0.4,,,,,-0.001491548,0.41,
196701,8.15,9,2.22,0.62,-2.97,0.43,6.7282,-2.9434,1.8866,-2.2469,0.078177503,10.2,
196702,0.78,3.03,-2.17,1.94,-0.94,0.36,1.6918,-0.2064,3.5317,2.5812,0.001962799,6.17,
196703,3.99,1.9,0.31,0.9,-1.51,0.39,1.9517,-1.6933,1.8876,-1.4789,0.03940998,5.44,
196704,3.89,0.46,-2.64,2.43,-3.75,0.32,-0.7446,-2.9519,1.0983,-2.2351,0.042239525,7.73,
196705,-4.33,2.37,0.8,-1.75,1.61,0.33,2.9132,2.4686,0.5234,0.2749,-0.052441229,-4.44,
196706,2.41,6.46,0.96,-0.64,-2.39,0.27,6.235,-2.17,0.2945,-0.4518,0.017512314,6.32,
196707,4.58,3.48,2.65,0.51,2.72,0.31,3.0119,2.3713,-0.7125,-0.1554,0.04534423,3.92,
196708,-0.89,0.76,1.46,0.42,1.41,0.31,0.2796,1.8169,-0.678,-0.0121,-0.01171505,-1.01,
196709,3.11,2.46,-2.47,0.22,-0.95,0.32,1.7933,-0.4427,0.764,-0.5957,0.032785135,8.36,
196710,-3.09,0.47,-3.39,0.81,-2.55,0.39,0.7602,-2.4696,3.3736,0.1947,-0.035260015,4.8,
196711,0.37,-0.06,-1.71,1.29,-2.29,0.36,0.1462,-2.7052,0.7948,0.2268,0.007502647,1.37,
196712,3.05,5.75,-0.39,-0.65,0.03,0.33,4.5301,0.3024,0.8415,1.5013,0.026276606,2.19,
196801,-4.06,4.49,4.75,-4.58,6.45,0.4,5.3829,4.7175,-2.7611,1.1872,-0.043847859,-8.69,
196802,-3.75,-2.91,1.17,-0.14,2.49,0.39,-1.5916,2.7512,-0.3786,3.3638,-0.031222865,-4.55,
196803,0.2,-1.52,-0.59,1.17,-1.15,0.38,-2.2592,-1.1343,1.6762,1.1894,0.009400134,4.16,
196804,9.05,6.25,-1.03,2.79,-3.66,0.43,5.3526,-2.6056,3.7654,-1.9498,0.08048783,12.38,
196805,2.28,7.04,0.84,0.39,-1.82,0.45,6.6977,-2.3165,1.96,-0.3907,0.012517966,3.81,
196806,0.69,-0.26,0.67,-1.33,2.68,0.43,-0.4317,2.4451,-0.477,-0.0139,0.009120409,-2,
196807,-2.72,-1.33,5.48,-3,3.61,0.48,-1.1638,2.7644,-2.101,3.3461,-0.018477646,-5.6,
196808,1.34,2.29,1,-0.6,0.4,0.42,2.1609,0.369,-0.7607,1.5628,0.011459004,0.53,
196809,4.03,2.77,0.24,-2.03,0.92,0.43,1.4565,-0.5757,-3.4236,-1.1965,0.038539318,2.95,
196810,0.42,-0.43,2.89,-1.3,2.81,0.44,-0.6765,2.6934,0.6051,2.5335,0.007207617,-4.99,
196811,5.43,2.41,-0.9,0.46,-2.52,0.42,2.818,-1.35,-0.4084,-0.9061,0.047964402,8.62,
196812,-3.94,3.6,0.02,-1.78,1.65,0.43,3.1692,2.5891,-0.7669,-0.8123,-0.041616701,-5.37,
196901,-1.25,-0.46,1.69,-1.54,1.41,0.53,-0.3062,1.1287,-0.0599,0.4839,-0.008184084,-4.68,
196902,-5.84,-4.12,0.9,2.17,0.8,0.46,-3.8896,0.8468,1.0708,2.3862,-0.047374089,-3.58,
196903,2.64,-0.41,-0.46,-1.34,-0.42,0.46,-0.329,0.4342,1.9151,2.5092,0.034444157,5.46,
196904,1.46,-0.83,0.03,0.38,0.06,0.53,-0.1529,0.5729,2.0249,-0.2396,0.021475716,3.91,
196905,-0.1,-0.18,0.73,-0.97,1.49,0.48,0.3868,1.4177,-0.0632,0.0143,-0.002218179,-1.7,
196906,-7.18,-5.49,-1.09,4.26,-1.55,0.51,-4.711,-0.6272,3.4035,2.6999,-0.055577035,-0.13,
196907,-7,-3.37,1.42,1.4,1.97,0.53,-2.9302,1.9971,2.0585,3.4093,-0.060178048,-5.42,
196908,4.68,0.71,-3.87,1.16,-4.08,0.5,1.0624,-2.5157,0.4656,-2.1044,0.040074049,7.03,
196909,-2.98,1.29,-3.19,3.42,-0.83,0.62,0.7009,0.0668,2.0461,2.7936,-0.025023547,0.21,
196910,5.06,3.89,-3.19,0.01,-2.03,0.6,2.7812,-1.5403,-1.0961,-1.245,0.042955325,5.8,
196911,-3.79,-2.41,-1.12,1.44,0.32,0.52,-2.0346,0.1868,2.7251,2.3591,-0.034081599,-1.79,
196912,-2.63,-3.7,-3.02,2.47,-2.04,0.64,-3.7731,-0.6988,3.5171,1.6236,-0.018654728,-0.75,
197001,-8.1,3.09,3.04,-1.77,3.92,0.6,3.5944,3.543,-1.1151,3.2645,-0.076471879,-9.07,
197002,5.13,-2.58,4.04,-2.28,3.06,0.62,-2.4785,1.7291,-2.148,0.1417,0.052693521,2.95,
197003,-1.06,-2.4,4.25,-0.87,4.43,0.57,-1.2521,3.3862,-0.9004,3.0289,0.00145248,-2.58,
197004,-11,-6.3,6.39,-0.64,5.88,0.5,-4.6176,5.1869,0.3842,5.5544,-0.0904831,-14.34,
197005,-6.92,-4.42,3.6,-1.3,3.62,0.53,-3.2345,3.1902,0.2447,3.5983,-0.060966563,-9.54,
197006,-5.79,-2.17,0.87,0.19,2.9,0.58,-1.8501,3.7465,2.6608,3.4015,-0.050032683,-11.76,
197007,6.93,-0.69,0.96,-0.07,1.9,0.52,-0.4726,2.5463,-0.8376,-1.2997,0.073294856,2.41,
197008,4.49,1.54,1.03,0.57,-0.15,0.53,0.6459,-0.8656,-3.3301,-2.1074,0.044458602,7.99,
197009,4.18,8.49,-5.58,0.24,-5.93,0.54,7.1669,-4.5667,-1.3578,-5.4366,0.034102136,10.17,
197010,-2.28,-4.5,0.27,1.83,2.38,0.46,-3.2219,2.9508,5.4955,3.8581,-0.012455551,-3.54,
197011,4.59,-4,1.63,1.75,1.59,0.46,-3.7022,0.7996,0.6343,2.1569,0.047447411,4.08,
197012,5.72,3.02,1.01,0.14,0.28,0.42,2.7348,0.2506,-1.0453,-0.2209,0.056766114,4.43,
197101,4.84,7.54,1.38,-2.19,-0.14,0.38,6.7855,-0.2393,-4.3397,-3.1099,0.040477427,5.44,
197102,1.41,2.05,-1.29,0.65,-0.72,0.33,1.4429,0.6299,2.4201,0.7462,0.009073874,2.78,
197103,4.13,2.15,-4.04,1.97,-2.69,0.3,2.6136,-1.9517,1.9082,-0.3295,0.036795845,8.08,
197104,3.15,-0.37,0.72,-1.56,0.72,0.28,-0.2761,1.3011,-1.1778,-0.8496,0.036287499,2.37,
197105,-3.98,-1.17,-1.38,1.46,0.3,0.29,-1.4764,0.8408,1.4227,0.8511,-0.041558443,-6.11,
197106,-0.1,-1.45,-2.06,1.52,-1.74,0.37,-0.6857,-0.7086,4.3661,2.3722,-0.009334538,-2.17,
197107,-4.5,-1.41,0.17,0.48,1.62,0.4,0.2058,2.3799,2.382,0.6458,-0.031610893,-8.6,
197108,3.79,-0.18,2.67,-0.34,2.6,0.47,-2.2947,1.5681,-3.3154,0.0843,0.036095385,5.7,
197109,-0.85,0.19,-2.96,2.59,-1.56,0.37,0.3436,0.0654,2.7789,1.3024,-0.006967616,-1.56,
197110,-4.42,-1.65,-0.43,1.48,-1.24,0.37,-1.2297,-0.8146,1.818,2.5812,-0.041793707,-4.37,
197111,-0.46,-2.9,-1.7,2.45,-0.36,0.37,-2.6877,-0.2272,1.6929,1.5225,-0.002547013,1.77,
197112,8.71,3.27,-0.35,-0.43,-1.83,0.37,2.7116,-2.149,-1.4548,-1.5395,0.086179361,11.28,
197201,2.49,6.33,1.99,-1.48,0.29,0.29,6.6986,0.1462,-6.5071,2.0035,0.018121325,8.42,
197202,2.87,0.96,-2.76,1.65,-0.52,0.25,0.4947,1.9682,1.0483,-0.3198,0.02530304,1.88,
197203,0.63,-0.49,-1.73,1.58,-0.19,0.27,-1.0273,1.8522,2.0909,1.5623,0.005911579,1.09,
197204,0.29,0.15,0.23,-0.59,-0.89,0.29,0.2123,0.3007,0.7439,0.2764,0.004384338,0.74,
197205,1.25,-3.15,-2.69,2.33,-1.85,0.3,-2.5167,-1.4978,2.0885,1.2908,0.017275017,3.71,
197206,-2.43,-0.35,-2.51,1.75,-0.36,0.29,0.4544,-0.0442,3.5904,1.5981,-0.021820506,-2.55,
197207,-0.8,-2.74,0.78,1.08,-0.59,0.31,-1.9601,-0.3813,2.1009,3.2245,0.002333396,0.95,
197208,3.26,-3.53,4.69,-2.02,2.95,0.29,-3.503,3.5751,-1.5003,0.5274,0.034453832,2.86,
197209,-1.14,-2.25,0.47,1.67,-1.98,0.34,-1.0618,-1.1171,2.1073,0.4777,-0.004860861,-1.16,
197210,0.52,-2.53,1.37,-0.12,-0.05,0.4,-3.0778,-0.4564,-0.4273,0.6831,0.009317042,-3.3,
197211,4.6,-0.53,4.76,-1.98,3.35,0.37,-0.9411,2.6856,-4.0002,0.7227,0.045617458,2.5,
197212,0.62,-1.82,-2.27,2.6,-2.2,0.37,-1.7259,-1.4356,2.9658,1.826,0.011828277,1.99,
197301,-3.29,-2.79,2.68,0.4,0.92,0.44,-2.379,0.3819,-0.4243,3.3714,-0.017111427,1.92,
197302,-4.85,-4.01,1.7,-0.34,-0.01,0.41,-4.4754,0.0895,-1.0202,1.4968,-0.037490296,-3.03,
197303,-1.3,-2.31,2.78,-1.07,0.73,0.46,-1.6619,0.5769,-1.9084,3.2346,-0.001432692,-1.23,
197304,-5.68,-3,5.69,-1.63,2.71,0.52,-2.918,3.1285,-0.4763,4.0611,-0.040799822,-6.7,
197305,-2.94,-5.98,0.21,2.02,-1.79,0.51,-5.7174,-0.4296,1.5506,1.5935,-0.018883836,-2.59,
197306,-1.56,-2.54,1.44,-0.27,0.22,0.51,-1.2292,0.4198,-0.2085,2.8674,-0.006574512,-0.09,
197307,5.05,7.25,-5.31,-0.1,-3.45,0.64,7.9566,-5.7598,1.1344,-4.0992,0.037981958,4.98,
197308,-3.82,-1.75,1.14,-1.36,1.2,0.7,-1.941,1.6852,1.4658,1.5273,-0.03668454,-3.68,
197309,4.75,3.54,2.18,-2.3,1.82,0.68,5.7177,2.1917,-1.298,-1.5706,0.040095923,-2.8,
197310,-0.83,-0.26,1.74,-1.94,2.59,0.65,-1.1937,2.6122,0.4963,4.157,-0.001291146,3.85,
197311,-12.75,-7.25,4.04,-2.71,1.49,0.56,-7.4069,1.9803,-1.1485,2.1201,-0.113860946,-11.46,
197312,0.61,-4.6,4.09,-2.8,2.3,0.64,-4.5565,2.5209,3.6897,4.5754,0.016569446,-4.32,
197401,-0.17,10.41,5.99,-3.01,4.47,0.63,11.5318,2.0989,-4.7769,-0.5303,-0.010046161,1.25,
197402,-0.47,0.16,2.54,-1.93,2.67,0.58,-0.494,2.1141,-1.0424,1.4956,-0.003624304,-0.6,
197403,-2.81,2.64,-0.11,2.82,0.36,0.56,1.8302,-0.0561,1.822,1.1659,-0.023279962,-2.76,
197404,-5.29,-0.63,1.06,2.86,1.85,0.75,-0.4711,2.3695,2.2048,2.5009,-0.039050914,-3.68,
197405,-4.68,-3.17,-2.04,5.08,0,0.75,-4.0803,-0.3267,2.2504,0.403,-0.033551091,-4.26,
197406,-2.83,-0.02,0.79,0.62,3.06,0.6,0.2569,1.5964,1.5679,2.1942,-0.014665433,-2.95,
197407,-8.05,1.99,5.14,-3.26,4.58,0.7,3.5312,4.4291,2.5754,5.7334,-0.077790721,-8.45,
197408,-9.35,0.3,2.5,-0.26,2.55,0.6,2.2084,3.1493,2.971,4.9026,-0.090278605,-4.9,
197409,-11.77,1.46,5.49,-4.28,5.91,0.81,2.0542,4.8696,-2.3265,3.4019,-0.11933473,-16.88,
197410,16.1,-6.85,-9.99,-0.03,-2.94,0.51,-6.1756,-1.866,8.4657,0.7406,0.163046913,14.83,
197411,-4.51,-1.44,-0.16,-3.39,2.95,0.54,-0.8272,2.5433,1.7198,1.375,-0.053179985,-4.92,
197412,-3.45,-4.36,0,-0.65,3.23,0.7,-3.8523,2.1589,0.4904,1.9947,-0.020151536,-5.3,
197501,13.66,12.79,8.44,-0.89,-0.86,0.58,12.4554,-0.5409,-11.6678,-5.4121,0.122812212,15.29,
197502,5.56,-0.65,-4.56,1.15,-2.14,0.43,-1.3678,-1.6715,3.5775,0.6185,0.059885591,13.21,
197503,2.66,3.98,2.49,1.23,-1.25,0.41,3.3142,-0.6368,-1.7323,-1.7972,0.021693897,1,
197504,4.23,-0.59,-1.11,1.37,-1.35,0.44,-1.3525,-0.0429,3.3383,2.2828,0.047264899,5.54,
197505,5.19,2.89,-4.02,-1.05,-0.61,0.44,3.2779,-0.1207,-0.2728,-0.01,0.044100789,5.86,
197506,4.83,1.32,1.32,-2.62,1.06,0.41,1.6136,0.3474,-1.5739,-0.6553,0.044322544,2.27,
197507,-6.59,3.42,1.7,0.43,1.19,0.48,2.9714,1.4388,-1.3878,1.7376,-0.067654185,-9.4,
197508,-2.85,-2.79,-0.9,1.03,-0.89,0.48,-3.215,-0.1715,0.713,1.373,-0.021070456,-2.97,
197509,-4.26,0.02,0.34,0.53,0.5,0.53,0.6399,1.3497,1.6701,3.2938,-0.03464542,-0.84,
197510,5.31,-4.23,0.3,-0.46,2.27,0.56,-4.6539,2.9666,2.4021,2.5945,0.061642993,8.38,
197511,2.64,-1.07,1.99,-0.62,1.71,0.41,-0.4698,1.579,0.6747,1.5925,0.024707962,5.02,
197512,-1.6,-0.03,1.76,-0.12,0.6,0.48,0.2833,-0.0444,-2.2549,0.4867,-0.011508067,-1.25,
197601,12.16,6.35,8.58,-1.9,2.36,0.47,6.7636,1.4911,-2.6485,0.9416,0.118305785,18.31,
197602,0.32,7.97,5.78,-2.58,3.84,0.34,6.9406,2.1535,-3.7705,0.8377,-0.011401963,1.2,
197603,2.32,-1.34,-0.04,-0.38,1.09,0.4,-0.4251,1.6998,2.4445,1.6319,0.030688978,2.97,
197604,-1.49,0.14,-0.06,0.39,-1.1,0.42,-0.5911,-0.7454,-0.282,0.0682,-0.010995408,-3.4,
197605,-1.34,-1.12,-1.32,2.47,-1.42,0.37,-1.2445,-0.9753,0.4638,0.4006,-0.014364414,0.53,
197606,4.05,-1.13,0.68,-0.59,0.93,0.43,0.04,1.342,-0.0402,0.9974,0.040926323,8.21,
197607,-1.07,0.62,1.74,-1.09,0.29,0.47,1.1583,0.9213,0.7522,1.602,-0.008055207,-2.21,
197608,-0.56,-2.03,0.79,-0.46,-0.59,0.42,-2.0533,-0.5975,0.0019,0.6296,-0.005123724,-0.84,
197609,2.07,0.12,-0.29,0.99,-1.14,0.44,-0.2218,-1.4154,1.1099,0.9664,0.022641084,2.89,
197610,-2.42,0.16,-0.13,-0.22,-0.31,0.41,0.7091,-1.1258,0.298,-0.4814,-0.022234854,-4.5,
197611,0.36,2.65,1.51,-1.39,0.08,0.4,3.4747,-0.2677,-0.5127,0.0745,-0.007774577,1.66,
197612,5.65,3.61,2.22,-0.62,2.23,0.4,3.3003,1.8146,-1.0926,1.0778,0.052497562,3.84,
197701,-4.05,5.9,4.26,-0.53,1.93,0.36,6.0477,0.9953,-2.1494,1.6548,-0.05053043,-3.88,
197702,-1.94,1.11,0.5,-0.13,-0.19,0.35,1.0733,0.121,1.251,0.3944,-0.021660286,-0.65,
197703,-1.37,1.29,1.02,-0.32,-0.09,0.38,1.4505,-0.1567,0.2845,-0.3464,-0.014025265,-0.04,
197704,0.15,0.59,3.45,-2.03,1.16,0.38,1.2282,1.2277,0.3708,0.7455,0.000203251,-3.45,
197705,-1.45,1.28,0.84,0.33,0.11,0.37,1.5106,0.2061,1.7462,2.7125,-0.023567645,-1.47,
197706,4.71,2.07,-0.64,0.88,-1.22,0.4,3.0804,-0.707,2.3207,2.92,0.045359965,7.78,
197707,-1.69,1.82,-0.59,0.83,0.01,0.42,1.0218,1.0303,1.7279,2.4073,-0.016222183,-0.16,
197708,-1.75,0.89,-2.79,0.96,-0.62,0.44,-0.2567,-0.9221,1.3905,-0.0612,-0.021041993,0.49,
197709,-0.27,1.56,-0.49,1.23,-0.84,0.43,1.4214,-0.0246,1.3822,1.5164,-0.002480087,-1.79,
197710,-4.38,1.5,1.72,-0.3,-0.46,0.49,1.4077,-0.5652,-0.9856,1.1205,-0.043406226,-3.19,
197711,4,3.62,0.31,-0.05,0.65,0.5,4.5803,1.202,2.565,1.4966,0.026965628,5.22,
197712,0.27,1.6,-0.37,0.94,-0.65,0.49,1.4872,0.0436,1.2518,1.824,0.002847158,2.4,
197801,-6.01,2.69,3.31,-1.67,1.53,0.49,2.2906,0.9791,-1.7383,0.2813,-0.061514176,-4.73,
197802,-1.38,3.67,0.76,0.36,1.04,0.46,4.0881,1.3206,0.0728,1.6669,-0.024761894,-3.48,
197803,2.85,3.72,1.2,-0.6,1.88,0.53,3.3843,2.5349,-0.0044,0.1286,0.024931043,-0.69,
197804,7.88,-0.31,-3.54,2.82,-1.35,0.54,-0.1048,-0.362,5.5452,0.5713,0.085416468,13.31,
197805,1.76,4.56,-0.62,0.27,0.36,0.51,3.6571,0.8898,0.503,0.5269,0.004234184,1.62,
197806,-1.69,1.59,0.59,-1.44,-0.02,0.54,1.4508,0.43,1.5126,1.2215,-0.017585346,-0.36,
197807,5.11,0.15,-1.11,1.58,-0.78,0.56,0.1866,0.2737,1.82,2.6165,0.053909778,8.58,
197808,3.75,4.93,-0.46,1.39,0.42,0.56,4.7053,1.1637,1.9068,0.6588,0.025923729,6.02,
197809,-1.43,-0.28,1.87,-0.68,1.8,0.62,-0.7342,0.2454,-3.5455,-0.8557,-0.007261109,-4.16,
197810,-11.91,-10.05,1.36,0.17,1.03,0.68,-10.9812,0.5996,-1.1601,0.9792,-0.091574009,-10.82,
197811,2.71,2.85,-2.22,1.09,-1.21,0.7,4.0574,-1.0321,1.2777,1.5672,0.016639774,5.08,
197812,0.88,1.07,-2.19,1.96,-1.38,0.78,0.4927,-1.0916,2.6761,2.4785,0.014889166,6.44,
197901,4.23,3.84,2.27,-2.5,1.57,0.77,4.2986,1.6783,-1.2204,-1.32,0.039746113,4.31,
197902,-3.56,0.55,1.2,-1.14,1.04,0.73,0.3875,-0.4669,-2.4104,0.4715,-0.036525578,-3.31,
197903,5.68,3.16,-0.67,0.62,0.28,0.81,3.8495,0.762,2.3211,0.521,0.05515161,7.61,
197904,-0.06,2.4,1.05,1.05,0.21,0.8,2.3717,0.8093,1.8596,-0.2652,0.001673452,0.33,
197905,-2.21,0.15,1.32,-1.39,-0.35,0.82,0.5172,-0.0488,-0.6354,0.4403,-0.026336477,-1.98,
