,Mkt-RF,SMB,HML,RMW,CMA,RF,R_ME,R_IA,R_ROE,R_EG,rSP500,HiTec,NASDQ
197906,3.85,0.99,1.48,-1.61,-0.45,0.81,0.866,-0.8884,-1.0071,-1.7176,0.038655651,0.49,
197907,0.82,1.24,1.7,-0.2,0.59,0.77,1.271,0.6421,0.5525,-0.6755,0.008745447,-1.52,
197908,5.53,1.97,-1.55,1.58,-1.45,0.77,1.6294,-0.348,2.8977,-0.0615,0.053077758,5.94,
197909,-0.82,-0.27,-0.87,1.02,0.54,0.83,-0.0593,-0.1385,0.6966,2.8822,0,-1.76,
197910,-8.1,-3.46,-1.86,1.04,0.24,0.87,-3.1861,0.0203,0.9841,1.6684,-0.068605928,-7.73,
197911,5.21,2.44,-3.25,0.11,-2,0.99,2.1608,-2.5489,2.2859,-0.3063,0.042624278,8.17,
197912,1.79,4.34,-1.98,-0.67,-1.01,0.95,3.976,-1.1103,1.2236,-0.0718,0.016767124,1.79,
198001,5.51,1.9,1.8,-1.67,2.01,0.8,0.7921,1.3627,1.7475,0.4129,0.057624624,7.37,
198002,-1.22,-1.49,0.62,0.11,3.04,0.89,-1.5739,1.6345,2.2602,3.6,-0.004379818,-3.56,
198003,-12.9,-6.97,-1.06,1.38,-1.34,1.21,-6.5916,0.7581,-1.1728,-1.0575,-0.101794893,-12.67,
198004,3.97,1,1.06,-2.09,0.54,1.26,1.3321,1.2175,0.1694,1.4254,0.041140221,0.72,
198005,5.26,2.1,0.39,0.31,-0.47,0.81,1.4786,-1.3314,-0.941,-0.7665,0.046570674,4.82,
198006,3.06,1.47,-0.89,-0.09,-0.95,0.61,1.3291,-1.1272,3.0683,0.8596,0.026968717,3.03,
198007,6.49,3.93,-6.3,3.94,-2.46,0.53,3.6816,-2.2885,-0.5185,-3.3287,0.065038517,15.48,
198008,1.8,4.26,-2.64,2.1,-0.8,0.64,4.7395,0.6597,2.4955,1.4979,0.005835448,3.68,
198009,2.19,0.58,-4.79,2.03,-2.81,0.75,0.8408,-0.4912,5.1664,2.2821,0.025167528,2.01,
198010,1.06,2.33,-2.74,1.67,-1.22,0.95,1.174,0.4872,4.0221,2.6663,0.016021059,1.94,
198011,9.59,-3.4,-8.35,4.53,-5.74,0.96,-5.0212,-1.8913,9.0038,0.9803,0.102377053,9.8,
198012,-4.52,-0.31,2.68,-1.25,1.18,1.31,1.0713,0.9482,-1.3091,0.1308,-0.033874245,-1.17,
198101,-5.04,3.37,6.84,-3.54,4.35,1.04,3.7021,2.3986,-4.8819,0.6545,-0.045742429,-8.08,
198102,0.57,-0.49,0.97,0.19,2.25,1.07,-0.0201,1.8857,0.7112,1.6564,0.013276735,0.49,
198103,3.56,3.08,0.67,-2.34,-0.53,1.21,3.4804,-1.7376,-1.2846,-1.876,0.036032573,5.01,
198104,-2.11,4.6,2.26,0.82,1.2,1.08,4.1917,2.3693,1.313,1.1027,-0.023455897,0.15,
198105,0.11,2.45,-0.43,0.33,-1.6,1.15,2.47,-0.5126,-0.031,1.6439,-0.001656517,4.23,
198106,-2.36,-0.97,5.13,-1.35,2.68,1.35,-0.7648,2.7016,-0.0363,1.8918,-0.010407942,-6.66,
198107,-1.54,-1.97,-0.66,1.08,-3.04,1.24,-1.6107,-1.9616,3.1701,-0.5636,-0.002210266,-3.78,
198108,-7.04,-1.81,4.84,-0.25,1.46,1.28,-1.4078,1.2272,0.7274,2.2465,-0.06209897,-7.27,
198109,-7.17,-2.49,5.2,-0.02,2.79,1.24,-1.7177,3.5677,0.6074,3.9926,-0.053831753,-3.89,
198110,4.92,2.24,-4.21,3.29,-2.76,1.21,1.9587,-0.9324,4.8052,-0.9146,0.049147865,5.15,
198111,3.36,-1.38,1.9,0.1,0.63,1.07,-1.4241,0.5772,0.5384,1.9903,0.03659036,1.54,
198112,-3.65,1.19,0.74,0.19,2.41,0.87,1.2942,1.8902,-0.5258,1.3389,-0.030075149,-0.02,
198201,-3.24,-1.18,3.17,-1.52,2.08,0.8,-0.2856,1.9657,-1.4965,0.8404,-0.017543867,2.78,
198202,-5.86,0.37,6.1,-3.38,4.57,0.92,0.5385,4.692,0.2831,3.089,-0.06054818,-5.22,
198203,-1.87,0,3.78,-1.44,2.37,0.98,0.6576,1.8195,-1.7068,2.45,-0.010167112,-3.57,
198204,3.27,1.15,-2.78,1.51,-0.15,1.13,0.4602,1.2224,1.9119,0.6936,0.040014318,7.44,
198205,-3.99,0.56,1.81,0.91,-0.09,1.06,-0.4066,-0.5126,-0.4668,0.9558,-0.039161842,-5.42,
198206,-3.09,-0.51,1.54,0.03,2.72,0.96,1.1276,2.8363,0.1351,3.4196,-0.020289561,-2.33,
198207,-3.19,0.95,0.15,1.03,1.54,1.05,1.7298,2.0984,2.8115,3.8912,-0.022990648,1.56,
198208,11.14,-4.29,1.16,-1.96,0.18,0.76,-3.4109,-0.524,-1.2378,-2.8913,0.115977276,12.78,
198209,1.29,2.57,0.34,2.12,-0.04,0.51,3.158,1.0037,3.6253,3.4271,0.007614392,1.2,
198210,11.3,1.92,-3.68,0.3,-0.37,0.59,0.8638,-1.0627,-0.7911,-0.6491,0.110446796,16.96,
198211,4.67,4.53,-1.96,-1.05,0.32,0.63,4.5172,1.401,3.2276,3.7709,0.03597067,10.67,
198212,0.55,-0.01,0.01,-0.07,1.03,0.67,-0.8142,0.4203,-0.7457,-0.1808,0.015231358,2.7,
198301,3.6,3.28,-0.86,-1.5,-0.46,0.69,2.1224,-0.7363,-2.4907,-1.8943,0.033134272,8.39,
198302,2.59,2.9,0.67,-0.57,1.02,0.62,3.8293,1.5546,3.1079,2.0041,0.018995148,3.59,
198303,2.82,1.42,2.07,-0.07,2.81,0.63,1.6463,2.8076,1.2412,2.0384,0.033094753,0.67,
198304,6.67,0.49,0.6,-0.16,1.6,0.71,-0.349,2.1438,0.5924,2.3433,0.07498683,7.49,
198305,0.52,6.22,-1.4,-1.85,-1.53,0.69,6.0475,-1.5267,-3.6447,-3.8832,-0.012406459,2.74,
198306,3.07,1.15,-3.87,2.52,-0.89,0.67,2.1432,-1.105,1.6774,2.6106,0.032329577,6.13,
198307,-4.07,0.98,5.62,-0.03,2.84,0.74,0.6786,2.7744,1.194,2.9509,-0.030303036,-5.39,
198308,-0.5,-4.34,5.55,0.45,1.95,0.76,-4.685,1.1896,-0.4458,0.3393,0.011318873,-1.1,
198309,0.91,0.25,1.09,1.21,0.59,0.76,0.4251,1.3672,3.2784,2.9057,0.01015823,2.12,
198310,-3.44,-3.82,5.06,-0.81,2.97,0.76,-3.8336,2.6752,1.6521,3.6911,-0.015174348,-6.9,
198311,2.16,1.88,-0.62,-0.48,0.64,0.7,2.0489,1.1084,-0.2409,-1.7574,0.017425808,2.27,
198312,-1.78,-0.47,1.67,1.59,1.21,0.73,-1.1725,1.3314,-1.5443,1.0862,-0.008834141,0.38,
198401,-1.92,-0.07,7.63,-0.93,3,0.76,-0.9688,2.328,-3.7142,0.8412,-0.009215965,-6.16,
198402,-4.82,-1.62,3.36,0.82,1.57,0.71,-1.7978,0.9164,-0.7799,0.691,-0.038859347,-5.95,
198403,0.63,-0.28,0.48,-0.93,1.09,0.73,-0.184,0.7269,-0.6017,1.3117,0.013497995,1.85,
198404,-0.51,-1.01,1.29,3.27,0.76,0.81,-0.926,1.0354,2.1327,2.3962,0.005465574,-0.44,
198405,-5.97,0.08,0.26,2.32,-0.5,0.78,-0.4082,-1.4655,1.8025,1.8991,-0.05935645,-5.51,
198406,1.82,0.07,-2.6,3.08,-1.51,0.75,0.4929,-2.2535,1.8586,0.7168,0.017469213,1.79,
198407,-2.74,-2.22,0.49,3.69,-2.17,0.82,-2.2901,-1.2812,3.6501,3.0351,-0.016451163,-2.33,
198408,10.28,-0.3,-1.85,-0.89,-0.81,0.83,0.2333,-0.4724,0.9506,0.0303,0.106332063,13.87,
198409,-0.8,0,5.32,1.4,2.53,0.86,-0.6953,2.5778,0.2349,1.2388,-0.003479644,-3.9,
198410,-0.84,-1.43,0.51,1.17,-1.16,1,-1.3706,-0.3578,2.6866,1.8068,-6.03E-05,-0.51,
198411,-1.76,-0.98,4.08,0.81,2.08,0.73,-1.0569,2.2392,0.8011,1.6722,-0.015112253,-3.84,
198412,1.84,-0.69,-0.17,1.21,-1.26,0.64,-0.4099,-0.8247,2.5505,1.3251,0.022374391,2.43,
198501,7.99,3.49,-5.43,-0.83,-3.36,0.65,3.4395,-3.4515,0.9728,-1.6141,0.074085145,12.56,
198502,1.22,1,-0.12,1.26,1.03,0.58,0.7735,1.0906,1.5462,2.2266,0.008628781,-1.3,
198503,-0.84,-1.48,4.1,1.18,2.94,0.62,-2.0449,3.3007,0.9211,2.0067,-0.002870013,-6.02,
198504,-0.96,-0.1,3.73,1.59,0.71,0.72,-0.688,1.4025,0.1247,1.8031,-0.004594276,-3.62,
198505,5.09,-2.33,-0.86,1.3,-1.39,0.66,-1.5727,-1.2263,3.2192,1.511,0.054051053,2.87,
198506,1.27,0.31,0.4,1.73,-0.59,0.55,-0.5306,-0.1952,2.9012,1.6929,0.012134017,-0.72,
198507,-0.74,2.89,-1.63,-0.45,-0.31,0.62,2.3309,-0.8273,-1.8254,1.3245,-0.004847579,4.46,
198508,-1.02,-0.32,2.28,-0.04,1.88,0.55,-0.1823,2.0991,0.4306,1.1911,-0.011994516,-2.52,
198509,-4.54,-1.81,1.32,1.16,1.61,0.6,-1.8169,1.9838,1.2,1.7401,-0.034724078,-4.75,
198510,4.02,-1.55,0.78,0.92,-1.11,0.65,-0.2065,0.262,2.1957,2.8545,0.042508814,3.05,
198511,6.48,0,-2.87,0.29,-2.33,0.61,-0.2586,-1.6424,1.8021,-0.9075,0.065061588,8.66,0.09161755
198512,3.88,-0.39,-1.53,0.97,-1.8,0.65,0.3142,-1.4693,1.7907,-0.9129,0.045061093,8.27,0.049460575
198601,0.65,1.01,0.53,-2.02,-2.05,0.56,1.0622,-0.7089,1.7395,1.8057,0.002366528,-0.26,0.004762123
198602,7.13,-0.76,-0.94,1.15,-1.39,0.53,-0.4444,-1.4614,2.2439,0.8796,0.071489277,4.99,0.056422794
198603,4.88,-0.57,-0.44,1.12,0.99,0.6,0.6332,1.0696,2.0588,1.7284,0.052793919,-0.07,0.060067636
198604,-1.31,2.92,-2.85,2.91,0.02,0.52,1.0631,-1.5629,0.6536,0.0689,-0.014148138,3.92,0.040642234
198605,4.62,-1.26,-0.11,2.08,1.11,0.49,-1.1615,1.2742,3.4486,1.0156,0.050229288,0.99,0.053256728
198606,1.03,-0.87,1.4,1.83,0.87,0.52,-0.2989,1.6352,5.297,0.9327,0.014109521,-3.97,-0.003340273
198607,-6.45,-3.54,4.78,-0.57,0.61,0.52,-2.7338,1.3587,3.0072,2.8047,-0.058682831,-8.34,-0.110137456
198608,6.07,-4.36,3.52,-1.74,3.24,0.46,-4.3963,3.0888,-2.7171,1.6136,0.071192607,6.97,0.04833969
198609,-8.6,1.97,3.19,-0.05,3.62,0.45,0.5282,3.3936,-3.8269,-0.3289,-0.085438606,-7.06,-0.093638776
198610,4.66,-2.33,-1.32,0.13,0.89,0.46,-2.006,0.0726,0.9132,0.6079,0.05472933,0.63,0.050801856
198611,1.17,-1.88,-0.06,1.12,0.61,0.39,-2.0096,0.3937,1.0802,3.7208,0.021477191,3.52,0.023947993
198612,-3.27,0.07,0.37,0.83,-0.03,0.49,0.8289,1.0972,1.867,1.62,-0.028288271,-3.68,-0.044173333
198701,12.47,-1.51,-3.18,0.2,-1.09,0.42,-1.2075,-1.2057,0.9773,2.8945,0.131766896,16.45,0.178706582
198702,4.39,3.41,-5.99,-0.9,-2.76,0.43,3.36,-1.9813,2.1111,-1.0486,0.036923619,9.41,0.096445158
198703,1.64,0.21,1.66,1.36,4.03,0.47,-0.7154,4.1787,-1.1975,1.3333,0.026389865,2.68,0.018002698
198704,-2.11,-1.55,-0.33,-0.46,1.22,0.44,-2.4642,0.2809,-1.4873,0.5919,-0.011450212,4.37,-0.00650393
198705,0.11,-0.59,0.13,0.52,1.32,0.38,-1.2248,-0.089,-2.3887,-0.152,0.006034197,0.3,0.021316896
198706,3.94,-2.29,1.07,1.73,0.83,0.48,-1.5125,1.3796,1.4062,-0.2125,0.047914491,0.01,0.002489808
198707,3.85,-1.11,0.66,-0.5,1.56,0.46,-2.0695,0.0906,-1.774,-0.6777,0.048223697,1.03,0.037571342
198708,3.52,-0.9,-0.9,2.03,-1.59,0.47,-0.2032,-0.24,3.8224,2.4264,0.03495884,7.4,0.067354167
198709,-2.59,0.37,0.28,-0.9,1.89,0.45,0.6282,1.8849,0.5862,1.8495,-0.024166165,-2.71,-0.019420217
198710,-23.24,-8.09,4.23,2.01,2.39,0.6,-7.3612,3.3037,0.571,2.5112,-0.217630416,-25.93,-0.269750111
198711,-7.77,2.83,3.14,-1.92,0.71,0.35,3.2813,0.6495,-0.7044,0.8775,-0.085348865,-9.8,-0.086259788
198712,6.81,0.09,-4.49,3.01,-2.36,0.39,0.1934,-2.4618,3.8851,1.512,0.07286148,11.86,0.139471285
198801,4.21,-0.54,5.08,-1.12,2.09,0.29,-0.7378,1.3266,-4.0738,-1.7589,0.040432269,-2.44,0.018432032
198802,4.75,3.32,-1.65,1.56,-0.11,0.46,3.5224,-0.5932,1.0481,-0.548,0.041817403,7.47,0.084899099
198803,-2.27,6.26,0.74,-0.16,1.91,0.44,5.7105,1.6329,-2.1454,-2.0242,-0.03334326,-4.65,0.003591265
198804,0.56,1.12,1.69,-0.23,1.9,0.46,0.9133,2.1413,0.6524,0.9063,0.009424744,2.59,0.015352667
198805,-0.29,-2.59,2.3,-0.7,0.38,0.51,-1.1736,0.4606,-0.1385,1.3565,0.003176126,-1.31,-0.014637318
198806,4.79,2.19,-1.07,1.42,-3.25,0.49,2.8763,-3.0728,2.3096,1.8386,0.043256011,9.4,0.090455409
198807,-1.25,-0.17,2.27,-0.59,1.45,0.51,0.1952,1.1126,-1.183,0.09,-0.005411375,-5.1,-0.041608201
198808,-3.31,-0.02,2.03,-0.76,1.74,0.59,0.0699,1.6595,-2.1331,-0.4089,-0.038600104,-8.19,-0.056110669
198809,3.3,-1.31,-0.68,1.72,-0.48,0.62,-1.4901,-0.3702,2.1637,0.8178,0.039729334,2.84,0.04894886
198810,1.15,-2.95,1.71,1.4,1.04,0.61,-2.7997,0.4982,0.1131,0.6627,0.025964462,0,-0.025562433
198811,-2.29,-1.66,1.24,-0.31,1.6,0.57,-1.9117,1.3915,-0.4641,0.3461,-0.018890881,-3.15,-0.032011678
198812,1.49,2.01,-1.55,0.64,-0.37,0.63,2.4781,0.4733,0.8732,0.4898,0.014687573,4.89,0.048615457
198901,6.1,-2.23,0.51,-1.03,0.16,0.55,-2.2241,0.0239,-0.3618,1.5782,0.071114792,7.09,0.051068129
198902,-2.25,2.67,0.87,-0.82,1.89,0.61,2.9549,1.586,-0.4831,-0.145,-0.028944149,-3.76,-0.014372328
198903,1.57,0.76,0.46,0.01,0.79,0.67,1.3223,1.296,-0.0879,0.7068,0.020805962,-5.49,0.011317276
198904,4.33,-0.7,-1.45,0.76,-0.54,0.67,-0.9292,-0.274,1.1675,-0.2083,0.050089939,5.19,0.078549558
198905,3.35,-0.01,-0.82,0.49,-0.04,0.79,0.0302,0.1261,1.31,0.3702,0.035137493,2.46,0.070209991
198906,-1.35,-1.08,2.19,0.24,1.52,0.71,-0.7235,1.5784,-0.1784,-0.9204,-0.007924554,-3.26,-0.046423786
198907,7.2,-4.04,-2.84,1.99,-0.62,0.7,-3.4714,-0.3429,4.9021,2.471,0.088370259,2.95,0.047364111
198908,1.44,0.43,0.72,0.41,-0.5,0.74,0.4844,-0.4271,1.6706,0.2146,0.015516716,2.53,0.036075189
198909,-0.76,0.46,-1.34,1.4,0.59,0.65,0.764,1.1867,1.6168,1.9062,-0.006544367,-2.71,0.01975178
198910,-3.67,-3.33,-1.03,0,0.02,0.68,-3.3425,1.2867,1.3911,2.3063,-0.025175452,-4.42,-0.016674738
198911,1.03,-1.3,-1.12,-0.91,1.47,0.69,-1.3368,1.6249,0.2317,-0.4967,0.016541325,-1.8,0.008220479
198912,1.16,-2.3,0.28,-0.1,1.45,0.61,-1.9386,1.579,1.0581,2.4312,0.021416816,-1.09,-0.002717815
199001,-7.85,-1.33,0.87,-1.13,1.32,0.57,-1.2251,0.9053,0.0231,-0.2384,-0.068817225,-1.28,-0.097817608
199002,1.11,1.18,0.61,-0.19,-0.64,0.57,1.1806,-1.0975,-0.401,0.0992,0.008539043,4.11,0.029587952
199003,1.83,1.64,-2.9,2.15,-1.02,0.64,1.2076,-0.3595,2.243,1.665,0.024254984,4.46,0.025154564
199004,-3.36,-0.4,-2.55,1.72,-0.98,0.69,-0.4589,-0.787,2.2141,0.5999,-0.026887139,-2,-0.034389743
199005,8.42,-2.4,-3.74,1.65,-1.57,0.68,-1.6575,-0.8183,3.7639,2.6215,0.09198919,12.54,0.147389606
199006,-1.09,1.38,-1.94,-1,-0.34,0.63,1.8543,0.2713,2.2175,-0.2309,-0.008886366,-1.17,0.009781974
199007,-1.9,-3.27,-0.01,-0.27,3.1,0.68,-2.4725,3.9945,2.5795,0.0509,-0.005223158,-7.43,-0.063218198
199008,-10.15,-3.85,1.58,-0.43,2.99,0.66,-4.5174,3.7185,-1.0206,1.2605,-0.094314184,-12.04,-0.133267635
199009,-6.12,-3.78,0.73,-0.16,3.71,0.6,-3.447,2.575,-0.4876,2.6992,-0.051184307,-6.66,-0.085530623
199010,-1.92,-5.07,0.22,2.87,-0.49,0.68,-5.0339,0.2264,2.102,3.0656,-0.006698213,-3.5,-0.025415832
199011,6.35,-0.06,-3.16,0.82,-4.75,0.57,0.4131,-3.9682,1.5223,-0.829,0.059934214,11.19,0.116050012
199012,2.46,0.61,-1.54,2.86,-2,0.6,1.2575,-1.942,3.9192,1.4869,0.024827757,4.18,0.041281529
199101,4.69,3.86,-1.84,1.55,-4.08,0.52,3.3666,-3.9407,0.1517,1.5811,0.041517752,14.96,0.159053529
199102,7.19,3.96,-0.54,-0.27,-0.16,0.48,3.621,0.1596,-1.2271,-0.681,0.067281175,6.41,0.076110581
199103,2.65,3.82,-1.23,-0.39,-0.99,0.44,3.9364,-0.9255,1.6607,0.0336,0.022202833,0.75,0.059132774
199104,-0.28,0.33,1.42,0.53,0.71,0.53,-0.7132,0.4803,1.3908,0.6355,0.000319799,-2.89,-0.004718673
199105,3.65,0.17,-0.57,2.11,-2.45,0.47,-0.577,-1.9576,-0.6927,-1.0672,0.038604975,3.61,0.058201062
199106,-4.94,0.17,1.21,1.75,0.63,0.42,0.0759,0.6187,1.3632,0.474,-0.047892629,-8.82,-0.088906785
199107,4.24,-0.96,-1.25,1.61,-1.41,0.49,-0.5747,-0.614,3.1421,0.3736,0.044859343,4.63,0.070654385
199108,2.32,1.44,-0.78,0.88,-0.55,0.46,1.2362,0.0166,1.2334,-0.2208,0.019648784,2.81,0.056034245
199109,-1.59,1.55,-1,-1.81,0.16,0.46,1.8296,-0.8092,-0.383,0.277,-0.019143738,-1.3,0.000452341
199110,1.29,0.95,-0.43,-1.73,-0.29,0.42,0.636,1.2809,0.1098,3.1848,0.011834237,1.99,0.017284856
199111,-4.19,-0.87,-1.93,1.08,0.12,0.39,-0.3546,0.3441,3.45,0.4427,-0.043903709,-4.37,-0.026375603
199112,10.84,-2.42,-4.03,3.58,-3.12,0.38,-1.552,-2.0468,6.8643,-0.4819,0.111587855,9.13,0.161750766
199201,-0.59,9.26,4.51,-1.33,3.15,0.34,8.3338,1.5253,-3.9617,1.4792,-0.01992375,6.63,0.022547614
199202,1.09,1.35,6.37,0.09,2.04,0.28,1.3226,2.2887,0.8278,2.2066,0.009589542,3.86,0.022360826
199203,-2.66,-0.9,3.65,-0.08,1.93,0.34,-1.2396,2.0219,1.0721,1.961,-0.021831863,-5.17,-0.066005599
199204,1.07,-5.73,4.31,1.71,2.22,0.32,-6.9751,1.8166,-1.6567,1.9513,0.027892715,-1.02,-0.047020596
199205,0.3,0.21,1.28,-0.96,0.43,0.28,-0.3332,0.3615,-0.1166,-0.6787,0.000963957,0.03,0.02415068
199206,-2.34,-2.71,3.4,-0.03,1.07,0.32,-2.5932,0.567,0.7956,0.8133,-0.017358832,-4.09,-0.044609021
199207,3.77,-0.61,-0.53,1.57,-0.72,0.31,-0.7794,0.3704,2.6153,-0.0495,0.039373684,2.98,0.032085043
199208,-2.38,-0.42,-1.03,3.79,-1.62,0.26,-0.3192,-0.7675,1.4734,-0.9092,-0.02399753,-4.55,-0.037424145
199209,1.19,0.48,-0.21,1.53,-0.5,0.26,0.6636,-0.3957,2.3068,-0.8426,0.009105594,3.36,0.046531403
199210,1.02,2.02,-2.1,1.31,-0.8,0.23,1.5359,-0.3914,2.1402,0.5989,0.002106283,2.12,0.050992229
199211,4.13,3.91,-1.48,-0.84,-1.91,0.23,3.6534,-1.2252,0.9023,-0.2352,0.030261807,6.35,0.066245362
199212,1.53,1.64,2.52,-0.44,0.75,0.28,2.7691,1.4433,1.8416,1.033,0.010107766,0,0.026285067
199301,0.93,2.09,5.87,-1.77,2.78,0.23,2.3154,2.9767,-1.4159,0.0751,0.007045989,4.84,0.028804642
199302,0.12,-3.42,6.42,-0.5,4.05,0.22,-3.3516,3.6442,-1.4748,2.274,0.010483627,-0.35,-0.052407122
199303,2.3,0.05,1.22,-0.29,0.92,0.25,0.0049,0.9528,1.8004,0.4903,0.018697298,2.21,0.023580332
199304,-3.05,-0.86,2.61,-3.69,1.52,0.24,-1.151,1.2198,-3.0085,2.0296,-0.02541681,-3.68,-0.054184534
199305,2.89,1.88,-3.41,-0.01,-1.18,0.22,1.8254,-0.8001,-0.5424,-0.3906,0.022717463,8.78,0.082851571
199306,0.31,0.11,2.62,-1.06,1.09,0.25,1.5941,1.8326,2.9356,1.6362,0.00075523,-0.43,-0.005392369
