,Mkt-RF,SMB,HML,RMW,CMA,RF,R_ME,R_IA,R_ROE,R_EG,rSP500,HiTec,NASDQ
199307,-0.34,0.9,3.25,-2.18,2.03,0.24,1.415,1.4857,-0.5377,0.7905,-0.005327046,-3.89,-0.036217166
199308,3.71,0.25,-0.45,-1.15,-0.04,0.25,-0.0177,-0.0651,0.467,0.7241,0.034431957,6.41,0.056069615
199309,-0.12,3.06,-0.44,0.77,-0.08,0.26,3.0943,0.2739,0.9383,1.4226,-0.00998793,1.33,0.027009264
199310,1.41,1.61,-1.54,-0.1,0.6,0.22,0.4125,-0.5554,-1.429,-1.4347,0.019392923,1.6,0.02160874
199311,-1.89,-1.43,-0.27,1.55,-0.95,0.25,-1.8563,-0.7638,-0.7219,0.1243,-0.012910626,0.01,-0.010805978
199312,1.65,1.36,0.57,0.7,-0.32,0.23,2.1015,-0.2397,2.3752,2.2608,0.010091173,2.98,0.029785885
199401,2.87,-0.14,2.09,-2.29,1.44,0.25,0.1844,1.1615,-0.8224,0.9359,0.032500745,4.72,0.039444589
199402,-2.55,2.65,-1.45,2.45,-1.03,0.21,2.6468,-0.4624,2.6564,1.6242,-0.030044996,1.66,-0.004396186
199403,-4.78,-1.02,1.29,0.77,1.27,0.27,-0.9399,0.9673,0.2169,1.3591,-0.045746511,-3.89,-0.070868867
199404,0.68,-1.05,1.68,1.01,1.12,0.27,-0.8094,1.2677,1.4826,1.5047,0.011530644,-1.6,-0.025355106
199405,0.58,-2.46,0.2,0.9,0.7,0.31,-1.9911,0.5192,-0.7221,1.2093,0.012397143,2.09,0.015003365
199406,-3.03,-0.52,1.69,1.16,1.53,0.31,-0.8614,0.9418,0.191,1.3344,-0.026790824,-5.23,-0.048964017
199407,2.82,-1.83,0.62,-0.89,0.11,0.28,-1.4246,0.4364,0.7146,-0.1197,0.031489908,3.87,0.027366129
199408,4.01,1.29,-2.81,0.87,-1.45,0.37,2.0916,-0.6882,2.0678,2.6417,0.037598699,9.27,0.074940538
199409,-2.31,2.67,-1.91,0.6,0.93,0.37,2.2055,0.5683,1.0702,0.996,-0.026877535,-0.49,-0.010178407
199410,1.34,-2.3,-1.74,0.58,-0.62,0.38,-1.8404,0.2235,0.3868,2.4575,0.020833816,7.23,0.048749477
199411,-4.04,0.11,-0.94,0.81,-0.44,0.37,0.5281,-1.0009,1.3627,1.4756,-0.039504613,-2.14,-0.019924903
199412,0.86,-0.02,0.54,0.42,0.31,0.44,1.196,1.2826,4.0151,3.701,0.012299118,2.5,-0.001358673
199501,1.8,-2.76,0.81,0.61,-0.83,0.42,-2.4135,-0.032,-0.0282,1.1286,0.024277711,-0.82,0.002622005
199502,3.63,-0.55,1.09,0.58,-0.33,0.4,-0.6971,-0.8327,0.5089,1.1642,0.03607415,6.75,0.067031835
199503,2.19,-0.72,-1.1,-0.33,0.16,0.46,-1.2207,0.1458,1.2495,0.7807,0.027329193,4.52,0.033872818
199504,2.11,-0.34,2.27,0.05,1,0.44,0.0106,0.0043,0.1905,3.4517,0.027960359,8.29,0.05011742
199505,2.9,-2.06,1.72,0.46,0.09,0.54,-2.2114,0.8572,-0.9955,1.4486,0.036311712,3.08,0.039483789
199506,2.72,2.95,-2.28,-0.48,-2.44,0.47,3.2142,-1.7442,2.1324,1.8437,0.021278544,9.79,0.102294658
199507,3.72,2.1,-1.67,0.45,-1.7,0.45,1.7425,-2.5244,0.9478,0.3118,0.03177604,7.91,0.057338762
199508,0.55,1.83,2.71,-1.36,1.64,0.47,2.3651,2.1659,0.1635,1.2812,-0.000320238,-0.08,0.013869384
199509,3.35,-1.88,-0.75,1.33,0.36,0.43,-0.7735,1.8764,1.4294,3.124,0.040097472,1.28,0.014407817
199510,-1.52,-4.05,-0.74,2.14,-0.03,0.47,-5.0011,0.7869,2.8045,4.4602,-0.004979335,1.45,0.023415621
199511,3.96,-1.17,0.94,-0.82,1.19,0.42,-0.7635,1.1519,-0.2423,-1.3147,0.041049003,-0.68,-0.008450613
199512,1.03,0.67,0.87,-1.33,2.99,0.49,0.6345,3.1218,0.2894,0.4123,0.017443874,-4.2,-0.029458317
199601,2.26,-2.59,0.3,-0.64,2.28,0.43,-2.6934,2.4345,-1.5145,1.4312,0.032617387,1.95,0.027055217
199602,1.33,1.82,-1.42,0.4,-1.8,0.39,2.7365,-0.995,3.1343,0.7526,0.006933702,6.33,0.052397705
199603,0.73,1.54,1.01,1.3,-0.97,0.39,1.855,-0.6444,0.2568,-1.3527,0.007916567,-3.42,-0.021097273
199604,2.06,4.64,-3.91,0.18,-2.2,0.46,5.1454,-1.7122,2.8427,1.1859,0.013431422,10.01,0.093555705
199605,2.36,3.17,-1.2,0.43,-0.22,0.42,4.4318,1.0609,1.7912,-1.4628,0.022853406,3.85,0.038486397
199606,-1.14,-3.47,1.56,3.46,1.09,0.4,-4.2909,1.7015,0.8619,1.6746,0.00225671,-4.92,-0.021794114
199607,-5.97,-3.68,4.45,2.83,2.6,0.45,-3.3604,2.024,2.4171,2.9716,-0.045748017,-7.52,-0.060962614
199608,2.77,2.54,-0.46,-0.3,-2.42,0.41,2.4752,-1.8438,0.1208,-1.3861,0.018813935,4.42,0.043332647
199609,5.01,-1.33,-3.15,1.51,-2.18,0.44,-1.4527,-1.7281,2.1972,2.9831,0.054203328,10.58,0.111518
199610,0.86,-3.88,5.12,1.32,2.98,0.42,-2.4072,3.6469,1.9016,3.2911,0.026101003,-1.25,0.019550663
199611,6.25,-3.78,1.16,2,-0.73,0.41,-3.5352,-1.3062,0.8143,5.3909,0.073376152,12.02,0.109070627
199612,-1.7,3.21,0.88,0.54,1.51,0.46,3.3386,1.2042,0.9562,1.7017,-0.021505415,-2.53,-0.015167714
199701,4.98,-1.82,-1.64,1.31,-0.28,0.45,-0.8141,-0.6163,1.781,2.6005,0.061317039,9.38,0.121980623
199702,-0.49,-2.53,5.19,0.68,3.42,0.39,-2.4784,2.9357,-1.5541,0.6443,0.00592759,-7.44,-0.077141736
199703,-5.02,-0.48,3.81,0.36,1.66,0.43,-0.5358,1.7651,1.7604,0.2147,-0.04261401,-5.55,-0.062789576
199704,4.04,-5.73,-0.07,3.25,-0.89,0.43,-4.7283,-1.8757,3.856,2.9686,0.058405579,8.15,0.097458149
199705,6.74,4.65,-3.87,-0.97,-2.91,0.49,5.0056,-3.2146,-0.2413,-1.4727,0.058576884,10.14,0.096154271
199706,4.1,1.26,1.23,1.01,0.55,0.37,1.0392,0.2212,2.1184,0.1438,0.043452616,1.34,-0.001616507
199707,7.33,-2.84,0.82,-0.24,-2.56,0.43,-1.3948,-2.9906,1.3313,1.2966,0.07814581,15.96,0.156408694
199708,-4.15,7.66,1.38,-0.93,-0.02,0.41,7.4864,-0.769,-1.4326,0.4372,-0.057465632,-1.3,-0.029791405
199709,5.35,2.56,0.01,-1.39,-0.93,0.44,2.4315,-0.1147,-1.0519,-2.6029,0.05315359,3.47,0.021516674
199710,-3.8,-0.51,1.95,1.09,1.87,0.42,-1.0912,2.6402,-1.0299,-1.4217,-0.034477697,-8.42,-0.070673408
199711,2.98,-5.03,0.79,3.07,1.66,0.39,-5.5249,2.8658,1.4063,3.6419,0.044586855,1.46,0.030295615
199712,1.32,-2.01,3.45,1.19,1.92,0.48,-2.2209,2.2279,1.5733,-2.3996,0.015731598,-4.18,-0.056810494
199801,0.15,-1.41,-1.45,0.46,-0.85,0.43,-1.2128,-1.1806,2.1906,2.5971,0.010150177,5.25,0.081043152
199802,7.04,-0.02,-0.13,-0.86,-2.41,0.39,1.0517,-2.4559,1.1398,-0.2694,0.070449193,10.42,0.114831999
199803,4.76,-0.65,1.05,-1.02,-0.47,0.39,-0.3319,0.4864,-0.1748,-1.0906,0.049945714,1.33,0.022217036
199804,0.73,-0.02,0.74,-2.13,-0.23,0.43,0.4928,0.1799,-0.1997,2.2943,0.009076469,5.08,0.022495994
199805,-3.07,-3.11,4.16,0.96,2.54,0.4,-2.6325,2.2656,1.7802,1.0587,-0.018826224,-6.95,-0.04490758
199806,3.18,-3.68,-2.33,-0.52,-2.93,0.41,-3.2856,-1.514,3.1588,0.4178,0.039438241,8.73,0.121863671
199807,-2.46,-5.32,-0.96,1.82,0.45,0.4,-5.7035,1.8861,0.9701,2.8503,-0.011615327,0.47,0.029850334
199808,-16.08,-5.02,3.4,3.47,5.84,0.43,-6.1936,5.4493,3.0576,6.7098,-0.145796719,-17.6,-0.172022742
199809,6.15,-0.84,-3.31,-1.51,-2.91,0.46,-2.0586,-3.0781,-1.8245,1.2778,0.062395516,15.2,0.179893734
199810,7.13,-3.51,-2.21,0.59,0.29,0.32,-2.1604,-0.9494,0.6375,-0.5727,0.080294228,6.35,0.040907365
199811,6.1,0.64,-3.15,-1.24,-1.15,0.31,0.8964,-0.0252,1.3693,1.2943,0.059125996,11.62,0.112415345
199812,6.16,-1.51,-4.46,-0.75,-3.33,0.38,-1.8778,-2.9398,2.9291,-2.247,0.056375287,15.25,0.1784706
199901,3.5,-0.75,-4.03,-2.69,-6.86,0.35,-1.886,-4.462,-3.2508,-1.0641,0.041009442,15.09,0.158593869
199902,-4.08,-5.15,1.4,-1.71,4.09,0.35,-4.2281,4.814,0.016,0.0032,-0.032282563,-11.46,-0.09491861
199903,3.45,-4.29,-2.65,-4.2,-1.4,0.43,-5.5963,0.2962,-0.6922,0.3901,0.038794215,8.51,0.094069362
199904,4.33,4.67,2.53,-2.42,0.92,0.37,3.977,2.6497,-5.1524,0.4438,0.037944028,2.36,0.014242377
199905,-2.46,3.73,2.4,1.09,3.36,0.34,4.9459,0.4521,0.6807,2.0544,-0.024970481,-0.67,-0.021854598
199906,4.77,2.25,-3.6,1.32,-3.38,0.4,3.1452,-2.1207,2.3906,4.3237,0.054438331,11.72,0.099090814
199907,-3.49,2.53,-0.76,0.49,3.11,0.38,2.2716,3.4204,1.0146,1.9684,-0.032046092,-1.8,-0.011250621
199908,-1.38,-1.93,-1.31,-0.3,0.31,0.39,-1.551,-1.1996,-0.027,4.6439,-0.006254092,5.45,0.055457539
199909,-2.79,2.57,-3.39,-0.72,-1.07,0.39,1.7315,-1.3841,-0.183,-0.8624,-0.028551792,-0.21,0.004601745
199910,6.12,-7.09,-2.89,-1.72,-1.25,0.39,-5.6664,0.3587,2.0652,1.8345,0.062539542,3.25,0.095327899
199911,3.37,5.9,-6.51,-3.85,-1.58,0.36,5.729,-3.8975,-2.9734,1.1586,0.019061859,12.87,0.124844557
199912,7.72,5.42,-8.73,-7.91,-5.29,0.44,4.1838,-5.4989,-5.4542,-1.2125,0.057843895,20.76,0.249812124
200001,-4.74,4.15,-0.28,-6.05,4.73,0.41,5.6532,2.8805,-5.0544,0.6177,-0.050903549,-4.71,-0.037159208
200002,2.45,18.32,-9.93,-18.34,-0.51,0.43,22.1369,-5.3828,-7.5429,-3.2204,-0.020108083,18.18,0.195204516
200003,5.2,-14.91,7.37,11.67,-1.05,0.47,-14.3903,1.8173,7.6659,3.4912,0.096719828,3.95,0.0306777
200004,-6.4,-5.55,8.61,7.55,5.27,0.46,-4.8613,3.7882,8.7101,5.1852,-0.030795756,-10.69,-0.142037895
200005,-4.42,-3.68,2.57,4.64,0.74,0.5,-4.6181,0.5427,0.0542,3.7443,-0.021915051,-10.84,-0.119024235
200006,4.64,10.39,-9.86,-6.83,-3.07,0.4,10.2782,-3.4094,-4.7744,-1.8451,0.02393355,13.03,0.132280195
200007,-2.51,-0.95,8.06,6,2.99,0.48,0.99,2.2531,3.4368,3.3353,-0.016341276,-5.18,-0.041033091
200008,7.03,-1.1,-0.66,-3.07,0.61,0.5,0.4354,-0.7843,-2.0644,-1.0673,0.060699105,12.56,0.129729723
200009,-5.45,0.23,6.13,3.08,6.43,0.51,1.6336,5.2174,2.1,0.8141,-0.053482975,-14.99,-0.124333239
200010,-2.76,-2.83,5.64,9.66,4.67,0.56,-2.2311,2.9431,7.3385,6.4937,-0.004949486,-7.28,-0.080745321
200011,-10.72,-0.46,11.26,13.33,8.51,0.51,1.5268,7.4717,10.3785,10.8156,-0.08006861,-23.36,-0.236346464
200012,1.19,3.17,7.38,1.85,5.68,0.5,4.6783,6.3526,5.1898,0.7257,0.004053446,-7.95,-0.065763996
200101,3.13,5.8,-4.86,-4.44,-6.55,0.54,2.7459,-7.1572,-10.8206,-6.2948,0.034636577,16.53,0.107315222
200102,-10.05,2.67,12.87,9,9.56,0.38,2.8813,9.2411,5.1658,6.4601,-0.092290736,-25.96,-0.264049384
200103,-7.26,2.32,6.46,3.41,3.94,0.42,2.9535,3.7534,3.4576,2.6557,-0.064204711,-13.59,-0.175583736
200104,7.94,-0.64,-4.72,-2.72,-3.95,0.39,-0.9027,-3.7757,0.068,-5.4031,0.076814362,17.99,0.179183235
200105,0.72,3.58,3.17,0.18,2.18,0.32,4.3821,2.3431,-2.5522,-0.2205,0.005090187,-3.33,-0.029787353
200106,-1.94,6.61,-1.03,2.03,-1.79,0.28,6.6893,-1.7646,-0.7474,1.9317,-0.025035389,1.48,0.016834321
200107,-2.13,-2.91,5.57,7.16,3.01,0.3,-2.1174,1.3779,3.9482,5.5275,-0.01074015,-7.58,-0.080090024
200108,-6.46,2.73,2.5,3.95,6.5,0.31,2.372,5.6422,4.3127,5.6464,-0.064108407,-12.65,-0.127054387
200109,-9.25,-5.68,1.6,4.96,3.27,0.28,-4.9267,2.8668,9.1938,5.7653,-0.081723406,-18.94,-0.205028214
200110,2.46,5.42,-8.1,-2.66,-4.64,0.22,3.4908,-2.9725,-4.393,-0.5554,0.018099111,15.68,0.168106024
200111,7.54,-0.31,2.01,-3.76,-1.66,0.17,-1.3884,-1.1368,-8.4926,-2.9851,0.075175904,15.92,0.169455894
200112,1.61,5.14,1.1,0.3,-0.29,0.15,5.3231,-0.183,0.5359,-2.2227,0.007573834,-0.59,-0.011904389
200201,-1.44,1.19,3.33,4.35,2.84,0.14,0.7269,3.2511,0.2975,4.281,-0.015573833,-0.56,-0.017044484
200202,-2.29,-0.46,2.5,7.62,5.12,0.13,-0.4893,4.4486,5.3193,3.7229,-0.020766211,-13.2,-0.123180082
200203,4.24,4.28,1.1,-1.36,0.61,0.13,4.6154,0.7823,-4.7081,-0.5513,0.036738894,6.43,0.068855733
200204,-5.2,6.66,3.93,4.57,5.41,0.15,7.5839,4.0765,5.4656,4.0834,-0.061417626,-11.76,-0.12096565
200205,-1.38,-3.07,1.68,2.27,2.42,0.14,-3.1793,2.1871,1.8106,0.6128,-0.009081481,-3.78,-0.053818493
200206,-7.21,3.78,0.12,3.62,2.51,0.13,3.5705,3.5486,4.9344,0.4215,-0.072455354,-12.21,-0.129872334
200207,-8.18,-6.24,-3.44,4.19,-0.72,0.15,-6.3895,1.979,6.6992,4.9534,-0.079004275,-9.63,-0.084943129
200208,0.5,-1.27,2.53,1.15,-1.61,0.14,-0.0103,-0.8647,2.4777,-1.7234,0.004881433,-0.87,-0.0204968
200209,-10.35,3.07,1.32,3.24,-2.28,0.14,3.1331,-2.1444,4.4209,1.168,-0.110024318,-16.74,-0.11657716
200210,7.84,-4.12,-5.45,-3.28,0.92,0.14,-5.1455,0.293,-4.6493,1.4936,0.086448801,19.41,0.188608027
200211,5.96,2.9,-1.12,-9.13,5.12,0.12,1.4953,3.273,-11.1746,-3.1026,0.057069621,16.14,0.127897812
200212,-5.76,0.5,2.23,6.04,-1.59,0.11,0.0685,-2.2586,5.3208,2.2789,-0.060332573,-13.03,-0.118027044
200301,-2.57,0.81,-0.94,-0.63,0.81,0.1,-0.9851,0.6899,-0.6002,0.7808,-0.027414693,-1.47,-0.001340966
200302,-1.88,-0.89,-1.45,1.04,-0.55,0.09,-2.0306,-0.1271,0.9046,1.4284,-0.017003609,1.27,0.027150198
200303,1.09,0.56,-2.07,1.8,-0.69,0.1,1.4063,-0.1302,3.4452,-0.9363,0.008357569,-0.97,0.008833941
200304,8.22,1.06,1.03,-4.57,1.14,0.1,2.3565,1.0369,-4.4538,-3.1854,0.081044107,9.27,0.085799078
200305,6.05,4.83,-0.29,-6.92,3.22,0.09,3.8209,1.848,-8.2383,-1.6032,0.05089871,9.77,0.083024385
200306,1.42,1.68,0.69,0.55,-0.33,0.1,2.217,-1.0629,1.1007,-0.1288,0.011322215,0.25,0.003172183
200307,2.35,4.73,-1.14,-4.17,1.87,0.07,4.3794,2.3396,-1.7459,-0.8855,0.016223702,5.67,0.062620146
200308,2.34,2.54,2.03,-2.46,2.2,0.07,2.2371,2.3638,-1.2401,-1.6327,0.017873203,6.05,0.05032344
200309,-1.24,0.52,0.01,1.34,0.31,0.08,0.6893,0.2277,1.2633,2.326,-0.011944365,-0.89,-0.027960037
200310,6.08,2.64,1.77,-1.59,1.55,0.07,3.0463,1.0318,-1.7515,-0.5641,0.054961486,8.23,0.08643865
200311,1.35,2.21,1.85,0.08,1.67,0.07,2.1955,2.3057,0.7762,0.538,0.007128504,1.89,0.005549308
200312,4.29,-2.68,2.41,0,0.97,0.08,-2.7825,0.7725,-1.7383,-1.3339,0.050765541,2.1,0.030661783
200401,2.15,2.54,1.97,-3.53,3.4,0.07,3.1138,2.0594,-2.4369,0.8594,0.017276387,4.5,0.017139838
200402,1.4,-0.91,0.5,2.28,-1.34,0.06,-0.3077,-0.8838,2.1326,-0.0153,0.012208973,-2.93,-0.01520344
200403,-1.32,2.11,0.22,1.5,-1.04,0.09,2.5223,-0.7362,1.7567,-1.0655,-0.016358919,-2.54,-0.021742659
200404,-1.83,-2.19,-2.62,3.31,-2.8,0.08,-3.2177,-2.9004,0.0193,1.4282,-0.016790752,-4.9,-0.025757641
200405,1.17,-0.4,-0.39,-0.97,-0.08,0.06,-0.3839,0.5514,1.0708,-0.2182,0.01208345,4.83,0.046283601
200406,1.86,2.56,1.39,1.12,-0.41,0.08,2.2427,-0.2619,0.558,0.6171,0.017988999,2.63,0.034387776
200407,-4.06,-3.03,4.11,5.08,-1.62,0.1,-3.3463,-0.9737,2.4031,3.0792,-0.034290519,-8.49,-0.076649699
200408,0.08,-1.27,1.03,1.3,-1.43,0.11,-1.5195,-1.2012,-1.2288,0.174,0.00228735,-4.43,-0.022643664
200409,1.6,3.28,-0.25,-1.34,-1.9,0.11,3.7979,-2.2103,-0.2111,-1.6158,0.009363876,3.29,0.032191553
200410,1.43,0.28,-0.63,-0.07,0.4,0.11,-0.7807,0.5882,-1.4395,0.004,0.014014244,5.03,0.052366311
200411,4.54,4.12,1.79,-1.06,-0.22,0.15,4.4795,-0.4175,-1.1336,-1.6609,0.038594936,5.84,0.057024881
200412,3.43,0.01,-0.08,-1.26,0.51,0.16,-0.0376,0.3071,-0.8596,-1.1295,0.032458213,3.19,0.031574925
200501,-2.76,-1.11,1.96,3.05,-1.38,0.16,-0.3902,-0.4017,3.2477,1.2607,-0.025290467,-6.12,-0.06260486
200502,1.89,-0.3,1.65,1.2,-0.05,0.16,0.1385,0.2844,3.5699,0.6629,0.018903346,-0.18,-0.005665843
200503,-1.97,-1.39,1.61,0.47,1.12,0.21,-1.7605,0.9149,0.5349,1.9014,-0.019117656,-2.4,-0.018854807
200504,-2.61,-4.01,-0.35,0.96,-0.9,0.21,-4.4861,-1.4659,-1.1017,2.1601,-0.020108582,-4.54,-0.041645018
200505,3.65,2.72,-0.81,-1.31,0.28,0.24,2.9653,-0.0562,0.9635,0.4256,0.029952046,7.75,0.085755082
200506,0.57,3.26,2.63,0.98,-0.52,0.23,3.8083,-0.1989,-0.4251,-0.4125,-0.000142714,-1.57,-0.031835233
200507,3.92,2.83,-0.52,-1.19,-0.98,0.24,2.7311,-2.0743,-0.2062,-0.4035,0.035968287,6.01,0.074736189
200508,-1.22,-0.86,1.27,-2.23,0.45,0.3,-0.7919,0.2404,-0.6819,-0.6295,-0.011222105,-0.58,-0.014596891
200509,0.49,-0.31,0.77,0.49,-0.57,0.29,0.0018,-0.0221,0.8642,0.2596,0.006949025,0.75,0.012612978
200510,-2.02,-1.41,0.22,-0.58,-1.26,0.27,-0.5152,-0.317,1.1044,-0.5517,-0.01774078,-1.64,-0.014035425
200511,3.61,0.8,-1.19,-0.6,-1.19,0.31,1.2213,-1.0514,0.772,-0.5969,0.035186096,6.54,0.059131956
200512,-0.25,-0.27,0.44,0.12,0.24,0.32,-0.0244,0.8785,0.2174,1.0871,-0.000952349,-1.81,-0.016358222
200601,3.04,5.77,1.13,-0.94,-0.55,0.35,6.4368,-0.6776,-0.2587,0.8715,0.025466771,3.77,0.039843211
200602,-0.3,-0.45,-0.25,-0.7,2,0.34,-0.3884,2.4359,-1.0088,-0.9959,0.000453158,-1.25,-0.023486806
200603,1.46,3.45,0.6,-0.04,-0.5,0.37,3.1198,-1.3479,0.7682,-0.7813,0.01109581,2.97,0.019807664
200604,0.73,-0.83,2.61,1.15,-0.25,0.36,-0.3043,0.3423,0.8234,-0.1274,0.012155653,-1.08,-0.001731609
200605,-3.57,-2.99,2.54,0.96,1.34,0.43,-3.513,1.3187,-0.0952,-1.606,-0.030916916,-6.79,-0.0712232
200606,-0.35,-0.24,0.87,1.38,-0.11,0.4,-0.3286,-0.4009,1.0355,0.6268,8.66E-05,-1.18,-0.002753881
200607,-0.78,-3.69,2.94,1.54,0.93,0.4,-3.1605,1.3537,0.5471,3.2009,0.005085879,-3.92,-0.041771631
200608,2.03,0.44,-1.71,-1.74,2.15,0.42,0.424,1.9388,-1.3419,-0.1832,0.021274193,7.19,0.046573822
200609,1.84,-1.44,0.04,0.88,0.53,0.41,-0.9684,0.9799,0.6243,0.9674,0.024566299,3.67,0.047096672
