,Mkt-RF,SMB,HML,RMW,CMA,RF,R_ME,R_IA,R_ROE,R_EG,rSP500,HiTec,NASDQ
200610,3.23,1.93,-0.03,-0.22,0.26,0.41,1.9654,0.1918,-0.2894,0.4303,0.031508003,4.28,0.047402582
200611,1.71,0.82,0.08,0.09,-0.88,0.42,0.3941,-1.5952,0.4888,-0.8937,0.016466657,3.02,0.03388664
200612,0.87,-0.79,3.16,-0.8,2.05,0.4,-0.0051,1.8246,-0.5628,-1.2209,0.012615783,-0.99,-0.019176539
200701,1.4,0.08,-0.11,0.22,0.24,0.44,-0.0995,0.6221,0.0117,0.0522,0.014059043,2.18,0.020137745
200702,-1.96,1.4,-0.1,-0.47,-0.74,0.38,1.4366,-0.9611,-0.7334,-0.0713,-0.021846176,-2.49,-0.01711789
200703,0.68,0.07,-0.22,0.25,-0.59,0.43,-0.1798,-1.188,0.4424,-0.2282,0.009979983,0.91,0.006108089
200704,3.49,-2.02,-1.15,1.02,1.01,0.44,-1.7326,0.8545,0.5498,1.0935,0.043290691,4.91,0.053820903
200705,3.24,0.28,-0.04,1.13,-1.29,0.41,-0.2555,-2.3088,0.5252,0.1387,0.032549229,3.9,0.03235976
200706,-1.96,0.76,-1.12,0.53,0.07,0.4,0.5431,0.9411,1.1897,-0.5651,-0.017816322,0.61,0.003065069
200707,-3.73,-2.87,-3.33,0.57,-1.04,0.4,-3.0194,-2.2854,1.6421,0.0465,-0.031981878,-1.26,-0.001054711
200708,0.92,-0.34,-2.24,-0.91,-0.56,0.42,-0.8426,-1.2713,0.9747,0.4953,0.012863572,2.69,0.029331345
200709,3.22,-2.41,-1.86,-0.58,-3.17,0.32,-2.3831,-3.2483,1.6042,-0.4743,0.035794008,4.19,0.051480155
200710,1.8,0.03,-2.6,-0.31,-0.1,0.32,0.3666,0.4806,1.242,0.343,0.014822338,6.84,0.070713576
200711,-4.83,-2.81,-1.18,1.88,-0.34,0.34,-3.0333,0.2065,3.6053,1.4361,-0.044043417,-7.42,-0.066941144
200712,-0.87,0.18,-0.51,0.7,-1.09,0.27,0.6754,-0.6395,2.2799,1.0639,-0.008628509,1.42,-0.001996154
200801,-6.36,-0.52,3.65,1.98,2.2,0.21,-0.7339,1.3994,-0.3167,-0.8195,-0.061163432,-12.31,-0.116795238
200802,-3.09,-0.53,-0.94,0.76,-1.06,0.13,-0.8812,-1.5041,1.7886,1.3601,-0.034761193,-3.7,-0.05221515
200803,-0.93,0.75,-0.14,1.09,0.47,0.17,0.5829,-0.3539,2.3741,-0.0308,-0.005959624,0.73,0.021005365
200804,4.6,-1.15,-0.95,1.28,-2.54,0.18,-0.9409,-2.3042,-0.8079,3.3221,0.047546698,6.83,0.076192607
200805,1.86,3.22,-1.38,0.81,0.04,0.18,2.5362,-0.3601,-0.3372,0.0761,0.010674182,5.42,0.059899879
200806,-8.44,1.15,-2.42,4.3,-0.42,0.17,1.8768,-0.1818,6.362,1.0358,-0.085962385,-8.98,-0.096173802
200807,-0.77,3.66,5.88,-0.98,1.06,0.15,5.9815,1.8233,0.0115,-0.0734,-0.009859371,-0.82,0.006564762
200808,1.53,3.42,1.52,1.85,0.81,0.13,1.8217,0.9425,-0.8718,2.079,0.012190465,2.36,0.012649063
200809,-9.24,0.35,6.33,2.95,1.77,0.15,0.629,3.1567,1.5935,3.4509,-0.090791434,-12.54,-0.1484134
200810,-17.23,-3.2,-2.89,3.6,1.91,0.08,-3.4751,1.0567,5.8954,6.7538,-0.169424524,-18.23,-0.162953146
200811,-7.86,-3.88,-6.02,4.83,2.72,0.03,-5.2006,0.505,3.5073,2.1843,-0.074849043,-11.23,-0.111651378
200812,1.74,3.37,-0.25,-0.08,-1.4,0,3.6018,-2.3459,-0.5551,-0.8413,0.007821577,2.31,0.021842736
200901,-8.12,-2.01,-11.18,0.23,-1.15,0,-2.9341,-0.9211,-0.7729,2.4051,-0.085657343,-3.15,-0.025915094
200902,-10.1,-1.17,-7.27,1.71,-1.12,0.01,-1.5734,-1.8544,2.9629,2.8821,-0.109931198,-4.94,-0.053598822
200903,8.95,0.67,3.56,-2.33,-2.22,0.02,0.9884,-0.4461,-3.3713,0.0791,0.085404462,11.28,0.107449504
200904,10.19,6.71,5.53,0.28,0.14,0.01,7.2771,3.5049,-13.8329,-1.7607,0.09392508,12.38,0.127177585
200905,5.21,-2.33,-0.23,-0.98,-2.16,0,-1.3222,-2.4199,-3.3195,-0.5583,0.053081446,3.17,0.029576923
200906,0.43,2.32,-2.72,-1.06,-0.17,0.01,3.7488,0.5168,0.8963,2.4952,0.000195827,4.35,0.029033802
200907,7.72,2.44,5.28,-0.66,3.2,0.01,1.6914,1.9785,-4.8914,-1.0287,0.074141727,8.26,0.085368072
200908,3.33,-0.05,7.75,-3.02,3.18,0.01,0.8678,2.2621,-2.6007,-1.5815,0.033560189,2.37,0.013615131
200909,4.08,2.74,0.93,1.36,0.38,0.01,2.4653,-1.154,-2.8178,-2.6301,0.035723346,5.24,0.057716361
200910,-2.59,-4.78,-4.18,4.18,-1.66,0,-4.6119,-0.2441,3.9459,2.9368,-0.019762001,-1.4,-0.03016887
200911,5.56,-2.8,-0.17,0.81,0.13,0,-2.3817,-0.3517,1.0266,-0.3254,0.057364062,4.97,0.060163304
200912,2.75,6.22,0,0.48,-0.07,0.01,4.8196,-0.1781,-1.8517,-0.1478,0.017770571,5.89,0.05255088
201001,-3.36,0.29,0.3,-1.39,0.46,0,0.3739,0.6769,-1.065,-0.6848,-0.036974246,-7.84,-0.064112979
201002,3.4,1.46,3.16,-0.33,1.4,0,1.5232,0.7576,-1.0388,-0.5169,0.028513689,4.76,0.044594043
201003,6.31,1.79,2.11,-0.56,1.7,0.01,2.0217,1.5737,-0.5129,-1.6988,0.058796426,6.67,0.076791908
201004,2,5.04,2.81,1.1,1.69,0.01,3.9058,3.0559,-2.4882,-2.3485,0.01475923,2.16,0.02159484
201005,-7.89,0.06,-2.38,1.37,-0.22,0.01,0.0463,-0.4538,2.7218,1.7369,-0.081975842,-7.67,-0.074096654
201006,-5.56,-2.49,-4.5,-0.21,-1.51,0.01,-2.3702,-2.4616,1.327,1.9251,-0.053882442,-6.16,-0.061137233
201007,6.93,0.09,-0.26,0.24,2.02,0.01,0.4811,1.2242,-0.853,0.3616,0.06877785,7.5,0.071794096
201008,-4.77,-3.1,-1.95,0.72,-1.69,0.01,-3.6386,-1.777,-0.5614,-0.6431,-0.047449184,-6.45,-0.051807911
201009,9.54,3.72,-3.13,-0.21,0.47,0.01,3.9473,1.1549,0.5214,0.0482,0.087551103,12.43,0.130477574
201010,3.88,0.78,-2.6,1.3,-0.23,0.01,0.6884,-0.0068,0.6453,0.4416,0.036855994,6.38,0.063266956
201011,0.6,3.6,-0.9,0.24,1.64,0.01,3.6487,1.8594,-0.0799,-0.6194,-0.00229025,-0.82,-0.003351396
201012,6.82,0.95,3.82,-3.65,3.22,0.01,0.4459,3.0261,-3.6697,-2.246,0.06530004,6.04,0.047479621
201101,1.99,-2.42,0.82,-0.89,0.69,0.01,-2.0114,1.3161,0.5565,-1.3459,0.022645574,3.93,0.028879101
201102,3.49,1.64,1.1,-1.93,0.95,0.01,1.3916,1.4321,-1.6578,-0.8165,0.031956564,2.31,0.030272921
201103,0.45,2.67,-1.58,1.64,-0.03,0.01,1.8477,-0.1252,-0.9511,0.2826,-0.001047313,-1.58,-0.005104233
201104,2.9,-0.51,-2.52,1.09,-0.84,0,-0.8838,-0.9693,1.5871,1.088,0.02849538,3.13,0.027828288
201105,-1.27,-0.69,-2.08,2.02,-1.5,0,-0.8715,-1.0161,0.1308,1.3803,-0.013500953,-1.69,-0.01311938
201106,-1.75,0.11,-0.32,2.38,-1.45,0,0.4603,-1.152,2.8109,1.0019,-0.018257461,-2.34,-0.02000808
201107,-2.36,-1.34,-1.21,2.43,-1.76,0,-1.7743,-2.0383,0.735,0.659,-0.021474426,-0.34,0.016231765
201108,-5.99,-3.2,-2.48,3.2,-0.24,0.01,-3.7196,-1.3168,2.5618,2.7195,-0.056791107,-6.9,-0.051548811
201109,-7.59,-3.78,-1.41,1.85,0.28,0,-4.7805,0.0766,-0.7641,4.899,-0.071761988,-4.86,-0.045439368
201110,11.35,3.57,-0.18,-1.87,-0.88,0,5.1817,-0.5881,2.1401,-1.7028,0.107723039,11.9,0.103263939
201111,-0.28,-0.26,-0.34,1.79,1.53,0,-1.134,1.5244,0.5813,1.216,-0.005058715,-2.01,-0.027490646
201112,0.74,-0.44,1.77,0.8,2.4,0,0.1225,2.6695,1.1493,-0.6067,0.008532764,-1.46,-0.007567913
201201,5.05,2.16,-1.13,-1.81,-1.4,0,2.7843,-0.574,-0.6313,-1.312,0.043583062,8.17,0.083465345
201202,4.42,-1.63,0.08,-0.19,-0.1,0,-0.6734,0.0789,0.2918,0.0126,0.040589464,6.71,0.062866002
201203,3.11,-0.45,0.92,-0.33,0.82,0,0.7124,1.4304,1.658,1.7917,0.031332315,4.69,0.050386915
201204,-0.85,-0.59,-0.48,1.12,0.67,0,-1.1503,0.9546,1.001,-0.3668,-0.007497453,-2.09,-0.011465333
201205,-6.19,-0.09,-0.59,2.28,2.39,0.01,-0.8859,2.6812,1.6157,2.3377,-0.062650726,-7.87,-0.07299309
201206,3.89,0.95,0.44,-1.24,0.34,0,1.492,1.0221,-1.7624,0.3499,0.039554982,2.85,0.035981991
201207,0.79,-2.68,-0.27,1.11,0.13,0,-3.0745,0.5135,1.5412,0.9705,0.012597574,-0.54,0.01024959
201208,2.55,0.44,1.31,-1.26,-0.73,0.01,1.4166,-1.4606,-0.502,-0.4018,0.01976337,4.53,0.04908552
201209,2.73,0.66,1.53,-1.38,1.59,0.01,1.1813,1.1797,0.1849,-0.6571,0.024236154,1.58,0.009721363
201210,-1.76,-0.81,3.79,-1.39,2.28,0.01,0.2203,1.8559,0.4568,-3.7341,-0.01978941,-6.3,-0.054040641
201211,0.78,0.36,-0.97,0.68,0.91,0.01,0.3591,0.8177,1.7114,0.1462,0.002846717,1.89,0.011314527
201212,1.18,1.87,3.58,-1.98,0.86,0.01,2.4208,-0.8266,-1.9931,-2.6203,0.00706823,0.24,-0.006329616
201301,5.57,0.56,0.95,-1.64,1.47,0,0.1941,1.5365,-2.101,-1.6364,0.050428097,2.51,0.026532114
201302,1.29,-0.38,0.03,-0.69,0.48,0,-0.6155,0.7549,0.1044,0.435,0.011060649,0.54,0.002580989
201303,4.03,0.83,-0.3,0.17,1.31,0,1.0762,1.2925,0.4876,-1.153,0.035987724,2.64,0.029252335
201304,1.55,-2.3,0.62,0.07,0.47,0,-2.8535,0.1119,-1.0102,-0.241,0.018085768,0.52,0.024390764
201305,2.8,2.06,2.6,-1.66,-0.78,0,3.519,-1.6561,-0.3939,-1.4499,0.020762812,4.37,0.032665638
201306,-1.2,1.35,-0.17,-0.44,-0.01,0,0.7611,0.7015,-0.1332,0.5705,-0.014999302,-2.84,-0.024200443
201307,5.65,1.8,0.56,-1.46,0.56,0,2.0932,0.6474,-0.4727,-1.1175,0.04946208,5.97,0.062066895
201308,-2.71,-0.01,-2.78,0.62,-2.16,0,-0.2093,-1.7841,0.5517,0.1749,-0.031298019,-0.03,-0.005300607
201309,3.77,2.67,-1.19,-0.73,-1.32,0,2.4392,-0.7254,-0.9958,-1.002,0.029749523,3.89,0.04697424
201310,4.18,-1.53,1.14,2.7,0.87,0,-1.6175,1.1611,1.3367,0.8084,0.044595753,3.95,0.049571199
201311,3.12,1.33,0.24,0.14,0.05,0,1.9315,0.0148,1.5439,1.1916,0.028049472,3.51,0.032592921
201312,2.81,-0.53,-0.31,-0.52,0.07,0,-0.4377,0.7392,-0.1745,-1.7369,0.023562792,4.2,0.029869641
201401,-3.32,0.57,-2.09,-3.99,-1.4,0,0.3324,-0.2918,-2.3143,0.3313,-0.035582906,-1.15,-0.019510044
201402,4.65,0.15,-0.4,-0.26,-0.41,0,-0.3063,-0.6297,-1.4762,-0.0153,0.04311703,5.25,0.04945603
201403,0.43,-1.17,5.09,2.16,1.9,0,-0.1647,2.7038,1.7736,1.4456,0.006932166,-0.85,-0.027152973
201404,-0.19,-4.15,1.14,3.48,1.07,0,-4.6826,0.8015,1.0816,0.6424,0.006200789,-1.2,-0.003815618
201405,2.06,-1.89,-0.27,0.1,-1.08,0,-2.0338,-0.9378,-0.6521,0.52,0.02103028,3.45,0.043215852
201406,2.61,3.1,-0.74,-1.97,-1.91,0,2.2437,-2.6584,-2.5859,0.2659,0.019058332,2.98,0.030148605
201407,-2.04,-4.25,0.01,0.94,0.47,0,-3.5647,0.7155,1.1987,1.1992,-0.015079831,0.32,0.011175541
201408,4.24,0.29,-0.59,-0.63,-0.7,0,0.4476,-0.9248,0.1455,0.2191,0.037655295,4.28,0.048827247
201409,-1.97,-3.79,-1.23,1.13,-0.51,0,-3.1013,-0.3099,3.0614,2.1416,-0.015513837,-1.3,-0.008110134
201410,2.52,3.78,-1.7,-0.47,-0.17,0,3.6196,0.5282,1.6832,-0.1935,0.023201461,1.31,0.026857971
201411,2.55,-2.31,-3,1.4,0.18,0,-1.9758,0.3423,2.5232,0.3885,0.024533589,4.25,0.043186871
201412,-0.06,2.88,2.06,-1.16,0.88,0,2.7691,0.4722,-0.6545,0.2692,-0.004188588,-1.28,-0.023401376
201501,-3.11,-0.87,-3.48,1.67,-1.67,0,-1.5778,-1.0729,-0.3725,1.3736,-0.031040806,-3.29,-0.020737443
201502,6.13,0.21,-1.81,-1.07,-1.75,0,0.8161,-1.3948,0.0848,-0.865,0.054892511,8.27,0.070445864
201503,-1.12,3.04,-0.46,0.1,-0.51,0,2.8182,-0.2642,0.8332,-0.0434,-0.017396107,-2.45,-0.024090955
201504,0.59,-3.03,1.85,-0.15,-0.49,0,-3.7895,-0.8015,-2.2005,-0.2283,0.00852082,1.35,0.018589253
201505,1.36,0.77,-1.37,-1.72,-0.74,0,1.7447,-0.6108,1.4322,0.2452,0.010491382,2.05,0.021294671
201506,-1.53,2.86,-0.79,0.5,-1.47,0,2.8608,-2.4473,1.2469,-0.6735,-0.021011672,-3.51,-0.024730269
201507,1.54,-4.55,-4.12,0.04,-2.56,0,-4.0812,-2.7282,4.3496,2.8719,0.01974203,2.4,0.043702727
201508,-6.04,0.4,2.66,0.76,1.25,0,0.5023,1.1607,0.7607,0.3138,-0.062580818,-5.85,-0.068497763
201509,-3.08,-2.78,0.53,1.81,-0.51,0,-3.3865,0.3176,4.2461,3.4942,-0.026442832,-1.46,-0.021878177
201510,7.75,-2.16,-0.07,0.82,0.43,0,-2.7834,0.6273,-2.3743,1.0144,0.082983118,10.04,0.11187833
201511,0.56,3.35,-0.51,-2.57,-1.1,0,3.4689,-0.5501,-1.7131,0.5808,0.000504869,1.21,0.003372825
201512,-2.17,-2.99,-2.59,0.31,0.13,0.01,-2.091,0.3217,2.9295,3.391,-0.017530185,-2.48,-0.015272719
201601,-5.77,-3.42,2.08,2.6,3.02,0.01,-2.8238,2.7839,5.324,4.9483,-0.050735322,-6.2,-0.068382677
201602,-0.07,0.95,-0.5,3.29,2.05,0.02,0.4858,1.7193,2.0303,-0.182,-0.00412836,-0.95,-0.018239473
201603,6.96,1.1,1.16,0.81,-0.02,0.02,1.0429,-0.7078,-2.124,-2.6299,0.065991115,8.42,0.067253502
201604,0.92,1.17,3.26,-2.89,1.97,0.01,0.1061,1.2908,-7.2343,-5.2197,0.002699398,-4.03,-0.031750924
201605,1.78,-0.71,-1.81,-1.02,-2.55,0.01,-0.506,-2.2655,0.9588,2.2359,0.015324602,5.08,0.042058909
201606,-0.05,0.49,-1.47,1.19,1.92,0.02,-0.3441,0.5039,0.2568,-0.8138,0.000910921,-1.9,-0.023473148
201607,3.95,2.64,-1.11,1.33,-1.24,0.02,2.3392,-2.1843,-0.5095,2.1854,0.035609801,7.81,0.070744906
201608,0.5,1.72,3.34,-1.33,-0.39,0.02,0.9644,-0.2141,-2.407,-0.2465,-0.001219243,1.88,0.008629565
201609,0.25,1.74,-1.49,-2.29,-0.08,0.02,1.0136,0.1735,-3.1863,-0.9855,-0.001234451,2.39,0.021934458
201610,-2.02,-4.01,4.16,1.19,0.24,0.02,-3.4325,0.8407,3.023,2.0278,-0.019425679,-1.13,-0.015265536
201611,4.86,6.81,8.29,-0.1,3.7,0.01,6.4914,2.922,-1.1024,-2.6391,0.034174522,0.57,0.001986982
201612,1.82,0.41,3.58,0.99,-0.3,0.03,0.6259,-0.2623,1.5303,0.8,0.018200762,0.86,0.010977373
201701,1.94,-1.28,-2.78,-0.01,-0.95,0.04,-1.8649,-2.0777,-1.3198,0.673,0.017884358,4.7,0.052049687
201702,3.57,-2.13,-1.79,0.78,-1.72,0.04,-1.6716,-2.2683,2.0048,2.5065,0.03719816,4.97,0.041733367
201703,0.17,0.78,-3.17,0.68,-1,0.03,1.2411,-1.3066,1.8823,1.2346,-0.000389197,2.17,0.019871249
201704,1.09,0.49,-1.87,2,-1.55,0.05,0.5831,-1.5535,1.0088,1.6976,0.009091209,2.79,0.027095948
201705,1.06,-3.05,-3.78,1.21,-1.88,0.06,-2.5542,-1.6642,1.3102,2.6021,0.011576251,4.27,0.036763486
201706,0.78,2.48,1.35,-2.01,-0.07,0.06,3.0582,-0.4968,-1.2898,-1.9382,0.004813775,-2.1,-0.024509378
201707,1.87,-1.59,-0.29,-0.71,-0.15,0.07,-1.1228,-0.4286,1.5346,1.0357,0.019348826,3.79,0.041334065
201708,0.16,-1.85,-2.24,0.28,-2.42,0.09,-1.3984,-2.8241,0.4656,1.6153,0.000546433,3.04,0.018412235
201709,2.51,4.84,3.03,-1.18,1.63,0.09,4.9016,3.1284,0.4497,-1.8701,0.019302979,0.58,-0.001553
201710,2.25,-1.97,-0.05,1.04,-3.33,0.09,-1.0351,-2.8548,2.1725,3.1841,0.022188135,6.86,0.045032071
201711,3.12,-0.43,-0.04,3.12,0,0.08,0.2014,-0.4969,1.8734,1.1491,0.003720043,1.04,0.018724314
201712,1.06,-1.04,0.14,0.65,1.65,0.09,-0.9112,1.7456,0.32,-1.1263,0.034342557,-0.22,0.004847942
201801,5.58,-3.15,-1.37,-0.5,-0.89,0.11,-2.7743,-1.2889,-1.311,2.8559,0.056178704,7.58,0.086543773
201802,-3.65,0.32,-1.19,0.52,-2.25,0.11,0.1904,-1.6939,-0.7678,4.4879,-0.038947372,-0.04,-0.013751143
201803,-2.35,3.54,-0.12,-0.51,0,0.12,2.8151,-0.1073,0.1924,0.4606,-0.026884499,-3.29,-0.03987063
201804,0.29,0.97,0.54,-2.09,1.18,0.14,0.2795,1.5935,-0.0284,-0.6367,0.002718775,-0.14,0.003713639
201805,2.65,4.72,-3.16,-1.95,-1.42,0.14,4.8832,-1.0828,-1.8755,2.3931,0.021608342,6.93,0.054826482
201806,0.48,0.86,-2.38,0.71,0.33,0.14,0.6138,-0.409,1.4412,0.1827,0.004842436,-0.34,0.010486891
201807,3.19,-1.92,0.43,1.61,0.43,0.16,-1.3208,0.4854,1.9596,1.4113,0.036021556,2.27,0.02715319
201808,3.44,0.65,-4.08,-0.28,-2.5,0.16,1.4262,-2.331,0.3653,4.6197,0.030263211,7.32,0.058430724
201809,0.06,-2.52,-1.3,0.59,1.24,0.15,-3.1119,1.4117,0.5948,0.7674,0.004294287,-0.26,-0.003514237
201810,-7.68,-4.51,3.44,0.87,3.45,0.19,-4.77,4.1298,1.2871,-0.5494,-0.069403356,-8.78,-0.086599387
201811,1.69,-0.82,0.25,-0.6,0.32,0.18,-0.6804,-0.9417,0.97,2.908,0.017859357,-1.63,-0.002596537
201812,-9.55,-3.05,-1.47,-0.13,0.16,0.19,-3.0503,-0.8273,1.3549,2.7543,-0.091776895,-8.13,-0.089083132
201901,8.41,3.09,-0.62,-0.69,-1.36,0.21,2.0427,-1.0012,-3.9832,-7.056,0.078684402,9.58,0.091133072
201902,3.4,1.78,-2.84,0.24,-1.47,0.18,1.1534,-2.567,0.5759,1.2837,0.029728889,5.56,0.027608855
201903,1.1,-3.54,-4.07,0.93,-1.02,0.19,-3.3272,-0.5068,-0.0365,0.687,0.017924256,3.72,0.039625087
201904,3.96,-1.13,1.93,1.75,-2.17,0.21,-0.2216,-2.5239,2.0847,1.1669,0.039313498,6.03,0.054574128
201905,-6.94,-1.47,-2.39,-0.35,1.78,0.21,-1.9477,1.5123,0.6852,0.1557,-0.065777731,-8.52,-0.08398167
201906,6.93,0.37,-1.08,0.94,-0.38,0.18,-0.5105,-0.256,-0.1243,-0.233,0.068930164,7.87,0.076195731
201907,1.19,-1.91,0.14,-0.08,0.36,0.19,-1.6312,0.1712,0.5053,1.128,0.013128152,3.61,0.023164887
201908,-2.58,-3.3,-4.99,0.37,-0.96,0.16,-4.2469,-0.9351,1.7673,1.6305,-0.018091627,-2.79,-0.02010246
201909,1.44,0.32,6.71,1.97,3.55,0.18,1.3935,3.0078,1.6828,-2.0098,0.017181178,1.14,0.007599817
201910,2.06,0.21,-2.07,0.43,-0.96,0.15,0.8401,-0.5515,0.6286,1.717,0.020431771,3.35,0.043148852
201911,3.87,0.5,-1.86,-1.5,-1.29,0.12,-0.0261,-1.0127,-1.1667,-0.3332,0.034047037,5.11,0.039566592
201912,2.77,0.96,1.83,0.21,1.31,0.14,1.2822,1.836,-1.32,-0.7981,0.028589819,3.73,0.039196
202001,-0.11,-4.4,-6.27,-1.23,-2.34,0.13,,,,,-0.001628093,3.24,0.029593195
202002,-8.13,-0.07,-4.01,-1.64,-2.53,0.12,,,,,-0.084110484,-6.98,-0.058908871
202003,-13.39,-8.43,-14.11,-1.32,1.26,0.12,,,,,-0.125119282,-9.96,-0.076618187
202004,,,,,,,,,,,,15.27,0.151917805