"Date","AABA","AAL","AAPL","ADBE","AGN","AIG","ALL","ALLY","AMAT","AMZN","APA","AVGO","AY","BA","BABA","BAC","BC","BKNG","BSX","BZH","C","CBI","CBS","CCI","CF","CFG","CHK","CLMT","CNC","CNO","COF","COOP","COP","CRM","CSCO","CVI","CVX","CWEN","CYH","CZR","DAL","DAN","DDAIF","DDS","DG","DIS","DLPH","DVN","EMC","EMN","ET","ETFC","ETP","EXP","F","FB","FITB","FLR","FOXA","GM","GOOG","GOOGL","GPT","GT","HAIN","HAL","HCA","HDS","HFC","HIG","HOT","HPQ","HUM","HUN","I","IP","JBLU","JNJ","JPM","KEY","KLAC","KMI","KMT","LNG","LRCX","LUV","M","MAS","MDT","MEE","MET","MGM","MHK","MOS","MRK","MRO","MS","MSFT","MU","MWA","MYL","NAV","NFLX","NRG","NXPI","NXY","OC","OMX","ORCL","OXY","PCG","PCX","PCZ","PENN","PFE","PHH","PNC","PPG","PRU","QCOM","RAD","RBS","RF","RIG","RTH","S","SBAC","SLM","SMH","STI","STT","SYF","TERP","TEVA","TEX","TGI","TLM","TMO","TMUS","TPX","TSLA","TWTR","UAL","UBS","UNH","URI","VCI","VLO","VST","WB","WDC","WFC","WHR","WLTW","WMB","WPZ","XL","XLE","XPO"
2010-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.81,0.87,0,0,0,9.29,0,0,0,3.3,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,1.16,0,0,0,0,0,5.85,0,0,0,0,0,0,0,3.35,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,5.75,0,0,2.35,0,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,6.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,0,0,0,8.65,0,1.72,0,0,0,0,0
2010-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.81,0.87,0,0,0,9.29,0,0,0,3.3,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,1.16,0,0,0,0,0,5.85,0,0,0,0,0,0,0,3.35,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,5.75,0,0,2.35,0,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,6.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,0,0,0,8.65,0,1.72,0,0,0,0,0
2010-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.81,0.87,0,0,0,9.29,0,0,0,3.3,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,1.16,0,0,0,0,0,5.85,0,0,0,0,0,0,0,3.35,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,5.75,0,0,2.35,0,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0,6.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01,0,0,0,8.65,0,1.72,0,0,0,0,0
2010-07-01,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,10.75,0,0,0,0,7.29,0,0,0,2.26,0,0,0,0,0,2.06,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71,0,0,0,1.54,0,2.99,0,0,0,0,0,0,0,0,3.73,0,1.73,0,0,0,0,0,4.95,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0
2010-08-01,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,10.75,0,0,0,0,7.29,0,0,0,2.26,0,0,0,0,0,2.06,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71,0,0,0,1.54,0,2.99,0,0,0,0,0,0,0,0,3.73,0,1.73,0,0,0,0,0,4.95,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0
2010-09-01,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,10.75,0,0,0,0,7.29,0,0,0,2.26,0,0,0,0,0,2.06,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71,0,0,0,1.54,0,2.99,0,0,0,0,0,0,0,0,3.73,0,1.73,0,0,0,0,0,4.95,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.37,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0
2010-10-01,0,0,0,0,0,0,0,0,2.99,0,0,0,0,0,0,7.82,0,0,0,0,13,0,0,0,2.05,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,0,0,0,2.79,0,0,0,0,0,0,0,5.76,0,0,0,3.44,0,1.91,0,0,0,0,0,0,1.85,0,3.09,0,0,0,0,0,0,0,3.11,0,0,3.95,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0,0,0,5.41,0,0,0,0,0,0,0
2010-11-01,0,0,0,0,0,0,0,0,2.99,0,0,0,0,0,0,7.82,0,0,0,0,13,0,0,0,2.05,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,0,0,0,2.79,0,0,0,0,0,0,0,5.76,0,0,0,3.44,0,1.91,0,0,0,0,0,0,1.85,0,3.09,0,0,0,0,0,0,0,3.11,0,0,3.95,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0,0,0,5.41,0,0,0,0,0,0,0
2010-12-01,0,0,0,0,0,0,0,0,2.99,0,0,0,0,0,0,7.82,0,0,0,0,13,0,0,0,2.05,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,0,0,0,0,2.79,0,0,0,0,0,0,0,5.76,0,0,0,3.44,0,1.91,0,0,0,0,0,0,1.85,0,3.09,0,0,0,0,0,0,0,3.11,0,0,3.95,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0,0,0,5.41,0,0,0,0,0,0,0
2011-01-01,0,0,1.76,0,0,0,0,0,3.13,0,0,0,0,0,0,5.8,0,0,0,0,8.55,0,0,0,3.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77,0,0,0,0,0,0,0,6.55,0,0,0,4.37,0,0,0,0,1.91,0,0,0,1.97,0,4.11,0,0,0,0,0,0,0,1.87,0,0,3.06,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,1.93,0,0,0,2.47,0,0,0,0,0,0,0
2011-02-01,0,0,1.76,0,0,0,0,0,3.13,0,0,0,0,0,0,5.8,0,0,0,0,8.55,0,0,0,3.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77,0,0,0,0,0,0,0,6.55,0,0,0,4.37,0,0,0,0,1.91,0,0,0,1.97,0,4.11,0,0,0,0,0,0,0,1.87,0,0,3.06,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,1.93,0,0,0,2.47,0,0,0,0,0,0,0
2011-03-01,0,0,1.76,0,0,0,0,0,3.13,0,0,0,0,0,0,5.8,0,0,0,0,8.55,0,0,0,3.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77,0,0,0,0,0,0,0,6.55,0,0,0,4.37,0,0,0,0,1.91,0,0,0,1.97,0,4.11,0,0,0,0,0,0,0,1.87,0,0,3.06,3.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,1.93,0,0,0,2.47,0,0,0,0,0,0,0
2011-04-01,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,0,2.74,0,0,0,0,7.51,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,2.61,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,4.62,0,0,0,0,0,0,4.05,1.87,0,0,2.57,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0,1.71,0,0,4.97,0,0,0,2.04,0,0,0,0,0,0,0
2011-05-01,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,0,2.74,0,0,0,0,7.51,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,2.61,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,4.62,0,0,0,0,0,0,4.05,1.87,0,0,2.57,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0,1.71,0,0,4.97,0,0,0,2.04,0,0,0,0,0,0,0
2011-06-01,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,0,2.74,0,0,0,0,7.51,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,0,0,0,0,0,2.61,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,4.62,0,0,0,0,0,0,4.05,1.87,0,0,2.57,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,0,1.71,0,0,4.97,0,0,0,2.04,0,0,0,0,0,0,0
2011-07-01,0,0,0,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,0,4.64,0,0,0,4.79,0,0,0,0,0,0,0,0,0,0,9.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,7.81,0,0,0,0,3.02,0,0,0,0,0,0,5.54,0,0,0,0,2.85,0,0,0,2.47,0,6.22,0,0,0,0,0,0,2.6,0,0,0,3.06,3.18,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59,0,0,0,0,7.11,0,0,0,0,0,0,0,0,0,0,0
2011-08-01,0,0,0,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,0,4.64,0,0,0,4.79,0,0,0,0,0,0,0,0,0,0,9.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,7.81,0,0,0,0,3.02,0,0,0,0,0,0,5.54,0,0,0,0,2.85,0,0,0,2.47,0,6.22,0,0,0,0,0,0,2.6,0,0,0,3.06,3.18,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59,0,0,0,0,7.11,0,0,0,0,0,0,0,0,0,0,0
2011-09-01,0,0,0,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,0,4.64,0,0,0,4.79,0,0,0,0,0,0,0,0,0,0,9.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,7.81,0,0,0,0,3.02,0,0,0,0,0,0,5.54,0,0,0,0,2.85,0,0,0,2.47,0,6.22,0,0,0,0,0,0,2.6,0,0,0,3.06,3.18,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59,0,0,0,0,7.11,0,0,0,0,0,0,0,0,0,0,0
2011-10-01,0,0,12.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06,0.12,0,0,0,0,1.21,0,0,4.41,0,0,0,0,0,0,0,15.9,0,0,0,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.56,0,0,0,0,0,0,0,0,0,0,0,3.66,0,0,0,0,0,0,0,0,0,0,4.06,0.26,0,0,0,0,0,0,0,0,0,3.19,0,3.91,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,0
2011-11-01,0,0,12.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06,0.12,0,0,0,0,1.21,0,0,4.41,0,0,0,0,0,0,0,15.9,0,0,0,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.56,0,0,0,0,0,0,0,0,0,0,0,3.66,0,0,0,0,0,0,0,0,0,0,4.06,0.26,0,0,0,0,0,0,0,0,0,3.19,0,3.91,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,0
2011-12-01,0,0,12.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06,0.12,0,0,0,0,1.21,0,0,4.41,0,0,0,0,0,0,0,15.9,0,0,0,0,0,0,0,0,0,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.56,0,0,0,0,0,0,0,0,0,0,0,3.66,0,0,0,0,0,0,0,0,0,0,4.06,0.26,0,0,0,0,0,0,0,0,0,3.19,0,3.91,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,0
2012-01-01,0,0,16.49,0,0,0,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28,0,0,0,0,2.27,0,4.17,0,3.9,0,0,0,0,0,2.42,0,0,0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,2.73,0,0,0,0,0,0,0,0,0,0,4.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.88,0,0,0,0,2.64,0,0,0,0,0,0,0,0,0,0,0
2012-02-01,0,0,16.49,0,0,0,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28,0,0,0,0,2.27,0,4.17,0,3.9,0,0,0,0,0,2.42,0,0,0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,2.73,0,0,0,0,0,0,0,0,0,0,4.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.88,0,0,0,0,2.64,0,0,0,0,0,0,0,0,0,0,0
2012-03-01,0,0,16.49,0,0,0,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28,0,0,0,0,2.27,0,4.17,0,3.9,0,0,0,0,0,2.42,0,0,0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,2.73,0,0,0,0,0,0,0,0,0,0,4.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.88,0,0,0,0,2.64,0,0,0,0,0,0,0,0,0,0,0
2012-04-01,0,0,11.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01,0,0,0,0,0,0,0,2.67,0,0,0,0,0,2.82,0,0,0,0,3.57,0,4.93,0,5.1,0,0,0,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,2.47,0,3.53,0,0,0,0,0,0,0,0,0,0,4.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.86,0,0,0,0,2.14,0,0,0,0,1.65,0,0,0,0,0,0
2012-05-01,0,0,11.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01,0,0,0,0,0,0,0,2.67,0,0,0,0,0,2.82,0,0,0,0,3.57,0,4.93,0,5.1,0,0,0,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,2.47,0,3.53,0,0,0,0,0,0,0,0,0,0,4.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.86,0,0,0,0,2.14,0,0,0,0,1.65,0,0,0,0,0,0
2012-06-01,0,0,11.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.01,0,0,0,0,0,0,0,2.67,0,0,0,0,0,2.82,0,0,0,0,3.57,0,4.93,0,5.1,0,0,0,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,2.47,0,3.53,0,0,0,0,0,0,0,0,0,0,4.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.86,0,0,0,0,2.14,0,0,0,0,1.65,0,0,0,0,0,0
2012-07-01,0,0,9.81,0,0,7.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68,0,0,0,0,0,0,0,2.16,0,0,0,0,0,3.23,0,0,0,0,3.82,0,4.15,0,4.92,0,0,0,0,0,1.98,0,0,0,3.34,0,0,0,0,2.74,0,0,0,0,0,0,0,0,2.24,0,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,2.46,0,0,0,0,0,0,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-08-01,0,0,9.81,0,0,7.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68,0,0,0,0,0,0,0,2.16,0,0,0,0,0,3.23,0,0,0,0,3.82,0,4.15,0,4.92,0,0,0,0,0,1.98,0,0,0,3.34,0,0,0,0,2.74,0,0,0,0,0,0,0,0,2.24,0,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,2.46,0,0,0,0,0,0,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-09-01,0,0,9.81,0,0,7.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.68,0,0,0,0,0,0,0,2.16,0,0,0,0,0,3.23,0,0,0,0,3.82,0,4.15,0,4.92,0,0,0,0,0,1.98,0,0,0,3.34,0,0,0,0,2.74,0,0,0,0,0,0,0,0,2.24,0,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,2.46,0,0,0,0,0,0,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
