"Date","AABA","AAL","AAPL","ADBE","AGN","AIG","ALL","ALLY","AMAT","AMZN","APA","AVGO","AY","BA","BABA","BAC","BC","BKNG","BSX","BZH","C","CBI","CBS","CCI","CF","CFG","CHK","CLMT","CNC","CNO","COF","COOP","COP","CRM","CSCO","CVI","CVX","CWEN","CYH","CZR","DAL","DAN","DDAIF","DDS","DG","DIS","DLPH","DVN","EMC","EMN","ET","ETFC","ETP","EXP","F","FB","FITB","FLR","FOXA","GM","GOOG","GOOGL","GPT","GT","HAIN","HAL","HCA","HDS","HFC","HIG","HOT","HPQ","HUM","HUN","I","IP","JBLU","JNJ","JPM","KEY","KLAC","KMI","KMT","LNG","LRCX","LUV","M","MAS","MDT","MEE","MET","MGM","MHK","MOS","MRK","MRO","MS","MSFT","MU","MWA","MYL","NAV","NFLX","NRG","NXPI","NXY","OC","OMX","ORCL","OXY","PCG","PCX","PCZ","PENN","PFE","PHH","PNC","PPG","PRU","QCOM","RAD","RBS","RF","RIG","RTH","S","SBAC","SLM","SMH","STI","STT","SYF","TERP","TEVA","TEX","TGI","TLM","TMO","TMUS","TPX","TSLA","TWTR","UAL","UBS","UNH","URI","VCI","VLO","VST","WB","WDC","WFC","WHR","WLTW","WMB","WPZ","XL","XLE","XPO"
2012-10-01,0,0,11.2,0,0,4.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,0,0,0,0,0,0,0,2.41,0,0,0,0,0,3.33,0,0,0,0,3.56,0,3.02,0,4.56,0,0,3,0,0,2.57,0,0,0,2.71,0,0,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-11-01,0,0,11.2,0,0,4.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,0,0,0,0,0,0,0,2.41,0,0,0,0,0,3.33,0,0,0,0,3.56,0,3.02,0,4.56,0,0,3,0,0,2.57,0,0,0,2.71,0,0,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012-12-01,0,0,11.2,0,0,4.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82,0,0,0,0,0,0,0,2.41,0,0,0,0,0,3.33,0,0,0,0,3.56,0,3.02,0,4.56,0,0,3,0,0,2.57,0,0,0,2.71,0,0,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-01-01,0,0,5.26,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,2.12,0,0,0,0,0,3.39,0,0,0,0,3.48,0,3.24,0,4.23,0,0,3.87,0,0,3.01,0,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0,4.39,0,0,0,2.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-02-01,0,0,5.26,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,2.12,0,0,0,0,0,3.39,0,0,0,0,3.48,0,3.24,0,4.23,0,0,3.87,0,0,3.01,0,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0,4.39,0,0,0,2.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-03-01,0,0,5.26,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57,0,0,0,0,0,0,0,2.12,0,0,0,0,0,3.39,0,0,0,0,3.48,0,3.24,0,4.23,0,0,3.87,0,0,3.01,0,0,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,0,0,0,0,4.39,0,0,0,2.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-04-01,0,0,3.03,0,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,0,0,3.37,0,2.9,0,6.71,0,0,2.82,0,0,2.55,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0,2.52,3.65,0,0,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-05-01,0,0,3.03,0,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,0,0,3.37,0,2.9,0,6.71,0,0,2.82,0,0,2.55,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0,2.52,3.65,0,0,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-06-01,0,0,3.03,0,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,3.23,0,0,0,0,3.37,0,2.9,0,6.71,0,0,2.82,0,0,2.55,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96,0,0,0,0,0,0,0,0,0,0,0,2.52,3.65,0,0,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-07-01,0,0,2.35,0,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.62,0,0,2.09,0,3.62,0,2.57,0,8.55,0,0,3.95,0,0,2.55,0,0,0,3.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67,3.43,0,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-08-01,0,0,2.35,0,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.62,0,0,2.09,0,3.62,0,2.57,0,8.55,0,0,3.95,0,0,2.55,0,0,0,3.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67,3.43,0,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-09-01,0,0,2.35,0,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54,2.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.62,0,0,2.09,0,3.62,0,2.57,0,8.55,0,0,3.95,0,0,2.55,0,0,0,3.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67,3.43,0,0,0,2.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-10-01,0,3.51,2.39,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.98,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,1.93,0,4.02,0,5.25,0,5.74,0,0,4.82,0,0,1.85,0,0,0,3.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-11-01,0,3.51,2.39,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.98,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,1.93,0,4.02,0,5.25,0,5.74,0,0,4.82,0,0,1.85,0,0,0,3.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013-12-01,0,3.51,2.39,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.98,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,1.93,0,4.02,0,5.25,0,5.74,0,0,4.82,0,0,1.85,0,0,0,3.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58,2.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,0,0,0,0,0,0,0,0,0,0,0,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,4.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-01,0,5.49,2.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,8.36,1.86,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,1.92,0,0,0,1.73,0,0,0,0,1.98,0,0,0,0,4.73,0,8.59,0,5.14,0,5.16,4.87,0,0,0,0,0,0,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.61,0,0,0,0,0,0,0,0,0,2.65,0,0,0,0,0,0
2014-02-01,0,5.49,2.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,8.36,1.86,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,1.92,0,0,0,1.73,0,0,0,0,1.98,0,0,0,0,4.73,0,8.59,0,5.14,0,5.16,4.87,0,0,0,0,0,0,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.61,0,0,0,0,0,0,0,0,0,2.65,0,0,0,0,0,0
2014-03-01,0,5.49,2.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,8.36,1.86,1.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,1.92,0,0,0,1.73,0,0,0,0,1.98,0,0,0,0,4.73,0,8.59,0,5.14,0,5.16,4.87,0,0,0,0,0,0,3.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.61,0,0,0,0,0,0,0,0,0,2.65,0,0,0,0,0,0
2014-04-01,0,7.64,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78,0,0,6.2,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79,0,0,0,0,1.8,0,0,0,0,0,0,0,0,1.92,3.68,0,0,0,7.19,5.59,3.95,0,4.78,0,5.45,4.58,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0
2014-05-01,0,7.64,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78,0,0,6.2,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79,0,0,0,0,1.8,0,0,0,0,0,0,0,0,1.92,3.68,0,0,0,7.19,5.59,3.95,0,4.78,0,5.45,4.58,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0
2014-06-01,0,7.64,2.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78,0,0,6.2,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79,0,0,0,0,1.8,0,0,0,0,0,0,0,0,1.92,3.68,0,0,0,7.19,5.59,3.95,0,4.78,0,5.45,4.58,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0
2014-07-01,0,4.18,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.87,0,0,6.97,0,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,4.58,0,0,0,7.68,5.95,4.21,0,4.12,0,5.24,6.08,0,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,4.71,0,0,0,0,0,0
2014-08-01,0,4.18,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.87,0,0,6.97,0,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,4.58,0,0,0,7.68,5.95,4.21,0,4.12,0,5.24,6.08,0,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,4.71,0,0,0,0,0,0
2014-09-01,0,4.18,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.87,0,0,6.97,0,2.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,4.58,0,0,0,7.68,5.95,4.21,0,4.12,0,5.24,6.08,0,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,4.71,0,0,0,0,0,0
2014-10-01,0,5.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.75,6.55,4.88,0,7.28,0,0,9.15,0.96,0,0,0,0,0,3.47,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,1.27,0,0,0,0,0,0,8.19,0,0,0,0,0,0,0,0,0,8.19,0,0,0,0,0,0
2014-11-01,0,5.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.75,6.55,4.88,0,7.28,0,0,9.15,0.96,0,0,0,0,0,3.47,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,1.27,0,0,0,0,0,0,8.19,0,0,0,0,0,0,0,0,0,8.19,0,0,0,0,0,0
2014-12-01,0,5.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.99,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.75,6.55,4.88,0,7.28,0,0,9.15,0.96,0,0,0,0,0,3.47,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.47,0,2.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,1.27,0,0,0,0,0,0,8.19,0,0,0,0,0,0,0,0,0,8.19,0,0,0,0,0,0
2015-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,13.64,5.32,4.52,0,6.43,0,0,8.78,2.11,0,0,0,0,0,4.26,0,0,2.17,0,0,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,0,4.36,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35,0,0,0,0,0,0,0,0,0,5.44,0,0,0,0,0,0
2015-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,13.64,5.32,4.52,0,6.43,0,0,8.78,2.11,0,0,0,0,0,4.26,0,0,2.17,0,0,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,0,4.36,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35,0,0,0,0,0,0,0,0,0,5.44,0,0,0,0,0,0
2015-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,13.64,5.32,4.52,0,6.43,0,0,8.78,2.11,0,0,0,0,0,4.26,0,0,2.17,0,0,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,2.29,0,0,0,0,0,4.36,0,3.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35,0,0,0,0,0,0,0,0,0,5.44,0,0,0,0,0,0
