"Date","AABA","AAL","AAPL","ADBE","AGN","AIG","ALL","ALLY","AMAT","AMZN","APA","AVGO","AY","BA","BABA","BAC","BC","BKNG","BSX","BZH","C","CBI","CBS","CCI","CF","CFG","CHK","CLMT","CNC","CNO","COF","COOP","COP","CRM","CSCO","CVI","CVX","CWEN","CYH","CZR","DAL","DAN","DDAIF","DDS","DG","DIS","DLPH","DVN","EMC","EMN","ET","ETFC","ETP","EXP","F","FB","FITB","FLR","FOXA","GM","GOOG","GOOGL","GPT","GT","HAIN","HAL","HCA","HDS","HFC","HIG","HOT","HPQ","HUM","HUN","I","IP","JBLU","JNJ","JPM","KEY","KLAC","KMI","KMT","LNG","LRCX","LUV","M","MAS","MDT","MEE","MET","MGM","MHK","MOS","MRK","MRO","MS","MSFT","MU","MWA","MYL","NAV","NFLX","NRG","NXPI","NXY","OC","OMX","ORCL","OXY","PCG","PCX","PCZ","PENN","PFE","PHH","PNC","PPG","PRU","QCOM","RAD","RBS","RF","RIG","RTH","S","SBAC","SLM","SMH","STI","STT","SYF","TERP","TEVA","TEX","TGI","TLM","TMO","TMUS","TPX","TSLA","TWTR","UAL","UBS","UNH","URI","VCI","VLO","VST","WB","WDC","WFC","WHR","WLTW","WMB","WPZ","XL","XLE","XPO"
2015-04-01,0,0,7.83,0,0,0,0,0,0,0,0,0,0,0,2.77,0,0,6.55,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,15.54,4.51,0,0,7.47,0,0,9.41,2.19,0,0,0,0,0,4.42,0,0,2.55,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0,0,1.67,0,0,0,4.05,0,3.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0
2015-05-01,0,0,7.83,0,0,0,0,0,0,0,0,0,0,0,2.77,0,0,6.55,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,15.54,4.51,0,0,7.47,0,0,9.41,2.19,0,0,0,0,0,4.42,0,0,2.55,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0,0,1.67,0,0,0,4.05,0,3.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0
2015-06-01,0,0,7.83,0,0,0,0,0,0,0,0,0,0,0,2.77,0,0,6.55,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.35,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,15.54,4.51,0,0,7.47,0,0,9.41,2.19,0,0,0,0,0,4.42,0,0,2.55,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0,0,1.67,0,0,0,4.05,0,3.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0
2015-07-01,0,0,5.13,0,0,0,1.29,0,0,0,0,0,0,0,0,0,0,4.31,0,0,0,1.77,0,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,9.69,0,0,0,0,0,0,0,0,1.8,0,0,0,1.88,0,0,0,0,0,13.74,4.03,0,0,6.18,0,0,9.77,2.31,0,0,0,0,0,2.77,0,0,4.11,0,0,0,0,0,0,0,0,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0,5.93,0,0,0,0,0,0
2015-08-01,0,0,5.13,0,0,0,1.29,0,0,0,0,0,0,0,0,0,0,4.31,0,0,0,1.77,0,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,9.69,0,0,0,0,0,0,0,0,1.8,0,0,0,1.88,0,0,0,0,0,13.74,4.03,0,0,6.18,0,0,9.77,2.31,0,0,0,0,0,2.77,0,0,4.11,0,0,0,0,0,0,0,0,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0,5.93,0,0,0,0,0,0
2015-09-01,0,0,5.13,0,0,0,1.29,0,0,0,0,0,0,0,0,0,0,4.31,0,0,0,1.77,0,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,9.69,0,0,0,0,0,0,0,0,1.8,0,0,0,1.88,0,0,0,0,0,13.74,4.03,0,0,6.18,0,0,9.77,2.31,0,0,0,0,0,2.77,0,0,4.11,0,0,0,0,0,0,0,0,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0,5.93,0,0,0,0,0,0
2015-10-01,0,0,3.08,0,0,0,4.19,0,0,0,0,0,2.81,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.58,0,0,0,0,0,0,0,0,0,0,0,4.01,0,0,0,0,0,0,9.89,9.4,0,0,1.62,0,0,7.09,2.22,0,0,0,0,0,2.11,0,0,0,0,0,0,0,3.26,0,0,0,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,3.65,0,0,0,0,0,0,0,1.8,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.48,0,0,0,0,0,0
2015-11-01,0,0,3.08,0,0,0,4.19,0,0,0,0,0,2.81,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.58,0,0,0,0,0,0,0,0,0,0,0,4.01,0,0,0,0,0,0,9.89,9.4,0,0,1.62,0,0,7.09,2.22,0,0,0,0,0,2.11,0,0,0,0,0,0,0,3.26,0,0,0,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,3.65,0,0,0,0,0,0,0,1.8,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.48,0,0,0,0,0,0
2015-12-01,0,0,3.08,0,0,0,4.19,0,0,0,0,0,2.81,0,0,0,0,3.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.58,0,0,0,0,0,0,0,0,0,0,0,4.01,0,0,0,0,0,0,9.89,9.4,0,0,1.62,0,0,7.09,2.22,0,0,0,0,0,2.11,0,0,0,0,0,0,0,3.26,0,0,0,4.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,3.65,0,0,0,0,0,0,0,1.8,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.48,0,0,0,0,0,0
2016-01-01,0,0,0,0,0,0,4.45,0,0,0,0,0,2.34,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,0,8.65,0,0,0,0,0,0,0,0,0,0,0,10.81,0,0,3.84,0,0,1.71,0,9.25,0,0,0,0,0,5.12,2.27,0,0,0,0,0,2.21,0,0,0,0,0,0,0,1.66,0,0,0,4.04,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,2.42,0,3.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,5.6,0,0,0
2016-02-01,0,0,0,0,0,0,4.45,0,0,0,0,0,2.34,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,0,8.65,0,0,0,0,0,0,0,0,0,0,0,10.81,0,0,3.84,0,0,1.71,0,9.25,0,0,0,0,0,5.12,2.27,0,0,0,0,0,2.21,0,0,0,0,0,0,0,1.66,0,0,0,4.04,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,2.42,0,3.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,5.6,0,0,0
2016-03-01,0,0,0,0,0,0,4.45,0,0,0,0,0,2.34,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,0,8.65,0,0,0,0,0,0,0,0,0,0,0,10.81,0,0,3.84,0,0,1.71,0,9.25,0,0,0,0,0,5.12,2.27,0,0,0,0,0,2.21,0,0,0,0,0,0,0,1.66,0,0,0,4.04,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,2.42,0,3.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26,0,0,5.6,0,0,0
2016-04-01,0,0,0,0,7.79,0,6.24,0,0,0,0,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,11.63,0,0,0,0,0,2.37,0,11.67,0,0,0,1.71,0,2.51,2.57,0,0,0,0,0,2.42,0,0,0,0,0,0,0,0,0,0,0,3.65,0,0,0,0,0,0,3.86,0,0,0,0,0,0,0,0,0,0,0,2.93,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,0,5.82,0,0,8.59,0,0,0
2016-05-01,0,0,0,0,7.79,0,6.24,0,0,0,0,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,11.63,0,0,0,0,0,2.37,0,11.67,0,0,0,1.71,0,2.51,2.57,0,0,0,0,0,2.42,0,0,0,0,0,0,0,0,0,0,0,3.65,0,0,0,0,0,0,3.86,0,0,0,0,0,0,0,0,0,0,0,2.93,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,0,5.82,0,0,8.59,0,0,0
2016-06-01,0,0,0,0,7.79,0,6.24,0,0,0,0,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,11.63,0,0,0,0,0,2.37,0,11.67,0,0,0,1.71,0,2.51,2.57,0,0,0,0,0,2.42,0,0,0,0,0,0,0,0,0,0,0,3.65,0,0,0,0,0,0,3.86,0,0,0,0,0,0,0,0,0,0,0,2.93,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,0,5.82,0,0,8.59,0,0,0
2016-07-01,0,0,2.38,0,7.39,0,5.68,0,0,0,0,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.32,0,0,5.01,0,0,0,0,9.66,0,0,0,0,0,2.46,2.38,0,0,0,0,0,2.72,0,0,0,0,0,0,0,2.22,0,0,0,0,0,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,3.19,0,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,0,1.77,0,4.95,0,0,9.08,0,0,0
2016-08-01,0,0,2.38,0,7.39,0,5.68,0,0,0,0,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.32,0,0,5.01,0,0,0,0,9.66,0,0,0,0,0,2.46,2.38,0,0,0,0,0,2.72,0,0,0,0,0,0,0,2.22,0,0,0,0,0,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,3.19,0,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,0,1.77,0,4.95,0,0,9.08,0,0,0
2016-09-01,0,0,2.38,0,7.39,0,5.68,0,0,0,0,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.32,0,0,5.01,0,0,0,0,9.66,0,0,0,0,0,2.46,2.38,0,0,0,0,0,2.72,0,0,0,0,0,0,0,2.22,0,0,0,0,0,0,0,0,0,0,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07,3.19,0,0,0,0,0,0,1.77,0,0,0,0,0,0,0,0,0,0,1.77,0,4.95,0,0,9.08,0,0,0
2016-10-01,0,0,0,0,16.72,0,3.59,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4.69,0,0,0,0,6.97,0,0,0,0,0,1.58,0,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,0,0,0,0,0,0,0,2.33,0,0,0,0,0,2.62,0,0,0,0,0,0,0,2.92,0,4.26,0,0,1.71,0,0,1.97,0,0,0,0,0,0,0,0,0,2.08,3.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,0,0,6.74,0,0,0
2016-11-01,0,0,0,0,16.72,0,3.59,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4.69,0,0,0,0,6.97,0,0,0,0,0,1.58,0,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,0,0,0,0,0,0,0,2.33,0,0,0,0,0,2.62,0,0,0,0,0,0,0,2.92,0,4.26,0,0,1.71,0,0,1.97,0,0,0,0,0,0,0,0,0,2.08,3.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,0,0,6.74,0,0,0
2016-12-01,0,0,0,0,16.72,0,3.59,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4.69,0,0,0,0,6.97,0,0,0,0,0,1.58,0,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,0,0,0,0,0,0,0,2.33,0,0,0,0,0,2.62,0,0,0,0,0,0,0,2.92,0,4.26,0,0,1.71,0,0,1.97,0,0,0,0,0,0,0,0,0,2.08,3.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,0,0,6.74,0,0,0
2017-01-01,0,0,0,0,12.3,0,2.65,0,0,0,0,0,1.91,0,0,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.65,0,0,4.75,0,0,0,3.21,6.9,0,0,0,0,0,0,0,0,0,0,0,0,2.39,0,0,0,0,0,0,0,2.01,0,0,0,2.91,0,0,0,0,0,0,2.27,0,0,0,0,0,3.39,0,0,0,0,0,0,0,2.81,0,0,0,0,0,0,0,1.81,0,4.11,0,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,7.13,0,0,0
2017-02-01,0,0,0,0,12.3,0,2.65,0,0,0,0,0,1.91,0,0,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.65,0,0,4.75,0,0,0,3.21,6.9,0,0,0,0,0,0,0,0,0,0,0,0,2.39,0,0,0,0,0,0,0,2.01,0,0,0,2.91,0,0,0,0,0,0,2.27,0,0,0,0,0,3.39,0,0,0,0,0,0,0,2.81,0,0,0,0,0,0,0,1.81,0,4.11,0,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,7.13,0,0,0
2017-03-01,0,0,0,0,12.3,0,2.65,0,0,0,0,0,1.91,0,0,3.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.65,0,0,4.75,0,0,0,3.21,6.9,0,0,0,0,0,0,0,0,0,0,0,0,2.39,0,0,0,0,0,0,0,2.01,0,0,0,2.91,0,0,0,0,0,0,2.27,0,0,0,0,0,3.39,0,0,0,0,0,0,0,2.81,0,0,0,0,0,0,0,1.81,0,4.11,0,0,0,0,0,2.24,0,0,0,0,0,0,0,0,0,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,7.13,0,0,0
2017-04-01,4.4,0,1.42,0,9.6,0,2.37,0,0,0,0,0,1.58,0,8.19,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,5.6,0,0,0,0,8.36,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,6.06,0,0,0,0,0,0,0,2.63,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,1.36,2.05,0,0,0,0,3.58,0,0,0,0,5.8,0,0,0
2017-05-01,4.4,0,1.42,0,9.6,0,2.37,0,0,0,0,0,1.58,0,8.19,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,5.6,0,0,0,0,8.36,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,6.06,0,0,0,0,0,0,0,2.63,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,1.36,2.05,0,0,0,0,3.58,0,0,0,0,5.8,0,0,0
2017-06-01,4.4,0,1.42,0,9.6,0,2.37,0,0,0,0,0,1.58,0,8.19,3.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,5.6,0,0,0,0,8.36,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,6.06,0,0,0,0,0,0,0,2.63,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,0,0,0,0,0,0,0,0,0,0,1.36,2.05,0,0,0,0,3.58,0,0,0,0,5.8,0,0,0
2017-07-01,4.64,0,3.14,0,5.79,0,2.02,2.47,0,0,0,0,0,0,9.21,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27,0,0,8.44,0,0,0,0,8.15,0,0,0,0,0,0,0,0,0,0,0,0,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.04,0,0,0,0,3.23,0,0,2.47,0,0,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,1.96,1.93,0,0,0,0,3.33,0,0,0,0,4.33,0,0,0
2017-08-01,4.64,0,3.14,0,5.79,0,2.02,2.47,0,0,0,0,0,0,9.21,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27,0,0,8.44,0,0,0,0,8.15,0,0,0,0,0,0,0,0,0,0,0,0,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.04,0,0,0,0,3.23,0,0,2.47,0,0,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,1.96,1.93,0,0,0,0,3.33,0,0,0,0,4.33,0,0,0
2017-09-01,4.64,0,3.14,0,5.79,0,2.02,2.47,0,0,0,0,0,0,9.21,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27,0,0,8.44,0,0,0,0,8.15,0,0,0,0,0,0,0,0,0,0,0,0,2.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.04,0,0,0,0,3.23,0,0,2.47,0,0,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,0,0,1.96,1.93,0,0,0,0,3.33,0,0,0,0,4.33,0,0,0
