Date,IPGP
2014-01-10,74.16999799999999
2014-01-13,71.379997
2014-01-14,72.540001
2014-01-15,74.279999
2014-01-16,74.099998
2014-01-17,74.300003
2014-01-21,72.900002
2014-01-22,73.83000200000001
2014-01-23,73.349998
2014-01-24,68.779999
2014-01-27,70.459999
2014-01-28,73.190002
2014-01-29,70.08000200000001
2014-01-30,66.940002
2014-01-31,66.870003
2014-02-03,64.290001
2014-02-04,65.629997
2014-02-05,68.540001
2014-02-06,69.269997
2014-02-07,68.389999
2014-02-10,68.07
2014-02-11,67.709999
2014-02-12,67.309998
2014-02-13,67.860001
2014-02-14,67.809998
2014-02-18,68.91999799999999
2014-02-19,69.389999
2014-02-20,68.480003
2014-02-21,66.860001
2014-02-24,67.480003
2014-02-25,67.940002
2014-02-26,68.18
2014-02-27,69.519997
2014-02-28,71.769997
2014-03-03,71.870003
2014-03-04,73.010002
2014-03-05,73.33000200000001
2014-03-06,72.900002
2014-03-07,73.0
2014-03-10,72.400002
2014-03-11,70.07
2014-03-12,69.089996
2014-03-13,67.83000200000001
2014-03-14,67.349998
2014-03-17,66.83000200000001
2014-03-18,68.75
2014-03-19,69.470001
2014-03-20,69.25
2014-03-21,69.339996
2014-03-24,68.760002
2014-03-25,68.839996
2014-03-26,68.589996
2014-03-27,67.82
2014-03-28,69.040001
2014-03-31,71.08000200000001
2014-04-01,72.989998
2014-04-02,74.43
2014-04-03,74.940002
2014-04-04,74.25
2014-04-07,74.449997
2014-04-08,74.199997
2014-04-09,74.849998
2014-04-10,73.209999
2014-04-11,73.980003
2014-04-14,74.349998
2014-04-15,73.790001
2014-04-16,74.410004
2014-04-17,74.730003
2014-04-21,73.0
2014-04-22,72.839996
2014-04-23,72.18
2014-04-24,70.879997
2014-04-25,67.949997
2014-04-28,68.199997
2014-04-29,64.349998
2014-04-30,64.629997
2014-05-01,63.470001
2014-05-02,63.400002
2014-05-05,64.269997
2014-05-06,62.740002000000004
2014-05-07,63.209998999999996
2014-05-08,62.919998
2014-05-09,61.639998999999996
2014-05-12,62.950001
2014-05-13,62.990002000000004
2014-05-14,61.75
2014-05-15,61.619999
2014-05-16,62.150002
2014-05-19,63.459998999999996
2014-05-20,62.439999
2014-05-21,62.82
2014-05-22,62.200001
2014-05-23,62.360001000000004
2014-05-27,63.380001
2014-05-28,62.959998999999996
2014-05-29,62.98
2014-05-30,63.099998
2014-06-02,63.139998999999996
2014-06-03,63.400002
2014-06-04,64.489998
2014-06-05,65.059998
2014-06-06,65.900002
2014-06-09,66.910004
2014-06-10,67.279999
2014-06-11,67.480003
2014-06-12,67.650002
2014-06-13,67.589996
2014-06-16,67.25
2014-06-17,68.0
2014-06-18,69.220001
2014-06-19,68.550003
2014-06-20,68.730003
2014-06-23,68.25
2014-06-24,67.510002
2014-06-25,67.970001
2014-06-26,67.57
2014-06-27,67.779999
2014-06-30,68.800003
2014-07-01,68.83000200000001
2014-07-02,68.120003
2014-07-03,68.5
2014-07-07,67.480003
2014-07-08,66.160004
2014-07-09,65.699997
2014-07-10,64.860001
2014-07-11,64.339996
2014-07-14,64.410004
2014-07-15,64.720001
2014-07-16,64.129997
2014-07-17,62.599998
2014-07-18,62.459998999999996
2014-07-21,62.220001
2014-07-22,62.16
2014-07-23,62.700001
2014-07-24,62.900002
2014-07-25,62.849998
2014-07-28,62.950001
2014-07-29,71.160004
2014-07-30,68.18
2014-07-31,67.349998
2014-08-01,67.410004
2014-08-04,67.519997
2014-08-05,67.400002
2014-08-06,67.730003
2014-08-07,67.07
2014-08-08,66.739998
2014-08-11,68.190002
2014-08-12,67.699997
2014-08-13,68.029999
2014-08-14,68.940002
2014-08-15,68.610001
2014-08-18,69.339996
2014-08-19,70.709999
2014-08-20,71.83000200000001
2014-08-21,71.209999
2014-08-22,70.370003
2014-08-25,70.690002
2014-08-26,70.800003
2014-08-27,69.309998
2014-08-28,68.940002
2014-08-29,68.68
2014-09-02,68.290001
2014-09-03,69.029999
2014-09-04,68.989998
2014-09-05,67.93
2014-09-08,67.889999
2014-09-09,67.050003
2014-09-10,67.41999799999999
2014-09-11,68.809998
2014-09-12,69.199997
2014-09-15,68.66999799999999
2014-09-16,67.620003
2014-09-17,67.41999799999999
2014-09-18,68.16999799999999
2014-09-19,69.099998
2014-09-22,68.110001
2014-09-23,67.16999799999999
2014-09-24,67.620003
2014-09-25,66.940002
2014-09-26,67.900002
2014-09-29,67.660004
2014-09-30,68.779999
2014-10-01,67.68
2014-10-02,68.550003
2014-10-03,69.239998
2014-10-06,69.349998
2014-10-07,66.860001
2014-10-08,66.589996
2014-10-09,64.290001
2014-10-10,62.080002
2014-10-13,61.919998
2014-10-14,61.919998
2014-10-15,62.610001000000004
2014-10-16,63.5
2014-10-17,64.739998
2014-10-20,65.339996
2014-10-21,67.389999
2014-10-22,65.860001
2014-10-23,66.800003
2014-10-24,66.75
2014-10-27,66.349998
2014-10-28,69.43
2014-10-29,70.279999
2014-10-30,71.959999
2014-10-31,73.410004
2014-11-03,74.230003
2014-11-04,73.5
2014-11-05,73.269997
2014-11-06,73.57
2014-11-07,72.83000200000001
2014-11-10,73.440002
2014-11-11,73.110001
2014-11-12,72.910004
2014-11-13,71.980003
2014-11-14,71.83000200000001
2014-11-17,70.699997
2014-11-18,70.809998
2014-11-19,71.150002
2014-11-20,72.620003
2014-11-21,73.160004
2014-11-24,72.32
2014-11-25,72.660004
2014-11-26,72.949997
2014-11-28,72.089996
2014-12-01,71.41999799999999
2014-12-02,72.0
2014-12-03,76.099998
2014-12-04,76.650002
2014-12-05,76.550003
2014-12-08,76.160004
2014-12-09,76.339996
2014-12-10,73.610001
2014-12-11,74.019997
2014-12-12,75.129997
2014-12-15,73.0
2014-12-16,71.099998
2014-12-17,71.25
2014-12-18,73.470001
2014-12-19,75.099998
2014-12-22,76.650002
2014-12-23,74.839996
2014-12-24,75.139999
2014-12-26,75.309998
2014-12-29,76.16999799999999
2014-12-30,75.860001
2014-12-31,74.91999799999999
2015-01-02,73.980003
2015-01-05,73.5
2015-01-06,73.269997
2015-01-07,73.199997
2015-01-08,73.559998
2015-01-09,72.239998
2015-01-12,71.059998
2015-01-13,71.18
2015-01-14,71.019997
2015-01-15,71.489998
2015-01-16,72.970001
2015-01-20,73.620003
2015-01-21,74.040001
2015-01-22,74.269997
2015-01-23,75.0
2015-01-26,75.860001
2015-01-27,73.470001
2015-01-28,73.82
2015-01-29,74.660004
2015-01-30,74.639999
2015-02-02,75.949997
2015-02-03,77.489998
2015-02-04,78.970001
2015-02-05,79.099998
2015-02-06,81.900002
2015-02-09,85.239998
2015-02-10,86.699997
2015-02-11,87.150002
2015-02-12,87.199997
2015-02-13,87.260002
2015-02-17,89.370003
2015-02-18,88.110001
2015-02-19,88.300003
2015-02-20,93.279999
2015-02-23,96.610001
2015-02-24,96.639999
2015-02-25,97.650002
2015-02-26,98.41999799999999
2015-02-27,95.900002
2015-03-02,96.16999799999999
2015-03-03,97.989998
2015-03-04,97.349998
2015-03-05,97.82
2015-03-06,95.800003
2015-03-09,96.900002
2015-03-10,96.540001
2015-03-11,98.16999799999999
2015-03-12,99.220001
2015-03-13,97.989998
2015-03-16,99.459999
2015-03-17,99.209999
2015-03-18,99.519997
2015-03-19,99.93
2015-03-20,100.0
2015-03-23,96.08000200000001
2015-03-24,95.58000200000001
2015-03-25,91.989998
2015-03-26,91.470001
2015-03-27,92.07
2015-03-30,95.809998
2015-03-31,92.699997
2015-04-01,91.940002
2015-04-02,91.650002
2015-04-06,92.480003
2015-04-07,93.660004
2015-04-08,94.239998
2015-04-09,96.029999
2015-04-10,98.519997
2015-04-13,99.260002
2015-04-14,96.739998
2015-04-15,99.25
2015-04-16,97.980003
2015-04-17,94.989998
2015-04-20,96.620003
2015-04-21,96.139999
2015-04-22,97.599998
2015-04-23,96.540001
2015-04-24,94.5
2015-04-27,94.540001
2015-04-28,92.82
2015-04-29,92.489998
2015-04-30,88.58000200000001
2015-05-01,90.620003
2015-05-04,92.440002
2015-05-05,91.370003
2015-05-06,91.889999
2015-05-07,92.949997
2015-05-08,94.16999799999999
2015-05-11,93.82
2015-05-12,93.82
2015-05-13,95.150002
2015-05-14,96.699997
2015-05-15,95.010002
2015-05-18,97.33000200000001
2015-05-19,97.510002
2015-05-20,96.370003
2015-05-21,96.870003
2015-05-22,96.489998
2015-05-26,94.91999799999999
2015-05-27,96.5
2015-05-28,95.360001
2015-05-29,94.839996
2015-06-01,96.410004
2015-06-02,96.68
2015-06-03,98.010002
2015-06-04,97.589996
2015-06-05,98.550003
2015-06-08,94.75
2015-06-09,93.970001
2015-06-10,95.730003
2015-06-11,94.540001
2015-06-12,92.849998
2015-06-15,91.839996
2015-06-16,91.550003
2015-06-17,91.199997
2015-06-18,91.510002
2015-06-19,92.900002
2015-06-22,93.309998
2015-06-23,94.230003
2015-06-24,89.709999
2015-06-25,85.879997
2015-06-26,84.129997
2015-06-29,82.260002
2015-06-30,85.18
2015-07-01,84.660004
2015-07-02,82.91999799999999
2015-07-06,82.989998
2015-07-07,84.360001
2015-07-08,81.349998
2015-07-09,83.0
2015-07-10,83.639999
2015-07-13,83.559998
2015-07-14,84.980003
2015-07-15,83.83000200000001
2015-07-16,85.120003
2015-07-17,81.690002
2015-07-20,80.389999
2015-07-21,80.260002
2015-07-22,80.620003
2015-07-23,81.400002
2015-07-24,80.209999
2015-07-27,79.860001
2015-07-28,89.709999
2015-07-29,93.300003
2015-07-30,92.559998
2015-07-31,92.220001
2015-08-03,92.339996
2015-08-04,92.5
2015-08-05,93.68
2015-08-06,94.949997
2015-08-07,94.150002
2015-08-10,95.019997
2015-08-11,94.089996
2015-08-12,91.690002
2015-08-13,91.25
2015-08-14,91.879997
2015-08-17,92.010002
2015-08-18,91.269997
2015-08-19,91.629997
2015-08-20,87.599998
2015-08-21,84.18
2015-08-24,81.809998
2015-08-25,81.599998
2015-08-26,84.769997
2015-08-27,85.809998
2015-08-28,85.879997
2015-08-31,84.41999799999999
2015-09-01,81.58000200000001
2015-09-02,83.83000200000001
2015-09-03,82.43
2015-09-04,80.980003
2015-09-08,83.279999
2015-09-09,82.980003
2015-09-10,82.489998
2015-09-11,84.120003
2015-09-14,82.589996
2015-09-15,81.440002
2015-09-16,81.980003
2015-09-17,81.980003
2015-09-18,82.559998
2015-09-21,81.58000200000001
2015-09-22,80.639999
2015-09-23,79.75
2015-09-24,77.550003
2015-09-25,75.629997
2015-09-28,72.339996
2015-09-29,74.550003
2015-09-30,75.970001
2015-10-01,77.110001
2015-10-02,77.300003
2015-10-05,79.08000200000001
2015-10-06,79.190002
2015-10-07,81.529999
2015-10-08,81.870003
2015-10-09,81.599998
2015-10-12,80.440002
2015-10-13,76.290001
2015-10-14,75.779999
2015-10-15,78.410004
2015-10-16,77.110001
2015-10-19,75.279999
2015-10-20,75.040001
2015-10-21,73.120003
2015-10-22,75.089996
2015-10-23,77.209999
2015-10-26,75.099998
2015-10-27,79.41999799999999
2015-10-28,83.889999
2015-10-29,80.690002
2015-10-30,82.620003
2015-11-02,86.349998
2015-11-03,86.089996
2015-11-04,87.099998
2015-11-05,86.690002
2015-11-06,88.199997
2015-11-09,89.040001
2015-11-10,88.989998
2015-11-11,90.800003
2015-11-12,86.720001
2015-11-13,85.57
2015-11-16,85.91999799999999
2015-11-17,86.309998
2015-11-18,88.809998
2015-11-19,89.510002
2015-11-20,90.779999
2015-11-23,89.82
2015-11-24,89.900002
2015-11-25,89.760002
2015-11-27,91.779999
2015-11-30,91.190002
2015-12-01,92.120003
2015-12-02,93.589996
2015-12-03,92.059998
2015-12-04,92.139999
2015-12-07,91.790001
2015-12-08,91.879997
2015-12-09,89.66999799999999
2015-12-10,89.089996
2015-12-11,88.290001
2015-12-14,88.25
2015-12-15,90.32
2015-12-16,90.529999
2015-12-17,90.120003
2015-12-18,88.559998
2015-12-21,89.16999799999999
2015-12-22,89.550003
2015-12-23,91.400002
2015-12-24,91.459999
2015-12-28,91.41999799999999
2015-12-29,91.790001
2015-12-30,90.360001
2015-12-31,89.160004
2016-01-04,85.839996
2016-01-05,83.389999
2016-01-06,80.93
2016-01-07,78.099998
2016-01-08,79.800003
2016-01-11,79.470001
2016-01-12,83.019997
2016-01-13,81.349998
2016-01-14,82.949997
2016-01-15,81.040001
2016-01-19,81.019997
2016-01-20,79.839996
2016-01-21,79.760002
2016-01-22,81.489998
2016-01-25,79.93
2016-01-26,80.900002
2016-01-27,79.470001
2016-01-28,77.449997
2016-01-29,80.83000200000001
2016-02-01,80.839996
2016-02-02,79.940002
2016-02-03,80.93
2016-02-04,82.309998
2016-02-05,80.32
2016-02-08,81.360001
2016-02-09,82.059998
2016-02-10,81.589996
2016-02-11,81.529999
2016-02-12,76.07
2016-02-16,79.489998
2016-02-17,82.730003
2016-02-18,81.900002
2016-02-19,81.599998
2016-02-22,81.970001
2016-02-23,81.93
2016-02-24,82.449997
2016-02-25,83.059998
2016-02-26,83.629997
2016-02-29,82.459999
2016-03-01,84.089996
2016-03-02,84.940002
2016-03-03,86.33000200000001
2016-03-04,88.400002
2016-03-07,89.57
2016-03-08,88.760002
2016-03-09,89.5
2016-03-10,89.160004
2016-03-11,90.940002
2016-03-14,91.040001
2016-03-15,89.029999
2016-03-16,90.949997
2016-03-17,92.959999
2016-03-18,94.690002
2016-03-21,93.699997
2016-03-22,93.610001
2016-03-23,92.66999799999999
2016-03-24,94.519997
2016-03-28,95.41999799999999
2016-03-29,97.010002
2016-03-30,96.339996
2016-03-31,96.08000200000001
2016-04-01,95.989998
2016-04-04,95.010002
2016-04-05,94.32
2016-04-06,94.510002
2016-04-07,93.889999
2016-04-08,94.010002
2016-04-11,93.790001
2016-04-12,94.230003
2016-04-13,98.559998
2016-04-14,97.849998
2016-04-15,96.139999
2016-04-18,97.360001
2016-04-19,97.57
2016-04-20,98.980003
2016-04-21,98.010002
2016-04-22,99.449997
2016-04-25,98.550003
2016-04-26,101.019997
2016-04-27,102.690002
2016-04-28,86.470001
2016-04-29,86.66999799999999
2016-05-02,86.589996
2016-05-03,85.57
2016-05-04,84.599998
2016-05-05,83.879997
2016-05-06,83.769997
2016-05-09,84.529999
2016-05-10,85.769997
2016-05-11,84.480003
2016-05-12,83.190002
2016-05-13,82.139999
2016-05-16,82.83000200000001
2016-05-17,80.809998
2016-05-18,81.610001
2016-05-19,81.110001
2016-05-20,82.370003
2016-05-23,82.910004
2016-05-24,84.66999799999999
2016-05-25,85.199997
2016-05-26,85.470001
2016-05-27,86.489998
2016-05-31,86.379997
2016-06-01,87.870003
2016-06-02,87.989998
2016-06-03,87.809998
2016-06-06,87.480003
2016-06-07,87.230003
2016-06-08,87.099998
2016-06-09,86.33000200000001
2016-06-10,84.690002
2016-06-13,83.699997
2016-06-14,84.860001
2016-06-15,84.540001
2016-06-16,84.110001
2016-06-17,83.559998
2016-06-20,85.529999
2016-06-21,84.040001
2016-06-22,83.370003
2016-06-23,84.559998
2016-06-24,80.08000200000001
2016-06-27,76.5
2016-06-28,77.730003
2016-06-29,79.599998
2016-06-30,80.0
2016-07-01,79.940002
2016-07-05,78.18
2016-07-06,77.839996
2016-07-07,78.010002
2016-07-08,79.699997
2016-07-11,79.889999
2016-07-12,81.300003
2016-07-13,81.139999
2016-07-14,81.620003
2016-07-15,81.18
2016-07-18,81.910004
2016-07-19,82.519997
2016-07-20,84.099998
2016-07-21,83.43
2016-07-22,84.279999
2016-07-25,84.400002
2016-07-26,84.110001
2016-07-27,84.260002
2016-07-28,84.25
2016-07-29,84.290001
2016-08-01,84.739998
2016-08-02,82.989998
2016-08-03,83.260002
2016-08-04,83.790001
2016-08-05,85.660004
2016-08-08,85.300003
2016-08-09,85.150002
2016-08-10,84.93
2016-08-11,84.910004
2016-08-12,85.099998
2016-08-15,85.849998
2016-08-16,85.639999
2016-08-17,83.860001
2016-08-18,84.529999
2016-08-19,85.18
2016-08-22,85.050003
2016-08-23,85.370003
2016-08-24,86.269997
2016-08-25,87.269997
2016-08-26,87.050003
2016-08-29,87.25
2016-08-30,87.389999
2016-08-31,86.980003
2016-09-01,86.889999
2016-09-02,86.910004
2016-09-06,87.099998
2016-09-07,86.879997
2016-09-08,85.910004
2016-09-09,82.779999
2016-09-12,82.959999
2016-09-13,80.970001
2016-09-14,81.08000200000001
2016-09-15,82.43
2016-09-16,81.110001
2016-09-19,81.879997
2016-09-20,80.739998
2016-09-21,81.239998
2016-09-22,82.730003
2016-09-23,82.83000200000001
2016-09-26,82.519997
2016-09-27,83.029999
2016-09-28,83.269997
2016-09-29,81.5
2016-09-30,82.349998
2016-10-03,82.059998
2016-10-04,81.790001
2016-10-05,83.379997
2016-10-06,85.0
2016-10-07,84.959999
2016-10-10,85.389999
2016-10-11,83.449997
2016-10-12,83.349998
2016-10-13,82.050003
2016-10-14,83.18
2016-10-17,82.809998
2016-10-18,82.58000200000001
2016-10-19,83.160004
2016-10-20,83.089996
2016-10-21,83.059998
2016-10-24,83.870003
2016-10-25,84.389999
2016-10-26,84.879997
2016-10-27,94.099998
2016-10-28,96.940002
2016-10-31,97.010002
2016-11-01,95.260002
2016-11-02,93.879997
2016-11-03,93.610001
2016-11-04,93.860001
2016-11-07,96.019997
2016-11-08,94.760002
2016-11-09,96.699997
2016-11-10,94.839996
2016-11-11,94.989998
2016-11-14,94.199997
2016-11-15,94.540001
2016-11-16,95.029999
2016-11-17,96.08000200000001
2016-11-18,95.980003
2016-11-21,97.599998
2016-11-22,97.110001
2016-11-23,97.120003
2016-11-25,97.41999799999999
2016-11-28,97.269997
2016-11-29,96.260002
2016-11-30,95.91999799999999
2016-12-01,94.07
2016-12-02,95.059998
2016-12-05,97.160004
2016-12-06,97.800003
2016-12-07,98.160004
2016-12-08,99.440002
2016-12-09,99.559998
2016-12-12,99.470001
2016-12-13,100.559998
2016-12-14,99.32
2016-12-15,99.099998
2016-12-16,97.300003
2016-12-19,98.66999799999999
2016-12-20,100.279999
2016-12-21,99.989998
2016-12-22,101.43
2016-12-23,99.650002
2016-12-27,102.029999
2016-12-28,99.519997
2016-12-29,99.599998
2016-12-30,98.709999
2017-01-03,98.779999
2017-01-04,100.07
2017-01-05,95.910004
2017-01-06,95.150002
2017-01-09,97.82
2017-01-10,97.57
2017-01-11,98.75
2017-01-12,99.220001
2017-01-13,100.150002
2017-01-17,99.75
2017-01-18,100.83000200000001
2017-01-19,100.769997
2017-01-20,102.33000200000001
2017-01-23,101.959999
2017-01-24,106.110001
2017-01-25,108.019997
2017-01-26,106.160004
2017-01-27,104.470001
2017-01-30,113.58000200000001
2017-01-31,114.989998
2017-02-01,114.190002
2017-02-02,113.209999
2017-02-03,114.480003
2017-02-06,113.400002
2017-02-07,114.370003
2017-02-08,113.260002
2017-02-09,116.059998
2017-02-10,116.379997
2017-02-13,116.08000200000001
2017-02-14,117.019997
2017-02-15,121.75
2017-02-16,118.470001
2017-02-17,119.5
2017-02-21,121.809998
2017-02-22,120.82
2017-02-23,119.879997
2017-02-24,120.389999
2017-02-27,120.879997
2017-02-28,118.300003
2017-03-01,120.75
2017-03-02,118.709999
2017-03-03,118.82
2017-03-06,117.91999799999999
2017-03-07,118.110001
2017-03-08,118.980003
2017-03-09,118.57
2017-03-10,119.550003
2017-03-13,118.660004
2017-03-14,118.290001
2017-03-15,119.440002
2017-03-16,120.160004
2017-03-17,121.459999
2017-03-20,121.089996
2017-03-21,116.940002
2017-03-22,118.449997
2017-03-23,118.550003
2017-03-24,119.029999
2017-03-27,118.629997
2017-03-28,120.010002
2017-03-29,119.900002
2017-03-30,119.91999799999999
2017-03-31,120.699997
2017-04-03,119.440002
2017-04-04,119.239998
2017-04-05,118.349998
2017-04-06,120.150002
2017-04-07,120.980003
2017-04-10,120.82
2017-04-11,119.959999
2017-04-12,117.510002
2017-04-13,117.16999799999999
2017-04-17,117.860001
2017-04-18,118.610001
2017-04-19,119.459999
2017-04-20,121.099998
2017-04-21,120.550003
2017-04-24,124.459999
2017-04-25,125.75
2017-04-26,125.110001
2017-04-27,127.040001
2017-04-28,126.32
2017-05-01,126.620003
2017-05-02,136.199997
2017-05-03,135.360001
2017-05-04,133.509995
2017-05-05,133.740005
2017-05-08,134.41000400000001
2017-05-09,134.309998
2017-05-10,135.600006
2017-05-11,138.179993
2017-05-12,138.649994
2017-05-15,142.649994
2017-05-16,141.58999599999999
2017-05-17,135.639999
2017-05-18,134.96000700000002
2017-05-19,135.970001
2017-05-22,136.889999
