Date,IPGP
2017-05-23,138.440002
2017-05-24,139.559998
2017-05-25,137.990005
2017-05-26,139.279999
2017-05-30,139.779999
2017-05-31,139.03999299999998
2017-06-01,140.639999
2017-06-02,142.0
2017-06-05,141.059998
2017-06-06,143.970001
2017-06-07,144.889999
2017-06-08,145.66000400000001
2017-06-09,142.570007
2017-06-12,138.759995
2017-06-13,141.449997
2017-06-14,140.369995
2017-06-15,138.449997
2017-06-16,140.270004
2017-06-19,144.380005
2017-06-20,142.059998
2017-06-21,143.08999599999999
2017-06-22,143.570007
2017-06-23,146.830002
2017-06-26,148.029999
2017-06-27,145.570007
2017-06-28,146.490005
2017-06-29,144.199997
2017-06-30,145.100006
2017-07-03,145.080002
2017-07-05,148.369995
2017-07-06,147.509995
2017-07-07,150.630005
2017-07-10,151.279999
2017-07-11,150.669998
2017-07-12,151.740005
2017-07-13,152.020004
2017-07-14,155.5
2017-07-17,153.809998
2017-07-18,149.78999299999998
2017-07-19,151.080002
2017-07-20,151.440002
2017-07-21,152.440002
2017-07-24,155.630005
2017-07-25,157.050003
2017-07-26,157.300003
2017-07-27,153.919998
2017-07-28,154.050003
2017-07-31,152.639999
2017-08-01,166.389999
2017-08-02,162.169998
2017-08-03,159.619995
2017-08-04,160.740005
2017-08-07,162.600006
2017-08-08,163.630005
2017-08-09,165.330002
2017-08-10,164.669998
2017-08-11,163.929993
2017-08-14,167.809998
2017-08-15,168.570007
2017-08-16,169.119995
2017-08-17,165.050003
2017-08-18,165.899994
2017-08-21,165.21000700000002
2017-08-22,165.979996
2017-08-23,165.649994
2017-08-24,165.490005
2017-08-25,167.399994
2017-08-28,169.770004
2017-08-29,169.809998
2017-08-30,172.08999599999999
2017-08-31,175.78999299999998
2017-09-01,175.029999
2017-09-05,171.919998
2017-09-06,172.830002
2017-09-07,173.41000400000001
2017-09-08,173.779999
2017-09-11,177.100006
2017-09-12,177.990005
2017-09-13,179.199997
2017-09-14,179.919998
2017-09-15,180.229996
2017-09-18,183.169998
2017-09-19,184.220001
2017-09-20,184.199997
2017-09-21,183.199997
2017-09-22,187.360001
2017-09-25,181.020004
2017-09-26,182.080002
2017-09-27,184.229996
2017-09-28,183.679993
2017-09-29,185.059998
2017-10-02,186.759995
2017-10-03,187.490005
2017-10-04,189.919998
2017-10-05,191.130005
2017-10-06,192.830002
2017-10-09,193.979996
2017-10-10,192.860001
2017-10-11,194.630005
2017-10-12,196.639999
2017-10-13,198.100006
2017-10-16,198.690002
2017-10-17,200.979996
2017-10-18,203.0
2017-10-19,200.83999599999999
2017-10-20,202.550003
2017-10-23,205.71000700000002
2017-10-24,209.46000700000002
2017-10-25,206.96000700000002
2017-10-26,208.75
2017-10-27,208.300003
2017-10-30,207.619995
2017-10-31,212.91000400000001
2017-11-01,206.440002
2017-11-02,207.33999599999999
2017-11-03,213.86000099999998
2017-11-06,219.25
2017-11-07,221.42999300000002
2017-11-08,221.789993
2017-11-09,218.72000099999997
2017-11-10,223.52999900000003
2017-11-13,224.690002
2017-11-14,226.270004
2017-11-15,227.11000099999998
2017-11-16,233.270004
2017-11-17,237.229996
2017-11-20,240.5
2017-11-21,246.27999900000003
2017-11-22,239.479996
2017-11-24,242.05000299999998
2017-11-27,240.649994
2017-11-28,241.42999300000002
2017-11-29,228.13000499999998
2017-11-30,228.979996
2017-12-01,224.13000499999998
2017-12-04,200.800003
2017-12-05,202.979996
2017-12-06,202.649994
2017-12-07,207.330002
2017-12-08,205.259995
2017-12-11,206.649994
2017-12-12,204.979996
2017-12-13,205.059998
2017-12-14,205.53999299999998
2017-12-15,208.059998
2017-12-18,212.649994
2017-12-19,213.13999900000002
2017-12-20,211.80000299999998
2017-12-21,211.92999300000002
2017-12-22,213.11999500000002
2017-12-26,213.17999300000002
2017-12-27,214.61000099999998
2017-12-28,215.25
2017-12-29,214.13000499999998
2018-01-02,222.33999599999999
2018-01-03,233.24000499999997
2018-01-04,236.809998
2018-01-05,242.33999599999999
2018-01-08,258.839996
2018-01-09,256.200012
2018-01-10,254.52999900000003
2018-01-11,258.329987
2018-01-12,258.269989
2018-01-16,260.290009
2018-01-17,260.950012
2018-01-18,260.75
2018-01-19,263.049988
2018-01-22,260.75
2018-01-23,263.339996
2018-01-24,255.729996
2018-01-25,257.640015
2018-01-26,259.73999
2018-01-29,255.94999700000002
2018-01-30,252.770004
2018-01-31,251.94999700000002
2018-02-01,252.080002
2018-02-02,246.75
2018-02-05,234.24000499999997
2018-02-06,242.539993
2018-02-07,237.649994
2018-02-08,226.979996
2018-02-09,232.440002
2018-02-12,239.399994
2018-02-13,243.69999700000002
2018-02-14,252.460007
2018-02-15,259.070007
2018-02-16,239.36000099999998
2018-02-20,239.08999599999999
2018-02-21,247.94999700000002
2018-02-22,239.72000099999997
2018-02-23,242.169998
2018-02-26,248.11000099999998
2018-02-27,245.649994
2018-02-28,245.63999900000002
2018-03-01,243.960007
2018-03-02,244.80000299999998
2018-03-05,235.979996
2018-03-06,241.440002
2018-03-07,242.75999500000003
2018-03-08,243.80000299999998
2018-03-09,249.27999900000003
2018-03-12,254.72000099999997
2018-03-13,255.55000299999998
2018-03-14,253.27999900000003
2018-03-15,249.190002
2018-03-16,246.899994
2018-03-19,247.419998
2018-03-20,252.63000499999998
2018-03-21,251.080002
2018-03-22,239.729996
2018-03-23,231.41000400000001
2018-03-26,240.5
2018-03-27,229.75999500000003
2018-03-28,225.77999900000003
2018-03-29,233.38000499999998
2018-04-02,224.919998
2018-04-03,231.75
2018-04-04,224.19999700000002
2018-04-05,228.99000499999997
2018-04-06,222.47000099999997
2018-04-09,222.899994
2018-04-10,229.33999599999999
2018-04-11,229.770004
2018-04-12,227.580002
2018-04-13,230.36000099999998
2018-04-16,232.47000099999997
2018-04-17,235.63999900000002
2018-04-18,236.36999500000002
2018-04-19,231.08999599999999
2018-04-20,232.13000499999998
2018-04-23,225.63000499999998
2018-04-24,217.940002
2018-04-25,214.08999599999999
2018-04-26,215.66000400000001
2018-04-27,212.0
2018-04-30,213.02999900000003
2018-05-01,233.289993
2018-05-02,226.42999300000002
2018-05-03,229.86000099999998
2018-05-04,233.36000099999998
2018-05-07,233.979996
2018-05-08,233.97000099999997
2018-05-09,244.5
2018-05-10,251.100006
2018-05-11,251.47000099999997
2018-05-14,252.979996
2018-05-15,251.770004
2018-05-16,252.47000099999997
2018-05-17,246.74000499999997
2018-05-18,242.460007
2018-05-21,245.66000400000001
2018-05-22,245.020004
2018-05-23,246.16000400000001
2018-05-24,248.169998
2018-05-25,249.940002
2018-05-29,248.61999500000002
2018-05-30,245.97000099999997
2018-05-31,241.270004
2018-06-01,246.979996
2018-06-04,252.80000299999998
2018-06-05,256.25
2018-06-06,260.859985
2018-06-07,248.479996
2018-06-08,248.94999700000002
2018-06-11,245.33999599999999
2018-06-12,244.27999900000003
2018-06-13,241.33999599999999
2018-06-14,241.16000400000001
2018-06-15,240.979996
2018-06-18,243.83999599999999
2018-06-19,239.38000499999998
2018-06-20,239.08999599999999
2018-06-21,234.649994
2018-06-22,234.25
2018-06-25,219.91000400000001
2018-06-26,222.330002
2018-06-27,215.190002
2018-06-28,213.80000299999998
2018-06-29,220.63000499999998
2018-07-02,222.559998
2018-07-03,218.5
2018-07-05,222.789993
2018-07-06,225.270004
2018-07-09,229.539993
2018-07-10,233.75999500000003
2018-07-11,222.27999900000003
2018-07-12,231.19999700000002
2018-07-13,232.88000499999998
2018-07-16,234.080002
2018-07-17,239.479996
2018-07-18,242.52999900000003
2018-07-19,239.86000099999998
2018-07-20,238.07000699999998
2018-07-23,238.00999500000003
2018-07-24,233.88999900000002
2018-07-25,239.88999900000002
2018-07-26,240.16000400000001
2018-07-27,235.61999500000002
2018-07-30,224.30000299999998
2018-07-31,164.03999299999998
2018-08-01,165.559998
2018-08-02,170.279999
2018-08-03,170.46000700000002
2018-08-06,172.78999299999998
2018-08-07,172.300003
2018-08-08,165.33999599999999
2018-08-09,164.639999
2018-08-10,162.470001
2018-08-13,162.580002
2018-08-14,164.529999
2018-08-15,161.71000700000002
2018-08-16,163.809998
2018-08-17,162.059998
2018-08-20,162.270004
2018-08-21,164.21000700000002
2018-08-22,166.770004
2018-08-23,165.91000400000001
2018-08-24,166.91000400000001
2018-08-27,168.009995
2018-08-28,170.66000400000001
2018-08-29,171.199997
2018-08-30,172.729996
2018-08-31,175.479996
2018-09-04,168.800003
2018-09-05,161.080002
2018-09-06,157.0
2018-09-07,157.470001
2018-09-10,157.720001
2018-09-11,155.729996
2018-09-12,157.440002
2018-09-13,158.229996
2018-09-14,159.41000400000001
2018-09-17,157.559998
2018-09-18,159.690002
2018-09-19,160.559998
2018-09-20,162.559998
2018-09-21,169.33999599999999
2018-09-24,164.41000400000001
2018-09-25,161.46000700000002
2018-09-26,155.46000700000002
2018-09-27,158.809998
2018-09-28,156.070007
2018-10-01,155.619995
2018-10-02,155.5
2018-10-03,157.419998
2018-10-04,154.020004
2018-10-05,132.759995
2018-10-08,135.429993
2018-10-09,134.770004
2018-10-10,131.75
2018-10-11,131.860001
2018-10-12,137.580002
2018-10-15,135.690002
2018-10-16,140.380005
2018-10-17,139.940002
2018-10-18,138.570007
2018-10-19,132.259995
2018-10-22,130.800003
2018-10-23,132.28999299999998
2018-10-24,129.630005
2018-10-25,133.309998
2018-10-26,134.759995
2018-10-29,131.330002
2018-10-30,141.800003
2018-10-31,133.550003
2018-11-01,141.690002
2018-11-02,145.830002
2018-11-05,141.179993
2018-11-06,141.389999
2018-11-07,143.149994
2018-11-08,140.990005
2018-11-09,137.78999299999998
2018-11-12,129.110001
2018-11-13,132.850006
2018-11-14,134.949997
2018-11-15,138.75
2018-11-16,138.479996
2018-11-19,136.130005
2018-11-20,132.949997
2018-11-21,134.03999299999998
2018-11-23,137.740005
2018-11-26,141.130005
2018-11-27,140.850006
2018-11-28,143.639999
2018-11-29,141.28999299999998
2018-11-30,142.149994
2018-12-03,148.169998
2018-12-04,137.220001
2018-12-06,131.380005
2018-12-07,124.349998
2018-12-10,123.099998
2018-12-11,121.709999
2018-12-12,122.300003
2018-12-13,120.199997
2018-12-14,117.989998
2018-12-17,117.199997
2018-12-18,115.529999
2018-12-19,112.790001
2018-12-20,114.379997
2018-12-21,107.709999
2018-12-24,105.650002
2018-12-26,114.230003
2018-12-27,115.129997
2018-12-28,115.0
2018-12-31,113.290001
2019-01-02,114.760002
2019-01-03,108.599998
2019-01-04,114.720001
2019-01-07,116.809998
2019-01-08,120.800003
2019-01-09,126.269997
2019-01-10,128.520004
2019-01-11,127.879997
2019-01-14,127.110001
2019-01-15,125.900002
2019-01-16,128.33999599999999
2019-01-17,129.21000700000002
2019-01-18,132.509995
2019-01-22,128.050003
2019-01-23,126.16999799999999
2019-01-24,130.570007
2019-01-25,135.300003
2019-01-28,132.679993
2019-01-29,131.470001
2019-01-30,133.25
2019-01-31,133.0
2019-02-01,136.929993
2019-02-04,136.619995
2019-02-05,137.639999
2019-02-06,141.389999
2019-02-07,136.770004
2019-02-08,138.800003
2019-02-11,137.25
2019-02-12,147.149994
2019-02-13,149.389999
2019-02-14,149.559998
2019-02-15,154.880005
2019-02-19,153.0
2019-02-20,153.220001
2019-02-21,154.050003
2019-02-22,156.429993
2019-02-25,161.179993
2019-02-26,159.580002
2019-02-27,157.830002
2019-02-28,155.029999
2019-03-01,156.679993
2019-03-04,156.360001
2019-03-05,156.080002
2019-03-06,152.350006
2019-03-07,147.990005
2019-03-08,148.08999599999999
2019-03-11,151.320007
2019-03-12,152.16000400000001
2019-03-13,153.899994
2019-03-14,149.509995
2019-03-15,153.610001
2019-03-18,149.5
2019-03-19,151.720001
2019-03-20,147.649994
2019-03-21,153.08999599999999
2019-03-22,144.770004
2019-03-25,144.740005
2019-03-26,148.279999
2019-03-27,147.860001
2019-03-28,148.169998
2019-03-29,151.779999
2019-04-01,162.08999599999999
2019-04-02,162.270004
2019-04-03,166.559998
2019-04-04,167.600006
2019-04-05,167.029999
2019-04-08,168.96000700000002
2019-04-09,164.66000400000001
2019-04-10,166.570007
2019-04-11,166.320007
2019-04-12,168.919998
2019-04-15,169.229996
2019-04-16,172.029999
2019-04-17,173.759995
2019-04-18,175.479996
2019-04-22,176.550003
2019-04-23,178.690002
2019-04-24,181.630005
2019-04-25,173.690002
2019-04-26,173.800003
2019-04-29,173.009995
2019-04-30,174.729996
2019-05-01,170.83999599999999
2019-05-02,169.78999299999998
2019-05-03,171.490005
2019-05-06,161.509995
2019-05-07,158.559998
2019-05-08,158.630005
2019-05-09,153.619995
2019-05-10,153.690002
2019-05-13,142.41000400000001
2019-05-14,145.860001
2019-05-15,145.580002
2019-05-16,138.009995
2019-05-17,134.050003
2019-05-20,130.080002
2019-05-21,134.080002
2019-05-22,133.809998
2019-05-23,130.490005
2019-05-24,131.009995
2019-05-28,129.649994
2019-05-29,129.509995
2019-05-30,128.46000700000002
2019-05-31,125.16999799999999
2019-06-03,126.599998
2019-06-04,131.53999299999998
2019-06-05,130.41000400000001
2019-06-06,130.649994
2019-06-07,131.800003
2019-06-10,132.919998
2019-06-11,136.08999599999999
2019-06-12,133.169998
2019-06-13,137.309998
2019-06-14,131.940002
2019-06-17,132.389999
2019-06-18,138.399994
2019-06-19,140.690002
2019-06-20,144.610001
2019-06-21,146.479996
2019-06-24,146.16000400000001
2019-06-25,143.889999
2019-06-26,148.179993
2019-06-27,150.520004
2019-06-28,154.25
2019-07-01,156.66000400000001
2019-07-02,154.58999599999999
2019-07-03,155.720001
2019-07-05,149.0
2019-07-08,141.229996
2019-07-09,140.929993
2019-07-10,141.919998
2019-07-11,138.169998
2019-07-12,140.669998
2019-07-15,135.100006
2019-07-16,132.860001
2019-07-17,130.970001
2019-07-18,130.690002
2019-07-19,131.600006
2019-07-22,134.979996
2019-07-23,140.490005
2019-07-24,143.679993
2019-07-25,141.130005
2019-07-26,141.190002
2019-07-29,139.419998
2019-07-30,137.220001
2019-07-31,131.009995
2019-08-01,125.970001
2019-08-02,118.5
2019-08-05,118.059998
2019-08-06,120.059998
2019-08-07,118.970001
2019-08-08,124.739998
2019-08-09,121.709999
2019-08-12,118.620003
2019-08-13,121.980003
2019-08-14,116.449997
2019-08-15,116.620003
2019-08-16,119.41999799999999
2019-08-19,124.160004
2019-08-20,123.18
2019-08-21,124.239998
2019-08-22,124.66999799999999
2019-08-23,118.260002
2019-08-26,117.91999799999999
2019-08-27,116.519997
2019-08-28,117.900002
2019-08-29,122.620003
2019-08-30,123.730003
2019-09-03,117.260002
2019-09-04,124.690002
2019-09-05,134.369995
2019-09-06,133.509995
2019-09-09,138.429993
2019-09-10,142.770004
2019-09-11,148.869995
2019-09-12,146.820007
2019-09-13,146.33999599999999
2019-09-16,145.46000700000002
2019-09-17,141.869995
2019-09-18,139.190002
2019-09-19,137.050003
2019-09-20,133.080002
2019-09-23,133.830002
2019-09-24,129.91000400000001
2019-09-25,134.220001
2019-09-26,134.080002
2019-09-27,132.830002
2019-09-30,135.600006
2019-10-01,132.360001
2019-10-02,128.919998
2019-10-03,128.779999
2019-10-04,131.820007
2019-10-07,131.679993
2019-10-08,124.720001
2019-10-09,127.08000200000001
2019-10-10,129.96000700000002
2019-10-11,136.009995
2019-10-14,125.400002
2019-10-15,131.83999599999999
2019-10-16,130.08999599999999
2019-10-17,134.949997
2019-10-18,134.759995
2019-10-21,136.740005
2019-10-22,139.649994
2019-10-23,136.929993
2019-10-24,139.100006
2019-10-25,143.070007
2019-10-28,143.830002
2019-10-29,124.449997
2019-10-30,133.559998
2019-10-31,134.279999
2019-11-01,139.690002
2019-11-04,145.509995
2019-11-05,153.100006
2019-11-06,148.53999299999998
2019-11-07,148.009995
2019-11-08,147.25
2019-11-11,142.78999299999998
2019-11-12,140.899994
2019-11-13,139.820007
2019-11-14,139.16000400000001
2019-11-15,140.850006
2019-11-18,136.520004
2019-11-19,137.550003
2019-11-20,137.139999
2019-11-21,138.529999
2019-11-22,139.419998
2019-11-25,142.779999
2019-11-26,140.850006
2019-11-27,144.820007
2019-11-29,142.08999599999999
2019-12-02,139.259995
2019-12-03,139.570007
2019-12-04,143.25
2019-12-05,140.169998
2019-12-06,141.979996
2019-12-09,137.380005
2019-12-10,136.809998
2019-12-11,138.639999
2019-12-12,143.199997
2019-12-13,144.619995
2019-12-16,145.779999
2019-12-17,148.720001
2019-12-18,147.389999
2019-12-19,146.28999299999998
2019-12-20,142.970001
2019-12-23,144.639999
2019-12-24,144.649994
2019-12-26,146.149994
2019-12-27,143.919998
2019-12-30,143.419998
2019-12-31,144.919998
2020-01-02,146.479996
2020-01-03,141.820007
2020-01-06,143.270004
2020-01-07,144.100006
2020-01-08,144.050003
2020-01-09,139.639999
2020-01-10,135.270004
2020-01-13,137.080002
2020-01-14,139.21000700000002
2020-01-15,139.75
2020-01-16,145.020004
2020-01-17,145.949997
2020-01-21,144.850006
2020-01-22,146.21000700000002
2020-01-23,146.83999599999999
2020-01-24,144.330002
2020-01-27,134.669998
2020-01-28,136.690002
2020-01-29,130.070007
2020-01-30,131.130005
2020-01-31,127.66999799999999
2020-02-03,132.809998
2020-02-04,140.28999299999998
2020-02-05,140.41000400000001
2020-02-06,141.449997
2020-02-07,133.550003
2020-02-10,138.169998
2020-02-11,140.75
2020-02-12,147.070007
2020-02-13,149.970001
2020-02-14,139.490005
2020-02-18,135.809998
2020-02-19,143.940002
2020-02-20,140.869995
2020-02-21,135.009995
2020-02-24,132.169998
2020-02-25,127.050003
2020-02-26,126.730003
2020-02-27,122.809998
2020-02-28,127.639999
2020-03-02,130.350006
2020-03-03,127.75
2020-03-04,131.58999599999999
2020-03-05,127.610001
2020-03-06,121.470001
2020-03-09,116.93
2020-03-10,123.349998
2020-03-11,110.849998
2020-03-12,105.879997
2020-03-13,112.150002
2020-03-16,105.360001
2020-03-17,124.25
2020-03-18,118.660004
2020-03-19,109.940002
2020-03-20,109.08000200000001
2020-03-23,110.019997
2020-03-24,121.199997
2020-03-25,116.75
2020-03-26,116.980003
2020-03-27,109.029999
2020-03-30,109.199997
2020-03-31,110.279999
2020-04-01,105.800003
2020-04-02,102.91999799999999
2020-04-03,102.739998
2020-04-06,113.949997
2020-04-07,114.349998
2020-04-08,117.309998
2020-04-09,119.050003
2020-04-13,116.989998
2020-04-14,120.75
2020-04-15,114.440002
2020-04-16,115.480003
2020-04-17,119.050003
2020-04-20,117.940002
2020-04-21,111.650002
2020-04-22,116.510002
2020-04-23,116.339996
2020-04-24,120.900002
2020-04-27,126.08000200000001
2020-04-28,131.08999599999999
2020-04-29,133.0
2020-04-30,129.330002
2020-05-01,119.370003
2020-05-04,119.07
2020-05-05,144.100006
2020-05-06,144.199997
2020-05-07,147.389999
2020-05-08,152.059998
2020-05-11,153.770004
2020-05-12,151.520004
2020-05-13,145.21000700000002
2020-05-14,146.020004
2020-05-15,146.179993
2020-05-18,150.220001
2020-05-19,154.16000400000001
2020-05-20,158.279999
2020-05-21,155.860001
2020-05-22,157.389999
2020-05-26,152.990005
2020-05-27,154.41000400000001
2020-05-28,152.169998
2020-05-29,155.399994
2020-06-01,159.809998
2020-06-02,159.889999
2020-06-03,162.940002
2020-06-04,161.28999299999998
2020-06-05,169.470001
2020-06-08,167.029999
2020-06-09,165.58999599999999
