Date,ALGT
2006-12-08,25.1
2006-12-11,26.299999
2006-12-12,26.07
2006-12-13,26.85
2006-12-14,27.84
2006-12-15,27.65
2006-12-18,27.549999
2006-12-19,26.49
2006-12-20,27.1
2006-12-21,27.57
2006-12-22,27.23
2006-12-26,27.52
2006-12-27,27.92
2006-12-28,27.9
2006-12-29,28.059998999999998
2007-01-03,27.77
2007-01-04,27.77
2007-01-05,27.75
2007-01-08,26.98
2007-01-09,26.99
2007-01-10,26.969998999999998
2007-01-11,27.360001
2007-01-12,28.25
2007-01-16,29.58
2007-01-17,30.0
2007-01-18,30.190001000000002
2007-01-19,29.51
2007-01-22,29.67
2007-01-23,31.129998999999998
2007-01-24,32.32
2007-01-25,31.98
2007-01-26,32.0
2007-01-29,31.85
2007-01-30,32.59
2007-01-31,33.25
2007-02-01,34.049999
2007-02-02,34.939999
2007-02-05,35.200001
2007-02-06,34.029999
2007-02-07,34.07
2007-02-08,33.450001
2007-02-09,33.259997999999996
2007-02-12,32.919998
2007-02-13,32.709998999999996
2007-02-14,33.0
2007-02-15,32.84
2007-02-16,34.77
2007-02-20,35.470001
2007-02-21,35.0
2007-02-22,34.490002000000004
2007-02-23,33.5
2007-02-26,34.639998999999996
2007-02-27,32.950001
2007-02-28,34.459998999999996
2007-03-01,34.439999
2007-03-02,33.950001
2007-03-05,34.080002
2007-03-06,32.57
2007-03-07,33.599998
2007-03-08,33.75
2007-03-09,32.439999
2007-03-12,31.200001
2007-03-13,31.01
2007-03-14,31.07
2007-03-15,32.0
2007-03-16,31.65
2007-03-19,31.65
2007-03-20,33.349998
2007-03-21,33.18
2007-03-22,33.599998
2007-03-23,32.990002000000004
2007-03-26,32.779999
2007-03-27,32.0
2007-03-28,31.25
2007-03-29,31.469998999999998
2007-03-30,31.5
2007-04-02,31.65
2007-04-03,32.75
2007-04-04,31.59
2007-04-05,32.040001000000004
2007-04-09,32.009997999999996
2007-04-10,32.200001
2007-04-11,32.369999
2007-04-12,32.529999
2007-04-13,33.060001
2007-04-16,32.709998999999996
2007-04-17,32.060001
2007-04-18,32.049999
2007-04-19,32.259997999999996
2007-04-20,31.879998999999998
2007-04-23,32.299999
2007-04-24,33.889998999999996
2007-04-25,33.240002000000004
2007-04-26,32.759997999999996
2007-04-27,32.0
2007-04-30,32.09
2007-05-01,34.889998999999996
2007-05-02,34.700001
2007-05-03,34.169998
2007-05-04,33.349998
2007-05-07,32.279999
2007-05-08,31.969998999999998
2007-05-09,31.870001000000002
2007-05-10,30.280001000000002
2007-05-11,30.040001
2007-05-14,29.200001
2007-05-15,27.76
2007-05-16,28.040001
2007-05-17,30.0
2007-05-18,30.190001000000002
2007-05-21,31.200001
2007-05-22,31.52
2007-05-23,31.93
2007-05-24,32.150002
2007-05-25,31.76
2007-05-29,32.16
2007-05-30,31.82
2007-05-31,31.75
2007-06-01,32.23
2007-06-04,32.389998999999996
2007-06-05,32.0
2007-06-06,31.68
2007-06-07,31.690001000000002
2007-06-08,31.73
2007-06-11,31.389999
2007-06-12,30.889999
2007-06-13,31.84
2007-06-14,32.41
2007-06-15,32.900002
2007-06-18,32.5
2007-06-19,32.25
2007-06-20,32.349998
2007-06-21,32.580002
2007-06-22,33.380001
2007-06-25,32.200001
2007-06-26,31.6
2007-06-27,30.959999
2007-06-28,31.59
2007-06-29,30.74
2007-07-02,31.129998999999998
2007-07-03,31.35
2007-07-05,31.620001000000002
2007-07-06,32.32
2007-07-09,31.49
2007-07-10,30.99
2007-07-11,31.709999
2007-07-12,31.92
2007-07-13,31.940001000000002
2007-07-16,31.790001
2007-07-17,33.509997999999996
2007-07-18,33.049999
2007-07-19,32.5
2007-07-20,31.950001
2007-07-23,32.080002
2007-07-24,31.6
2007-07-25,31.629998999999998
2007-07-26,31.139999
2007-07-27,30.959999
2007-07-30,30.18
2007-07-31,29.389999
2007-08-01,30.799999
2007-08-02,30.09
2007-08-03,30.35
2007-08-06,30.860001
2007-08-07,33.490002000000004
2007-08-08,33.799999
2007-08-09,31.440001000000002
2007-08-10,30.52
2007-08-13,30.85
2007-08-14,30.84
2007-08-15,30.18
2007-08-16,30.74
2007-08-17,30.49
2007-08-20,30.52
2007-08-21,30.09
2007-08-22,29.99
2007-08-23,30.5
2007-08-24,30.219998999999998
2007-08-27,30.200001
2007-08-28,29.67
2007-08-29,29.25
2007-08-30,28.84
2007-08-31,29.0
2007-09-04,28.41
2007-09-05,28.299999
2007-09-06,29.940001000000002
2007-09-07,29.969998999999998
2007-09-10,29.139999
2007-09-11,29.950001
2007-09-12,29.780001000000002
2007-09-13,29.73
2007-09-14,30.299999
2007-09-17,29.809998999999998
2007-09-18,30.07
2007-09-19,30.040001
2007-09-20,29.77
2007-09-21,29.950001
2007-09-24,27.879998999999998
2007-09-25,29.43
2007-09-26,30.18
2007-09-27,29.99
2007-09-28,30.32
2007-10-01,31.059998999999998
2007-10-02,31.9
2007-10-03,31.379998999999998
2007-10-04,32.240002000000004
2007-10-05,32.900002
2007-10-08,31.85
2007-10-09,32.080002
2007-10-10,33.16
2007-10-11,33.779999
2007-10-12,34.5
2007-10-15,34.0
2007-10-16,34.0
2007-10-17,38.200001
2007-10-18,36.619999
2007-10-19,35.82
2007-10-22,37.279999
2007-10-23,37.959998999999996
2007-10-24,36.209998999999996
2007-10-25,36.970001
2007-10-26,37.91
2007-10-29,38.41
2007-10-30,36.98
2007-10-31,36.02
2007-11-01,34.830002
2007-11-02,35.799999
2007-11-05,34.75
2007-11-06,34.490002000000004
2007-11-07,32.66
2007-11-08,32.150002
2007-11-09,31.59
2007-11-12,32.450001
2007-11-13,32.189999
2007-11-14,31.559998999999998
2007-11-15,31.01
2007-11-16,31.530001000000002
2007-11-19,32.189999
2007-11-20,32.049999
2007-11-21,31.65
2007-11-23,32.720001
2007-11-26,31.92
2007-11-27,32.220001
2007-11-28,34.509997999999996
2007-11-29,33.869999
2007-11-30,35.400002
2007-12-03,32.860001000000004
2007-12-04,34.23
2007-12-05,33.490002000000004
2007-12-06,34.59
2007-12-07,36.459998999999996
2007-12-10,34.150002
2007-12-11,33.59
2007-12-12,32.860001000000004
2007-12-13,33.98
2007-12-14,33.18
2007-12-17,32.220001
2007-12-18,33.790001000000004
2007-12-19,33.790001000000004
2007-12-20,34.400002
2007-12-21,34.970001
2007-12-24,34.529999
2007-12-26,33.68
2007-12-27,32.919998
2007-12-28,33.639998999999996
2007-12-31,32.139998999999996
2008-01-02,29.190001000000002
2008-01-03,30.75
2008-01-04,28.68
2008-01-07,29.26
2008-01-08,26.049999
2008-01-09,25.6
2008-01-10,25.74
2008-01-11,23.73
2008-01-14,24.200001
2008-01-15,23.969998999999998
2008-01-16,24.049999
2008-01-17,23.41
2008-01-18,21.01
2008-01-22,25.5
2008-01-23,26.76
2008-01-24,23.889999
2008-01-25,24.02
2008-01-28,23.9
2008-01-29,23.780001000000002
2008-01-30,26.610001
2008-01-31,31.280001000000002
2008-02-01,29.540001
2008-02-04,30.780001000000002
2008-02-05,31.0
2008-02-06,31.370001000000002
2008-02-07,30.040001
2008-02-08,30.26
2008-02-11,30.25
2008-02-12,30.42
2008-02-13,30.0
2008-02-14,27.629998999999998
2008-02-15,27.889999
2008-02-19,27.92
2008-02-20,27.93
2008-02-21,28.620001000000002
2008-02-22,27.809998999999998
2008-02-25,28.389999
2008-02-26,28.459999
2008-02-27,28.540001
2008-02-28,28.040001
2008-02-29,27.209999
2008-03-03,27.299999
2008-03-04,27.690001000000002
2008-03-05,27.65
2008-03-06,25.940001000000002
2008-03-07,26.190001000000002
2008-03-10,25.639999
2008-03-11,27.0
2008-03-12,24.629998999999998
2008-03-13,24.129998999999998
2008-03-14,23.129998999999998
2008-03-17,23.01
2008-03-18,25.16
2008-03-19,23.709999
2008-03-20,24.25
2008-03-24,25.24
2008-03-25,25.870001000000002
2008-03-26,25.280001000000002
2008-03-27,25.5
2008-03-28,25.370001000000002
2008-03-31,26.42
2008-04-01,26.889999
2008-04-02,26.860001
2008-04-03,27.41
2008-04-04,27.51
2008-04-07,27.01
2008-04-08,26.440001000000002
2008-04-09,25.73
2008-04-10,25.49
2008-04-11,24.709999
2008-04-14,24.52
2008-04-15,24.09
2008-04-16,24.379998999999998
2008-04-17,23.549999
2008-04-18,23.5
2008-04-21,23.200001
2008-04-22,20.65
2008-04-23,20.68
2008-04-24,20.42
2008-04-25,20.1
2008-04-28,20.799999
2008-04-29,27.809998999999998
2008-04-30,27.25
2008-05-01,28.74
2008-05-02,27.99
2008-05-05,27.75
2008-05-06,27.17
2008-05-07,26.02
2008-05-08,26.41
2008-05-09,25.049999
2008-05-12,25.290001
2008-05-13,24.870001000000002
2008-05-14,24.85
2008-05-15,24.66
2008-05-16,23.879998999999998
2008-05-19,23.030001000000002
2008-05-20,22.200001
2008-05-21,20.639999
2008-05-22,21.15
2008-05-23,20.780001000000002
2008-05-27,22.450001
2008-05-28,21.76
2008-05-29,21.68
2008-05-30,20.9
2008-06-02,20.5
2008-06-03,19.92
2008-06-04,20.469998999999998
2008-06-05,21.24
2008-06-06,20.719998999999998
2008-06-09,22.0
2008-06-10,21.290001
2008-06-11,21.15
2008-06-12,19.950001
2008-06-13,21.299999
2008-06-16,23.91
2008-06-17,24.379998999999998
2008-06-18,22.610001
2008-06-19,24.040001
2008-06-20,22.790001
2008-06-23,21.440001000000002
2008-06-24,21.34
2008-06-25,22.719998999999998
2008-06-26,21.209999
2008-06-27,20.129998999999998
2008-06-30,18.59
2008-07-01,17.33
2008-07-02,17.5
2008-07-03,17.6
2008-07-07,18.0
2008-07-08,19.469998999999998
2008-07-09,18.379998999999998
2008-07-10,17.889999
2008-07-11,17.129998999999998
2008-07-14,17.27
2008-07-15,17.450001
2008-07-16,20.4
2008-07-17,23.18
2008-07-18,23.98
2008-07-21,22.51
2008-07-22,25.059998999999998
2008-07-23,22.389999
2008-07-24,21.4
2008-07-25,21.969998999999998
2008-07-28,21.66
2008-07-29,24.35
2008-07-30,24.469998999999998
2008-07-31,24.68
2008-08-01,24.02
2008-08-04,25.040001
2008-08-05,27.809998999999998
2008-08-06,27.51
2008-08-07,26.67
2008-08-08,29.0
2008-08-11,30.280001000000002
2008-08-12,29.790001
2008-08-13,28.799999
2008-08-14,29.41
2008-08-15,31.02
2008-08-18,30.690001000000002
2008-08-19,29.75
2008-08-20,29.290001
2008-08-21,29.200001
2008-08-22,30.610001
2008-08-25,29.84
2008-08-26,28.540001
2008-08-27,29.18
2008-08-28,30.040001
2008-08-29,31.01
2008-09-02,31.969998999999998
2008-09-03,33.259997999999996
2008-09-04,32.43
2008-09-05,32.099998
2008-09-08,32.23
2008-09-09,33.540001000000004
2008-09-10,32.029999
2008-09-11,32.119999
2008-09-12,30.889999
2008-09-15,31.870001000000002
2008-09-16,35.0
2008-09-17,32.799999
2008-09-18,35.139998999999996
2008-09-19,33.919998
2008-09-22,32.720001
2008-09-23,32.529999
2008-09-24,31.450001
2008-09-25,31.940001000000002
2008-09-26,33.630001
2008-09-29,33.75
2008-09-30,35.32
2008-10-01,34.509997999999996
2008-10-02,34.200001
2008-10-03,30.57
2008-10-06,29.4
2008-10-07,28.32
2008-10-08,26.24
2008-10-09,25.49
2008-10-10,26.030001000000002
2008-10-13,32.0
2008-10-14,29.52
2008-10-15,28.25
2008-10-16,32.380001
2008-10-17,34.560001
2008-10-20,35.459998999999996
2008-10-21,35.810001
2008-10-22,36.029999
2008-10-23,38.299999
2008-10-24,36.830002
2008-10-27,33.860001000000004
2008-10-28,35.25
2008-10-29,34.709998999999996
2008-10-30,36.740002000000004
2008-10-31,39.830002
2008-11-03,39.049999
2008-11-04,40.900002
2008-11-05,39.75
2008-11-06,36.84
2008-11-07,35.990002000000004
2008-11-10,34.419998
2008-11-11,36.740002000000004
2008-11-12,37.869999
2008-11-13,42.240002000000004
2008-11-14,40.290001000000004
2008-11-17,37.389998999999996
2008-11-18,36.77
2008-11-19,34.849998
2008-11-20,37.060001
2008-11-21,38.970001
2008-11-24,41.700001
2008-11-25,40.389998999999996
2008-11-26,43.57
2008-11-28,43.139998999999996
2008-12-01,38.790001000000004
2008-12-02,39.200001
2008-12-03,39.849998
2008-12-04,37.959998999999996
2008-12-05,41.18
2008-12-08,42.900002
2008-12-09,44.0
2008-12-10,41.82
2008-12-11,39.529999
2008-12-12,43.080002
2008-12-15,41.93
2008-12-16,45.290001000000004
2008-12-17,46.59
2008-12-18,44.57
2008-12-19,44.950001
2008-12-22,46.150002
2008-12-23,47.0
2008-12-24,46.990002000000004
2008-12-26,47.740002000000004
2008-12-29,48.619999
2008-12-30,48.5
2008-12-31,48.57
2009-01-02,43.759997999999996
2009-01-05,40.630001
2009-01-06,40.759997999999996
2009-01-07,40.75
2009-01-08,41.790001000000004
2009-01-09,40.009997999999996
2009-01-12,38.84
2009-01-13,36.68
2009-01-14,36.060001
2009-01-15,37.25
2009-01-16,39.279999
2009-01-20,38.869999
2009-01-21,38.849998
2009-01-22,38.27
2009-01-23,38.32
2009-01-26,37.91
2009-01-27,35.900002
2009-01-28,38.150002
2009-01-29,35.970001
2009-01-30,35.759997999999996
2009-02-02,34.959998999999996
2009-02-03,34.459998999999996
2009-02-04,33.0
2009-02-05,34.380001
2009-02-06,36.43
2009-02-09,35.630001
2009-02-10,35.18
2009-02-11,33.630001
2009-02-12,34.259997999999996
2009-02-13,34.330002
2009-02-17,33.400002
2009-02-18,33.98
2009-02-19,33.990002000000004
2009-02-20,34.490002000000004
2009-02-23,33.869999
2009-02-24,34.790001000000004
2009-02-25,33.490002000000004
2009-02-26,33.950001
2009-02-27,34.32
2009-03-02,33.439999
2009-03-03,34.110001000000004
2009-03-04,35.310001
2009-03-05,33.830002
2009-03-06,33.439999
2009-03-09,34.990002000000004
2009-03-10,39.139998999999996
2009-03-11,38.919998
2009-03-12,41.080002
2009-03-13,39.77
2009-03-16,37.77
2009-03-17,39.59
2009-03-18,40.75
2009-03-19,38.02
2009-03-20,38.110001000000004
2009-03-23,40.91
2009-03-24,41.220001
2009-03-25,42.459998999999996
2009-03-26,43.650002
2009-03-27,43.5
2009-03-30,44.0
2009-03-31,45.459998999999996
2009-04-01,44.400002
2009-04-02,49.099998
2009-04-03,45.419998
2009-04-06,47.150002
2009-04-07,48.48
2009-04-08,47.419998
2009-04-09,48.990002000000004
2009-04-13,54.27
2009-04-14,53.16
2009-04-15,52.459998999999996
2009-04-16,54.950001
2009-04-17,52.720001
2009-04-20,54.700001
2009-04-21,56.57
2009-04-22,55.23
2009-04-23,52.970001
2009-04-24,49.060001
2009-04-27,49.889998999999996
2009-04-28,50.009997999999996
2009-04-29,52.66
2009-04-30,52.040001000000004
2009-05-01,51.060001
2009-05-04,55.459998999999996
2009-05-05,51.619999
2009-05-06,47.810001
2009-05-07,43.880001
2009-05-08,43.91
2009-05-11,43.200001
2009-05-12,42.799999
2009-05-13,41.939999
2009-05-14,43.59
2009-05-15,42.299999
2009-05-18,43.740002000000004
2009-05-19,40.73
2009-05-20,40.720001
2009-05-21,38.849998
2009-05-22,39.630001
2009-05-26,41.330002
2009-05-27,40.02
2009-05-28,39.0
2009-05-29,40.34
2009-06-01,42.23
2009-06-02,44.369999
2009-06-03,43.810001
2009-06-04,41.889998999999996
2009-06-05,42.099998
2009-06-08,40.18
2009-06-09,41.110001000000004
2009-06-10,40.130001
2009-06-11,40.849998
2009-06-12,40.110001000000004
2009-06-15,37.799999
2009-06-16,34.93
2009-06-17,36.419998
2009-06-18,35.849998
2009-06-19,35.82
2009-06-22,34.049999
2009-06-23,33.759997999999996
2009-06-24,33.91
2009-06-25,34.150002
2009-06-26,35.869999
2009-06-29,38.84
2009-06-30,39.639998999999996
2009-07-01,39.060001
2009-07-02,38.799999
2009-07-06,39.27
2009-07-07,39.59
2009-07-08,39.240002000000004
2009-07-09,40.360001000000004
2009-07-10,40.75
2009-07-13,42.240002000000004
2009-07-14,43.200001
2009-07-15,45.07
2009-07-16,46.810001
2009-07-17,45.77
2009-07-20,47.040001000000004
2009-07-21,45.799999
2009-07-22,41.509997999999996
2009-07-23,42.099998
2009-07-24,43.799999
2009-07-27,42.889998999999996
2009-07-28,43.43
2009-07-29,44.419998
2009-07-30,44.02
2009-07-31,43.310001
2009-08-03,42.380001
2009-08-04,42.18
2009-08-05,41.18
2009-08-06,41.5
2009-08-07,42.290001000000004
2009-08-10,39.869999
2009-08-11,39.900002
2009-08-12,39.689999
2009-08-13,39.720001
2009-08-14,38.830002
2009-08-17,38.220001
2009-08-18,37.560001
2009-08-19,37.650002
2009-08-20,39.59
2009-08-21,40.970001
2009-08-24,39.5
2009-08-25,39.720001
2009-08-26,39.720001
2009-08-27,39.18
2009-08-28,39.59
2009-08-31,39.189999
2009-09-01,37.799999
2009-09-02,36.919998
2009-09-03,36.84
2009-09-04,38.68
2009-09-08,39.349998
2009-09-09,39.540001000000004
2009-09-10,42.0
2009-09-11,42.380001
2009-09-14,41.380001
2009-09-15,42.73
2009-09-16,44.18
2009-09-17,43.290001000000004
2009-09-18,42.669998
2009-09-21,43.259997999999996
2009-09-22,41.349998
2009-09-23,40.220001
2009-09-24,39.470001
2009-09-25,38.91
2009-09-28,38.09
2009-09-29,37.98
2009-09-30,38.09
2009-10-01,36.700001
2009-10-02,35.529999
2009-10-05,35.700001
2009-10-06,36.560001
2009-10-07,37.380001
2009-10-08,38.599998
2009-10-09,39.529999
2009-10-12,40.099998
2009-10-13,39.639998999999996
2009-10-14,38.650002
2009-10-15,38.75
2009-10-16,38.650002
2009-10-19,39.630001
2009-10-20,41.450001
2009-10-21,37.720001
2009-10-22,37.130001
2009-10-23,36.669998
2009-10-26,36.919998
2009-10-27,36.029999
2009-10-28,35.889998999999996
2009-10-29,37.0
2009-10-30,37.709998999999996
2009-11-02,38.900002
2009-11-03,39.470001
2009-11-04,39.200001
2009-11-05,40.099998
2009-11-06,40.900002
2009-11-09,40.900002
2009-11-10,40.380001
2009-11-11,40.740002000000004
2009-11-12,39.939999
2009-11-13,40.450001
2009-11-16,41.990002000000004
2009-11-17,42.029999
2009-11-18,41.880001
2009-11-19,40.66
2009-11-20,40.639998999999996
2009-11-23,41.650002
2009-11-24,41.799999
2009-11-25,41.790001000000004
2009-11-27,40.91
2009-11-30,41.23
2009-12-01,42.5
2009-12-02,44.32
2009-12-03,44.990002000000004
2009-12-04,45.799999
2009-12-07,45.880001
2009-12-08,46.220001
2009-12-09,46.939999
2009-12-10,46.799999
2009-12-11,47.93
2009-12-14,48.150002
2009-12-15,46.91
2009-12-16,47.27
2009-12-17,47.040001000000004
2009-12-18,46.849998
2009-12-21,47.110001000000004
2009-12-22,48.84
2009-12-23,47.48
2009-12-24,47.5
2009-12-28,46.73
2009-12-29,46.330002
2009-12-30,47.040001000000004
2009-12-31,47.169998
2010-01-04,48.009997999999996
2010-01-05,49.68
2010-01-06,49.75
2010-01-07,49.610001000000004
2010-01-08,49.040001000000004
2010-01-11,49.240002000000004
2010-01-12,49.490002000000004
2010-01-13,49.75
2010-01-14,50.209998999999996
2010-01-15,50.16
2010-01-19,51.189999
2010-01-20,49.889998999999996
2010-01-21,51.18
2010-01-22,50.400002
2010-01-25,50.990002000000004
2010-01-26,51.459998999999996
2010-01-27,53.349998
2010-01-28,52.200001
2010-01-29,51.200001
2010-02-01,51.200001
2010-02-02,51.990002000000004
2010-02-03,52.299999
2010-02-04,50.07
2010-02-05,50.27
2010-02-08,51.189999
2010-02-09,52.959998999999996
2010-02-10,52.18
2010-02-11,52.630001
2010-02-12,53.450001
2010-02-16,53.57
2010-02-17,52.619999
2010-02-18,52.91
2010-02-19,53.360001000000004
2010-02-22,52.380001
2010-02-23,51.919998
2010-02-24,51.950001
2010-02-25,52.200001
2010-02-26,52.139998999999996
2010-03-01,53.0
2010-03-02,53.02
2010-03-03,52.619999
2010-03-04,53.029999
2010-03-05,52.91
2010-03-08,54.310001
2010-03-09,52.0
2010-03-10,54.470001
2010-03-11,54.32
2010-03-12,54.540001000000004
2010-03-15,54.77
2010-03-16,54.029999
2010-03-17,54.380001
2010-03-18,54.5
2010-03-19,54.580002
2010-03-22,55.560001
2010-03-23,57.740002000000004
2010-03-24,58.060001
2010-03-25,56.98
2010-03-26,56.57
2010-03-29,57.889998999999996
2010-03-30,58.25
2010-03-31,57.860001000000004
2010-04-01,56.400002
2010-04-05,55.209998999999996
2010-04-06,54.200001
2010-04-07,54.950001
2010-04-08,55.200001
2010-04-09,53.73
2010-04-12,55.66
2010-04-13,55.27
2010-04-14,56.419998
2010-04-15,57.209998999999996
2010-04-16,56.560001
2010-04-19,56.169998
2010-04-20,50.849998
2010-04-21,51.049999
2010-04-22,51.439999
2010-04-23,53.77
2010-04-26,52.619999
2010-04-27,51.509997999999996
2010-04-28,51.619999
2010-04-29,52.16
2010-04-30,51.43
2010-05-03,52.040001000000004
2010-05-04,50.34
2010-05-05,51.02
2010-05-06,50.139998999999996
2010-05-07,49.380001
2010-05-10,51.669998
