Date,MOMO
2017-11-02,30.280001000000002
2017-11-03,29.799999
2017-11-06,29.32
2017-11-07,28.26
2017-11-08,28.450001
2017-11-09,28.959999
2017-11-10,28.35
2017-11-13,29.879998999999998
2017-11-14,29.190001000000002
2017-11-15,30.59
2017-11-16,32.16
2017-11-17,31.219998999999998
2017-11-20,32.939999
2017-11-21,32.310001
2017-11-22,32.110001000000004
2017-11-24,32.139998999999996
2017-11-27,30.9
2017-11-28,25.08
2017-11-29,25.51
2017-11-30,24.0
2017-12-01,22.559998999999998
2017-12-04,24.799999
2017-12-05,23.84
2017-12-06,23.440001000000002
2017-12-07,23.799999
2017-12-08,24.440001000000002
2017-12-11,24.77
2017-12-12,24.75
2017-12-13,24.77
2017-12-14,24.889999
2017-12-15,25.08
2017-12-18,25.360001
2017-12-19,25.860001
2017-12-20,26.02
2017-12-21,25.469998999999998
2017-12-22,25.42
2017-12-26,25.23
2017-12-27,25.620001000000002
2017-12-28,25.120001000000002
2017-12-29,24.48
2018-01-02,25.860001
2018-01-03,25.9
2018-01-04,26.870001000000002
2018-01-05,27.83
2018-01-08,27.940001000000002
2018-01-09,27.200001
2018-01-10,26.790001
2018-01-11,26.870001000000002
2018-01-12,26.469998999999998
2018-01-16,25.129998999999998
2018-01-17,27.950001
2018-01-18,27.41
2018-01-19,28.6
2018-01-22,28.709999
2018-01-23,29.049999
2018-01-24,29.0
2018-01-25,29.76
2018-01-26,30.299999
2018-01-29,31.690001000000002
2018-01-30,31.02
2018-01-31,31.530001000000002
2018-02-01,31.01
2018-02-02,29.83
2018-02-05,28.51
2018-02-06,28.08
2018-02-07,27.799999
2018-02-08,26.379998999999998
2018-02-09,27.65
2018-02-12,28.32
2018-02-13,28.290001
2018-02-14,30.549999
2018-02-15,30.84
2018-02-16,31.049999
2018-02-20,32.360001000000004
2018-02-21,31.969998999999998
2018-02-22,30.530001000000002
2018-02-23,35.75
2018-02-26,34.200001
2018-02-27,33.48
2018-02-28,33.049999
2018-03-01,31.83
2018-03-02,32.889998999999996
2018-03-05,33.27
2018-03-06,33.970001
2018-03-07,37.02
2018-03-08,35.740002000000004
2018-03-09,37.540001000000004
2018-03-12,37.040001000000004
2018-03-13,36.82
2018-03-14,37.27
2018-03-15,37.849998
2018-03-16,37.200001
2018-03-19,36.98
2018-03-20,38.759997999999996
2018-03-21,39.82
2018-03-22,38.900002
2018-03-23,38.900002
2018-03-26,38.860001000000004
2018-03-27,36.02
2018-03-28,35.610001000000004
2018-03-29,37.380001
2018-04-02,36.66
2018-04-03,37.290001000000004
2018-04-04,37.150002
2018-04-05,37.07
2018-04-06,36.400002
2018-04-09,36.790001000000004
2018-04-10,36.950001
2018-04-11,37.400002
2018-04-12,35.389998999999996
2018-04-13,34.669998
2018-04-16,34.389998999999996
2018-04-17,35.419998
2018-04-18,35.450001
2018-04-19,35.759997999999996
2018-04-20,36.330002
2018-04-23,36.580002
2018-04-24,35.060001
2018-04-25,34.299999
2018-04-26,35.720001
2018-04-27,35.75
2018-04-30,34.900002
2018-05-01,35.580002
2018-05-02,35.43
2018-05-03,35.080002
2018-05-04,35.360001000000004
2018-05-07,38.029999
2018-05-08,38.23
2018-05-09,37.560001
2018-05-10,38.43
2018-05-11,37.73
2018-05-14,37.75
2018-05-15,37.360001000000004
2018-05-16,37.299999
2018-05-17,38.310001
2018-05-18,39.740002000000004
2018-05-21,39.889998999999996
2018-05-22,39.610001000000004
2018-05-23,39.459998999999996
2018-05-24,39.310001
2018-05-25,38.950001
2018-05-29,44.860001000000004
2018-05-30,43.130001
2018-05-31,45.919998
2018-06-01,49.599998
2018-06-04,50.299999
2018-06-05,49.73
2018-06-06,50.09
2018-06-07,49.369999
2018-06-08,52.009997999999996
2018-06-11,52.860001000000004
2018-06-12,52.98
2018-06-13,53.23
2018-06-14,53.860001000000004
2018-06-15,53.599998
2018-06-18,53.130001
2018-06-19,51.09
2018-06-20,51.91
2018-06-21,50.880001
2018-06-22,50.779999
2018-06-25,48.169998
2018-06-26,45.34
2018-06-27,42.860001000000004
2018-06-28,44.419998
2018-06-29,43.5
2018-07-02,44.720001
2018-07-03,44.07
2018-07-05,44.200001
2018-07-06,46.439999
2018-07-09,46.650002
2018-07-10,45.200001
2018-07-11,44.0
2018-07-12,45.380001
2018-07-13,43.959998999999996
2018-07-16,44.384997999999996
2018-07-17,45.439999
2018-07-18,45.619999
2018-07-19,44.580002
2018-07-20,45.470001
2018-07-23,45.990002000000004
2018-07-24,42.299999
2018-07-25,43.169998
2018-07-26,43.119999
2018-07-27,41.880001
2018-07-30,40.009997999999996
2018-07-31,41.02
2018-08-01,41.040001000000004
2018-08-02,40.060001
2018-08-03,40.400002
2018-08-06,39.919998
2018-08-07,40.889998999999996
2018-08-08,41.310001
2018-08-09,41.849998
2018-08-10,42.279999
2018-08-13,40.509997999999996
2018-08-14,36.950001
2018-08-15,36.18
2018-08-16,37.549999
2018-08-17,38.150002
2018-08-20,39.299999
2018-08-21,40.490002000000004
2018-08-22,43.959998999999996
2018-08-23,43.990002000000004
2018-08-24,43.84
2018-08-27,46.91
2018-08-28,47.66
2018-08-29,47.560001
2018-08-30,44.830002
2018-08-31,46.290001000000004
2018-09-04,47.240002000000004
2018-09-05,45.23
2018-09-06,44.0
2018-09-07,45.150002
2018-09-10,42.799999
2018-09-11,42.599998
2018-09-12,43.93
2018-09-13,46.869999
2018-09-14,47.369999
2018-09-17,46.009997999999996
2018-09-18,48.25
2018-09-19,47.73
2018-09-20,46.509997999999996
2018-09-21,46.439999
2018-09-24,45.32
2018-09-25,46.18
2018-09-26,45.950001
2018-09-27,44.220001
2018-09-28,43.799999
2018-10-01,44.040001000000004
2018-10-02,41.799999
2018-10-03,42.389998999999996
2018-10-04,39.110001000000004
2018-10-05,39.119999
2018-10-08,38.02
2018-10-09,37.68
2018-10-10,35.060001
2018-10-11,35.509997999999996
2018-10-12,37.650002
2018-10-15,38.02
2018-10-16,37.59
2018-10-17,34.5
2018-10-18,32.639998999999996
2018-10-19,30.459999
2018-10-22,32.080002
2018-10-23,31.85
2018-10-24,30.139999
2018-10-25,30.690001000000002
2018-10-26,30.82
2018-10-29,30.110001
2018-10-30,30.639999
2018-10-31,33.57
2018-11-01,36.48
2018-11-02,35.41
2018-11-05,36.0
2018-11-06,35.77
2018-11-07,36.639998999999996
2018-11-08,35.0
2018-11-09,32.650002
2018-11-12,31.51
2018-11-13,31.719998999999998
2018-11-14,32.880001
2018-11-15,34.290001000000004
2018-11-16,32.959998999999996
2018-11-19,30.59
2018-11-20,30.629998999999998
2018-11-21,31.690001000000002
2018-11-23,31.67
2018-11-26,30.040001
2018-11-27,29.709999
2018-11-28,30.02
2018-11-29,30.35
2018-11-30,31.35
2018-12-03,33.080002
2018-12-04,31.690001000000002
2018-12-06,27.049999
2018-12-07,24.57
2018-12-10,24.26
2018-12-11,24.58
2018-12-12,25.58
2018-12-13,25.459999
2018-12-14,25.219998999999998
2018-12-17,24.290001
2018-12-18,24.49
2018-12-19,23.459999
2018-12-20,23.34
2018-12-21,23.379998999999998
2018-12-24,23.68
2018-12-26,24.219998999999998
2018-12-27,24.370001000000002
2018-12-28,24.41
2018-12-31,23.75
2019-01-02,24.83
2019-01-03,24.030001000000002
2019-01-04,25.41
2019-01-07,26.219998999999998
2019-01-08,26.6
2019-01-09,27.15
2019-01-10,27.0
2019-01-11,26.98
2019-01-14,26.57
2019-01-15,26.940001000000002
2019-01-16,27.76
2019-01-17,28.67
2019-01-18,30.26
2019-01-22,28.969998999999998
2019-01-23,28.389999
2019-01-24,29.530001000000002
2019-01-25,31.049999
2019-01-28,30.040001
2019-01-29,28.969998999999998
2019-01-30,29.75
2019-01-31,30.43
2019-02-01,30.33
2019-02-04,29.77
2019-02-05,30.610001
2019-02-06,30.129998999999998
2019-02-07,28.690001000000002
2019-02-08,29.209999
2019-02-11,29.67
2019-02-12,30.700001
2019-02-13,31.33
2019-02-14,31.23
2019-02-15,30.040001
2019-02-19,32.360001000000004
2019-02-20,31.82
2019-02-21,31.610001
2019-02-22,33.139998999999996
2019-02-25,35.34
2019-02-26,34.549999
2019-02-27,34.610001000000004
2019-02-28,33.169998
2019-03-01,33.279999
2019-03-04,33.869999
2019-03-05,35.18
2019-03-06,35.27
2019-03-07,32.720001
2019-03-08,32.77
2019-03-11,32.549999
2019-03-12,36.439999
2019-03-13,37.790001000000004
2019-03-14,37.220001
2019-03-15,38.5
2019-03-18,38.860001000000004
2019-03-19,38.540001000000004
2019-03-20,38.07
2019-03-21,38.5
2019-03-22,37.130001
2019-03-25,38.169998
2019-03-26,37.599998
2019-03-27,37.310001
2019-03-28,37.59
2019-03-29,38.240002000000004
2019-04-01,40.810001
2019-04-02,39.880001
2019-04-03,40.669998
2019-04-04,39.759997999999996
2019-04-05,40.009997999999996
2019-04-08,39.549999
2019-04-09,38.98
2019-04-10,38.029999
2019-04-11,37.200001
2019-04-12,38.110001000000004
2019-04-15,35.990002000000004
2019-04-16,36.23
2019-04-17,36.040001000000004
2019-04-18,35.669998
2019-04-22,36.259997999999996
2019-04-23,37.52
2019-04-24,36.849998
2019-04-25,36.869999
2019-04-26,36.869999
2019-04-29,34.360001000000004
2019-04-30,35.07
2019-05-01,35.189999
2019-05-02,35.639998999999996
2019-05-03,36.849998
2019-05-06,35.580002
2019-05-07,33.150002
2019-05-08,32.810001
2019-05-09,32.290001000000004
2019-05-10,28.969998999999998
2019-05-13,27.83
2019-05-14,28.809998999999998
2019-05-15,29.879998999999998
2019-05-16,29.610001
2019-05-17,27.92
2019-05-20,27.370001000000002
2019-05-21,27.860001
2019-05-22,27.370001000000002
2019-05-23,26.639999
2019-05-24,26.02
2019-05-28,27.309998999999998
2019-05-29,28.25
2019-05-30,28.030001000000002
2019-05-31,27.57
2019-06-03,27.49
2019-06-04,29.68
2019-06-05,29.6
2019-06-06,29.75
2019-06-07,30.540001
2019-06-10,31.57
2019-06-11,31.889999
2019-06-12,31.610001
2019-06-13,31.67
2019-06-14,31.030001000000002
2019-06-17,30.879998999999998
2019-06-18,32.759997999999996
2019-06-19,32.849998
2019-06-20,33.810001
2019-06-21,33.720001
2019-06-24,34.16
2019-06-25,33.310001
2019-06-26,35.139998999999996
2019-06-27,36.0
2019-06-28,35.799999
2019-07-01,36.73
2019-07-02,36.77
2019-07-03,35.240002000000004
2019-07-05,35.02
2019-07-08,34.380001
2019-07-09,34.580002
2019-07-10,34.689999
2019-07-11,34.279999
2019-07-12,34.439999
2019-07-15,34.389998999999996
2019-07-16,33.689999
2019-07-17,32.299999
2019-07-18,33.450001
2019-07-19,35.060001
2019-07-22,34.57
2019-07-23,35.970001
2019-07-24,35.669998
2019-07-25,35.759997999999996
2019-07-26,34.799999
2019-07-29,34.380001
2019-07-30,34.470001
2019-07-31,33.970001
2019-08-01,31.74
2019-08-02,31.01
2019-08-05,29.309998999999998
2019-08-06,29.59
2019-08-07,29.780001000000002
2019-08-08,31.280001000000002
2019-08-09,31.59
2019-08-12,31.389999
2019-08-13,32.560001
2019-08-14,31.27
2019-08-15,31.969998999999998
2019-08-16,33.09
2019-08-19,34.459998999999996
2019-08-20,33.0
2019-08-21,33.459998999999996
2019-08-22,32.889998999999996
2019-08-23,31.83
2019-08-26,32.73
2019-08-27,33.189999
2019-08-28,34.93
2019-08-29,35.779999
2019-08-30,36.779999
2019-09-03,36.18
2019-09-04,33.810001
2019-09-05,36.5
2019-09-06,36.110001000000004
2019-09-09,36.290001000000004
2019-09-10,35.27
2019-09-11,35.619999
2019-09-12,34.610001000000004
2019-09-13,35.509997999999996
2019-09-16,35.5
2019-09-17,35.189999
2019-09-18,35.490002000000004
2019-09-19,36.360001000000004
2019-09-20,35.279999
2019-09-23,34.720001
2019-09-24,32.779999
2019-09-25,33.389998999999996
2019-09-26,33.139998999999996
2019-09-27,31.219998999999998
2019-09-30,30.98
2019-10-01,31.450001
2019-10-02,32.599998
2019-10-03,33.34
2019-10-04,33.400002
2019-10-07,32.959998999999996
2019-10-08,31.790001
2019-10-09,32.380001
2019-10-10,33.189999
2019-10-11,33.810001
2019-10-14,34.139998999999996
2019-10-15,34.5
2019-10-16,34.990002000000004
2019-10-17,34.59
2019-10-18,33.07
2019-10-21,34.389998999999996
2019-10-22,33.48
2019-10-23,33.470001
2019-10-24,33.959998999999996
2019-10-25,33.98
2019-10-28,34.790001000000004
2019-10-29,34.150002
2019-10-30,33.639998999999996
2019-10-31,33.52
2019-11-01,34.639998999999996
2019-11-04,38.02
2019-11-05,37.43
2019-11-06,37.220001
2019-11-07,39.16
2019-11-08,38.799999
2019-11-11,38.799999
2019-11-12,38.299999
2019-11-13,37.790001000000004
2019-11-14,37.07
2019-11-15,38.34
2019-11-18,38.759997999999996
2019-11-19,37.939999
2019-11-20,36.43
2019-11-21,36.43
2019-11-22,37.119999
2019-11-25,38.48
2019-11-26,35.98
2019-11-27,37.34
2019-11-29,37.43
2019-12-02,37.540001000000004
2019-12-03,37.290001000000004
2019-12-04,36.389998999999996
2019-12-05,37.169998
2019-12-06,37.299999
2019-12-09,36.150002
2019-12-10,36.169998
2019-12-11,35.900002
2019-12-12,35.830002
2019-12-13,36.09
2019-12-16,36.43
2019-12-17,36.959998999999996
2019-12-18,36.560001
2019-12-19,34.950001
2019-12-20,35.0
2019-12-23,35.169998
2019-12-24,35.32
2019-12-26,35.32
2019-12-27,34.509997999999996
2019-12-30,34.040001000000004
2019-12-31,33.5
2020-01-02,36.279999
2020-01-03,36.099998
2020-01-06,35.740002000000004
2020-01-07,35.130001
2020-01-08,36.310001
2020-01-09,36.830002
2020-01-10,37.16
2020-01-13,40.639998999999996
2020-01-14,38.959998999999996
2020-01-15,39.09
2020-01-16,37.98
2020-01-17,37.290001000000004
2020-01-21,35.830002
2020-01-22,32.880001
2020-01-23,32.279999
2020-01-24,30.049999
2020-01-27,30.01
2020-01-28,30.559998999999998
2020-01-29,30.530001000000002
2020-01-30,30.68
2020-01-31,30.6
2020-02-03,30.969998999999998
2020-02-04,32.52
2020-02-05,31.99
2020-02-06,32.650002
2020-02-07,32.84
2020-02-10,32.82
2020-02-11,32.77
2020-02-12,33.209998999999996
2020-02-13,32.02
2020-02-14,31.83
2020-02-18,31.450001
2020-02-19,31.73
2020-02-20,31.0
2020-02-21,29.83
2020-02-24,28.809998999999998
2020-02-25,28.15
2020-02-26,28.57
2020-02-27,27.709999
2020-02-28,28.120001000000002
2020-03-02,28.42
2020-03-03,27.77
2020-03-04,28.440001000000002
2020-03-05,27.860001
2020-03-06,28.4
2020-03-09,27.190001000000002
2020-03-10,26.969998999999998
2020-03-11,25.9
2020-03-12,24.530001000000002
2020-03-13,23.57
2020-03-16,20.51
2020-03-17,20.93
2020-03-18,20.0
2020-03-19,21.18
2020-03-20,21.879998999999998
2020-03-23,22.0
2020-03-24,22.610001
2020-03-25,22.139999
2020-03-26,23.01
2020-03-27,22.309998999999998
2020-03-30,21.290001
2020-03-31,21.690001000000002
2020-04-01,21.139999
2020-04-02,20.530001000000002
2020-04-03,20.5
2020-04-06,21.48
2020-04-07,22.440001000000002
2020-04-08,22.379998999999998
2020-04-09,21.83
2020-04-13,21.98
2020-04-14,22.84
2020-04-15,22.43
2020-04-16,22.76
2020-04-17,23.809998999999998
2020-04-20,23.280001000000002
2020-04-21,22.780001000000002
2020-04-22,22.99
2020-04-23,23.030001000000002
2020-04-24,23.120001000000002
2020-04-27,23.629998999999998
2020-04-28,23.25
2020-04-29,23.950001
2020-04-30,24.08
2020-05-01,21.549999
2020-05-04,21.530001000000002
2020-05-05,20.73
2020-05-06,21.209999
2020-05-07,22.299999
2020-05-08,22.49
