Date,MSG
2015-09-17,180.0
2015-09-18,167.199997
2015-09-21,166.110001
2015-09-22,162.304993
2015-09-23,162.309998
2015-09-24,162.309998
2015-09-25,153.220001
2015-09-28,149.279999
2015-09-29,149.279999
2015-09-30,151.0
2015-10-01,159.490005
2015-10-02,171.5
2015-10-05,173.66000400000001
2015-10-06,173.570007
2015-10-07,170.869995
2015-10-08,170.449997
2015-10-09,172.009995
2015-10-12,172.509995
2015-10-13,176.440002
2015-10-14,175.029999
2015-10-15,182.690002
2015-10-16,177.080002
2015-10-19,173.119995
2015-10-20,175.419998
2015-10-21,174.619995
2015-10-22,175.690002
2015-10-23,179.949997
2015-10-26,181.820007
2015-10-27,181.78999299999998
2015-10-28,182.179993
2015-10-29,181.860001
2015-10-30,178.5
2015-11-02,177.71000700000002
2015-11-03,173.96000700000002
2015-11-04,172.58999599999999
2015-11-05,169.720001
2015-11-06,170.149994
2015-11-09,173.360001
2015-11-10,173.369995
2015-11-11,173.479996
2015-11-12,170.149994
2015-11-13,169.949997
2015-11-16,171.720001
2015-11-17,171.190002
2015-11-18,169.639999
2015-11-19,166.850006
2015-11-20,165.759995
2015-11-23,167.41000400000001
2015-11-24,165.71000700000002
2015-11-25,164.979996
2015-11-27,165.800003
2015-11-30,162.46000700000002
2015-12-01,164.699997
2015-12-02,163.619995
2015-12-03,161.889999
2015-12-04,162.0
2015-12-07,159.860001
2015-12-08,157.509995
2015-12-09,158.279999
2015-12-10,158.0
2015-12-11,158.46000700000002
2015-12-14,160.449997
2015-12-15,164.389999
2015-12-16,165.520004
2015-12-17,164.46000700000002
2015-12-18,161.03999299999998
2015-12-21,158.259995
2015-12-22,160.300003
2015-12-23,161.699997
2015-12-24,161.119995
2015-12-28,160.16000400000001
2015-12-29,161.970001
2015-12-30,160.199997
2015-12-31,161.800003
2016-01-04,154.050003
2016-01-05,154.5
2016-01-06,156.08999599999999
2016-01-07,154.520004
2016-01-08,153.83999599999999
2016-01-11,154.380005
2016-01-12,153.669998
2016-01-13,150.050003
2016-01-14,148.619995
2016-01-15,147.389999
2016-01-19,147.75
2016-01-20,146.690002
2016-01-21,147.16000400000001
2016-01-22,151.520004
2016-01-25,151.509995
2016-01-26,152.270004
2016-01-27,150.990005
2016-01-28,151.46000700000002
2016-01-29,154.080002
2016-02-01,153.690002
2016-02-02,149.630005
2016-02-03,150.0
2016-02-04,150.169998
2016-02-05,148.169998
2016-02-08,141.0
2016-02-09,145.929993
2016-02-10,146.770004
2016-02-11,151.940002
2016-02-12,151.580002
2016-02-16,150.389999
2016-02-17,149.889999
2016-02-18,150.949997
2016-02-19,150.940002
2016-02-22,151.690002
2016-02-23,153.399994
2016-02-24,154.169998
2016-02-25,154.149994
2016-02-26,154.440002
2016-02-29,155.0
2016-03-01,160.5
2016-03-02,161.669998
2016-03-03,162.059998
2016-03-04,161.279999
2016-03-07,166.25
2016-03-08,165.479996
2016-03-09,167.25
2016-03-10,167.399994
2016-03-11,169.070007
2016-03-14,166.25
2016-03-15,167.029999
2016-03-16,166.580002
2016-03-17,165.830002
2016-03-18,163.649994
2016-03-21,165.029999
2016-03-22,163.83999599999999
2016-03-23,161.919998
2016-03-24,161.0
2016-03-28,164.199997
2016-03-29,166.679993
2016-03-30,166.610001
2016-03-31,166.360001
2016-04-01,164.399994
2016-04-04,161.809998
2016-04-05,163.25
2016-04-06,162.28999299999998
2016-04-07,158.779999
2016-04-08,161.779999
2016-04-11,162.21000700000002
2016-04-12,161.690002
2016-04-13,164.21000700000002
2016-04-14,163.130005
2016-04-15,161.300003
2016-04-18,162.179993
2016-04-19,164.449997
2016-04-20,159.740005
2016-04-21,157.570007
2016-04-22,161.130005
2016-04-25,160.389999
2016-04-26,158.600006
2016-04-27,159.449997
2016-04-28,158.440002
2016-04-29,156.979996
2016-05-02,162.669998
2016-05-03,162.050003
2016-05-04,159.949997
2016-05-05,162.520004
2016-05-06,161.600006
2016-05-09,162.529999
2016-05-10,160.940002
2016-05-11,159.919998
2016-05-12,159.440002
2016-05-13,160.21000700000002
2016-05-16,161.830002
2016-05-17,160.139999
2016-05-18,162.139999
2016-05-19,162.149994
2016-05-20,163.279999
2016-05-23,165.279999
2016-05-24,167.020004
2016-05-25,166.33999599999999
2016-05-26,165.929993
2016-05-27,166.490005
2016-05-31,167.529999
2016-06-01,168.96000700000002
2016-06-02,168.78999299999998
2016-06-03,167.279999
2016-06-06,167.509995
2016-06-07,168.0
2016-06-08,168.550003
2016-06-09,168.53999299999998
2016-06-10,170.0
2016-06-13,169.08999599999999
2016-06-14,169.509995
2016-06-15,170.139999
2016-06-16,169.610001
2016-06-17,170.0
2016-06-20,171.619995
2016-06-21,171.0
2016-06-22,170.199997
2016-06-23,173.880005
2016-06-24,170.649994
2016-06-27,167.300003
2016-06-28,165.050003
2016-06-29,172.679993
2016-06-30,172.509995
2016-07-01,174.059998
2016-07-05,171.490005
2016-07-06,170.91000400000001
2016-07-07,170.449997
2016-07-08,172.020004
2016-07-11,173.190002
2016-07-12,177.0
2016-07-13,176.449997
2016-07-14,176.08999599999999
2016-07-15,175.419998
2016-07-18,178.449997
2016-07-19,178.429993
2016-07-20,179.740005
2016-07-21,180.190002
2016-07-22,182.740005
2016-07-25,181.080002
2016-07-26,181.470001
2016-07-27,181.83999599999999
2016-07-28,182.770004
2016-07-29,182.78999299999998
2016-08-01,183.25
2016-08-02,181.070007
2016-08-03,181.179993
2016-08-04,181.949997
2016-08-05,183.679993
2016-08-08,183.690002
2016-08-09,183.919998
2016-08-10,184.259995
2016-08-11,184.399994
2016-08-12,182.990005
2016-08-15,184.380005
2016-08-16,186.300003
2016-08-17,187.770004
2016-08-18,188.119995
2016-08-19,184.190002
2016-08-22,182.149994
2016-08-23,181.5
2016-08-24,179.869995
2016-08-25,180.130005
2016-08-26,179.679993
2016-08-29,180.529999
2016-08-30,182.369995
2016-08-31,180.649994
2016-09-01,180.490005
2016-09-02,180.889999
2016-09-06,178.850006
2016-09-07,181.399994
2016-09-08,178.009995
2016-09-09,175.059998
2016-09-12,173.179993
2016-09-13,173.320007
2016-09-14,175.570007
2016-09-15,173.91000400000001
2016-09-16,171.350006
2016-09-19,172.619995
2016-09-20,171.83999599999999
2016-09-21,173.91000400000001
2016-09-22,172.899994
2016-09-23,171.580002
2016-09-26,170.619995
2016-09-27,170.0
2016-09-28,168.479996
2016-09-29,167.110001
2016-09-30,169.41000400000001
2016-10-03,172.399994
2016-10-04,170.199997
2016-10-05,168.699997
2016-10-06,167.83999599999999
2016-10-07,167.96000700000002
2016-10-10,168.809998
2016-10-11,168.550003
2016-10-12,168.130005
2016-10-13,166.350006
2016-10-14,165.029999
2016-10-17,161.419998
2016-10-18,164.639999
2016-10-19,166.41000400000001
2016-10-20,164.059998
2016-10-21,168.21000700000002
2016-10-24,166.070007
2016-10-25,163.429993
2016-10-26,162.979996
2016-10-27,163.53999299999998
2016-10-28,164.050003
2016-10-31,165.490005
2016-11-01,164.070007
2016-11-02,162.429993
2016-11-03,161.46000700000002
2016-11-04,162.139999
2016-11-07,165.110001
2016-11-08,167.509995
2016-11-09,167.990005
2016-11-10,169.75
2016-11-11,171.580002
2016-11-14,171.720001
2016-11-15,172.16000400000001
2016-11-16,172.619995
2016-11-17,175.75
2016-11-18,173.139999
2016-11-21,173.5
2016-11-22,172.919998
2016-11-23,172.369995
2016-11-25,173.300003
2016-11-28,173.28999299999998
2016-11-29,173.360001
2016-11-30,173.639999
2016-12-01,174.550003
2016-12-02,171.21000700000002
2016-12-05,173.399994
2016-12-06,174.649994
2016-12-07,178.190002
2016-12-08,176.520004
2016-12-09,175.199997
2016-12-12,172.149994
2016-12-13,173.330002
2016-12-14,173.899994
2016-12-15,173.070007
2016-12-16,173.08999599999999
2016-12-19,173.28999299999998
2016-12-20,174.850006
2016-12-21,175.679993
2016-12-22,173.850006
2016-12-23,175.059998
2016-12-27,175.610001
2016-12-28,175.740005
2016-12-29,173.869995
2016-12-30,171.509995
2017-01-03,174.649994
2017-01-04,176.149994
2017-01-05,175.050003
2017-01-06,174.649994
2017-01-09,174.509995
2017-01-10,174.0
2017-01-11,174.759995
2017-01-12,173.33999599999999
2017-01-13,173.320007
2017-01-17,172.820007
2017-01-18,169.110001
2017-01-19,168.240005
2017-01-20,169.679993
2017-01-23,167.509995
2017-01-24,171.490005
2017-01-25,170.889999
2017-01-26,172.0
2017-01-27,172.779999
2017-01-30,176.479996
2017-01-31,175.669998
2017-02-01,174.770004
2017-02-02,175.059998
2017-02-03,175.369995
2017-02-06,177.130005
2017-02-07,174.649994
2017-02-08,173.649994
2017-02-09,172.139999
2017-02-10,171.990005
2017-02-13,173.490005
2017-02-14,173.740005
2017-02-15,174.300003
2017-02-16,179.309998
2017-02-17,175.300003
2017-02-21,176.740005
2017-02-22,179.279999
2017-02-23,179.369995
2017-02-24,178.990005
2017-02-27,176.320007
2017-02-28,179.360001
2017-03-01,183.479996
2017-03-02,186.639999
2017-03-03,189.639999
2017-03-06,190.58999599999999
2017-03-07,190.110001
2017-03-08,194.100006
2017-03-09,197.779999
2017-03-10,202.220001
2017-03-13,202.5
2017-03-14,200.440002
2017-03-15,200.029999
2017-03-16,199.619995
2017-03-17,198.720001
2017-03-20,198.490005
2017-03-21,195.429993
2017-03-22,195.369995
2017-03-23,196.169998
2017-03-24,196.479996
2017-03-27,198.0
2017-03-28,199.179993
2017-03-29,201.119995
2017-03-30,199.449997
2017-03-31,199.71000700000002
2017-04-03,196.940002
2017-04-04,199.139999
2017-04-05,196.490005
2017-04-06,204.630005
2017-04-07,204.580002
2017-04-10,202.03999299999998
2017-04-11,200.050003
2017-04-12,199.21000700000002
2017-04-13,197.080002
2017-04-17,199.970001
2017-04-18,198.759995
2017-04-19,198.899994
2017-04-20,200.949997
2017-04-21,199.580002
2017-04-24,198.110001
2017-04-25,199.389999
2017-04-26,199.889999
2017-04-27,201.130005
2017-04-28,201.770004
2017-05-01,202.330002
2017-05-02,203.279999
2017-05-03,199.25
2017-05-04,196.619995
2017-05-05,202.020004
2017-05-08,200.580002
2017-05-09,202.08999599999999
2017-05-10,201.5
2017-05-11,202.5
2017-05-12,200.580002
2017-05-15,199.699997
2017-05-16,198.990005
2017-05-17,196.020004
2017-05-18,196.850006
2017-05-19,196.96000700000002
2017-05-22,197.630005
2017-05-23,196.509995
2017-05-24,195.16000400000001
2017-05-25,194.53999299999998
2017-05-26,195.669998
2017-05-30,195.389999
2017-05-31,195.41000400000001
2017-06-01,196.850006
2017-06-02,199.630005
2017-06-05,197.080002
2017-06-06,194.470001
2017-06-07,194.28999299999998
2017-06-08,194.28999299999998
2017-06-09,194.720001
2017-06-12,195.309998
2017-06-13,193.850006
2017-06-14,195.5
2017-06-15,195.440002
2017-06-16,195.240005
2017-06-19,197.729996
2017-06-20,195.470001
2017-06-21,197.690002
2017-06-22,197.600006
2017-06-23,199.240005
2017-06-26,199.779999
2017-06-27,197.300003
2017-06-28,200.5
2017-06-29,197.830002
2017-06-30,196.899994
2017-07-03,196.71000700000002
2017-07-05,196.21000700000002
2017-07-06,192.830002
2017-07-07,194.779999
2017-07-10,193.100006
2017-07-11,191.199997
2017-07-12,194.149994
2017-07-13,194.96000700000002
2017-07-14,196.46000700000002
2017-07-17,198.25
2017-07-18,199.740005
2017-07-19,206.149994
2017-07-20,210.600006
2017-07-21,210.63999900000002
2017-07-24,214.149994
2017-07-25,215.289993
2017-07-26,217.27999900000003
2017-07-27,218.600006
2017-07-28,219.82000699999998
2017-07-31,219.72000099999997
2017-08-01,219.440002
2017-08-02,217.44999700000002
2017-08-03,216.86999500000002
2017-08-04,216.66000400000001
2017-08-07,216.940002
2017-08-08,215.27999900000003
2017-08-09,215.960007
2017-08-10,215.039993
2017-08-11,215.66000400000001
2017-08-14,216.440002
2017-08-15,216.08999599999999
2017-08-16,217.419998
2017-08-17,208.149994
2017-08-18,209.690002
2017-08-21,212.460007
2017-08-22,213.75999500000003
2017-08-23,211.55000299999998
2017-08-24,214.520004
2017-08-25,215.82000699999998
2017-08-28,213.16000400000001
2017-08-29,210.36000099999998
2017-08-30,211.080002
2017-08-31,212.50999500000003
2017-09-01,209.440002
2017-09-05,223.789993
2017-09-06,225.80000299999998
2017-09-07,220.49000499999997
2017-09-08,220.00999500000003
2017-09-11,224.169998
2017-09-12,224.539993
2017-09-13,222.08999599999999
2017-09-14,218.63000499999998
2017-09-15,219.58999599999999
2017-09-18,216.809998
2017-09-19,214.50999500000003
2017-09-20,214.63999900000002
2017-09-21,213.479996
2017-09-22,213.600006
2017-09-25,209.960007
2017-09-26,209.619995
2017-09-27,216.169998
2017-09-28,215.49000499999997
2017-09-29,214.100006
2017-10-02,214.57000699999998
2017-10-03,213.210007
2017-10-04,214.74000499999997
2017-10-05,214.25
2017-10-06,211.729996
2017-10-09,209.580002
2017-10-10,209.179993
2017-10-11,210.830002
2017-10-12,215.080002
2017-10-13,214.25
2017-10-16,217.75
2017-10-17,214.00999500000003
2017-10-18,209.979996
2017-10-19,214.919998
2017-10-20,219.38000499999998
2017-10-23,219.61000099999998
2017-10-24,217.17999300000002
2017-10-25,214.19999700000002
2017-10-26,216.24000499999997
2017-10-27,224.149994
2017-10-30,220.270004
2017-10-31,222.690002
2017-11-01,225.75
2017-11-02,221.0
2017-11-03,228.899994
2017-11-06,227.309998
2017-11-07,225.169998
2017-11-08,229.059998
2017-11-09,229.690002
2017-11-10,229.63000499999998
2017-11-13,225.0
2017-11-14,222.710007
2017-11-15,221.17999300000002
2017-11-16,219.07000699999998
2017-11-17,218.460007
2017-11-20,215.0
2017-11-21,214.899994
2017-11-22,214.149994
2017-11-24,214.979996
2017-11-27,214.309998
2017-11-28,213.92999300000002
2017-11-29,215.57000699999998
2017-11-30,216.649994
2017-12-01,217.07000699999998
2017-12-04,218.5
2017-12-05,212.25
2017-12-06,211.58999599999999
2017-12-07,213.24000499999997
2017-12-08,214.08999599999999
2017-12-11,213.19999700000002
2017-12-12,212.44999700000002
2017-12-13,210.830002
2017-12-14,209.86999500000002
2017-12-15,210.13000499999998
2017-12-18,213.38000499999998
2017-12-19,214.02999900000003
2017-12-20,212.229996
2017-12-21,213.97000099999997
2017-12-22,211.50999500000003
2017-12-26,211.809998
2017-12-27,212.72000099999997
2017-12-28,213.02999900000003
2017-12-29,210.850006
2018-01-02,209.429993
2018-01-03,211.30000299999998
2018-01-04,211.080002
