Date,MSG
2018-01-05,212.86999500000002
2018-01-08,210.330002
2018-01-09,210.41000400000001
2018-01-10,207.899994
2018-01-11,211.63999900000002
2018-01-12,212.99000499999997
2018-01-16,211.559998
2018-01-17,211.330002
2018-01-18,210.440002
2018-01-19,212.0
2018-01-22,211.30000299999998
2018-01-23,211.039993
2018-01-24,214.07000699999998
2018-01-25,212.080002
2018-01-26,214.0
2018-01-29,214.61000099999998
2018-01-30,214.229996
2018-01-31,215.83999599999999
2018-02-01,217.75
2018-02-02,220.690002
2018-02-05,220.940002
2018-02-06,218.49000499999997
2018-02-07,217.02999900000003
2018-02-08,210.770004
2018-02-09,209.240005
2018-02-12,208.740005
2018-02-13,210.02999900000003
2018-02-14,219.960007
2018-02-15,226.149994
2018-02-16,226.979996
2018-02-20,229.979996
2018-02-21,232.13999900000002
2018-02-22,229.559998
2018-02-23,231.97000099999997
2018-02-26,246.77999900000003
2018-02-27,242.75999500000003
2018-02-28,244.19999700000002
2018-03-01,240.0
2018-03-02,239.330002
2018-03-05,242.919998
2018-03-06,242.559998
2018-03-07,242.559998
2018-03-08,244.36000099999998
2018-03-09,244.61999500000002
2018-03-12,249.77999900000003
2018-03-13,246.850006
2018-03-14,247.809998
2018-03-15,247.350006
2018-03-16,243.86999500000002
2018-03-19,238.36000099999998
2018-03-20,241.940002
2018-03-21,244.059998
2018-03-22,244.399994
2018-03-23,241.66000400000001
2018-03-26,245.309998
2018-03-27,243.600006
2018-03-28,242.520004
2018-03-29,245.80000299999998
2018-04-02,242.82000699999998
2018-04-03,241.75999500000003
2018-04-04,242.330002
2018-04-05,244.77999900000003
2018-04-06,245.11999500000002
2018-04-09,245.72000099999997
2018-04-10,245.710007
2018-04-11,244.25
2018-04-12,240.669998
2018-04-13,241.479996
2018-04-16,242.72000099999997
2018-04-17,242.649994
2018-04-18,244.17999300000002
2018-04-19,243.57000699999998
2018-04-20,244.649994
2018-04-23,242.38999900000002
2018-04-24,241.520004
2018-04-25,240.99000499999997
2018-04-26,242.5
2018-04-27,245.13000499999998
2018-04-30,243.020004
2018-05-01,238.91000400000001
2018-05-02,237.960007
2018-05-03,246.789993
2018-05-04,251.059998
2018-05-07,250.57000699999998
2018-05-08,249.38000499999998
2018-05-09,251.309998
2018-05-10,252.88000499999998
2018-05-11,254.19999700000002
2018-05-14,260.899994
2018-05-15,266.549988
2018-05-16,267.22000099999997
2018-05-17,266.559998
2018-05-18,266.829987
2018-05-21,265.269989
2018-05-22,263.540009
2018-05-23,264.0
2018-05-24,265.480011
2018-05-25,265.570007
2018-05-29,263.230011
2018-05-30,264.670013
2018-05-31,262.040009
2018-06-01,263.679993
2018-06-04,263.679993
2018-06-05,265.47000099999997
2018-06-06,268.410004
2018-06-07,271.549988
2018-06-08,274.339996
2018-06-11,275.51001
2018-06-12,276.290009
2018-06-13,273.700012
2018-06-14,274.549988
2018-06-15,274.899994
2018-06-18,280.0
2018-06-19,276.01001
2018-06-20,282.380005
2018-06-21,278.660004
2018-06-22,278.640015
2018-06-25,273.5
2018-06-26,271.660004
2018-06-27,266.230011
2018-06-28,303.290009
2018-06-29,310.190002
2018-07-02,321.369995
2018-07-03,316.329987
2018-07-05,319.049988
2018-07-06,327.299988
2018-07-09,322.019989
2018-07-10,320.190002
2018-07-11,319.829987
2018-07-12,321.170013
2018-07-13,326.320007
2018-07-16,325.23999
2018-07-17,324.600006
2018-07-18,323.0
2018-07-19,322.980011
2018-07-20,323.73999
2018-07-23,321.559998
2018-07-24,313.209991
2018-07-25,314.589996
2018-07-26,315.320007
2018-07-27,310.730011
2018-07-30,309.609985
2018-07-31,312.179993
2018-08-01,309.549988
2018-08-02,312.97000099999997
2018-08-03,311.140015
2018-08-06,315.140015
2018-08-07,320.160004
2018-08-08,316.519989
2018-08-09,318.440002
2018-08-10,319.440002
2018-08-13,309.549988
2018-08-14,312.859985
2018-08-15,309.859985
2018-08-16,303.109985
2018-08-17,298.170013
2018-08-20,297.22000099999997
2018-08-21,303.0
2018-08-22,297.950012
2018-08-23,297.25
2018-08-24,296.48999
2018-08-27,293.929993
2018-08-28,299.410004
2018-08-29,302.950012
2018-08-30,303.519989
2018-08-31,301.940002
2018-09-04,307.519989
2018-09-05,302.119995
2018-09-06,300.709991
2018-09-07,308.399994
2018-09-10,313.809998
2018-09-11,310.450012
2018-09-12,311.619995
2018-09-13,312.52999900000003
2018-09-14,309.100006
2018-09-17,304.429993
2018-09-18,307.140015
2018-09-19,303.26001
2018-09-20,305.269989
2018-09-21,304.160004
2018-09-24,303.350006
2018-09-25,309.549988
2018-09-26,306.839996
2018-09-27,311.399994
2018-09-28,315.320007
2018-10-01,309.75
2018-10-02,310.130005
2018-10-03,308.75
2018-10-04,309.47000099999997
2018-10-05,300.619995
2018-10-08,290.899994
2018-10-09,291.450012
2018-10-10,280.769989
2018-10-11,280.709991
2018-10-12,288.01001
2018-10-15,291.450012
2018-10-16,298.950012
2018-10-17,292.160004
2018-10-18,285.959991
2018-10-19,287.410004
2018-10-22,286.369995
2018-10-23,281.73999
2018-10-24,272.26001
2018-10-25,276.350006
2018-10-26,270.929993
2018-10-29,271.149994
2018-10-30,275.850006
2018-10-31,276.619995
2018-11-01,271.25
2018-11-02,262.089996
2018-11-05,273.98999
2018-11-06,274.630005
2018-11-07,277.429993
2018-11-08,272.5
2018-11-09,271.040009
2018-11-12,264.76001
2018-11-13,262.660004
2018-11-14,252.559998
2018-11-15,256.350006
2018-11-16,257.589996
2018-11-19,250.91000400000001
2018-11-20,254.210007
2018-11-21,260.0
2018-11-23,261.130005
2018-11-26,264.920013
2018-11-27,261.02999900000003
2018-11-28,274.630005
2018-11-29,272.209991
2018-11-30,270.019989
2018-12-03,270.109985
2018-12-04,262.0
2018-12-06,271.019989
2018-12-07,271.480011
2018-12-10,279.179993
2018-12-11,268.98999
2018-12-12,266.549988
2018-12-13,262.76001
2018-12-14,261.48999
2018-12-17,265.0
2018-12-18,259.209991
2018-12-19,257.399994
2018-12-20,252.67999300000002
2018-12-21,247.020004
2018-12-24,242.539993
2018-12-26,255.55000299999998
2018-12-27,258.160004
2018-12-28,262.350006
2018-12-31,267.700012
2019-01-02,265.609985
2019-01-03,260.77999900000003
2019-01-04,266.320007
2019-01-07,268.480011
2019-01-08,269.399994
2019-01-09,270.730011
2019-01-10,277.619995
2019-01-11,280.089996
2019-01-14,274.399994
2019-01-15,271.640015
2019-01-16,271.089996
2019-01-17,271.660004
2019-01-18,274.589996
2019-01-22,273.72000099999997
2019-01-23,274.320007
2019-01-24,277.519989
2019-01-25,278.929993
2019-01-28,279.940002
2019-01-29,274.890015
2019-01-30,276.869995
2019-01-31,277.899994
2019-02-01,279.059998
2019-02-04,279.769989
2019-02-05,287.48999
2019-02-06,284.130005
2019-02-07,283.22000099999997
2019-02-08,287.880005
2019-02-11,288.380005
2019-02-12,290.390015
2019-02-13,289.350006
2019-02-14,290.019989
2019-02-15,291.709991
2019-02-19,295.309998
2019-02-20,295.179993
2019-02-21,295.02999900000003
2019-02-22,297.429993
2019-02-25,291.809998
2019-02-26,289.160004
2019-02-27,287.97000099999997
2019-02-28,288.140015
2019-03-01,293.190002
2019-03-04,289.0
2019-03-05,291.809998
2019-03-06,294.320007
2019-03-07,295.100006
2019-03-08,293.51001
2019-03-11,297.070007
2019-03-12,296.01001
2019-03-13,296.850006
2019-03-14,295.019989
2019-03-15,297.299988
2019-03-18,294.480011
2019-03-19,292.200012
2019-03-20,291.670013
2019-03-21,294.929993
2019-03-22,286.640015
2019-03-25,286.420013
2019-03-26,286.109985
2019-03-27,288.290009
2019-03-28,293.5
2019-03-29,293.130005
2019-04-01,293.070007
2019-04-02,297.399994
2019-04-03,298.700012
2019-04-04,295.26001
2019-04-05,297.25
2019-04-08,296.98999
2019-04-09,300.209991
2019-04-10,303.75
2019-04-11,303.790009
2019-04-12,305.329987
2019-04-15,307.299988
2019-04-16,309.839996
2019-04-17,307.72000099999997
2019-04-18,308.200012
2019-04-22,304.140015
2019-04-23,307.709991
2019-04-24,309.790009
2019-04-25,307.26001
2019-04-26,312.049988
2019-04-29,312.350006
2019-04-30,312.440002
2019-05-01,308.390015
2019-05-02,308.850006
2019-05-03,307.22000099999997
2019-05-06,309.559998
2019-05-07,304.829987
2019-05-08,295.299988
2019-05-09,296.119995
2019-05-10,301.690002
2019-05-13,302.26001
2019-05-14,302.410004
2019-05-15,301.679993
2019-05-16,304.48999
2019-05-17,301.429993
2019-05-20,303.420013
2019-05-21,306.209991
2019-05-22,302.27999900000003
2019-05-23,301.630005
2019-05-24,298.390015
2019-05-28,300.119995
2019-05-29,296.76001
2019-05-30,295.589996
2019-05-31,295.839996
2019-06-03,292.820007
2019-06-04,299.98999
2019-06-05,305.049988
2019-06-06,302.369995
2019-06-07,296.910004
2019-06-10,292.700012
2019-06-11,288.269989
2019-06-12,287.940002
2019-06-13,292.420013
2019-06-14,292.5
2019-06-17,292.100006
2019-06-18,290.0
2019-06-19,287.890015
2019-06-20,287.700012
2019-06-21,281.440002
2019-06-24,278.200012
2019-06-25,272.47000099999997
2019-06-26,274.119995
2019-06-27,277.980011
2019-06-28,279.940002
2019-07-01,279.75
2019-07-02,281.230011
2019-07-03,284.690002
2019-07-05,284.820007
2019-07-08,281.48999
2019-07-09,283.910004
2019-07-10,285.880005
2019-07-11,286.52999900000003
2019-07-12,290.420013
2019-07-15,290.839996
2019-07-16,288.799988
2019-07-17,286.97000099999997
2019-07-18,285.100006
2019-07-19,282.600006
2019-07-22,284.51001
2019-07-23,284.609985
2019-07-24,286.209991
2019-07-25,287.269989
2019-07-26,289.380005
2019-07-29,287.420013
2019-07-30,290.570007
2019-07-31,290.040009
2019-08-01,289.589996
2019-08-02,289.52999900000003
2019-08-05,281.230011
2019-08-06,285.910004
2019-08-07,288.51001
2019-08-08,296.26001
2019-08-09,294.690002
2019-08-12,287.209991
2019-08-13,290.459991
2019-08-14,285.230011
2019-08-15,286.320007
2019-08-16,291.5
2019-08-19,293.429993
2019-08-20,267.329987
2019-08-21,261.130005
2019-08-22,261.440002
2019-08-23,254.44999700000002
2019-08-26,252.52999900000003
2019-08-27,249.25
2019-08-28,250.649994
2019-08-29,248.11000099999998
2019-08-30,252.330002
2019-09-03,249.020004
2019-09-04,248.36999500000002
2019-09-05,253.83999599999999
2019-09-06,253.27999900000003
2019-09-09,252.399994
2019-09-10,254.850006
2019-09-11,258.179993
2019-09-12,264.540009
2019-09-13,268.640015
2019-09-16,270.920013
2019-09-17,271.5
2019-09-18,267.77999900000003
2019-09-19,268.77999900000003
2019-09-20,268.519989
2019-09-23,272.040009
2019-09-24,264.640015
2019-09-25,265.920013
2019-09-26,264.25
2019-09-27,263.02999900000003
2019-09-30,263.519989
2019-10-01,263.570007
2019-10-02,260.149994
2019-10-03,263.059998
2019-10-04,266.959991
2019-10-07,266.329987
2019-10-08,262.329987
2019-10-09,262.52999900000003
2019-10-10,263.549988
2019-10-11,264.589996
2019-10-14,263.600006
2019-10-15,265.049988
2019-10-16,265.589996
2019-10-17,268.179993
2019-10-18,265.209991
2019-10-21,266.049988
2019-10-22,266.670013
2019-10-23,269.320007
2019-10-24,268.440002
2019-10-25,267.5
2019-10-28,267.75
2019-10-29,269.859985
2019-10-30,268.190002
2019-10-31,266.920013
2019-11-01,270.459991
2019-11-04,265.540009
2019-11-05,271.27999900000003
2019-11-06,275.72000099999997
2019-11-07,279.549988
2019-11-08,278.940002
2019-11-11,269.649994
2019-11-12,275.350006
2019-11-13,275.929993
2019-11-14,273.829987
2019-11-15,270.880005
2019-11-18,275.940002
2019-11-19,276.679993
2019-11-20,274.97000099999997
2019-11-21,274.309998
2019-11-22,275.0
2019-11-25,274.320007
2019-11-26,277.0
2019-11-27,283.149994
2019-11-29,281.77999900000003
2019-12-02,276.51001
2019-12-03,275.769989
2019-12-04,278.179993
2019-12-05,279.339996
2019-12-06,285.730011
2019-12-09,276.109985
2019-12-10,274.660004
2019-12-11,273.920013
2019-12-12,278.950012
2019-12-13,281.299988
2019-12-16,283.170013
2019-12-17,286.440002
2019-12-18,285.299988
2019-12-19,290.170013
2019-12-20,294.299988
2019-12-23,293.809998
2019-12-24,294.26001
2019-12-26,297.23999
2019-12-27,296.230011
2019-12-30,295.459991
2019-12-31,294.190002
2020-01-02,297.079987
2020-01-03,299.160004
2020-01-06,299.160004
2020-01-07,298.829987
2020-01-08,297.5
2020-01-09,298.640015
2020-01-10,297.380005
2020-01-13,298.980011
2020-01-14,299.730011
2020-01-15,299.959991
2020-01-16,304.829987
2020-01-17,305.049988
2020-01-21,302.179993
2020-01-22,300.119995
2020-01-23,296.100006
2020-01-24,296.72000099999997
2020-01-27,294.619995
2020-01-28,297.619995
2020-01-29,298.0
2020-01-30,297.01001
2020-01-31,296.190002
2020-02-03,293.899994
2020-02-04,297.700012
2020-02-05,297.950012
2020-02-06,297.98999
2020-02-07,293.359985
2020-02-10,301.51001
2020-02-11,302.940002
2020-02-12,307.329987
2020-02-13,307.109985
2020-02-14,307.48999
2020-02-18,310.429993
2020-02-19,313.690002
2020-02-20,313.23999
2020-02-21,310.5
2020-02-24,302.97000099999997
2020-02-25,288.399994
2020-02-26,274.859985
2020-02-27,263.089996
2020-02-28,267.820007
2020-03-02,265.399994
2020-03-03,258.359985
2020-03-04,262.799988
2020-03-05,251.82000699999998
2020-03-06,247.69999700000002
2020-03-09,221.99000499999997
2020-03-10,243.17999300000002
2020-03-11,220.00999500000003
2020-03-12,197.5
2020-03-13,221.30000299999998
2020-03-16,196.350006
2020-03-17,202.970001
2020-03-18,195.889999
2020-03-19,204.330002
2020-03-20,197.809998
2020-03-23,191.240005
2020-03-24,209.529999
2020-03-25,231.86999500000002
2020-03-26,234.289993
2020-03-27,236.580002
2020-03-30,225.41000400000001
2020-03-31,211.41000400000001
2020-04-01,208.270004
2020-04-02,206.169998
2020-04-03,206.860001
2020-04-06,213.58999599999999
2020-04-07,224.75
2020-04-08,236.83999599999999
2020-04-09,242.149994
2020-04-13,232.86999500000002
2020-04-14,230.49000499999997
2020-04-15,164.347
2020-04-16,163.94700600000002
2020-04-17,169.16000400000001
2020-04-20,182.440002
2020-04-21,171.029999
2020-04-22,172.070007
2020-04-23,176.369995
2020-04-24,174.080002
2020-04-27,177.399994
2020-04-28,178.229996
2020-04-29,177.779999
2020-04-30,171.320007
2020-05-01,167.550003
2020-05-04,166.619995
2020-05-05,168.029999
2020-05-06,167.58999599999999
2020-05-07,168.58999599999999
2020-05-08,172.649994
