Date,PAX
2018-04-16,6532.689941
2018-04-17,6576.959961
2018-04-18,6604.970215
2018-04-19,6609.939941
2018-04-20,6623.649902
2018-04-23,6638.850098
2018-04-24,6639.140136999999
2018-04-25,6599.75
2018-04-26,6647.209961
2018-04-27,6694.120117
2018-04-30,6728.870117
2018-05-01,2.94
2018-05-02,6750.490234000001
2018-05-03,6721.390137
2018-05-04,6745.040039
2018-05-07,6767.890137
2018-05-08,6772.149901999999
2018-05-09,6786.02002
2018-05-10,6805.040039
2018-05-11,6806.240234000001
2018-05-14,6803.97998
2018-05-15,6803.919922
2018-05-16,6819.470215
2018-05-17,6878.950195
2018-05-18,6871.069823999999
2018-05-21,6903.279785
2018-05-22,6905.220215
2018-05-23,6824.799805
2018-05-24,6813.600098000001
2018-05-25,6812.200195
2018-05-29,6691.100098
2018-05-30,6683.359863000001
2018-05-31,6664.660156
2018-06-01,6728.330078
2018-06-04,6749.209961
2018-06-05,6740.609863
2018-06-06,6728.629883
2018-06-07,6694.75
2018-06-08,6698.97998
2018-06-11,6723.22998
2018-06-12,6706.939941
2018-06-13,6723.799805
2018-06-14,6800.879883
2018-06-15,3.1
2018-06-18,6717.22998
2018-06-19,6648.160156
2018-06-20,6624.899902
2018-06-21,6568.359863000001
2018-06-22,6631.080078
2018-06-25,6515.029785
2018-06-26,6515.660156
2018-06-27,6559.379883
2018-06-28,6498.060059
2018-06-29,6549.259765999999
2018-07-02,6487.049805
2018-07-03,6530.970215
2018-07-05,6562.850098
2018-07-06,6583.669922
2018-07-09,6615.399902
2018-07-10,6660.600098
2018-07-11,6574.330078
2018-07-12,6637.060059
2018-07-13,6660.990234000001
2018-07-16,6644.27002
2018-07-17,6656.830078
2018-07-18,6687.799805
2018-07-19,6656.200195
2018-07-20,6635.859863000001
2018-07-23,6607.640136999999
2018-07-24,6668.279785
2018-07-25,6667.689941
2018-07-26,6709.149902
2018-07-27,6726.620117
2018-07-30,6710.439941
2018-07-31,6725.549805
2018-08-01,6714.299805
2018-08-02,6679.830078
2018-08-03,6712.069823999999
2018-08-06,6713.600098000001
2018-08-07,6760.990234000001
2018-08-08,6742.049805
2018-08-09,6755.240234000001
2018-08-10,6663.5
2018-08-13,6657.319824
2018-08-14,6652.0
2018-08-15,6545.319824
2018-08-16,6597.830078
2018-08-17,6589.660156
2018-08-20,6637.600098
2018-08-21,6667.850098
2018-08-22,6684.060059
2018-08-23,6686.180176
2018-08-24,6696.669922
2018-08-27,6751.299805
2018-08-28,6766.640137
2018-08-29,6782.439941
2018-08-30,6759.540039
2018-08-31,6680.450195
2018-09-04,6602.049805
2018-09-05,6496.660156
2018-09-06,6479.879883
2018-09-07,6498.129883
2018-09-10,6523.140136999999
2018-09-11,6533.220215
2018-09-12,6589.370117
2018-09-13,6574.22998
2018-09-14,6600.52002
2018-09-17,6594.140136999999
2018-09-18,6615.77002
2018-09-19,6633.790039
2018-09-20,6689.819824
2018-09-21,6745.759765999999
2018-09-24,3.2
2018-09-25,3.24
2018-09-26,3.05
2018-09-27,3.05
2018-09-28,3.37
2018-10-01,6750.080078
2018-10-02,6703.709961
2018-10-03,6726.310059
2018-10-04,6620.149902
2018-10-05,6558.589844
2018-10-08,6484.830078
2018-10-09,6493.609863000001
2018-10-10,6326.990234000001
2018-10-11,6219.790039
2018-10-12,6217.549805
2018-10-15,6203.040039
2018-10-16,6309.279785
2018-10-17,6293.180176
2018-10-18,6263.959961
2018-10-19,6229.490234000001
2018-10-22,6190.140136999999
2018-10-23,6077.370117
2018-10-24,6069.149902
2018-10-25,6158.649902
2018-10-26,6090.649902
2018-10-29,6118.029785
2018-10-30,6104.790039
2018-10-31,6240.339844
2018-11-01,6240.759765999999
2018-11-02,6280.75
2018-11-05,6261.490234000001
2018-11-06,6239.220215
2018-11-07,6312.390136999999
2018-11-08,6305.660156
2018-11-09,6266.810059
2018-11-12,6206.509765999999
2018-11-13,6256.830078
2018-11-14,6220.620117
2018-11-15,6164.930176
2018-11-16,3.4
2018-11-19,6092.220215
2018-11-20,6002.759765999999
2018-11-21,6064.060059
2018-11-23,6036.560059
2018-11-26,6091.450195
2018-11-27,6081.879883
2018-11-28,6084.759765999999
2018-11-29,6118.029785
2018-11-30,6096.339844
2018-12-03,6171.220215
2018-12-04,6110.089844
2018-12-06,5833.629883
2018-12-07,5876.22998
2018-12-10,5777.580078
2018-12-11,5858.169922
2018-12-12,5974.009765999999
2018-12-13,5964.319824
2018-12-14,5911.529785
2018-12-17,5845.459961
2018-12-18,5794.5
2018-12-19,5814.490234000001
2018-12-20,5710.629883
2018-12-21,5708.879883
2018-12-24,5636.200195
2018-12-26,3.13
2018-12-27,5602.549805
2018-12-28,5702.549805
2018-12-31,5773.75
2019-01-02,3.5
2019-01-03,3.5
2019-01-04,3.5
2019-01-07,3.53
2019-01-08,3.54
2019-01-09,3.54
2019-01-10,3.5
2019-01-11,3.55
2019-01-14,5845.379883
2019-01-15,5868.430176
2019-01-16,5896.939941
2019-01-17,5887.390136999999
2019-01-18,3.59
2019-01-22,5966.709961
2019-01-23,5958.620117
2019-01-24,5988.470215
2019-01-25,6053.379883
2019-01-28,3.67
2019-01-29,6048.169922
2019-01-30,6112.410156
2019-01-31,6123.279785
2019-02-01,6156.779785
2019-02-04,6136.339844
2019-02-05,6245.919922
2019-02-06,6235.330078
2019-02-07,6129.390136999999
2019-02-08,6089.870117
2019-02-11,6150.620117
2019-02-12,6197.939941
2019-02-13,6230.459961
2019-02-14,6217.839844
2019-02-15,6302.02002
2019-02-19,3.32
2019-02-20,6352.689941
2019-02-21,6353.52002
2019-02-22,6374.819824
2019-02-25,6394.100098
2019-02-26,6399.819824
2019-02-27,6383.600098
2019-02-28,6413.089844
2019-03-01,6453.839844
2019-03-04,6479.740234000001
2019-03-05,6483.149902
2019-03-06,6460.990234000001
2019-03-07,6432.390136999999
2019-03-08,6391.580078
2019-03-11,6427.970215
2019-03-12,6440.419922
2019-03-13,6474.180176
2019-03-14,6531.25
2019-03-15,6590.100098
2019-03-18,3.44
2019-03-19,6621.609863000001
2019-03-20,6567.080078
2019-03-21,3.1
2019-03-22,6436.669922
2019-03-25,6417.529785
2019-03-26,6472.25
2019-03-27,6469.709961
2019-03-28,6460.359863000001
2019-03-29,6525.399902
2019-04-01,6603.549805
2019-04-02,6627.390136999999
2019-04-03,6686.379883
2019-04-04,6673.950195
2019-04-05,6688.779785
2019-04-08,6675.22998
2019-04-09,6625.259765999999
2019-04-10,6644.529785
2019-04-11,6699.02002
2019-04-12,6725.709961
2019-04-15,6732.890137
2019-04-16,6762.160156
2019-04-17,6797.069823999999
2019-04-18,6814.080078
2019-04-22,3.38
2019-04-23,6825.02002
2019-04-24,6823.959961
2019-04-25,6781.109863
2019-04-26,6797.169922
2019-04-29,6814.72998
2019-04-30,6815.819823999999
2019-05-01,3.24
2019-05-02,6766.310059
2019-05-03,6774.029785
2019-05-06,6690.910156
2019-05-07,6601.370117
2019-05-08,6626.529785
2019-05-09,6501.450195
2019-05-10,6517.810059
2019-05-13,6426.47998
2019-05-14,6525.350098
2019-05-15,6564.009765999999
2019-05-16,6645.759765999999
2019-05-17,6631.609863000001
2019-05-20,6526.450195
2019-05-21,6565.220215
2019-05-22,6558.029785
2019-05-23,6441.600098
2019-05-24,6476.509765999999
2019-05-28,6479.930176
2019-05-29,6383.720215
2019-05-30,6424.680176
2019-05-31,6380.189941
2019-06-03,6405.799805
2019-06-04,6430.75
2019-06-05,6477.529785
2019-06-06,6453.640136999999
2019-06-07,6552.910156
2019-06-10,
2019-06-11,
2019-06-12,
2019-06-13,
2019-06-14,
2019-06-17,
2019-06-18,
2019-06-19,
2019-06-20,
2019-06-21,
2019-06-24,
2019-06-25,
2019-06-26,
2019-06-27,
2019-06-28,
2019-07-01,
2019-07-02,
2019-07-03,
2019-07-05,
2019-07-08,
2019-07-09,
2019-07-10,
2019-07-11,
2019-07-12,
2019-07-15,
2019-07-16,
2019-07-17,
2019-07-18,
2019-07-19,
2019-07-22,
2019-07-23,
2019-07-24,
2019-07-25,
2019-07-26,
2019-07-29,
2019-07-30,
2019-07-31,
2019-08-01,
2019-08-02,
2019-08-05,
2019-08-06,
2019-08-07,
2019-08-08,
2019-08-09,
2019-08-12,
2019-08-13,
2019-08-14,
2019-08-15,
2019-08-16,
2019-08-19,
2019-08-20,
2019-08-21,
2019-08-22,
2019-08-23,
2019-08-26,
2019-08-27,
2019-08-28,
2019-08-29,
2019-08-30,
2019-09-03,
2019-09-04,
2019-09-05,
2019-09-06,
2019-09-09,
2019-09-10,
2019-09-11,
2019-09-12,
2019-09-13,
2019-09-16,
2019-09-17,
2019-09-18,
2019-09-19,
2019-09-20,
2019-09-23,
2019-09-24,
2019-09-25,
2019-09-26,
2019-09-27,
2019-09-30,
2019-10-01,
2019-10-02,
2019-10-03,
2019-10-04,
2019-10-07,
2019-10-08,
2019-10-09,
2019-10-10,
2019-10-11,
2019-10-14,
2019-10-15,
2019-10-16,
2019-10-17,
2019-10-18,
2019-10-21,
2019-10-22,
2019-10-23,
2019-10-24,
2019-10-25,
2019-10-28,
2019-10-29,
2019-10-30,
2019-10-31,
2019-11-01,
2019-11-04,
2019-11-05,
2019-11-06,
2019-11-07,
2019-11-08,
2019-11-11,
2019-11-12,
2019-11-13,
2019-11-14,
2019-11-15,
2019-11-18,
2019-11-19,
2019-11-20,
2019-11-21,
2019-11-22,
2019-11-25,
2019-11-26,
2019-11-27,
2019-11-29,7109.040039
2019-12-02,
2019-12-03,
2019-12-04,
2019-12-05,
2019-12-06,
2019-12-09,
2019-12-10,
2019-12-11,
2019-12-12,
2019-12-13,
2019-12-16,
2019-12-17,
2019-12-18,
2019-12-19,
2019-12-20,
2019-12-23,
2019-12-24,
2019-12-26,
2019-12-27,
2019-12-30,
2019-12-31,
2020-01-02,
2020-01-03,7269.709961
2020-01-06,7226.830078
2020-01-07,7235.850098000001
2020-01-08,7258.609863
2020-01-09,7278.259765999999
2020-01-10,7269.240234000001
2020-01-13,7270.600098000001
2020-01-14,7283.47998
2020-01-15,7288.52002
2020-01-16,7296.5
2020-01-17,7371.5
2020-01-21,7307.049805
2020-01-22,7276.640137
2020-01-23,7218.240234000001
2020-01-24,7270.700195
2020-01-27,7090.700195
2020-01-28,7164.160156
2020-01-29,7189.240234000001
2020-01-30,7096.899901999999
2020-01-31,7029.279785
2020-02-03,7069.560059
2020-02-04,7183.5
2020-02-05,7248.240234000001
2020-02-06,7297.069823999999
2020-02-07,7284.609863
2020-02-10,7276.350098000001
2020-02-11,7319.450195
2020-02-12,7380.72998
2020-02-13,7371.700195
2020-02-14,7354.350098000001
2020-02-18,7345.140137
2020-02-19,7412.580078
2020-02-20,7345.339844
2020-02-21,7308.850098000001
2020-02-24,7036.25
2020-02-25,
2020-02-26,
2020-02-27,
2020-02-28,
2020-03-02,6513.330078
2020-03-03,6582.549805
2020-03-04,6669.029785
2020-03-05,6541.169922
2020-03-06,
2020-03-09,5804.180176
2020-03-10,5717.819824
2020-03-11,5662.350098
2020-03-12,5000.950195
2020-03-13,
2020-03-16,
2020-03-17,
2020-03-18,
2020-03-19,
2020-03-20,
2020-03-23,
2020-03-24,
2020-03-25,
2020-03-26,5570.950195
2020-03-27,5330.620117
2020-03-30,5326.930176
2020-03-31,5350.080078
2020-04-01,5143.060059
2020-04-02,5160.399902
2020-04-03,5083.569824
2020-04-06,5303.129883
2020-04-07,5422.27002
2020-04-08,5436.330078
2020-04-09,5524.379883
2020-04-13,
2020-04-14,5546.259765999999
2020-04-15,5350.069824
2020-04-16,5332.680176
2020-04-17,
2020-04-20,5550.02002
2020-04-21,
2020-04-22,5427.5
2020-04-23,5476.779785
2020-04-24,5406.810059
2020-04-27,5532.899902
2020-04-28,
2020-04-29,5728.290039
2020-04-30,
2020-05-01,
2020-05-04,
2020-05-05,
2020-05-06,
2020-05-07,
2020-05-08,
