Date,PSTG
2015-10-06,17.0
2015-10-07,16.01
2015-10-08,15.93
2015-10-09,16.6
2015-10-12,18.059998999999998
2015-10-13,18.690001000000002
2015-10-14,19.74
2015-10-15,19.68
2015-10-16,18.84
2015-10-19,19.0
2015-10-20,19.5
2015-10-21,19.25
2015-10-22,19.49
2015-10-23,19.27
2015-10-26,18.860001
2015-10-27,17.799999
2015-10-28,18.049999
2015-10-29,17.809998999999998
2015-10-30,17.629998999999998
2015-11-02,16.959999
2015-11-03,17.440001000000002
2015-11-04,17.040001
2015-11-05,17.65
2015-11-06,17.620001000000002
2015-11-09,17.610001
2015-11-10,17.4
2015-11-11,17.110001
2015-11-12,17.1
2015-11-13,17.24
2015-11-16,17.25
2015-11-17,17.190001000000002
2015-11-18,17.27
2015-11-19,17.4
2015-11-20,14.74
2015-11-23,14.11
2015-11-24,13.91
2015-11-25,13.08
2015-11-27,12.96
2015-11-30,12.91
2015-12-01,13.73
2015-12-02,13.92
2015-12-03,15.69
2015-12-04,16.76
2015-12-07,17.530001000000002
2015-12-08,17.549999
2015-12-09,17.559998999999998
2015-12-10,17.690001000000002
2015-12-11,17.65
2015-12-14,17.09
2015-12-15,17.27
2015-12-16,17.709999
2015-12-17,16.959999
2015-12-18,16.809998999999998
2015-12-21,16.01
2015-12-22,16.200001
2015-12-23,16.82
2015-12-24,16.540001
2015-12-28,16.58
2015-12-29,16.17
2015-12-30,16.049999
2015-12-31,15.57
2016-01-04,14.34
2016-01-05,14.23
2016-01-06,14.2
2016-01-07,14.05
2016-01-08,13.7
2016-01-11,14.02
2016-01-12,14.02
2016-01-13,13.77
2016-01-14,14.35
2016-01-15,13.94
2016-01-19,14.14
2016-01-20,13.31
2016-01-21,13.27
2016-01-22,13.73
2016-01-25,13.99
2016-01-26,13.72
2016-01-27,13.57
2016-01-28,13.1
2016-01-29,13.01
2016-02-01,13.0
2016-02-02,12.43
2016-02-03,12.42
2016-02-04,13.09
2016-02-05,12.22
2016-02-08,12.77
2016-02-09,11.99
2016-02-10,12.0
2016-02-11,11.64
2016-02-12,11.97
2016-02-16,12.61
2016-02-17,13.03
2016-02-18,12.81
2016-02-19,12.8
2016-02-22,12.68
2016-02-23,12.79
2016-02-24,12.35
2016-02-25,13.19
2016-02-26,13.24
2016-02-29,14.38
2016-03-01,14.98
2016-03-02,15.71
2016-03-03,14.37
2016-03-04,13.87
2016-03-07,13.4
2016-03-08,13.15
2016-03-09,13.22
2016-03-10,12.82
2016-03-11,13.0
2016-03-14,13.01
2016-03-15,12.36
2016-03-16,12.36
2016-03-17,13.02
2016-03-18,12.42
2016-03-21,12.95
2016-03-22,13.84
2016-03-23,13.05
2016-03-24,13.05
2016-03-28,13.4
2016-03-29,13.31
2016-03-30,13.3
2016-03-31,13.69
2016-04-01,14.46
2016-04-04,14.39
2016-04-05,14.67
2016-04-06,15.0
2016-04-07,14.59
2016-04-08,14.31
2016-04-11,14.42
2016-04-12,14.45
2016-04-13,14.91
2016-04-14,14.65
2016-04-15,14.15
2016-04-18,14.42
2016-04-19,14.66
2016-04-20,14.16
2016-04-21,13.79
2016-04-22,14.32
2016-04-25,14.58
2016-04-26,14.71
2016-04-27,14.2
2016-04-28,14.36
2016-04-29,14.55
2016-05-02,14.47
2016-05-03,14.21
2016-05-04,14.19
2016-05-05,14.13
2016-05-06,14.11
2016-05-09,14.15
2016-05-10,14.28
2016-05-11,14.21
2016-05-12,13.98
2016-05-13,14.17
2016-05-16,14.36
2016-05-17,14.01
2016-05-18,14.01
2016-05-19,14.21
2016-05-20,14.52
2016-05-23,14.73
2016-05-24,14.56
2016-05-25,14.72
2016-05-26,12.46
2016-05-27,11.84
2016-05-31,11.78
2016-06-01,11.31
2016-06-02,11.69
2016-06-03,11.7
2016-06-06,11.74
2016-06-07,11.69
2016-06-08,11.71
2016-06-09,11.58
2016-06-10,10.85
2016-06-13,10.75
2016-06-14,10.72
2016-06-15,10.4
2016-06-16,10.02
2016-06-17,9.77
2016-06-20,10.37
2016-06-21,10.61
2016-06-22,10.33
2016-06-23,10.88
2016-06-24,10.15
2016-06-27,9.82
2016-06-28,10.15
2016-06-29,10.6
2016-06-30,10.9
2016-07-01,10.93
2016-07-05,10.9
2016-07-06,10.83
2016-07-07,11.12
2016-07-08,11.1
2016-07-11,11.18
2016-07-12,11.48
2016-07-13,11.57
2016-07-14,11.67
2016-07-15,11.73
2016-07-18,11.68
2016-07-19,11.74
2016-07-20,11.77
2016-07-21,11.82
2016-07-22,11.83
2016-07-25,12.14
2016-07-26,12.29
2016-07-27,12.3
2016-07-28,12.48
2016-07-29,12.6
2016-08-01,12.68
2016-08-02,12.31
2016-08-03,12.59
2016-08-04,12.73
2016-08-05,13.06
2016-08-08,13.19
2016-08-09,13.55
2016-08-10,13.34
2016-08-11,13.54
2016-08-12,13.62
2016-08-15,13.81
2016-08-16,13.64
2016-08-17,13.4
2016-08-18,13.41
2016-08-19,11.66
2016-08-22,11.78
2016-08-23,11.75
2016-08-24,11.61
2016-08-25,11.83
2016-08-26,11.4
2016-08-29,11.69
2016-08-30,11.69
2016-08-31,11.71
2016-09-01,11.69
2016-09-02,11.96
2016-09-06,12.31
2016-09-07,12.54
2016-09-08,12.41
2016-09-09,12.18
2016-09-12,12.57
2016-09-13,13.0
2016-09-14,13.73
2016-09-15,13.79
2016-09-16,13.72
2016-09-19,13.63
2016-09-20,13.26
2016-09-21,13.66
2016-09-22,13.7
2016-09-23,13.62
2016-09-26,13.36
2016-09-27,13.61
2016-09-28,13.7
2016-09-29,13.64
2016-09-30,13.55
2016-10-03,13.89
2016-10-04,14.71
2016-10-05,14.83
2016-10-06,14.9
2016-10-07,14.67
2016-10-10,14.62
2016-10-11,14.03
2016-10-12,13.62
2016-10-13,13.17
2016-10-14,12.7
2016-10-17,12.38
2016-10-18,12.23
2016-10-19,12.73
2016-10-20,12.66
2016-10-21,12.5
2016-10-24,12.44
2016-10-25,12.46
2016-10-26,12.53
2016-10-27,12.36
2016-10-28,12.5
2016-10-31,12.34
2016-11-01,12.13
2016-11-02,11.59
2016-11-03,11.75
2016-11-04,11.7
2016-11-07,12.3
2016-11-08,12.45
2016-11-09,12.73
2016-11-10,13.55
2016-11-11,14.1
2016-11-14,14.7
2016-11-15,14.73
2016-11-16,14.4
2016-11-17,14.65
2016-11-18,14.6
2016-11-21,14.59
2016-11-22,14.49
2016-11-23,14.19
2016-11-25,14.25
2016-11-28,14.13
2016-11-29,14.26
2016-11-30,13.95
2016-12-01,12.6
2016-12-02,12.85
2016-12-05,12.96
2016-12-06,12.68
2016-12-07,12.63
2016-12-08,12.33
2016-12-09,12.19
2016-12-12,12.05
2016-12-13,12.03
2016-12-14,11.92
2016-12-15,12.08
2016-12-16,11.88
2016-12-19,12.0
2016-12-20,11.93
2016-12-21,11.64
2016-12-22,11.58
2016-12-23,11.65
2016-12-27,11.65
2016-12-28,11.51
2016-12-29,11.27
2016-12-30,11.31
2017-01-03,11.27
2017-01-04,11.57
2017-01-05,11.97
2017-01-06,11.97
2017-01-09,12.2
2017-01-10,11.97
2017-01-11,11.7
2017-01-12,11.53
2017-01-13,11.55
2017-01-17,11.81
2017-01-18,11.81
2017-01-19,11.85
2017-01-20,12.02
2017-01-23,12.05
2017-01-24,11.85
2017-01-25,11.89
2017-01-26,11.37
2017-01-27,11.38
2017-01-30,11.28
2017-01-31,11.37
2017-02-01,11.16
2017-02-02,11.15
2017-02-03,11.32
2017-02-06,11.15
2017-02-07,11.25
2017-02-08,11.15
2017-02-09,11.31
2017-02-10,11.76
2017-02-13,12.0
2017-02-14,12.06
2017-02-15,12.01
2017-02-16,11.95
2017-02-17,11.95
2017-02-21,11.85
2017-02-22,11.66
2017-02-23,11.72
2017-02-24,11.56
2017-02-27,11.68
2017-02-28,11.4
2017-03-01,11.33
2017-03-02,9.78
2017-03-03,9.51
2017-03-06,9.4
2017-03-07,10.47
2017-03-08,10.28
2017-03-09,10.1
2017-03-10,10.41
2017-03-13,10.29
2017-03-14,10.15
2017-03-15,10.28
2017-03-16,10.39
2017-03-17,10.2
2017-03-20,10.38
2017-03-21,10.27
2017-03-22,10.13
2017-03-23,10.13
2017-03-24,9.9
2017-03-27,9.89
2017-03-28,9.73
2017-03-29,9.71
2017-03-30,9.73
2017-03-31,9.83
2017-04-03,10.18
2017-04-04,10.52
2017-04-05,10.26
2017-04-06,10.48
2017-04-07,10.53
2017-04-10,10.32
2017-04-11,10.2
2017-04-12,10.32
2017-04-13,10.28
2017-04-17,10.51
2017-04-18,10.36
2017-04-19,10.28
2017-04-20,10.34
2017-04-21,10.24
2017-04-24,10.34
2017-04-25,10.49
2017-04-26,10.35
2017-04-27,10.51
2017-04-28,10.61
2017-05-01,10.68
2017-05-02,10.81
2017-05-03,10.95
2017-05-04,11.06
2017-05-05,11.36
2017-05-08,11.41
2017-05-09,11.3
2017-05-10,11.35
2017-05-11,11.47
2017-05-12,11.38
2017-05-15,11.84
2017-05-16,11.95
2017-05-17,11.67
2017-05-18,10.32
2017-05-19,9.94
2017-05-22,10.26
2017-05-23,10.84
2017-05-24,10.81
2017-05-25,11.82
2017-05-26,12.74
2017-05-30,13.06
2017-05-31,12.94
2017-06-01,13.24
2017-06-02,13.24
2017-06-05,13.22
2017-06-06,13.13
2017-06-07,12.97
2017-06-08,12.97
2017-06-09,12.35
2017-06-12,12.17
2017-06-13,12.66
2017-06-14,12.68
2017-06-15,13.16
2017-06-16,13.25
2017-06-19,13.48
2017-06-20,12.82
2017-06-21,12.86
2017-06-22,13.3
2017-06-23,13.49
2017-06-26,13.34
2017-06-27,12.89
2017-06-28,13.19
2017-06-29,13.0
2017-06-30,12.81
2017-07-03,12.75
2017-07-05,13.0
2017-07-06,12.55
2017-07-07,12.77
2017-07-10,12.78
2017-07-11,12.72
2017-07-12,13.31
2017-07-13,13.59
2017-07-14,13.77
2017-07-17,13.77
2017-07-18,13.66
2017-07-19,13.69
2017-07-20,13.73
2017-07-21,13.58
2017-07-24,13.57
2017-07-25,13.22
2017-07-26,12.68
2017-07-27,12.44
2017-07-28,12.23
2017-07-31,12.07
2017-08-01,12.39
2017-08-02,12.34
2017-08-03,12.7
2017-08-04,12.82
2017-08-07,12.85
2017-08-08,12.78
2017-08-09,12.65
2017-08-10,12.54
2017-08-11,12.67
2017-08-14,12.57
2017-08-15,12.61
2017-08-16,12.69
2017-08-17,12.48
2017-08-18,12.49
2017-08-21,12.7
2017-08-22,12.84
2017-08-23,12.66
2017-08-24,12.56
2017-08-25,14.95
2017-08-28,14.25
2017-08-29,14.68
2017-08-30,14.99
2017-08-31,14.89
2017-09-01,14.83
2017-09-05,14.82
2017-09-06,14.99
2017-09-07,14.86
2017-09-08,14.42
2017-09-11,14.55
2017-09-12,14.55
2017-09-13,14.45
2017-09-14,14.58
2017-09-15,14.68
2017-09-18,14.65
2017-09-19,14.73
2017-09-20,14.83
2017-09-21,15.02
2017-09-22,15.64
2017-09-25,15.52
2017-09-26,15.74
2017-09-27,16.15
2017-09-28,15.94
2017-09-29,15.99
2017-10-02,16.0
2017-10-03,15.77
2017-10-04,15.76
2017-10-05,15.93
2017-10-06,15.55
2017-10-09,15.25
2017-10-10,15.82
2017-10-11,16.01
2017-10-12,16.0
2017-10-13,16.030001000000002
2017-10-16,16.27
2017-10-17,16.209999
2017-10-18,16.389999
2017-10-19,16.5
2017-10-20,16.280001000000002
2017-10-23,15.83
2017-10-24,16.209999
2017-10-25,16.030001000000002
2017-10-26,16.42
2017-10-27,16.24
2017-10-30,16.190001000000002
2017-10-31,16.43
2017-11-01,16.41
2017-11-02,16.5
2017-11-03,16.49
2017-11-06,16.57
2017-11-07,16.43
2017-11-08,16.49
2017-11-09,16.58
2017-11-10,16.83
2017-11-13,16.780001000000002
2017-11-14,16.77
2017-11-15,16.73
2017-11-16,17.030001000000002
2017-11-17,17.389999
2017-11-20,17.549999
2017-11-21,17.9
2017-11-22,18.34
2017-11-24,18.530001000000002
2017-11-27,18.5
2017-11-28,19.02
2017-11-29,17.66
2017-11-30,18.48
2017-12-01,16.969998999999998
2017-12-04,16.540001
2017-12-05,17.040001
2017-12-06,16.98
2017-12-07,17.23
2017-12-08,17.25
2017-12-11,16.950001
2017-12-12,16.67
2017-12-13,16.68
2017-12-14,16.719998999999998
2017-12-15,16.719998999999998
2017-12-18,17.040001
2017-12-19,17.139999
2017-12-20,16.91
2017-12-21,16.780001000000002
2017-12-22,16.15
2017-12-26,16.040001
2017-12-27,16.01
2017-12-28,16.219998999999998
2017-12-29,15.86
2018-01-02,16.209999
2018-01-03,16.6
2018-01-04,16.84
2018-01-05,16.940001000000002
2018-01-08,16.58
2018-01-09,16.43
2018-01-10,16.59
2018-01-11,17.049999
2018-01-12,16.469998999999998
2018-01-16,16.16
2018-01-17,17.889999
2018-01-18,17.809998999999998
2018-01-19,17.870001000000002
2018-01-22,17.91
2018-01-23,18.549999
2018-01-24,18.65
2018-01-25,19.549999
2018-01-26,19.91
2018-01-29,20.370001000000002
2018-01-30,20.35
2018-01-31,20.139999
2018-02-01,20.299999
2018-02-02,19.780001000000002
2018-02-05,19.040001
2018-02-06,19.629998999999998
2018-02-07,19.639999
2018-02-08,19.030001000000002
2018-02-09,19.26
2018-02-12,19.91
2018-02-13,20.4
2018-02-14,21.709999
2018-02-15,21.98
2018-02-16,21.620001000000002
2018-02-20,21.440001000000002
2018-02-21,21.040001
2018-02-22,22.01
2018-02-23,21.709999
2018-02-26,22.389999
2018-02-27,21.74
2018-02-28,21.67
2018-03-01,21.780001000000002
2018-03-02,21.379998999999998
2018-03-05,20.93
2018-03-06,20.540001
2018-03-07,20.34
2018-03-08,20.639999
2018-03-09,20.98
2018-03-12,20.99
2018-03-13,20.91
2018-03-14,21.129998999999998
2018-03-15,20.469998999999998
2018-03-16,20.620001000000002
2018-03-19,20.110001
2018-03-20,20.09
2018-03-21,20.01
2018-03-22,19.709999
2018-03-23,19.08
2018-03-26,19.52
2018-03-27,19.190001000000002
2018-03-28,19.379998999999998
2018-03-29,19.950001
2018-04-02,19.309998999999998
2018-04-03,19.49
2018-04-04,19.83
2018-04-05,19.690001000000002
2018-04-06,18.48
2018-04-09,18.35
2018-04-10,18.450001
2018-04-11,18.700001
2018-04-12,19.23
2018-04-13,18.780001000000002
2018-04-16,19.48
2018-04-17,20.76
2018-04-18,20.889999
2018-04-19,21.200001
2018-04-20,20.639999
2018-04-23,20.59
2018-04-24,20.450001
2018-04-25,20.34
2018-04-26,20.73
2018-04-27,20.26
2018-04-30,20.23
2018-05-01,20.290001
2018-05-02,20.219998999999998
2018-05-03,20.530001000000002
2018-05-04,20.959999
2018-05-07,22.58
2018-05-08,22.33
2018-05-09,23.129998999999998
2018-05-10,23.52
2018-05-11,23.450001
2018-05-14,22.860001
2018-05-15,23.01
2018-05-16,23.59
2018-05-17,23.879998999999998
2018-05-18,23.67
2018-05-21,23.58
2018-05-22,22.25
2018-05-23,21.709999
2018-05-24,20.99
2018-05-25,20.74
2018-05-29,20.459999
2018-05-30,21.459999
2018-05-31,21.459999
2018-06-01,22.549999
2018-06-04,22.92
2018-06-05,23.23
2018-06-06,23.620001000000002
2018-06-07,24.1
2018-06-08,24.48
2018-06-11,24.68
2018-06-12,25.02
2018-06-13,25.15
2018-06-14,25.389999
2018-06-15,25.049999
2018-06-18,24.9
2018-06-19,24.459999
2018-06-20,24.190001000000002
2018-06-21,24.030001000000002
2018-06-22,23.82
2018-06-25,23.0
2018-06-26,23.48
2018-06-27,22.98
2018-06-28,23.67
2018-06-29,23.879998999999998
2018-07-02,24.049999
2018-07-03,23.879998999999998
2018-07-05,23.969998999999998
2018-07-06,24.41
2018-07-09,24.1
2018-07-10,24.049999
2018-07-11,23.780001000000002
2018-07-12,24.370001000000002
2018-07-13,24.17
2018-07-16,24.110001
2018-07-17,24.43
2018-07-18,24.200001
2018-07-19,24.18
2018-07-20,24.040001
2018-07-23,23.799999
2018-07-24,22.700001
2018-07-25,23.1
2018-07-26,23.35
2018-07-27,22.719998999999998
2018-07-30,21.83
2018-07-31,21.66
2018-08-01,21.76
2018-08-02,22.43
2018-08-03,22.02
2018-08-06,22.41
2018-08-07,22.280001000000002
2018-08-08,22.58
2018-08-09,22.790001
2018-08-10,22.540001
2018-08-13,22.23
2018-08-14,22.77
2018-08-15,22.48
2018-08-16,22.26
2018-08-17,22.1
2018-08-20,21.790001
2018-08-21,22.01
2018-08-22,25.15
2018-08-23,26.52
2018-08-24,26.559998999999998
2018-08-27,25.959999
2018-08-28,26.549999
2018-08-29,26.48
2018-08-30,26.82
2018-08-31,26.84
2018-09-04,27.59
2018-09-05,27.450001
2018-09-06,28.120001000000002
2018-09-07,28.139999
2018-09-10,28.5
2018-09-11,28.66
2018-09-12,28.4
2018-09-13,28.52
2018-09-14,28.43
2018-09-17,27.66
2018-09-18,27.92
2018-09-19,27.83
2018-09-20,27.549999
2018-09-21,26.879998999999998
2018-09-24,26.559998999999998
2018-09-25,26.889999
2018-09-26,26.059998999999998
2018-09-27,25.959999
2018-09-28,25.950001
2018-10-01,25.65
2018-10-02,25.860001
2018-10-03,25.75
2018-10-04,25.41
2018-10-05,24.76
2018-10-08,23.610001
2018-10-09,23.48
2018-10-10,22.02
2018-10-11,21.719998999999998
2018-10-12,22.959999
2018-10-15,22.299999
2018-10-16,23.379998999999998
2018-10-17,23.629998999999998
2018-10-18,22.41
2018-10-19,22.08
2018-10-22,22.450001
2018-10-23,22.120001000000002
2018-10-24,20.629998999999998
2018-10-25,20.959999
2018-10-26,19.209999
2018-10-29,18.620001000000002
2018-10-30,19.280001000000002
2018-10-31,20.18
2018-11-01,20.790001
2018-11-02,20.66
2018-11-05,20.440001000000002
2018-11-06,20.76
2018-11-07,22.190001000000002
2018-11-08,21.709999
2018-11-09,20.809998999999998
2018-11-12,19.280001000000002
2018-11-13,19.41
2018-11-14,18.98
2018-11-15,19.49
2018-11-16,19.120001000000002
2018-11-19,17.530001000000002
2018-11-20,17.719998999999998
2018-11-21,16.91
2018-11-23,17.35
2018-11-26,17.65
2018-11-27,17.27
2018-11-28,18.559998999999998
2018-11-29,18.4
2018-11-30,18.91
2018-12-03,18.99
2018-12-04,18.040001
2018-12-06,18.49
2018-12-07,17.41
2018-12-10,17.48
2018-12-11,17.42
2018-12-12,17.99
2018-12-13,17.51
2018-12-14,17.129998999999998
2018-12-17,16.799999
2018-12-18,17.110001
2018-12-19,15.98
2018-12-20,15.39
2018-12-21,15.02
2018-12-24,14.8
2018-12-26,15.63
2018-12-27,15.79
2018-12-28,15.81
2018-12-31,16.08
2019-01-02,16.41
2019-01-03,15.43
2019-01-04,15.75
2019-01-07,16.35
2019-01-08,17.190001000000002
2019-01-09,17.43
2019-01-10,17.33
2019-01-11,17.42
2019-01-14,16.98
2019-01-15,17.559998999999998
2019-01-16,17.5
2019-01-17,17.540001
2019-01-18,17.77
2019-01-22,16.959999
2019-01-23,17.16
2019-01-24,17.709999
2019-01-25,18.389999
2019-01-28,17.940001000000002
2019-01-29,17.299999
2019-01-30,17.74
2019-01-31,17.91
2019-02-01,18.190001000000002
2019-02-04,18.76
2019-02-05,18.870001000000002
2019-02-06,18.73
2019-02-07,18.26
2019-02-08,18.280001000000002
2019-02-11,18.790001
2019-02-12,19.360001
2019-02-13,19.030001000000002
2019-02-14,19.02
2019-02-15,19.209999
2019-02-19,19.32
2019-02-20,19.280001000000002
2019-02-21,19.559998999999998
2019-02-22,19.940001000000002
2019-02-25,20.02
2019-02-26,20.27
2019-02-27,20.450001
2019-02-28,20.48
2019-03-01,20.860001
2019-03-04,20.17
2019-03-05,20.129998999999998
2019-03-06,18.98
2019-03-07,19.6
2019-03-08,19.459999
2019-03-11,19.98
2019-03-12,19.85
2019-03-13,20.549999
2019-03-14,20.42
2019-03-15,20.92
2019-03-18,20.870001000000002
2019-03-19,21.01
2019-03-20,20.92
2019-03-21,21.530001000000002
2019-03-22,20.379998999999998
2019-03-25,20.58
2019-03-26,21.1
2019-03-27,20.940001000000002
2019-03-28,21.469998999999998
2019-03-29,21.790001
2019-04-01,22.48
2019-04-02,22.790001
2019-04-03,23.379998999999998
2019-04-04,22.76
2019-04-05,22.860001
2019-04-08,23.200001
2019-04-09,22.99
2019-04-10,23.290001
2019-04-11,22.99
2019-04-12,22.92
2019-04-15,22.860001
2019-04-16,22.860001
2019-04-17,22.99
2019-04-18,22.780001000000002
2019-04-22,22.799999
2019-04-23,23.209999
2019-04-24,22.809998999999998
2019-04-25,22.77
2019-04-26,22.35
2019-04-29,22.68
2019-04-30,22.860001
2019-05-01,22.379998999999998
2019-05-02,22.4
2019-05-03,22.65
2019-05-06,22.67
2019-05-07,22.32
2019-05-08,22.389999
2019-05-09,22.07
2019-05-10,22.1
2019-05-13,20.75
2019-05-14,21.17
2019-05-15,20.719998999999998
2019-05-16,20.790001
2019-05-17,20.620001000000002
2019-05-20,20.0
2019-05-21,20.6
2019-05-22,15.5
2019-05-23,15.82
2019-05-24,16.139999
2019-05-28,15.91
2019-05-29,15.76
2019-05-30,16.200001
2019-05-31,15.86
2019-06-03,15.7
2019-06-04,16.120001000000002
2019-06-05,16.15
2019-06-06,15.52
2019-06-07,15.5
2019-06-10,15.61
2019-06-11,15.68
2019-06-12,15.62
2019-06-13,15.63
2019-06-14,15.46
2019-06-17,15.6
2019-06-18,16.139999
2019-06-19,16.200001
2019-06-20,16.6
2019-06-21,16.139999
2019-06-24,15.71
2019-06-25,15.73
2019-06-26,15.51
2019-06-27,15.35
2019-06-28,15.27
2019-07-01,15.61
2019-07-02,15.45
2019-07-03,15.59
2019-07-05,15.34
2019-07-08,15.12
2019-07-09,15.31
2019-07-10,15.67
2019-07-11,15.76
2019-07-12,15.93
2019-07-15,16.110001
2019-07-16,15.79
2019-07-17,15.97
2019-07-18,15.62
2019-07-19,15.8
2019-07-22,15.44
2019-07-23,15.6
2019-07-24,15.96
2019-07-25,15.88
2019-07-26,15.9
2019-07-29,15.63
2019-07-30,15.42
2019-07-31,15.14
2019-08-01,15.0
2019-08-02,13.61
2019-08-05,13.01
2019-08-06,13.06
2019-08-07,13.09
2019-08-08,13.42
2019-08-09,13.58
2019-08-12,13.27
2019-08-13,13.42
2019-08-14,13.22
2019-08-15,13.01
2019-08-16,13.35
2019-08-19,13.84
2019-08-20,13.67
2019-08-21,13.87
2019-08-22,16.040001
2019-08-23,15.63
2019-08-26,15.76
2019-08-27,15.52
2019-08-28,15.61
2019-08-29,15.99
2019-08-30,16.280001000000002
2019-09-03,15.92
2019-09-04,16.360001
2019-09-05,17.290001
2019-09-06,17.110001
2019-09-09,17.700001
2019-09-10,17.75
2019-09-11,18.17
2019-09-12,17.75
2019-09-13,17.719998999999998
2019-09-16,17.76
2019-09-17,17.65
2019-09-18,17.719998999999998
2019-09-19,17.67
2019-09-20,17.389999
2019-09-23,17.26
2019-09-24,16.959999
2019-09-25,17.290001
2019-09-26,17.16
2019-09-27,16.870001000000002
2019-09-30,16.940001000000002
2019-10-01,16.5
2019-10-02,15.91
2019-10-03,16.280001000000002
2019-10-04,16.33
2019-10-07,16.360001
2019-10-08,15.88
2019-10-09,16.360001
2019-10-10,16.639999
2019-10-11,17.190001000000002
2019-10-14,17.440001000000002
2019-10-15,17.65
2019-10-16,18.040001
2019-10-17,18.110001
2019-10-18,18.23
2019-10-21,18.379998999999998
2019-10-22,19.01
2019-10-23,19.030001000000002
2019-10-24,19.190001000000002
2019-10-25,19.35
2019-10-28,19.35
2019-10-29,19.33
2019-10-30,19.4
2019-10-31,19.459999
2019-11-01,19.4
2019-11-04,18.780001000000002
2019-11-05,18.799999
2019-11-06,18.42
2019-11-07,18.889999
2019-11-08,19.059998999999998
2019-11-11,19.0
2019-11-12,19.52
2019-11-13,19.76
2019-11-14,19.799999
2019-11-15,20.0
2019-11-18,20.48
2019-11-19,20.049999
2019-11-20,20.059998999999998
2019-11-21,19.85
2019-11-22,16.860001
2019-11-25,17.01
2019-11-26,16.41
2019-11-27,16.26
2019-11-29,16.07
2019-12-02,15.73
2019-12-03,15.55
2019-12-04,15.8
2019-12-05,15.87
2019-12-06,16.23
2019-12-09,16.309998999999998
2019-12-10,16.26
2019-12-11,16.33
2019-12-12,16.49
2019-12-13,16.459999
2019-12-16,16.75
2019-12-17,16.690001000000002
2019-12-18,17.049999
2019-12-19,17.01
2019-12-20,16.9
2019-12-23,17.0
2019-12-24,17.280001000000002
2019-12-26,17.059998999999998
2019-12-27,17.200001
2019-12-30,16.93
2019-12-31,17.110001
2020-01-02,17.799999
2020-01-03,17.42
2020-01-06,17.629998999999998
2020-01-07,17.709999
2020-01-08,18.040001
2020-01-09,18.469998999999998
2020-01-10,18.77
2020-01-13,18.84
2020-01-14,18.41
2020-01-15,18.360001
2020-01-16,18.959999
2020-01-17,18.5
2020-01-21,18.219998999999998
2020-01-22,18.719998999999998
2020-01-23,19.25
2020-01-24,19.17
2020-01-27,18.790001
2020-01-28,19.139999
2020-01-29,18.91
2020-01-30,18.5
2020-01-31,17.799999
2020-02-03,17.76
2020-02-04,18.25
2020-02-05,18.700001
2020-02-06,18.870001000000002
2020-02-07,18.389999
2020-02-10,18.860001
2020-02-11,18.889999
2020-02-12,19.74
2020-02-13,18.879998999999998
2020-02-14,18.91
2020-02-18,18.76
2020-02-19,18.700001
2020-02-20,18.469998999999998
2020-02-21,17.879998999999998
2020-02-24,17.35
2020-02-25,16.620001000000002
2020-02-26,15.86
2020-02-27,15.06
2020-02-28,15.26
2020-03-02,15.76
2020-03-03,15.2
2020-03-04,15.58
2020-03-05,15.13
2020-03-06,15.08
2020-03-09,13.62
2020-03-10,14.47
2020-03-11,13.72
2020-03-12,11.61
2020-03-13,11.89
2020-03-16,9.07
2020-03-17,9.16
2020-03-18,8.76
2020-03-19,10.21
2020-03-20,9.73
2020-03-23,10.81
2020-03-24,12.36
2020-03-25,12.55
2020-03-26,14.0
2020-03-27,12.69
2020-03-30,12.4
2020-03-31,12.3
2020-04-01,11.25
2020-04-02,11.59
2020-04-03,10.62
2020-04-06,11.94
2020-04-07,12.0
2020-04-08,12.58
2020-04-09,12.79
2020-04-13,12.75
2020-04-14,12.98
2020-04-15,12.21
2020-04-16,12.32
2020-04-17,12.86
2020-04-20,12.86
2020-04-21,12.35
2020-04-22,12.72
2020-04-23,13.02
2020-04-24,14.02
2020-04-27,14.24
2020-04-28,13.99
2020-04-29,14.99
2020-04-30,14.4
2020-05-01,13.37
2020-05-04,12.87
2020-05-05,13.17
2020-05-06,13.74
2020-05-07,14.97
2020-05-08,15.51
