Date,TWTR
2013-11-07,44.900002
2013-11-08,41.650002
2013-11-11,42.900002
2013-11-12,41.900002
2013-11-13,42.599998
2013-11-14,44.689999
2013-11-15,43.98
2013-11-18,41.139998999999996
2013-11-19,41.75
2013-11-20,41.049999
2013-11-21,42.060001
2013-11-22,41.0
2013-11-25,39.060001
2013-11-26,40.18
2013-11-27,40.900002
2013-11-29,41.57
2013-12-02,40.779999
2013-12-03,41.369999
2013-12-04,43.689999
2013-12-05,45.619999
2013-12-06,44.950001
2013-12-09,49.139998999999996
2013-12-10,51.990002000000004
2013-12-11,52.34
2013-12-12,55.330002
2013-12-13,59.0
2013-12-16,56.610001000000004
2013-12-17,56.450001
2013-12-18,55.509997999999996
2013-12-19,57.490002000000004
2013-12-20,60.009997999999996
2013-12-23,64.540001
2013-12-24,69.959999
2013-12-26,73.309998
2013-12-27,63.75
2013-12-30,60.509997999999996
2013-12-31,63.650002
2014-01-02,67.5
2014-01-03,69.0
2014-01-06,66.290001
2014-01-07,61.459998999999996
2014-01-08,59.290001000000004
2014-01-09,57.049999
2014-01-10,57.0
2014-01-13,57.82
2014-01-14,58.209998999999996
2014-01-15,61.57
2014-01-16,60.57
2014-01-17,62.200001
2014-01-21,62.529999
2014-01-22,62.439999
2014-01-23,62.799999
2014-01-24,61.740002000000004
2014-01-27,57.91
2014-01-28,60.439999
2014-01-29,59.450001
2014-01-30,63.470001
2014-01-31,64.5
2014-02-03,65.25
2014-02-04,66.32
2014-02-05,65.970001
2014-02-06,50.029999
2014-02-07,54.349998
2014-02-10,52.919998
2014-02-11,54.0
2014-02-12,56.849998
2014-02-13,56.470001
2014-02-14,57.439999
2014-02-18,58.18
2014-02-19,55.5
2014-02-20,56.630001
2014-02-21,55.919998
2014-02-24,55.779999
2014-02-25,54.959998999999996
2014-02-26,55.869999
2014-02-27,55.77
2014-02-28,54.91
2014-03-03,53.709998999999996
2014-03-04,54.279999
2014-03-05,54.380001
2014-03-06,54.830002
2014-03-07,53.529999
2014-03-10,53.880001
2014-03-11,54.02
2014-03-12,54.5
2014-03-13,53.57
2014-03-14,51.919998
2014-03-17,52.049999
2014-03-18,51.130001
2014-03-19,51.240002000000004
2014-03-20,50.119999
2014-03-21,50.919998
2014-03-24,48.77
2014-03-25,47.880001
2014-03-26,44.43
2014-03-27,46.32
2014-03-28,47.299999
2014-03-31,46.669998
2014-04-01,46.98
2014-04-02,45.73
2014-04-03,44.049999
2014-04-04,43.139998999999996
2014-04-07,42.450001
2014-04-08,41.779999
2014-04-09,42.490002000000004
2014-04-10,41.34
2014-04-11,40.049999
2014-04-14,40.869999
2014-04-15,45.52
2014-04-16,44.419998
2014-04-17,45.009997999999996
2014-04-21,46.130001
2014-04-22,46.02
2014-04-23,45.950001
2014-04-24,44.82
2014-04-25,41.610001000000004
2014-04-28,40.73
2014-04-29,42.619999
2014-04-30,38.970001
2014-05-01,39.09
2014-05-02,39.02
2014-05-05,38.75
2014-05-06,31.85
2014-05-07,30.66
2014-05-08,31.959999
2014-05-09,32.049999
2014-05-12,33.939999
2014-05-13,33.389998999999996
2014-05-14,32.849998
2014-05-15,32.77
2014-05-16,32.259997999999996
2014-05-19,32.07
2014-05-20,31.77
2014-05-21,31.75
2014-05-22,31.52
2014-05-23,30.5
2014-05-27,30.51
2014-05-28,33.77
2014-05-29,34.0
2014-05-30,32.439999
2014-06-02,31.75
2014-06-03,32.580002
2014-06-04,32.900002
2014-06-05,33.889998999999996
2014-06-06,33.330002
2014-06-09,34.470001
2014-06-10,35.369999
2014-06-11,35.540001000000004
2014-06-12,36.790001000000004
2014-06-13,36.900002
2014-06-16,38.02
2014-06-17,38.02
2014-06-18,38.740002000000004
2014-06-19,38.900002
2014-06-20,39.240002000000004
2014-06-23,39.52
2014-06-24,38.48
2014-06-25,39.459998999999996
2014-06-26,41.439999
2014-06-27,40.93
2014-06-30,40.970001
2014-07-01,42.049999
2014-07-02,41.77
2014-07-03,41.330002
2014-07-07,40.23
2014-07-08,37.41
2014-07-09,38.060001
2014-07-10,37.84
2014-07-11,38.330002
2014-07-14,38.310001
2014-07-15,37.880001
2014-07-16,37.43
2014-07-17,36.869999
2014-07-18,37.049999
2014-07-21,38.049999
2014-07-22,37.650002
2014-07-23,37.75
2014-07-24,38.709998999999996
2014-07-25,38.16
2014-07-28,37.93
2014-07-29,38.59
2014-07-30,46.299999
2014-07-31,45.189999
2014-08-01,44.130001
2014-08-04,43.470001
2014-08-05,43.830002
2014-08-06,43.459998999999996
2014-08-07,43.0
2014-08-08,43.130001
2014-08-11,43.27
2014-08-12,43.810001
2014-08-13,44.150002
2014-08-14,45.330002
2014-08-15,44.759997999999996
2014-08-18,45.119999
2014-08-19,45.09
2014-08-20,45.060001
2014-08-21,45.110001000000004
2014-08-22,45.98
2014-08-25,46.099998
2014-08-26,48.169998
2014-08-27,48.060001
2014-08-28,49.43
2014-08-29,49.75
2014-09-02,51.02
2014-09-03,49.330002
2014-09-04,50.240002000000004
2014-09-05,50.700001
2014-09-08,52.0
2014-09-09,50.610001000000004
2014-09-10,52.91
2014-09-11,52.639998999999996
2014-09-12,52.110001000000004
2014-09-15,49.380001
2014-09-16,50.830002
2014-09-17,50.700001
2014-09-18,50.880001
2014-09-19,53.0
2014-09-22,51.939999
2014-09-23,52.169998
2014-09-24,52.959998999999996
2014-09-25,51.450001
2014-09-26,51.889998999999996
2014-09-29,51.740002000000004
2014-09-30,51.580002
2014-10-01,50.060001
2014-10-02,51.849998
2014-10-03,53.939999
2014-10-06,53.490002000000004
2014-10-07,53.529999
2014-10-08,55.419998
2014-10-09,55.290001000000004
2014-10-10,50.400002
2014-10-13,48.490002000000004
2014-10-14,48.580002
2014-10-15,49.990002000000004
2014-10-16,48.23
2014-10-17,48.77
2014-10-20,50.700001
2014-10-21,50.630001
2014-10-22,49.080002
2014-10-23,49.669998
2014-10-24,49.950001
2014-10-27,48.560001
2014-10-28,43.779999
2014-10-29,42.080002
2014-10-30,41.799999
2014-10-31,41.470001
2014-11-03,40.209998999999996
2014-11-04,40.900002
2014-11-05,40.369999
2014-11-06,40.84
2014-11-07,40.310001
2014-11-10,39.59
2014-11-11,39.59
2014-11-12,42.540001000000004
2014-11-13,40.040001000000004
2014-11-14,41.849998
2014-11-17,40.470001
2014-11-18,40.610001000000004
2014-11-19,39.709998999999996
2014-11-20,39.810001
2014-11-21,40.029999
2014-11-24,40.189999
2014-11-25,39.759997999999996
2014-11-26,41.130001
2014-11-28,41.740002000000004
2014-12-01,39.040001000000004
2014-12-02,38.91
2014-12-03,39.060001
2014-12-04,38.790001000000004
2014-12-05,38.490002000000004
2014-12-08,36.290001000000004
2014-12-09,37.049999
2014-12-10,36.349998
2014-12-11,36.700001
2014-12-12,37.099998
2014-12-15,36.849998
2014-12-16,35.130001
2014-12-17,35.57
2014-12-18,36.73
2014-12-19,37.080002
2014-12-22,38.43
2014-12-23,37.57
2014-12-24,37.610001000000004
2014-12-26,37.599998
2014-12-29,36.419998
2014-12-30,35.860001000000004
2014-12-31,35.869999
2015-01-02,36.560001
2015-01-05,36.380001
2015-01-06,38.759997999999996
2015-01-07,37.279999
2015-01-08,39.09
2015-01-09,40.169998
2015-01-12,39.369999
2015-01-13,39.650002
2015-01-14,39.849998
2015-01-15,36.93
2015-01-16,37.310001
2015-01-20,37.57
2015-01-21,37.830002
2015-01-22,39.07
2015-01-23,39.419998
2015-01-26,40.099998
2015-01-27,38.919998
2015-01-28,37.150002
2015-01-29,36.68
2015-01-30,37.529999
2015-02-02,37.459998999999996
2015-02-03,39.790001000000004
2015-02-04,40.720001
2015-02-05,41.259997999999996
2015-02-06,48.009997999999996
2015-02-09,47.32
2015-02-10,46.259997999999996
2015-02-11,47.5
2015-02-12,47.950001
2015-02-13,48.5
2015-02-17,48.029999
2015-02-18,47.82
2015-02-19,48.700001
2015-02-20,49.110001000000004
2015-02-23,48.470001
2015-02-24,48.689999
2015-02-25,48.549999
2015-02-26,49.41
2015-02-27,48.080002
2015-03-02,48.150002
2015-03-03,47.709998999999996
2015-03-04,47.57
2015-03-05,47.349998
2015-03-06,46.75
2015-03-09,47.59
2015-03-10,45.84
2015-03-11,46.27
2015-03-12,47.07
2015-03-13,46.66
2015-03-16,46.43
2015-03-17,46.93
2015-03-18,47.200001
2015-03-19,47.93
2015-03-20,48.439999
2015-03-23,48.459998999999996
2015-03-24,51.470001
2015-03-25,49.5
2015-03-26,49.919998
2015-03-27,50.009997999999996
2015-03-30,49.889998999999996
2015-03-31,50.080002
2015-04-01,50.470001
2015-04-02,50.419998
2015-04-06,50.84
2015-04-07,52.869999
2015-04-08,52.299999
2015-04-09,52.169998
2015-04-10,51.939999
2015-04-13,51.619999
2015-04-14,51.200001
2015-04-15,51.299999
2015-04-16,52.029999
2015-04-17,50.66
2015-04-20,51.400002
2015-04-21,51.32
2015-04-22,51.73
2015-04-23,51.41
2015-04-24,50.82
2015-04-27,51.66
2015-04-28,42.27
2015-04-29,38.490002000000004
2015-04-30,38.959998999999996
2015-05-01,37.84
2015-05-04,37.880001
2015-05-05,37.419998
2015-05-06,37.259997999999996
2015-05-07,37.709998999999996
2015-05-08,37.59
2015-05-11,37.310001
2015-05-12,37.48
2015-05-13,37.720001
2015-05-14,37.330002
2015-05-15,37.099998
2015-05-18,37.279999
2015-05-19,37.5
2015-05-20,36.779999
2015-05-21,36.68
2015-05-22,36.599998
2015-05-26,36.509997999999996
2015-05-27,36.41
2015-05-28,36.830002
2015-05-29,36.669998
2015-06-01,36.630001
2015-06-02,36.400002
2015-06-03,37.0
2015-06-04,36.709998999999996
2015-06-05,37.0
2015-06-08,36.459998999999996
2015-06-09,35.880001
2015-06-10,35.849998
2015-06-11,35.84
2015-06-12,35.900002
2015-06-15,34.669998
2015-06-16,34.82
2015-06-17,34.689999
2015-06-18,34.66
2015-06-19,35.860001000000004
2015-06-22,35.549999
2015-06-23,35.369999
2015-06-24,35.169998
2015-06-25,35.169998
2015-06-26,35.259997999999996
2015-06-29,34.209998999999996
2015-06-30,36.220001
2015-07-01,35.400002
2015-07-02,35.720001
2015-07-06,35.43
2015-07-07,35.52
2015-07-08,34.759997999999996
2015-07-09,34.360001000000004
2015-07-10,34.91
2015-07-13,35.779999
2015-07-14,36.720001
2015-07-15,35.66
2015-07-16,36.099998
2015-07-17,35.669998
2015-07-20,35.810001
2015-07-21,36.630001
2015-07-22,36.09
2015-07-23,36.189999
2015-07-24,35.419998
2015-07-27,34.700001
2015-07-28,36.540001000000004
2015-07-29,31.24
2015-07-30,31.469998999999998
2015-07-31,31.01
2015-08-03,29.27
2015-08-04,29.34
2015-08-05,28.48
2015-08-06,27.540001
2015-08-07,27.040001
2015-08-10,29.5
2015-08-11,29.620001000000002
2015-08-12,29.389999
2015-08-13,28.540001
2015-08-14,29.059998999999998
2015-08-17,29.059998999999998
2015-08-18,28.299999
2015-08-19,27.610001
2015-08-20,26.0
2015-08-21,25.870001000000002
2015-08-24,25.17
2015-08-25,24.379998999999998
2015-08-26,25.030001000000002
2015-08-27,26.459999
2015-08-28,26.83
2015-08-31,27.790001
2015-09-01,27.030001000000002
2015-09-02,27.82
2015-09-03,28.299999
2015-09-04,28.15
2015-09-08,27.18
2015-09-09,27.18
2015-09-10,27.709999
2015-09-11,27.389999
2015-09-14,26.9
2015-09-15,27.17
2015-09-16,27.75
2015-09-17,27.41
2015-09-18,27.959999
2015-09-21,27.379998999999998
2015-09-22,26.83
2015-09-23,26.790001
2015-09-24,26.6
2015-09-25,25.290001
2015-09-28,25.26
2015-09-29,25.59
2015-09-30,26.940001000000002
2015-10-01,24.68
2015-10-02,26.309998999999998
2015-10-05,28.15
2015-10-06,27.620001000000002
2015-10-07,29.83
2015-10-08,30.32
2015-10-09,30.85
2015-10-12,28.75
2015-10-13,29.059998999999998
2015-10-14,29.379998999999998
2015-10-15,29.709999
2015-10-16,31.15
2015-10-19,30.91
2015-10-20,30.91
2015-10-21,29.299999
2015-10-22,29.15
2015-10-23,30.280001000000002
2015-10-26,30.889999
2015-10-27,31.34
2015-10-28,30.870001000000002
2015-10-29,29.059998999999998
2015-10-30,28.459999
2015-11-02,29.200001
2015-11-03,29.129998999999998
2015-11-04,29.360001
2015-11-05,28.66
2015-11-06,28.280001000000002
2015-11-09,27.09
2015-11-10,27.049999
2015-11-11,26.5
2015-11-12,26.129998999999998
2015-11-13,25.18
2015-11-16,25.41
2015-11-17,25.23
2015-11-18,25.9
2015-11-19,26.32
2015-11-20,26.27
2015-11-23,25.200001
2015-11-24,25.52
2015-11-25,26.059998999999998
2015-11-27,25.75
2015-11-30,25.4
2015-12-01,25.530001000000002
2015-12-02,25.4
2015-12-03,25.9
2015-12-04,25.02
2015-12-07,24.459999
2015-12-08,24.99
2015-12-09,24.309998999999998
2015-12-10,25.91
2015-12-11,24.84
2015-12-14,24.92
2015-12-15,23.950001
2015-12-16,24.299999
2015-12-17,23.309998999999998
2015-12-18,22.99
2015-12-21,22.139999
2015-12-22,22.559998999999998
2015-12-23,22.67
2015-12-24,22.969998999999998
2015-12-28,22.530001000000002
2015-12-29,22.469998999999998
2015-12-30,22.23
2015-12-31,23.139999
2016-01-04,22.559998999999998
2016-01-05,21.92
2016-01-06,21.389999
2016-01-07,20.26
2016-01-08,19.98
2016-01-11,19.65
2016-01-12,19.620001000000002
2016-01-13,18.68
2016-01-14,19.0
2016-01-15,17.940001000000002
2016-01-19,16.690001000000002
2016-01-20,17.379998999999998
2016-01-21,17.83
2016-01-22,17.84
2016-01-25,17.02
2016-01-26,17.01
2016-01-27,16.780001000000002
2016-01-28,16.49
2016-01-29,16.799999
2016-02-01,17.91
2016-02-02,16.08
2016-02-03,16.559998999999998
2016-02-04,16.91
2016-02-05,15.72
2016-02-08,14.9
2016-02-09,14.4
2016-02-10,14.98
2016-02-11,14.31
2016-02-12,15.88
2016-02-16,16.360001
2016-02-17,17.459999
2016-02-18,18.43
2016-02-19,18.309998999999998
2016-02-22,18.299999
2016-02-23,18.299999
2016-02-24,18.0
2016-02-25,17.59
2016-02-26,17.940001000000002
2016-02-29,18.120001000000002
2016-03-01,17.85
2016-03-02,18.540001
2016-03-03,19.309998999999998
2016-03-04,19.360001
2016-03-07,19.17
2016-03-08,18.33
2016-03-09,17.66
2016-03-10,16.610001
2016-03-11,16.809998999999998
2016-03-14,17.120001000000002
2016-03-15,16.190001000000002
2016-03-16,16.700001
2016-03-17,16.85
2016-03-18,16.85
2016-03-21,16.889999
2016-03-22,16.860001
2016-03-23,16.01
2016-03-24,15.91
2016-03-28,15.6
2016-03-29,15.97
2016-03-30,16.360001
2016-03-31,16.549999
2016-04-01,15.98
2016-04-04,17.09
2016-04-05,17.049999
2016-04-06,17.26
2016-04-07,16.98
2016-04-08,16.65
2016-04-11,16.51
2016-04-12,16.57
2016-04-13,17.370001000000002
2016-04-14,17.530001000000002
2016-04-15,17.58
2016-04-18,17.309998999999998
2016-04-19,16.92
2016-04-20,17.4
2016-04-21,17.51
2016-04-22,17.23
2016-04-25,17.09
2016-04-26,17.75
2016-04-27,14.86
2016-04-28,14.64
2016-04-29,14.62
2016-05-02,14.4
2016-05-03,14.01
2016-05-04,14.84
2016-05-05,14.12
2016-05-06,14.4
2016-05-09,14.2
2016-05-10,14.63
2016-05-11,14.59
2016-05-12,14.08
2016-05-13,14.1
2016-05-16,14.29
2016-05-17,14.34
2016-05-18,14.14
2016-05-19,14.15
2016-05-20,14.43
2016-05-23,14.41
2016-05-24,14.03
2016-05-25,14.41
2016-05-26,14.3
2016-05-27,15.1
2016-05-31,15.22
2016-06-01,15.02
2016-06-02,15.2
2016-06-03,15.2
2016-06-06,15.27
2016-06-07,15.0
2016-06-08,14.95
2016-06-09,14.6
2016-06-10,14.02
2016-06-13,14.55
2016-06-14,15.36
2016-06-15,15.96
2016-06-16,15.87
2016-06-17,16.1
2016-06-20,16.34
2016-06-21,16.32
2016-06-22,16.129998999999998
2016-06-23,17.040001
2016-06-24,16.440001000000002
2016-06-27,15.84
2016-06-28,16.42
2016-06-29,16.83
2016-06-30,16.91
2016-07-01,17.280001000000002
2016-07-05,17.139999
2016-07-06,17.200001
2016-07-07,17.370001000000002
2016-07-08,18.08
2016-07-11,17.709999
2016-07-12,18.1
2016-07-13,17.74
2016-07-14,17.959999
2016-07-15,18.08
2016-07-18,18.65
2016-07-19,18.33
2016-07-20,18.559998999999998
2016-07-21,18.389999
2016-07-22,18.370001000000002
2016-07-25,18.65
2016-07-26,18.450001
2016-07-27,15.77
2016-07-28,16.309998999999998
2016-07-29,16.639999
2016-08-01,16.639999
2016-08-02,16.42
2016-08-03,17.610001
2016-08-04,18.129998999999998
2016-08-05,18.26
2016-08-08,18.200001
2016-08-09,18.68
2016-08-10,19.040001
2016-08-11,19.780001000000002
2016-08-12,19.540001
2016-08-15,20.860001
2016-08-16,20.4
2016-08-17,20.17
2016-08-18,19.0
2016-08-19,18.98
2016-08-22,18.549999
2016-08-23,18.690001000000002
2016-08-24,18.25
2016-08-25,18.32
2016-08-26,18.299999
2016-08-29,18.469998999999998
2016-08-30,18.379998999999998
2016-08-31,19.209999
2016-09-01,19.5
2016-09-02,19.549999
2016-09-06,19.93
2016-09-07,19.870001000000002
2016-09-08,18.700001
2016-09-09,18.110001
2016-09-12,18.15
2016-09-13,17.76
2016-09-14,18.08
2016-09-15,18.299999
2016-09-16,19.110001
2016-09-19,18.360001
2016-09-20,18.389999
2016-09-21,18.49
2016-09-22,18.629998999999998
2016-09-23,22.620001000000002
2016-09-26,23.370001000000002
2016-09-27,23.719998999999998
2016-09-28,22.959999
2016-09-29,23.01
2016-09-30,23.049999
2016-10-03,24.0
2016-10-04,23.52
2016-10-05,24.870001000000002
2016-10-06,19.870001000000002
2016-10-07,19.85
2016-10-10,17.559998999999998
2016-10-11,18.0
2016-10-12,18.049999
2016-10-13,17.790001
2016-10-14,16.879998999999998
2016-10-17,16.73
2016-10-18,16.83
2016-10-19,17.07
2016-10-20,16.9
2016-10-21,18.09
2016-10-24,18.030001000000002
2016-10-25,17.26
2016-10-26,17.290001
2016-10-27,17.4
2016-10-28,17.66
2016-10-31,17.950001
2016-11-01,17.49
2016-11-02,17.610001
2016-11-03,17.58
2016-11-04,18.02
2016-11-07,18.41
2016-11-08,18.379998999999998
2016-11-09,19.129998999999998
2016-11-10,18.370001000000002
2016-11-11,18.549999
2016-11-14,19.139999
2016-11-15,18.98
2016-11-16,18.629998999999998
2016-11-17,18.549999
2016-11-18,18.73
2016-11-21,18.6
2016-11-22,18.629998999999998
2016-11-23,18.219998999999998
2016-11-25,18.059998999999998
2016-11-28,18.299999
2016-11-29,18.190001000000002
2016-11-30,18.49
2016-12-01,18.030001000000002
2016-12-02,17.93
2016-12-05,18.23
2016-12-06,18.23
2016-12-07,19.48
2016-12-08,19.639999
2016-12-09,19.65
2016-12-12,18.93
2016-12-13,19.370001000000002
2016-12-14,18.93
2016-12-15,18.790001
2016-12-16,18.629998999999998
2016-12-19,18.24
2016-12-20,17.92
2016-12-21,17.08
2016-12-22,16.41
2016-12-23,16.5
2016-12-27,16.610001
2016-12-28,16.389999
2016-12-29,16.389999
2016-12-30,16.299999
2017-01-03,16.440001000000002
2017-01-04,16.860001
2017-01-05,17.09
2017-01-06,17.17
2017-01-09,17.5
2017-01-10,17.370001000000002
2017-01-11,17.299999
2017-01-12,17.379998999999998
2017-01-13,17.25
2017-01-17,16.959999
2017-01-18,17.110001
2017-01-19,16.790001
2017-01-20,16.58
2017-01-23,16.610001
2017-01-24,16.52
2017-01-25,16.73
2017-01-26,16.809998999999998
2017-01-27,16.57
2017-01-30,16.940001000000002
2017-01-31,17.620001000000002
2017-02-01,17.24
