Date,UNVR
2015-06-17,22.0
2015-06-18,25.4
2015-06-19,27.25
2015-06-22,26.75
2015-06-23,27.0
2015-06-24,26.15
2015-06-25,26.33
2015-06-26,26.49
2015-06-29,25.99
2015-06-30,26.030001000000002
2015-07-01,25.959999
2015-07-02,25.940001000000002
2015-07-06,25.309998999999998
2015-07-07,25.41
2015-07-08,24.860001
2015-07-09,24.91
2015-07-10,24.9
2015-07-13,25.059998999999998
2015-07-14,24.91
2015-07-15,24.99
2015-07-16,24.91
2015-07-17,25.01
2015-07-20,24.540001
2015-07-21,24.48
2015-07-22,24.5
2015-07-23,24.5
2015-07-24,24.360001
2015-07-27,23.65
2015-07-28,22.84
2015-07-29,22.129998999999998
2015-07-30,23.940001000000002
2015-07-31,23.9
2015-08-03,22.709999
2015-08-04,22.91
2015-08-05,23.469998999999998
2015-08-06,23.42
2015-08-07,23.43
2015-08-10,23.209999
2015-08-11,22.65
2015-08-12,22.209999
2015-08-13,22.82
2015-08-14,22.040001
2015-08-17,22.200001
2015-08-18,22.370001000000002
2015-08-19,22.52
2015-08-20,22.459999
2015-08-21,22.030001000000002
2015-08-24,21.49
2015-08-25,21.15
2015-08-26,21.57
2015-08-27,22.120001000000002
2015-08-28,22.27
2015-08-31,22.639999
2015-09-01,22.5
2015-09-02,22.620001000000002
2015-09-03,23.07
2015-09-04,22.49
2015-09-08,22.799999
2015-09-09,22.48
2015-09-10,22.879998999999998
2015-09-11,22.99
2015-09-14,22.74
2015-09-15,22.700001
2015-09-16,23.0
2015-09-17,22.59
2015-09-18,20.77
2015-09-21,20.370001000000002
2015-09-22,20.379998999999998
2015-09-23,20.33
2015-09-24,20.65
2015-09-25,20.469998999999998
2015-09-28,19.09
2015-09-29,19.120001000000002
2015-09-30,18.15
2015-10-01,17.540001
2015-10-02,17.18
2015-10-05,18.030001000000002
2015-10-06,18.129998999999998
2015-10-07,18.139999
2015-10-08,18.74
2015-10-09,19.379998999999998
2015-10-12,19.18
2015-10-13,19.02
2015-10-14,18.73
2015-10-15,19.07
2015-10-16,18.610001
2015-10-19,18.450001
2015-10-20,18.68
2015-10-21,18.4
2015-10-22,18.549999
2015-10-23,17.99
2015-10-26,17.98
2015-10-27,18.0
2015-10-28,17.700001
2015-10-29,17.620001000000002
2015-10-30,17.66
2015-11-02,18.27
2015-11-03,19.110001
2015-11-04,19.99
2015-11-05,19.32
2015-11-06,19.940001000000002
2015-11-09,18.950001
2015-11-10,18.370001000000002
2015-11-11,18.379998999999998
2015-11-12,18.309998999999998
2015-11-13,18.59
2015-11-16,18.870001000000002
2015-11-17,18.5
2015-11-18,19.01
2015-11-19,19.389999
2015-11-20,19.0
2015-11-23,19.219998999999998
2015-11-24,19.51
2015-11-25,19.4
2015-11-27,19.01
2015-11-30,18.940001000000002
2015-12-01,18.49
2015-12-02,18.42
2015-12-03,18.030001000000002
2015-12-04,18.24
2015-12-07,17.33
2015-12-08,16.940001000000002
2015-12-09,16.950001
2015-12-10,17.09
2015-12-11,16.809998999999998
2015-12-14,16.280001000000002
2015-12-15,16.620001000000002
2015-12-16,16.959999
2015-12-17,16.690001000000002
2015-12-18,16.68
2015-12-21,16.799999
2015-12-22,17.559998999999998
2015-12-23,17.799999
2015-12-24,17.799999
2015-12-28,17.309998999999998
2015-12-29,16.99
2015-12-30,16.889999
2015-12-31,17.01
2016-01-04,16.389999
2016-01-05,16.120001000000002
2016-01-06,15.83
2016-01-07,15.5
2016-01-08,15.05
2016-01-11,15.03
2016-01-12,14.68
2016-01-13,14.32
2016-01-14,14.87
2016-01-15,14.3
2016-01-19,14.26
2016-01-20,12.75
2016-01-21,12.85
2016-01-22,13.28
2016-01-25,12.9
2016-01-26,12.87
2016-01-27,12.68
2016-01-28,12.43
2016-01-29,12.71
2016-02-01,12.57
2016-02-02,11.68
2016-02-03,11.71
2016-02-04,12.79
2016-02-05,11.97
2016-02-08,11.74
2016-02-09,11.39
2016-02-10,11.12
2016-02-11,11.12
2016-02-12,11.99
2016-02-16,12.17
2016-02-17,12.92
2016-02-18,12.88
2016-02-19,12.96
2016-02-22,13.96
2016-02-23,13.9
2016-02-24,14.01
2016-02-25,15.43
2016-02-26,15.28
2016-02-29,15.73
2016-03-01,16.18
2016-03-02,16.559998999999998
2016-03-03,16.540001
2016-03-04,16.450001
2016-03-07,16.67
2016-03-08,15.85
2016-03-09,16.360001
2016-03-10,16.41
2016-03-11,16.85
2016-03-14,16.969998999999998
2016-03-15,16.1
2016-03-16,16.68
2016-03-17,16.83
2016-03-18,16.52
2016-03-21,16.85
2016-03-22,16.76
2016-03-23,16.530001000000002
2016-03-24,16.52
2016-03-28,16.610001
2016-03-29,17.08
2016-03-30,17.41
2016-03-31,17.18
2016-04-01,17.24
2016-04-04,16.99
2016-04-05,16.82
2016-04-06,16.780001000000002
2016-04-07,16.799999
2016-04-08,16.93
2016-04-11,17.049999
2016-04-12,17.459999
2016-04-13,17.709999
2016-04-14,17.690001000000002
2016-04-15,17.9
2016-04-18,18.049999
2016-04-19,18.139999
2016-04-20,18.110001
2016-04-21,17.9
2016-04-22,18.08
2016-04-25,17.700001
2016-04-26,18.040001
2016-04-27,18.09
2016-04-28,17.58
2016-04-29,17.4
2016-05-02,17.74
2016-05-03,16.98
2016-05-04,17.0
2016-05-05,16.68
2016-05-06,17.389999
2016-05-09,17.32
2016-05-10,17.75
2016-05-11,18.57
2016-05-12,18.01
2016-05-13,18.040001
2016-05-16,18.68
2016-05-17,18.41
2016-05-18,18.4
2016-05-19,18.219998999999998
2016-05-20,18.459999
2016-05-23,18.459999
2016-05-24,18.620001000000002
2016-05-25,18.870001000000002
2016-05-26,18.889999
2016-05-27,18.93
2016-05-31,18.66
2016-06-01,18.91
2016-06-02,19.280001000000002
2016-06-03,19.43
2016-06-06,19.5
2016-06-07,19.74
2016-06-08,19.559998999999998
2016-06-09,19.42
2016-06-10,19.200001
2016-06-13,19.0
2016-06-14,18.5
2016-06-15,18.540001
2016-06-16,18.440001000000002
2016-06-17,18.299999
2016-06-20,18.57
2016-06-21,18.27
2016-06-22,18.27
2016-06-23,19.120001000000002
2016-06-24,18.24
2016-06-27,18.040001
2016-06-28,18.299999
2016-06-29,18.68
2016-06-30,18.91
2016-07-01,19.16
2016-07-05,18.690001000000002
2016-07-06,19.01
2016-07-07,18.85
2016-07-08,19.34
2016-07-11,19.25
2016-07-12,19.82
2016-07-13,19.370001000000002
2016-07-14,19.450001
2016-07-15,19.51
2016-07-18,19.49
2016-07-19,19.4
2016-07-20,19.41
2016-07-21,19.139999
2016-07-22,18.91
2016-07-25,18.780001000000002
2016-07-26,18.82
2016-07-27,18.52
2016-07-28,18.41
2016-07-29,18.309998999999998
2016-08-01,17.959999
2016-08-02,17.690001000000002
2016-08-03,18.200001
2016-08-04,18.17
2016-08-05,18.639999
2016-08-08,18.860001
2016-08-09,18.530001000000002
2016-08-10,18.719998999999998
2016-08-11,19.389999
2016-08-12,19.6
2016-08-15,20.1
2016-08-16,18.74
2016-08-17,18.879998999999998
2016-08-18,19.5
2016-08-19,19.889999
2016-08-22,19.73
2016-08-23,20.02
2016-08-24,19.709999
2016-08-25,20.0
2016-08-26,20.530001000000002
2016-08-29,20.620001000000002
2016-08-30,20.67
2016-08-31,20.690001000000002
2016-09-01,20.85
2016-09-02,21.0
2016-09-06,20.719998999999998
2016-09-07,20.57
2016-09-08,20.49
2016-09-09,19.530001000000002
2016-09-12,19.790001
2016-09-13,19.370001000000002
2016-09-14,19.25
2016-09-15,19.49
2016-09-16,19.959999
2016-09-19,20.23
2016-09-20,19.83
2016-09-21,20.540001
2016-09-22,20.879998999999998
2016-09-23,21.200001
2016-09-26,20.77
2016-09-27,20.85
2016-09-28,21.23
2016-09-29,21.190001000000002
2016-09-30,21.85
2016-10-03,21.780001000000002
2016-10-04,21.83
2016-10-05,22.07
2016-10-06,22.469998999999998
2016-10-07,22.27
2016-10-10,22.08
2016-10-11,21.440001000000002
2016-10-12,21.280001000000002
2016-10-13,21.07
2016-10-14,21.23
2016-10-17,21.48
2016-10-18,21.49
2016-10-19,21.879998999999998
2016-10-20,22.02
2016-10-21,22.360001
2016-10-24,22.280001000000002
2016-10-25,22.16
2016-10-26,22.4
2016-10-27,22.309998999999998
2016-10-28,22.41
2016-10-31,22.25
2016-11-01,22.219998999999998
2016-11-02,22.07
2016-11-03,21.959999
2016-11-04,22.200001
2016-11-07,22.700001
2016-11-08,23.35
2016-11-09,23.76
2016-11-10,23.639999
2016-11-11,23.709999
2016-11-14,23.93
2016-11-15,24.48
2016-11-16,24.379998999999998
2016-11-17,24.389999
2016-11-18,24.57
2016-11-21,24.690001000000002
2016-11-22,24.85
2016-11-23,24.9
2016-11-25,25.030001000000002
2016-11-28,24.48
2016-11-29,24.370001000000002
2016-11-30,24.9
2016-12-01,24.540001
2016-12-02,24.719998999999998
2016-12-05,25.049999
2016-12-06,25.530001000000002
2016-12-07,26.51
2016-12-08,25.82
2016-12-09,26.360001
2016-12-12,26.110001
2016-12-13,26.01
2016-12-14,25.459999
2016-12-15,26.1
2016-12-16,26.1
2016-12-19,26.67
2016-12-20,27.26
2016-12-21,27.690001000000002
2016-12-22,28.040001
2016-12-23,28.389999
2016-12-27,28.559998999999998
2016-12-28,28.6
2016-12-29,28.59
2016-12-30,28.370001000000002
2017-01-03,28.719998999999998
2017-01-04,28.209999
2017-01-05,27.68
2017-01-06,27.49
2017-01-09,27.360001
2017-01-10,27.98
2017-01-11,28.6
2017-01-12,28.540001
2017-01-13,28.77
2017-01-17,28.67
2017-01-18,29.01
2017-01-19,28.799999
2017-01-20,29.450001
2017-01-23,29.450001
2017-01-24,30.0
2017-01-25,30.91
2017-01-26,30.6
2017-01-27,30.459999
2017-01-30,29.879998999999998
2017-01-31,29.82
2017-02-01,29.120001000000002
2017-02-02,28.73
2017-02-03,29.17
2017-02-06,28.59
2017-02-07,28.780001000000002
2017-02-08,28.790001
2017-02-09,28.92
2017-02-10,29.33
2017-02-13,29.58
2017-02-14,29.66
2017-02-15,29.59
2017-02-16,29.5
2017-02-17,29.51
2017-02-21,29.59
2017-02-22,31.01
2017-02-23,31.870001000000002
2017-02-24,31.98
2017-02-27,32.360001000000004
2017-02-28,32.200001
2017-03-01,32.810001
2017-03-02,32.18
2017-03-03,32.360001000000004
2017-03-06,32.080002
2017-03-07,31.82
2017-03-08,31.52
2017-03-09,30.889999
2017-03-10,31.280001000000002
2017-03-13,31.440001000000002
2017-03-14,31.17
2017-03-15,31.49
2017-03-16,31.34
2017-03-17,31.370001000000002
2017-03-20,31.24
2017-03-21,30.25
2017-03-22,30.1
2017-03-23,30.040001
2017-03-24,29.41
2017-03-27,29.76
2017-03-28,29.9
2017-03-29,29.940001000000002
2017-03-30,30.27
2017-03-31,30.66
2017-04-03,30.25
2017-04-04,30.02
2017-04-05,29.469998999999998
2017-04-06,29.639999
2017-04-07,29.780001000000002
2017-04-10,29.91
2017-04-11,29.969998999999998
2017-04-12,29.120001000000002
2017-04-13,28.76
2017-04-17,29.0
2017-04-18,28.719998999999998
2017-04-19,29.26
2017-04-20,29.9
2017-04-21,29.559998999999998
2017-04-24,29.889999
2017-04-25,30.4
2017-04-26,30.110001
2017-04-27,29.83
2017-04-28,29.85
2017-05-01,30.139999
2017-05-02,30.58
2017-05-03,30.5
2017-05-04,30.370001000000002
2017-05-05,32.43
2017-05-08,31.360001
2017-05-09,31.440001000000002
2017-05-10,31.43
2017-05-11,31.709999
2017-05-12,31.48
2017-05-15,31.42
2017-05-16,31.16
2017-05-17,30.41
2017-05-18,30.66
2017-05-19,30.98
2017-05-22,30.6
2017-05-23,31.07
2017-05-24,31.34
2017-05-25,31.120001000000002
2017-05-26,31.18
2017-05-30,30.690001000000002
2017-05-31,30.42
2017-06-01,31.209999
2017-06-02,31.190001000000002
2017-06-05,30.639999
2017-06-06,30.549999
2017-06-07,30.98
2017-06-08,31.309998999999998
2017-06-09,31.16
2017-06-12,30.809998999999998
2017-06-13,30.57
2017-06-14,30.43
2017-06-15,29.66
2017-06-16,29.35
2017-06-19,30.15
2017-06-20,30.01
2017-06-21,29.5
2017-06-22,29.51
2017-06-23,29.709999
2017-06-26,29.59
2017-06-27,29.16
2017-06-28,29.459999
2017-06-29,28.84
2017-06-30,29.200001
2017-07-03,29.23
2017-07-05,28.59
2017-07-06,27.75
2017-07-07,28.690001000000002
2017-07-10,29.5
2017-07-11,29.23
2017-07-12,29.209999
2017-07-13,29.370001000000002
2017-07-14,29.370001000000002
2017-07-17,29.74
2017-07-18,29.889999
2017-07-19,31.040001
2017-07-20,31.02
2017-07-21,30.709999
2017-07-24,30.5
2017-07-25,30.629998999999998
2017-07-26,30.280001000000002
2017-07-27,30.530001000000002
2017-07-28,31.0
2017-07-31,31.040001
2017-08-01,30.940001000000002
2017-08-02,30.790001
2017-08-03,30.360001
2017-08-04,30.68
2017-08-07,29.65
2017-08-08,29.059998999999998
2017-08-09,28.27
2017-08-10,27.469998999999998
2017-08-11,27.16
2017-08-14,27.17
2017-08-15,26.99
2017-08-16,27.51
2017-08-17,27.360001
2017-08-18,27.41
2017-08-21,27.360001
2017-08-22,27.76
2017-08-23,27.83
2017-08-24,27.780001000000002
2017-08-25,27.68
2017-08-28,27.57
2017-08-29,27.52
2017-08-30,27.26
2017-08-31,28.209999
2017-09-01,28.41
2017-09-05,27.76
2017-09-06,27.24
2017-09-07,27.26
2017-09-08,27.379998999999998
2017-09-11,28.290001
2017-09-12,28.35
2017-09-13,28.209999
2017-09-14,28.120001000000002
2017-09-15,28.1
2017-09-18,28.049999
2017-09-19,28.030001000000002
2017-09-20,28.200001
2017-09-21,28.09
2017-09-22,28.059998999999998
2017-09-25,28.030001000000002
2017-09-26,27.98
2017-09-27,28.209999
2017-09-28,28.91
2017-09-29,28.93
2017-10-02,29.309998999999998
2017-10-03,30.01
2017-10-04,29.98
2017-10-05,29.41
2017-10-06,29.690001000000002
2017-10-09,29.57
2017-10-10,29.139999
2017-10-11,28.940001000000002
2017-10-12,29.32
2017-10-13,29.92
2017-10-16,30.16
2017-10-17,29.48
2017-10-18,29.469998999999998
2017-10-19,29.25
2017-10-20,29.360001
2017-10-23,29.09
2017-10-24,29.08
2017-10-25,29.0
2017-10-26,29.120001000000002
2017-10-27,29.360001
2017-10-30,29.639999
2017-10-31,29.75
2017-11-01,30.129998999999998
2017-11-02,30.450001
2017-11-03,29.73
2017-11-06,30.08
2017-11-07,30.98
2017-11-08,30.969998999999998
2017-11-09,30.290001
2017-11-10,30.969998999999998
2017-11-13,30.129998999999998
2017-11-14,29.950001
2017-11-15,28.92
2017-11-16,29.379998999999998
2017-11-17,28.92
2017-11-20,28.629998999999998
2017-11-21,29.450001
