Date,UNVR
2017-11-22,29.200001
2017-11-24,29.43
2017-11-27,29.26
2017-11-28,29.790001
2017-11-29,29.24
2017-11-30,29.459999
2017-12-01,29.59
2017-12-04,29.77
2017-12-05,29.41
2017-12-06,28.68
2017-12-07,29.25
2017-12-08,29.02
2017-12-11,29.23
2017-12-12,29.08
2017-12-13,29.030001000000002
2017-12-14,28.790001
2017-12-15,30.85
2017-12-18,31.0
2017-12-19,31.629998999999998
2017-12-20,31.120001000000002
2017-12-21,30.959999
2017-12-22,30.610001
2017-12-26,30.950001
2017-12-27,30.92
2017-12-28,31.1
2017-12-29,30.959999
2018-01-02,30.870001000000002
2018-01-03,30.85
2018-01-04,30.92
2018-01-05,30.76
2018-01-08,30.950001
2018-01-09,31.370001000000002
2018-01-10,31.379998999999998
2018-01-11,31.58
2018-01-12,31.65
2018-01-16,31.0
2018-01-17,31.190001000000002
2018-01-18,30.940001000000002
2018-01-19,30.57
2018-01-22,30.98
2018-01-23,30.98
2018-01-24,30.92
2018-01-25,31.120001000000002
2018-01-26,31.059998999999998
2018-01-29,30.84
2018-01-30,30.5
2018-01-31,29.860001
2018-02-01,29.959999
2018-02-02,28.5
2018-02-05,27.389999
2018-02-06,28.08
2018-02-07,26.82
2018-02-08,26.040001
2018-02-09,26.92
2018-02-12,26.860001
2018-02-13,27.889999
2018-02-14,27.67
2018-02-15,27.42
2018-02-16,27.299999
2018-02-20,27.49
2018-02-21,27.780001000000002
2018-02-22,27.77
2018-02-23,27.84
2018-02-26,28.08
2018-02-27,27.75
2018-02-28,28.809998999999998
2018-03-01,29.41
2018-03-02,30.129998999999998
2018-03-05,30.17
2018-03-06,30.280001000000002
2018-03-07,30.0
2018-03-08,30.58
2018-03-09,30.879998999999998
2018-03-12,30.440001000000002
2018-03-13,30.68
2018-03-14,30.209999
2018-03-15,29.610001
2018-03-16,29.68
2018-03-19,29.440001000000002
2018-03-20,29.59
2018-03-21,29.629998999999998
2018-03-22,28.23
2018-03-23,27.57
2018-03-26,27.74
2018-03-27,27.549999
2018-03-28,27.389999
2018-03-29,27.75
2018-04-02,27.360001
2018-04-03,27.620001000000002
2018-04-04,27.889999
2018-04-05,28.65
2018-04-06,27.780001000000002
2018-04-09,27.389999
2018-04-10,28.280001000000002
2018-04-11,28.120001000000002
2018-04-12,28.389999
2018-04-13,28.26
2018-04-16,28.83
2018-04-17,28.6
2018-04-18,29.15
2018-04-19,29.08
2018-04-20,28.940001000000002
2018-04-23,28.940001000000002
2018-04-24,28.1
2018-04-25,28.110001
2018-04-26,28.09
2018-04-27,28.200001
2018-04-30,27.559998999999998
2018-05-01,27.120001000000002
2018-05-02,26.969998999999998
2018-05-03,26.66
2018-05-04,26.93
2018-05-07,27.24
2018-05-08,27.360001
2018-05-09,28.299999
2018-05-10,26.57
2018-05-11,26.91
2018-05-14,27.07
2018-05-15,27.190001000000002
2018-05-16,27.67
2018-05-17,27.959999
2018-05-18,28.09
2018-05-21,27.98
2018-05-22,27.92
2018-05-23,27.879998999999998
2018-05-24,27.549999
2018-05-25,27.299999
2018-05-29,27.219998999999998
2018-05-30,27.549999
2018-05-31,27.27
2018-06-01,27.709999
2018-06-04,28.030001000000002
2018-06-05,27.74
2018-06-06,28.030001000000002
2018-06-07,27.879998999999998
2018-06-08,27.540001
2018-06-11,27.93
2018-06-12,28.049999
2018-06-13,27.379998999999998
2018-06-14,27.57
2018-06-15,27.74
2018-06-18,27.700001
2018-06-19,26.98
2018-06-20,27.27
2018-06-21,26.77
2018-06-22,26.99
2018-06-25,26.43
2018-06-26,26.16
2018-06-27,25.969998999999998
2018-06-28,25.85
2018-06-29,26.24
2018-07-02,25.85
2018-07-03,26.33
2018-07-05,26.34
2018-07-06,26.870001000000002
2018-07-09,27.129998999999998
2018-07-10,26.9
2018-07-11,26.6
2018-07-12,26.91
2018-07-13,27.0
2018-07-16,26.84
2018-07-17,27.17
2018-07-18,27.5
2018-07-19,27.51
2018-07-20,27.52
2018-07-23,27.51
2018-07-24,27.370001000000002
2018-07-25,27.629998999999998
2018-07-26,27.73
2018-07-27,27.459999
2018-07-30,27.02
2018-07-31,27.49
2018-08-01,25.690001000000002
2018-08-02,26.08
2018-08-03,27.16
2018-08-06,27.08
2018-08-07,27.35
2018-08-08,27.440001000000002
2018-08-09,27.82
2018-08-10,26.9
2018-08-13,27.07
2018-08-14,27.370001000000002
2018-08-15,27.120001000000002
2018-08-16,27.41
2018-08-17,27.440001000000002
2018-08-20,28.110001
2018-08-21,28.76
2018-08-22,28.790001
2018-08-23,28.040001
2018-08-24,28.35
2018-08-27,28.49
2018-08-28,28.440001000000002
2018-08-29,28.34
2018-08-30,27.889999
2018-08-31,27.82
2018-09-04,28.27
2018-09-05,28.190001000000002
2018-09-06,27.950001
2018-09-07,27.540001
2018-09-10,27.58
2018-09-11,27.67
2018-09-12,27.49
2018-09-13,27.34
2018-09-14,27.4
2018-09-17,27.67
2018-09-18,28.290001
2018-09-19,29.129998999999998
2018-09-20,30.450001
2018-09-21,31.0
2018-09-24,30.559998999999998
2018-09-25,30.92
2018-09-26,30.530001000000002
2018-09-27,30.52
2018-09-28,30.66
2018-10-01,30.26
2018-10-02,30.83
2018-10-03,30.860001
2018-10-04,30.309998999999998
2018-10-05,29.85
2018-10-08,29.870001000000002
2018-10-09,29.450001
2018-10-10,28.120001000000002
2018-10-11,27.709999
2018-10-12,27.68
2018-10-15,27.879998999999998
2018-10-16,28.299999
2018-10-17,28.190001000000002
2018-10-18,27.469998999999998
2018-10-19,26.6
2018-10-22,26.139999
2018-10-23,25.700001
2018-10-24,24.01
2018-10-25,24.530001000000002
2018-10-26,23.73
2018-10-29,23.530001000000002
2018-10-30,24.110001
2018-10-31,24.620001000000002
2018-11-01,25.98
2018-11-02,25.67
2018-11-05,25.879998999999998
2018-11-06,22.200001
2018-11-07,23.049999
2018-11-08,22.870001000000002
2018-11-09,22.85
2018-11-12,22.42
2018-11-13,22.280001000000002
2018-11-14,23.02
2018-11-15,23.1
2018-11-16,23.139999
2018-11-19,22.5
2018-11-20,21.83
2018-11-21,22.1
2018-11-23,21.98
2018-11-26,22.25
2018-11-27,21.41
2018-11-28,21.549999
2018-11-29,21.57
2018-11-30,21.66
2018-12-03,21.48
2018-12-04,20.389999
2018-12-06,19.889999
2018-12-07,19.5
2018-12-10,18.66
2018-12-11,18.5
2018-12-12,19.120001000000002
2018-12-13,19.15
2018-12-14,18.65
2018-12-17,17.85
2018-12-18,17.870001000000002
2018-12-19,17.59
2018-12-20,17.33
2018-12-21,16.75
2018-12-24,16.33
2018-12-26,17.42
2018-12-27,17.49
2018-12-28,17.59
2018-12-31,17.74
2019-01-02,17.799999
2019-01-03,17.530001000000002
2019-01-04,18.49
2019-01-07,19.15
2019-01-08,19.65
2019-01-09,20.030001000000002
2019-01-10,19.889999
2019-01-11,19.66
2019-01-14,19.860001
2019-01-15,19.57
2019-01-16,19.719998999999998
2019-01-17,19.959999
2019-01-18,20.440001000000002
2019-01-22,20.09
2019-01-23,20.049999
2019-01-24,20.190001000000002
2019-01-25,20.49
2019-01-28,20.32
2019-01-29,20.5
2019-01-30,20.700001
2019-01-31,20.83
2019-02-01,21.18
2019-02-04,21.41
2019-02-05,21.559998999999998
2019-02-06,21.75
2019-02-07,21.1
2019-02-08,21.35
2019-02-11,22.620001000000002
2019-02-12,23.08
2019-02-13,23.15
2019-02-14,23.450001
2019-02-15,23.58
2019-02-19,23.700001
2019-02-20,23.879998999999998
2019-02-21,23.59
2019-02-22,23.58
2019-02-25,23.48
2019-02-26,23.389999
2019-02-27,23.290001
2019-02-28,22.610001
2019-03-01,23.9
2019-03-04,22.75
2019-03-05,23.129998999999998
2019-03-06,22.889999
2019-03-07,22.799999
2019-03-08,22.58
2019-03-11,22.33
2019-03-12,22.68
2019-03-13,22.9
2019-03-14,22.780001000000002
2019-03-15,22.91
2019-03-18,23.01
2019-03-19,22.209999
2019-03-20,21.99
2019-03-21,22.219998999999998
2019-03-22,21.059998999999998
2019-03-25,20.91
2019-03-26,20.950001
2019-03-27,20.75
2019-03-28,21.530001000000002
2019-03-29,22.16
2019-04-01,22.15
2019-04-02,22.27
2019-04-03,22.23
2019-04-04,22.4
2019-04-05,22.700001
2019-04-08,22.530001000000002
2019-04-09,22.1
2019-04-10,22.23
2019-04-11,22.200001
2019-04-12,22.549999
2019-04-15,22.280001000000002
2019-04-16,22.57
2019-04-17,22.43
2019-04-18,21.98
2019-04-22,21.91
2019-04-23,22.200001
2019-04-24,22.190001000000002
2019-04-25,22.01
2019-04-26,22.15
2019-04-29,22.469998999999998
2019-04-30,22.33
2019-05-01,21.99
2019-05-02,21.780001000000002
2019-05-03,22.33
2019-05-06,21.9
2019-05-07,21.309998999999998
2019-05-08,21.34
2019-05-09,22.07
2019-05-10,22.940001000000002
2019-05-13,21.719998999999998
2019-05-14,22.459999
2019-05-15,22.15
2019-05-16,22.469998999999998
2019-05-17,22.129998999999998
2019-05-20,21.9
2019-05-21,22.370001000000002
2019-05-22,22.27
2019-05-23,22.030001000000002
2019-05-24,21.969998999999998
2019-05-28,21.57
2019-05-29,20.99
2019-05-30,20.860001
2019-05-31,20.01
2019-06-03,20.52
2019-06-04,21.780001000000002
2019-06-05,21.709999
2019-06-06,21.51
2019-06-07,21.540001
2019-06-10,21.780001000000002
2019-06-11,21.620001000000002
2019-06-12,21.34
2019-06-13,21.610001
2019-06-14,21.16
2019-06-17,21.040001
2019-06-18,21.41
2019-06-19,21.5
2019-06-20,21.52
2019-06-21,21.309998999999998
2019-06-24,20.98
2019-06-25,21.0
2019-06-26,21.190001000000002
2019-06-27,21.610001
2019-06-28,22.040001
2019-07-01,22.200001
2019-07-02,21.709999
2019-07-03,21.77
2019-07-05,21.879998999999998
2019-07-08,21.23
2019-07-09,21.209999
2019-07-10,21.17
2019-07-11,21.040001
2019-07-12,21.440001000000002
2019-07-15,21.309998999999998
2019-07-16,21.16
2019-07-17,20.690001000000002
2019-07-18,20.540001
2019-07-19,20.51
2019-07-22,20.469998999999998
2019-07-23,21.4
2019-07-24,22.219998999999998
2019-07-25,22.129998999999998
2019-07-26,22.27
2019-07-29,22.18
2019-07-30,22.360001
2019-07-31,22.120001000000002
2019-08-01,21.370001000000002
2019-08-02,20.889999
2019-08-05,20.51
2019-08-06,19.709999
2019-08-07,20.02
2019-08-08,20.780001000000002
2019-08-09,20.24
2019-08-12,19.25
2019-08-13,19.360001
2019-08-14,18.84
2019-08-15,18.75
2019-08-16,18.950001
2019-08-19,19.17
2019-08-20,18.969998999999998
2019-08-21,19.0
2019-08-22,18.9
2019-08-23,18.18
2019-08-26,18.24
2019-08-27,18.0
2019-08-28,18.27
2019-08-29,18.67
2019-08-30,19.35
2019-09-03,18.93
2019-09-04,19.379998999999998
2019-09-05,20.299999
2019-09-06,20.26
2019-09-09,20.99
2019-09-10,21.860001
2019-09-11,22.440001000000002
2019-09-12,22.610001
2019-09-13,22.6
2019-09-16,22.389999
2019-09-17,22.68
2019-09-18,22.74
2019-09-19,22.1
2019-09-20,22.0
2019-09-23,21.860001
2019-09-24,20.59
2019-09-25,20.610001
2019-09-26,20.35
2019-09-27,20.51
2019-09-30,20.76
2019-10-01,20.200001
2019-10-02,19.959999
2019-10-03,20.18
2019-10-04,20.08
2019-10-07,20.17
2019-10-08,19.65
2019-10-09,19.799999
2019-10-10,19.879998999999998
2019-10-11,20.82
2019-10-14,20.799999
2019-10-15,21.049999
2019-10-16,20.889999
2019-10-17,21.01
2019-10-18,20.9
2019-10-21,21.5
2019-10-22,21.290001
2019-10-23,21.4
2019-10-24,21.26
2019-10-25,21.65
2019-10-28,21.9
2019-10-29,22.01
2019-10-30,21.75
2019-10-31,21.459999
2019-11-01,21.940001000000002
2019-11-04,22.35
2019-11-05,24.08
2019-11-06,23.82
2019-11-07,24.059998999999998
2019-11-08,23.959999
2019-11-11,23.870001000000002
2019-11-12,23.67
2019-11-13,23.129998999999998
2019-11-14,23.059998999999998
2019-11-15,23.610001
2019-11-18,23.17
2019-11-19,22.85
2019-11-20,22.780001000000002
2019-11-21,22.780001000000002
2019-11-22,23.26
2019-11-25,23.790001
2019-11-26,23.68
2019-11-27,23.85
2019-11-29,23.42
2019-12-02,23.120001000000002
2019-12-03,22.700001
2019-12-04,22.889999
2019-12-05,23.15
2019-12-06,23.98
2019-12-09,23.709999
2019-12-10,23.58
2019-12-11,23.68
2019-12-12,24.389999
2019-12-13,24.26
2019-12-16,24.24
2019-12-17,23.99
2019-12-18,23.93
2019-12-19,24.049999
2019-12-20,24.200001
2019-12-23,24.42
2019-12-24,24.450001
2019-12-26,24.43
2019-12-27,24.219998999999998
2019-12-30,24.110001
2019-12-31,24.24
2020-01-02,24.35
2020-01-03,24.01
2020-01-06,23.98
2020-01-07,23.68
2020-01-08,23.629998999999998
2020-01-09,23.85
2020-01-10,23.82
2020-01-13,23.66
2020-01-14,23.59
2020-01-15,23.549999
2020-01-16,23.709999
2020-01-17,23.459999
2020-01-21,23.02
2020-01-22,22.809998999999998
2020-01-23,22.59
2020-01-24,22.15
2020-01-27,21.969998999999998
2020-01-28,22.190001000000002
2020-01-29,22.52
2020-01-30,22.059998999999998
2020-01-31,21.549999
2020-02-03,21.860001
2020-02-04,22.4
2020-02-05,23.139999
2020-02-06,22.41
2020-02-07,21.780001000000002
2020-02-10,21.639999
2020-02-11,21.889999
2020-02-12,22.52
2020-02-13,22.290001
2020-02-14,22.299999
2020-02-18,22.48
2020-02-19,22.559998999999998
2020-02-20,22.65
2020-02-21,22.940001000000002
2020-02-24,22.030001000000002
2020-02-25,19.530001000000002
2020-02-26,18.1
2020-02-27,17.280001000000002
2020-02-28,16.99
2020-03-02,17.309998999999998
2020-03-03,16.0
2020-03-04,16.09
2020-03-05,15.49
2020-03-06,15.04
2020-03-09,12.67
2020-03-10,13.62
2020-03-11,12.77
2020-03-12,10.71
2020-03-13,11.27
2020-03-16,9.01
2020-03-17,8.72
2020-03-18,7.08
2020-03-19,8.0
2020-03-20,8.89
2020-03-23,8.8
2020-03-24,10.47
2020-03-25,11.78
2020-03-26,11.58
2020-03-27,10.5
2020-03-30,10.98
2020-03-31,10.72
2020-04-01,10.01
2020-04-02,9.89
2020-04-03,9.59
2020-04-06,10.83
2020-04-07,11.29
2020-04-08,12.14
2020-04-09,13.11
2020-04-13,12.09
2020-04-14,12.19
2020-04-15,11.41
2020-04-16,11.03
2020-04-17,11.92
2020-04-20,11.49
2020-04-21,11.35
2020-04-22,11.63
2020-04-23,11.89
2020-04-24,12.31
2020-04-27,13.44
2020-04-28,13.98
2020-04-29,14.91
2020-04-30,14.52
2020-05-01,13.46
2020-05-04,13.48
2020-05-05,13.62
2020-05-06,13.22
2020-05-07,13.91
2020-05-08,15.05
