Date,BYND
2019-05-02,65.75
2019-05-03,66.790001
2019-05-06,74.790001
2019-05-07,79.16999799999999
2019-05-08,72.25
2019-05-09,68.269997
2019-05-10,66.220001
2019-05-13,69.5
2019-05-14,79.68
2019-05-15,86.91999799999999
2019-05-16,92.91999799999999
2019-05-17,89.349998
2019-05-20,86.089996
2019-05-21,77.5
2019-05-22,77.629997
2019-05-23,82.099998
2019-05-24,79.66999799999999
2019-05-28,86.0
2019-05-29,97.5
2019-05-30,98.589996
2019-05-31,104.120003
2019-06-03,96.160004
2019-06-04,103.410004
2019-06-05,102.599998
2019-06-06,99.5
2019-06-07,138.649994
2019-06-10,168.100006
2019-06-11,126.040001
2019-06-12,141.970001
2019-06-13,141.389999
2019-06-14,151.479996
2019-06-17,169.96000700000002
2019-06-18,169.889999
2019-06-19,169.279999
2019-06-20,165.169998
2019-06-21,154.130005
2019-06-24,140.990005
2019-06-25,150.600006
2019-06-26,160.479996
2019-06-27,162.91000400000001
2019-06-28,160.679993
2019-07-01,152.580002
2019-07-02,149.71000700000002
2019-07-03,151.5
2019-07-05,152.630005
2019-07-08,156.669998
2019-07-09,157.820007
2019-07-10,163.509995
2019-07-11,174.199997
2019-07-12,166.809998
2019-07-15,166.529999
2019-07-16,172.58999599999999
2019-07-17,169.639999
2019-07-18,170.33999599999999
2019-07-19,176.78999299999998
2019-07-22,194.199997
2019-07-23,195.479996
2019-07-24,202.919998
2019-07-25,222.86000099999998
2019-07-26,234.899994
2019-07-29,222.13000499999998
2019-07-30,194.759995
2019-07-31,196.509995
2019-08-01,176.03999299999998
2019-08-02,177.110001
2019-08-05,175.940002
2019-08-06,161.240005
2019-08-07,167.0
2019-08-08,162.699997
2019-08-09,164.369995
2019-08-12,169.110001
2019-08-13,167.28999299999998
2019-08-14,162.899994
2019-08-15,144.199997
2019-08-16,144.770004
2019-08-19,144.509995
2019-08-20,153.970001
2019-08-21,151.949997
2019-08-22,150.990005
2019-08-23,146.850006
2019-08-26,155.130005
2019-08-27,157.020004
2019-08-28,160.309998
2019-08-29,165.479996
2019-08-30,167.630005
2019-09-03,163.149994
2019-09-04,163.679993
2019-09-05,160.970001
2019-09-06,154.990005
2019-09-09,149.529999
2019-09-10,146.899994
2019-09-11,151.809998
2019-09-12,152.96000700000002
2019-09-13,155.979996
2019-09-16,158.970001
2019-09-17,160.309998
2019-09-18,153.990005
2019-09-19,154.919998
2019-09-20,155.259995
2019-09-23,148.220001
2019-09-24,142.990005
2019-09-25,138.320007
2019-09-26,154.33999599999999
2019-09-27,151.66000400000001
2019-09-30,148.619995
2019-10-01,146.419998
2019-10-02,143.300003
2019-10-03,145.440002
2019-10-04,145.720001
2019-10-07,145.059998
2019-10-08,142.729996
2019-10-09,139.350006
2019-10-10,136.0
2019-10-11,131.389999
2019-10-14,126.309998
2019-10-15,122.050003
2019-10-16,123.91999799999999
2019-10-17,117.349998
2019-10-18,109.989998
2019-10-21,110.129997
2019-10-22,106.400002
2019-10-23,97.900002
2019-10-24,101.699997
2019-10-25,100.809998
2019-10-28,105.410004
2019-10-29,81.989998
2019-10-30,88.889999
2019-10-31,84.449997
2019-11-01,82.0
2019-11-04,79.790001
2019-11-05,81.449997
2019-11-06,80.730003
2019-11-07,78.989998
2019-11-08,79.949997
2019-11-11,76.790001
2019-11-12,78.269997
2019-11-13,79.014999
2019-11-14,80.43
2019-11-15,80.809998
2019-11-18,79.720001
2019-11-19,77.349998
2019-11-20,78.120003
2019-11-21,78.620003
2019-11-22,77.339996
2019-11-25,77.279999
2019-11-26,79.43
2019-11-27,81.660004
2019-11-29,82.959999
2019-12-02,79.269997
2019-12-03,76.160004
2019-12-04,73.889999
2019-12-05,73.660004
2019-12-06,76.220001
2019-12-09,74.050003
2019-12-10,74.650002
2019-12-11,75.900002
2019-12-12,75.230003
2019-12-13,75.019997
2019-12-16,73.599998
2019-12-17,76.33000200000001
2019-12-18,77.300003
2019-12-19,77.360001
2019-12-20,76.839996
2019-12-23,77.739998
2019-12-24,77.730003
2019-12-26,76.400002
2019-12-27,75.639999
2019-12-30,74.150002
2019-12-31,75.599998
2020-01-02,75.639999
2020-01-03,75.410004
2020-01-06,74.589996
2020-01-07,83.889999
2020-01-08,81.480003
2020-01-09,90.25
2020-01-10,96.07
2020-01-13,114.339996
2020-01-14,117.050003
2020-01-15,107.08000200000001
2020-01-16,110.400002
2020-01-17,109.120003
2020-01-21,129.179993
2020-01-22,122.400002
2020-01-23,118.639999
2020-01-24,119.489998
2020-01-27,124.75
2020-01-28,120.120003
2020-01-29,114.879997
2020-01-30,117.290001
2020-01-31,110.41999799999999
2020-02-03,106.0
2020-02-04,110.43
2020-02-05,110.16999799999999
2020-02-06,111.889999
2020-02-07,116.440002
2020-02-10,119.730003
2020-02-11,117.139999
2020-02-12,114.730003
2020-02-13,112.010002
2020-02-14,116.220001
2020-02-18,122.029999
2020-02-19,126.099998
2020-02-20,120.58000200000001
2020-02-21,117.449997
2020-02-24,113.959999
2020-02-25,109.91999799999999
2020-02-26,112.510002
2020-02-27,106.139999
2020-02-28,89.650002
2020-03-02,96.099998
2020-03-03,95.43
2020-03-04,101.889999
2020-03-05,95.870003
2020-03-06,96.089996
2020-03-09,87.959999
2020-03-10,90.980003
2020-03-11,82.639999
2020-03-12,74.0
2020-03-13,73.059998
2020-03-16,61.549999
2020-03-17,60.32
2020-03-18,54.02
2020-03-19,57.330002
2020-03-20,57.990002000000004
2020-03-23,57.549999
2020-03-24,67.43
2020-03-25,73.0
2020-03-26,71.099998
2020-03-27,66.120003
2020-03-30,66.089996
2020-03-31,66.599998
2020-04-01,64.18
2020-04-02,57.950001
2020-04-03,59.91
2020-04-06,65.91999799999999
2020-04-07,67.43
2020-04-08,69.470001
2020-04-09,72.300003
2020-04-13,76.66999799999999
2020-04-14,78.050003
2020-04-15,74.699997
2020-04-16,74.82
2020-04-17,76.910004
2020-04-20,79.120003
2020-04-21,84.959999
2020-04-22,88.459999
2020-04-23,99.779999
2020-04-24,108.779999
2020-04-27,99.629997
2020-04-28,99.519997
2020-04-29,100.099998
2020-04-30,98.989998
2020-05-01,91.529999
2020-05-04,95.160004
2020-05-05,100.160004
2020-05-06,126.209999
2020-05-07,122.660004
2020-05-08,133.509995
