Date,DISCA
2009-01-20,6.985181
2009-01-21,7.353091
2009-01-22,7.465508
2009-01-23,7.511497
2009-01-26,7.445069
2009-01-27,7.598364999999999
2009-01-28,7.644353
2009-01-29,7.358202
2009-01-30,7.4093
2009-02-02,7.434849000000001
2009-02-03,7.480838
2009-02-04,7.02606
2009-02-05,6.9136429999999995
2009-02-06,7.123147
2009-02-09,7.179355999999999
2009-02-10,6.980072
2009-02-11,7.05161
2009-02-12,7.123147
2009-02-13,7.143586999999999
2009-02-17,6.893203999999999
2009-02-18,6.67859
2009-02-19,6.704139
2009-02-20,6.479305
2009-02-23,6.494635
2009-02-24,6.775677000000001
2009-02-25,7.629024
2009-02-26,7.542155999999999
2009-02-27,7.925396000000001
2009-03-02,7.797649000000001
2009-03-03,8.002044
2009-03-04,7.894736999999999
2009-03-05,7.7721
2009-03-06,7.726111
2009-03-09,7.40419
2009-03-10,7.838528
2009-03-11,7.894736999999999
2009-03-12,8.456821000000001
2009-03-13,8.645886
2009-03-16,8.51303
2009-03-17,8.569239
2009-03-18,8.768523
2009-03-19,8.313744999999999
2009-03-20,8.109351
2009-03-23,8.482371
2009-03-24,8.277975999999999
2009-03-25,8.298416
2009-03-26,8.441492
2009-03-27,8.237098
2009-03-30,8.17067
2009-03-31,8.185999
2009-04-01,8.717424000000001
2009-04-02,9.100664
2009-04-03,9.213080999999999
2009-04-06,9.115993
2009-04-07,8.564129
2009-04-08,8.783853
2009-04-09,9.172202
2009-04-13,9.024016
2009-04-14,8.666326
2009-04-15,8.656106
2009-04-16,9.085335
2009-04-17,9.325499
2009-04-20,9.029126
2009-04-21,9.351048
2009-04-22,9.448135
2009-04-23,9.105774
2009-04-24,9.310167999999999
2009-04-27,9.381706
2009-04-28,9.315278
2009-04-29,9.846703999999999
2009-04-30,9.703628
2009-05-01,9.509453
2009-05-04,10.327031
2009-05-05,10.858457000000001
2009-05-06,10.73071
2009-05-07,10.265713
2009-05-08,10.357691
2009-05-11,10.34747
2009-05-12,9.99489
2009-05-13,9.795606
2009-05-14,9.862034
2009-05-15,9.856924000000001
2009-05-18,10.250383
2009-05-19,10.516096000000001
2009-05-20,11.149719000000001
2009-05-21,10.945325
2009-05-22,11.154829
2009-05-26,11.374553
2009-05-27,11.175267999999999
2009-05-28,11.251916
2009-05-29,11.471641
2009-06-01,11.446091000000001
2009-06-02,11.461421000000001
2009-06-03,11.49719
2009-06-04,11.384772
2009-06-05,11.762902
2009-06-08,11.880429
2009-06-09,12.033725
2009-06-10,11.747573
2009-06-11,11.584057000000001
2009-06-12,11.303015
2009-06-15,11.09862
2009-06-16,10.7256
2009-06-17,10.802247999999999
2009-06-18,10.817578
2009-06-19,10.679611
2009-06-22,10.37302
2009-06-23,10.265713
2009-06-24,10.526316
2009-06-25,10.746039
2009-06-26,11.108839999999999
2009-06-29,11.338784
2009-06-30,11.502299
2009-07-01,11.747573
2009-07-02,11.282575999999999
2009-07-06,11.211038
2009-07-07,11.149719000000001
2009-07-08,11.165049
2009-07-09,11.466531
2009-07-10,11.471641
2009-07-13,11.435871
2009-07-14,11.711803
2009-07-15,12.043944
2009-07-16,12.064384
2009-07-17,11.931528
2009-07-20,12.253449
2009-07-21,12.21768
2009-07-22,12.197241
2009-07-23,12.273889
2009-07-24,12.258559
2009-07-27,12.294328
2009-07-28,12.468063
2009-07-29,12.314767999999999
2009-07-30,12.457844
2009-07-31,12.519162
2009-08-03,12.973939999999999
2009-08-04,12.764436
2009-08-05,12.738886
2009-08-06,12.713337
2009-08-07,13.137455
2009-08-10,13.009708
2009-08-11,12.779765
2009-08-12,12.841084
2009-08-13,12.662238
2009-08-14,12.657128
2009-08-17,12.406744999999999
2009-08-18,12.58559
2009-08-19,12.738886
2009-08-20,12.846193
2009-08-21,13.091467
2009-08-24,13.208993
2009-08-25,13.643332000000001
2009-08-26,13.714869
2009-08-27,13.479816
2009-08-28,13.219213
2009-08-31,13.244762
2009-09-01,13.050588000000001
2009-09-02,13.055697
2009-09-03,13.132345
2009-09-04,13.336739999999999
2009-09-08,13.617783
2009-09-09,13.883495000000002
2009-09-10,14.522228
2009-09-11,14.481349
2009-09-14,14.486459
2009-09-15,14.747062
2009-09-16,15.043434
2009-09-17,14.946345999999998
2009-09-18,15.125192000000002
2009-09-21,15.017884
2009-09-22,15.099642999999999
2009-09-23,14.747062
2009-09-24,14.527338
2009-09-25,14.154318
2009-09-28,14.476239000000001
2009-09-29,14.501788000000001
2009-09-30,14.762391000000001
2009-10-01,14.772610999999998
2009-10-02,14.828819000000001
2009-10-05,15.043434
2009-10-06,15.375575
2009-10-07,15.442003
2009-10-08,15.799693
2009-10-09,15.610628
2009-10-12,15.457332999999998
2009-10-13,15.355135
2009-10-14,15.523760999999999
2009-10-15,15.334696
2009-10-16,15.385795000000002
2009-10-19,15.774144
2009-10-20,15.743484
2009-10-21,15.196729999999999
2009-10-22,15.212059
2009-10-23,15.196729999999999
2009-10-26,15.18651
2009-10-27,14.84415
2009-10-28,14.297394
2009-10-29,14.670414000000001
2009-10-30,14.05212
2009-11-02,13.939704
2009-11-03,14.312723000000002
2009-11-04,14.547776999999998
2009-11-05,15.145631
2009-11-06,15.365355
2009-11-09,15.733265
2009-11-10,15.53909
2009-11-11,15.503322
2009-11-12,15.390904
2009-11-13,15.615738
2009-11-16,16.131834
2009-11-17,16.290239
2009-11-18,16.075626
2009-11-19,15.901891
2009-11-20,15.922329999999999
2009-11-23,16.167603
2009-11-24,16.32601
2009-11-25,16.274910000000002
2009-11-27,16.131834
2009-11-30,16.32601
2009-12-01,16.550842000000003
2009-12-02,16.550842000000003
2009-12-03,16.136944
2009-12-04,16.034746
2009-12-07,16.075626
2009-12-08,15.861011999999999
2009-12-09,15.692387
2009-12-10,16.203373000000003
2009-12-11,16.31579
2009-12-14,16.228922
2009-12-15,16.188044
2009-12-16,16.055187
2009-12-17,16.111395
2009-12-18,16.085846
2009-12-21,16.198263
2009-12-22,16.075626
2009-12-23,15.784364000000002
2009-12-24,15.901891
2009-12-28,15.866121
2009-12-29,15.91722
2009-12-30,15.717935999999998
2009-12-31,15.671947
2010-01-04,15.840572
2010-01-05,16.463976000000002
2010-01-06,16.709249
2010-01-07,16.69903
2010-01-08,16.750128
2010-01-11,16.693920000000002
2010-01-12,16.249360999999997
2010-01-13,16.346449
2010-01-14,16.213593
2010-01-15,16.571282999999998
2010-01-19,16.555951999999998
2010-01-20,16.428205
2010-01-21,16.254471
2010-01-22,15.784364000000002
2010-01-25,15.753704999999998
2010-01-26,15.743484
2010-01-27,15.436893
2010-01-28,15.467552
2010-01-29,15.15585
2010-02-01,15.222279
2010-02-02,15.079203
2010-02-03,14.997445
2010-02-04,14.624425
2010-02-05,14.542667000000002
2010-02-08,14.568216
2010-02-09,14.956566
2010-02-10,14.246295000000002
2010-02-11,14.312723000000002
2010-02-12,14.660194
2010-02-16,14.787941
2010-02-17,16.034746
2010-02-18,16.147163
2010-02-19,16.356668
2010-02-22,16.397547
2010-02-23,16.387327
2010-02-24,16.351558999999998
2010-02-25,16.039858
2010-02-26,15.91722
2010-03-01,15.784364000000002
2010-03-02,15.712826000000002
2010-03-03,15.641288000000001
2010-03-04,15.881452
2010-03-05,16.121614
2010-03-08,16.188044
2010-03-09,16.305571
2010-03-10,16.295348999999998
2010-03-11,16.499744
2010-03-12,16.576393
2010-03-15,16.550842000000003
2010-03-16,16.576393
2010-03-17,16.64282
2010-03-18,16.632601
2010-03-19,16.607052
2010-03-22,16.954523000000002
2010-03-23,17.041389000000002
2010-03-24,17.097599
2010-03-25,17.066938
2010-03-26,17.164026
2010-03-29,17.169135999999998
2010-03-30,17.496168
2010-03-31,17.266223999999998
2010-04-01,17.276443
2010-04-05,17.429739
2010-04-06,17.690342
2010-04-07,17.429739
2010-04-08,17.399079999999998
2010-04-09,17.797649
2010-04-12,17.726110000000002
2010-04-13,17.864079
2010-04-14,18.053143
2010-04-15,17.976494
2010-04-16,17.981604
2010-04-19,18.058252
2010-04-20,18.405724
2010-04-21,18.625446
2010-04-22,18.717423999999998
2010-04-23,19.059786
2010-04-26,18.906489999999998
2010-04-27,18.441492
2010-04-28,18.523251000000002
2010-04-29,19.161983
2010-04-30,19.790495
2010-05-03,20.112417
2010-05-04,19.862034
2010-05-05,19.207972
2010-05-06,18.559019
2010-05-07,18.012264000000002
2010-05-10,19.28973
2010-05-11,19.494123000000002
2010-05-12,19.785385
2010-05-13,19.463465
2010-05-14,19.156874
2010-05-17,19.008685999999997
2010-05-18,18.952478
2010-05-19,18.932039000000003
2010-05-20,18.288197
2010-05-21,18.610117000000002
2010-05-24,18.594788
2010-05-25,18.630556
2010-05-26,19.018906
2010-05-27,19.780275
2010-05-28,19.24374
2010-06-01,18.947369000000002
2010-06-02,19.964230999999998
2010-06-03,19.867144
2010-06-04,18.880939
2010-06-07,18.426163
2010-06-08,18.329075
2010-06-09,18.313745
2010-06-10,19.407255
2010-06-11,19.678079999999998
2010-06-14,19.601430999999998
2010-06-15,20.199285999999997
2010-06-16,20.015329
2010-06-17,20.086868
2010-06-18,20.061317000000003
2010-06-21,20.117527
2010-06-22,19.775166
2010-06-23,19.514563
2010-06-24,19.059786
2010-06-25,19.228410999999998
2010-06-28,19.131323000000002
2010-06-29,18.119572
2010-06-30,18.247318
2010-07-01,18.441492
2010-07-02,18.083801
2010-07-06,18.206438000000002
2010-07-07,18.53347
2010-07-08,18.564129
2010-07-09,18.543689999999998
2010-07-12,18.364843
2010-07-13,18.702095
2010-07-14,18.717423999999998
2010-07-15,18.543689999999998
2010-07-16,17.879407999999998
2010-07-19,18.10424
2010-07-20,18.298416
2010-07-21,17.874298
2010-07-22,18.451712
2010-07-23,18.891159
2010-07-26,19.565662
2010-07-27,19.407255
2010-07-28,19.340828
2010-07-29,19.448135
2010-07-30,19.729177
2010-08-02,20.112417
2010-08-03,19.62187
2010-08-04,19.601430999999998
2010-08-05,19.591210999999998
2010-08-06,19.514563
2010-08-09,19.529892
2010-08-10,19.708738
2010-08-11,19.381706
2010-08-12,19.090445000000003
2010-08-13,19.008685999999997
2010-08-16,18.891159
2010-08-17,19.28973
2010-08-18,19.437916
2010-08-19,19.095554
2010-08-20,19.325499
2010-08-23,19.310169000000002
2010-08-24,18.809402
2010-08-25,18.804292999999998
2010-08-26,18.998466
2010-08-27,19.412364999999998
2010-08-30,19.284618
2010-08-31,19.28973
2010-09-01,19.897802
2010-09-02,20.153295999999997
2010-09-03,20.531425
2010-09-07,20.020439
2010-09-08,20.0
2010-09-09,20.0
2010-09-10,20.178844
2010-09-13,20.37302
2010-09-14,20.669392000000002
2010-09-15,21.226366
2010-09-16,21.236588
2010-09-17,21.456310000000002
2010-09-20,22.161472
2010-09-21,22.095043
2010-09-22,21.722023
2010-09-23,21.722023
2010-09-24,22.248339
2010-09-27,22.350535999999998
2010-09-28,22.324987
2010-09-29,22.2279
2010-09-30,22.253448000000002
2010-10-01,22.110373000000003
2010-10-04,21.768013
2010-10-05,22.427185
2010-10-06,22.141030999999998
2010-10-07,22.401634
2010-10-08,22.192131
2010-10-11,22.079714000000003
2010-10-12,22.22279
2010-10-13,22.457844
2010-10-14,22.069494
2010-10-15,22.069494
2010-10-18,22.115482
2010-10-19,21.798672
2010-10-20,22.161472
2010-10-21,22.176802
2010-10-22,22.345426999999997
2010-10-25,22.626469
2010-10-26,22.784874
2010-10-27,22.97394
2010-10-28,22.97905
2010-10-29,22.825754
2010-11-01,22.687788
2010-11-02,22.733776000000002
2010-11-03,21.768013
2010-11-04,21.435871
2010-11-05,21.006643
2010-11-08,20.935104
2010-11-09,20.71027
2010-11-10,21.032192000000002
2010-11-11,20.74604
2010-11-12,20.643843
2010-11-15,20.556974
2010-11-16,20.577414
2010-11-17,21.287685
2010-11-18,21.660706
2010-11-19,21.635157
2010-11-22,21.50741
2010-11-23,21.052630999999998
2010-11-24,21.50741
2010-11-26,21.527849
2010-11-29,21.175268
2010-11-30,20.838017
2010-12-01,21.12417
2010-12-02,21.522739
2010-12-03,21.931528
2010-12-06,21.916199
2010-12-07,22.028616
2010-12-08,21.814001
2010-12-09,21.681145
2010-12-10,21.706694
2010-12-13,21.47164
2010-12-14,21.5023
2010-12-15,21.364334
2010-12-16,21.553398
2010-12-17,21.701584
2010-12-20,21.676035
2010-12-21,21.824220999999998
2010-12-22,21.859989000000002
2010-12-23,21.538069
2010-12-27,21.394993
2010-12-28,21.359222
2010-12-29,21.563617999999998
2010-12-30,21.359222
2010-12-31,21.308125
2011-01-03,21.46653
2011-01-04,21.170157999999997
2011-01-05,20.720491
2011-01-06,20.597855
2011-01-07,20.602964
2011-01-10,20.347471
2011-01-11,20.413898
2011-01-12,20.265713
2011-01-13,19.841595
2011-01-14,19.703629
2011-01-18,20.168625
2011-01-19,20.178844
2011-01-20,20.327032
2011-01-21,20.459888
2011-01-24,20.480328
2011-01-25,20.168625
2011-01-26,20.122637
2011-01-27,20.091978
2011-01-28,19.754726
2011-01-31,19.928461
2011-02-01,19.928461
2011-02-02,20.286151999999998
2011-02-03,21.021973000000003
2011-02-04,21.303015
2011-02-07,21.599386
2011-02-08,21.742462
2011-02-09,21.911089
2011-02-10,22.100153
2011-02-11,22.355646
2011-02-14,22.192131
2011-02-15,22.345426999999997
2011-02-16,22.570261
2011-02-17,22.130812
2011-02-18,22.437405
2011-02-22,21.921309
2011-02-23,21.604495999999997
2011-02-24,21.778233
2011-02-25,21.926417999999998
2011-02-28,22.028616
2011-03-01,21.415432
2011-03-02,21.584057
2011-03-03,21.84466
2011-03-04,21.430760999999997
2011-03-07,21.190598
2011-03-08,21.195707000000002
2011-03-09,21.07818
2011-03-10,20.70005
2011-03-11,20.914665
2011-03-14,20.526316
2011-03-15,20.301481
2011-03-16,19.805826
2011-03-17,19.836485
2011-03-18,20.051098
2011-03-21,20.419007999999998
2011-03-22,20.219725
2011-03-23,20.224834
2011-03-24,20.214615
2011-03-25,20.102198
2011-03-28,19.928461
2011-03-29,19.724068
2011-03-30,20.439447
2011-03-31,20.38835
2011-04-01,20.648951999999998
2011-04-04,20.684721
2011-04-05,20.654062
2011-04-06,20.608074
2011-04-07,20.572304000000003
2011-04-08,20.475217999999998
2011-04-11,20.551865
2011-04-12,20.444557
2011-04-13,20.577414
2011-04-14,20.495657
2011-04-15,20.470108
2011-04-18,20.444557
2011-04-19,20.71027
2011-04-20,21.13439
2011-04-21,21.1395
2011-04-25,21.338783
2011-04-26,21.185488
2011-04-27,21.660706
2011-04-28,22.043945
2011-04-29,22.616249
2011-05-02,22.815535
2011-05-03,22.789984
2011-05-04,22.58559
2011-05-05,22.560041000000002
2011-05-06,22.820644
2011-05-09,22.60603
2011-05-10,22.846193
2011-05-11,22.422075
2011-05-12,22.953501
2011-05-13,22.621358999999998
2011-05-16,22.294329
2011-05-17,22.401634
2011-05-18,23.091467
2011-05-19,23.173223
2011-05-20,22.856413
2011-05-23,22.60603
2011-05-24,22.299438000000002
2011-05-25,22.141030999999998
2011-05-26,22.171692
2011-05-27,22.335207
2011-05-31,22.258557999999997
2011-06-01,21.824220999999998
2011-06-02,21.768013
2011-06-03,21.440981
2011-06-06,20.981094
2011-06-07,21.144609
2011-06-08,20.771589000000002
2011-06-09,20.929995
2011-06-10,20.424118
2011-06-13,20.434338
2011-06-14,20.684721
2011-06-15,20.327032
2011-06-16,20.546754999999997
2011-06-17,20.648951999999998
2011-06-20,20.909554999999997
2011-06-21,21.481859
2011-06-22,21.303015
2011-06-23,20.766479
2011-06-24,20.551865
2011-06-27,20.623404
2011-06-28,20.884007
2011-06-29,20.792028
2011-06-30,20.929995
2011-07-01,21.292795
2011-07-05,21.49719
2011-07-06,21.262135999999998
2011-07-07,21.716913
2011-07-08,21.425652
2011-07-11,21.246807
2011-07-12,21.400103
2011-07-13,21.369444
2011-07-14,21.251917000000002
2011-07-15,21.257026999999997
2011-07-18,20.740931
2011-07-19,20.935104
2011-07-20,20.546754999999997
2011-07-21,20.832907000000002
2011-07-22,20.970873
2011-07-25,20.464998
2011-07-26,20.393459
2011-07-27,20.398569000000002
2011-07-28,20.572304000000003
2011-07-29,20.337252
2011-08-01,20.040878
2011-08-02,19.489014
2011-08-03,19.519672
2011-08-04,18.783854
2011-08-05,19.029127
2011-08-08,17.756771
2011-08-09,19.008685999999997
2011-08-10,18.477261
2011-08-11,19.509453
2011-08-12,19.943792000000002
2011-08-15,20.183954
2011-08-16,20.143076
2011-08-17,20.01022
2011-08-18,18.635666
2011-08-19,18.559019
2011-08-22,18.53858
2011-08-23,19.284618
2011-08-24,19.764946
2011-08-25,19.514563
2011-08-26,20.194174
2011-08-29,20.75626
2011-08-30,21.251917000000002
2011-08-31,21.604495999999997
2011-09-01,21.1395
2011-09-02,20.613184
2011-09-06,20.321920000000002
2011-09-07,20.633623
2011-09-08,20.173735
2011-09-09,19.575882
2011-09-12,19.305059
2011-09-13,19.62698
2011-09-14,20.040878
2011-09-15,20.505876999999998
2011-09-16,20.521206
2011-09-19,20.245274
2011-09-20,20.306591
2011-09-21,20.403679
2011-09-22,19.795605
2011-09-23,20.38835
2011-09-26,21.287685
2011-09-27,21.349003
2011-09-28,20.316810999999998
2011-09-29,19.693409
2011-09-30,19.223301
2011-10-03,18.768524
2011-10-04,19.28973
2011-10-05,19.391926
2011-10-06,19.724068
2011-10-07,19.463465
2011-10-10,19.994889999999998
2011-10-11,20.475217999999998
2011-10-12,20.76137
2011-10-13,20.74604
2011-10-14,21.338783
2011-10-17,20.863567
2011-10-18,21.241697
2011-10-19,20.986204
2011-10-20,20.981094
2011-10-21,21.757793
2011-10-24,21.977516
2011-10-25,21.538069
2011-10-26,21.486969000000002
2011-10-27,22.008175
2011-10-28,21.88554
2011-10-31,22.20746
2011-11-01,21.599386
2011-11-02,22.493612
2011-11-03,22.698007999999998
2011-11-04,22.493612
2011-11-07,22.580481
2011-11-08,23.025038000000002
2011-11-09,21.46142
2011-11-10,21.49719
2011-11-11,22.171692
2011-11-14,21.916199
2011-11-15,21.46653
2011-11-16,21.180378
2011-11-17,20.807357999999997
2011-11-18,20.75626
2011-11-21,20.485437
2011-11-22,20.735820999999998
2011-11-23,19.948902
2011-11-25,20.040878
2011-11-28,20.556974
2011-11-29,20.567194
2011-11-30,21.4512
2011-12-01,21.042412
2011-12-02,21.200817
2011-12-05,21.277466
2011-12-06,21.379663
2011-12-07,21.354113
2011-12-08,20.975985
2011-12-09,21.415432
2011-12-12,21.211037
2011-12-13,21.062851000000002
2011-12-14,20.531425
2011-12-15,20.541645000000003
2011-12-16,20.526316
2011-12-19,20.132856
2011-12-20,20.715382
2011-12-21,20.608074
2011-12-22,20.623404
2011-12-23,20.70516
2011-12-27,20.659172
2011-12-28,20.776699
2011-12-29,20.950434
2011-12-30,20.935104
2012-01-03,20.884007
2012-01-04,20.940214
2012-01-05,20.970873
2012-01-06,21.098619
2012-01-09,21.236588
2012-01-10,21.640266
2012-01-11,21.957076999999998
2012-01-12,22.243229
2012-01-13,22.146143
2012-01-17,22.330097
2012-01-18,22.478282999999998
2012-01-19,22.846193
2012-01-20,22.381195
2012-01-23,22.319878
2012-01-24,22.330097
2012-01-25,22.728666
2012-01-26,22.657127
2012-01-27,22.314768
2012-01-30,21.982626
2012-01-31,21.911089
2012-02-01,22.20746
2012-02-02,22.330097
2012-02-03,22.820644
2012-02-06,22.805315
2012-02-07,23.142565
2012-02-08,23.173223
2012-02-09,23.004599
2012-02-10,22.887072
2012-02-13,23.076138
2012-02-14,23.096577
2012-02-15,23.377619
2012-02-16,22.963720000000002
2012-02-17,23.106796
2012-02-21,22.795095
2012-02-22,22.611139
2012-02-23,22.565151
2012-02-24,22.754215
2012-02-27,22.769545
2012-02-28,23.367399
2012-02-29,23.837507000000002
2012-03-01,23.771078
2012-03-02,24.200306
2012-03-05,24.282064000000002
2012-03-06,23.796626999999997
2012-03-07,23.786407
2012-03-08,24.05723
2012-03-09,24.10833
2012-03-12,23.868166
2012-03-13,24.603985
2012-03-14,24.48135
2012-03-15,24.460909
2012-03-16,24.49157
2012-03-19,24.573326
2012-03-20,24.230967
2012-03-21,24.695963
2012-03-22,24.619316
2012-03-23,24.731731
2012-03-26,24.941236
2012-03-27,25.293817999999998
2012-03-28,25.227388
2012-03-29,25.247828
2012-03-30,25.855902
2012-04-02,26.055187
2012-04-03,26.101175
2012-04-04,26.024527
2012-04-05,26.438427
2012-04-09,25.968319
2012-04-10,25.416454
2012-04-11,25.912111
2012-04-12,26.208482999999998
2012-04-13,26.417986
2012-04-16,26.515074
2012-04-17,26.780787
2012-04-18,26.65304
2012-04-19,26.515074
2012-04-20,26.806334999999997
2012-04-23,26.336229
2012-04-24,26.310679999999998
2012-04-25,26.678589000000002
2012-04-26,27.271334000000003
2012-04-27,28.048033
2012-04-30,27.812979
2012-05-01,27.654573
2012-05-02,27.680121999999997
2012-05-03,28.17067
2012-05-04,27.307102
2012-05-07,27.634134000000003
2012-05-08,25.958099
2012-05-09,25.789474
2012-05-10,25.947879999999998
2012-05-11,26.259581
2012-05-14,25.861012
2012-05-15,25.973429
2012-05-16,26.157383
2012-05-17,25.079203
2012-05-18,24.716402
2012-05-21,25.487991
2012-05-22,25.304037
2012-05-23,25.436892999999998
2012-05-24,25.712826
2012-05-25,25.835463
2012-05-29,26.090956
2012-05-30,25.656617999999998
2012-05-31,25.600409
2012-06-01,24.854368
2012-06-04,24.782830999999998
2012-06-05,25.048544
2012-06-06,25.702606
2012-06-07,25.815023
2012-06-08,26.070517000000002
2012-06-11,26.259581
2012-06-12,26.637711
2012-06-13,25.712826
2012-06-14,25.579969000000002
2012-06-15,25.866121
2012-06-18,26.157383
2012-06-19,26.489525
2012-06-20,26.836996000000003
2012-06-21,26.816554999999997
2012-06-22,27.08227
2012-06-25,26.796115999999998
2012-06-26,27.005621
2012-06-27,27.317321999999997
2012-06-28,27.133368
2012-06-29,27.593253999999998
2012-07-02,28.032703
2012-07-03,27.874298
2012-07-05,27.470619
2012-07-06,26.985182000000002
2012-07-09,26.295348999999998
2012-07-10,25.677057
2012-07-11,25.55953
2012-07-12,25.671947
2012-07-13,25.748594
2012-07-16,25.237607999999998
2012-07-17,25.876341
2012-07-18,25.804804
2012-07-19,26.080735999999998
2012-07-20,25.610628
2012-07-23,25.171181
2012-07-24,25.089422
2012-07-25,25.237607999999998
2012-07-26,25.804804
2012-07-27,26.581503
2012-07-30,26.024527
2012-07-31,25.871230999999998
2012-08-01,25.19162
2012-08-02,25.677057
2012-08-03,26.729689
2012-08-06,27.128258000000002
2012-08-07,27.526827
2012-08-08,27.577925
2012-08-09,27.547265999999997
2012-08-10,27.889627
2012-08-13,27.654573
2012-08-14,27.148697
2012-08-15,27.184465000000003
2012-08-16,27.097599
2012-08-17,26.949413
2012-08-20,26.775677
2012-08-21,26.959633
2012-08-22,26.995401
2012-08-23,26.842106
2012-08-24,27.250895
2012-08-27,27.429739
2012-08-28,27.363312
2012-08-29,27.521717
2012-08-30,27.685232
2012-08-31,28.022484000000002
2012-09-04,28.247318
2012-09-05,28.231987
