Date,DISCA
2012-09-06,28.712315000000004
2012-09-07,28.829842
2012-09-10,28.732753999999996
2012-09-11,28.625446000000004
2012-09-12,28.947369000000002
2012-09-13,29.713848
2012-09-14,30.020439
2012-09-17,29.933571
2012-09-18,29.897802000000002
2012-09-19,30.37302
2012-09-20,30.444557
2012-09-21,30.608074
2012-09-24,30.270822999999996
2012-09-25,29.867144
2012-09-26,29.780275
2012-09-27,30.398569000000002
2012-09-28,30.454779
2012-10-01,30.633622999999996
2012-10-02,30.567194
2012-10-03,30.75115
2012-10-04,31.200816999999997
2012-10-05,31.297905
2012-10-08,30.996423999999998
2012-10-09,30.500767
2012-10-10,30.613184000000004
2012-10-11,30.899335999999998
2012-10-12,31.037302
2012-10-15,31.440981
2012-10-16,31.614715999999998
2012-10-17,31.292795
2012-10-18,31.563617999999998
2012-10-19,30.884007
2012-10-22,31.042412
2012-10-23,30.403678999999997
2012-10-24,30.173734999999997
2012-10-25,30.025548999999998
2012-10-26,29.734287
2012-10-31,30.158405
2012-11-01,31.303015000000002
2012-11-02,30.597855
2012-11-05,30.37813
2012-11-06,29.361266999999998
2012-11-07,29.018906
2012-11-08,28.415943
2012-11-09,28.845171
2012-11-12,28.650996999999997
2012-11-13,29.008685999999997
2012-11-14,28.211547999999997
2012-11-15,28.247318
2012-11-16,28.196218
2012-11-19,29.059786
2012-11-20,29.386815999999996
2012-11-21,29.320389000000002
2012-11-23,29.739396999999997
2012-11-26,29.575882
2012-11-27,29.483904
2012-11-28,30.132856
2012-11-29,30.434338
2012-11-30,30.868677
2012-12-03,30.633622999999996
2012-12-04,30.919775
2012-12-05,31.548288
2012-12-06,31.599386
2012-12-07,31.216146000000002
2012-12-10,30.924884999999996
2012-12-11,31.430760999999997
2012-12-12,31.420541999999998
2012-12-13,30.792028000000002
2012-12-14,31.07818
2012-12-17,31.788452000000003
2012-12-18,32.503834000000005
2012-12-19,32.095043
2012-12-20,32.442513
2012-12-21,32.26878
2012-12-24,32.299438
2012-12-26,32.161471999999996
2012-12-27,31.875319
2012-12-28,31.624937
2012-12-31,32.437405
2013-01-02,33.459377
2013-01-03,33.484924
2013-01-04,33.765968
2013-01-07,33.684212
2013-01-08,34.670414
2013-01-09,34.624424
2013-01-10,34.435359999999996
2013-01-11,34.828819
2013-01-14,34.644863
2013-01-15,34.282063
2013-01-16,34.200306
2013-01-17,34.414921
2013-01-18,34.603984999999994
2013-01-22,34.629536
2013-01-23,34.839039
2013-01-24,34.890137
2013-01-25,35.258049
2013-01-28,35.166069
2013-01-29,35.063873
2013-01-30,35.176289000000004
2013-01-31,35.452221
2013-02-01,35.927440999999995
2013-02-04,35.51865
2013-02-05,35.922329
2013-02-06,35.769034999999995
2013-02-07,36.085846000000004
2013-02-08,36.520184
2013-02-11,36.254471
2013-02-12,36.295349
2013-02-13,36.545734
2013-02-14,36.198260999999995
2013-02-15,35.922329
2013-02-19,36.090953999999996
2013-02-20,35.60041
2013-02-21,35.109863
2013-02-22,36.009197
2013-02-25,35.717937
2013-02-26,36.259583
2013-02-27,37.4604
2013-02-28,37.475727
2013-03-01,38.262646000000004
2013-03-04,38.625446000000004
2013-03-05,39.141544
2013-03-06,38.502811
2013-03-07,39.427696000000005
2013-03-08,39.805824
2013-03-11,39.754726
2013-03-12,39.810936
2013-03-13,40.0
2013-03-14,40.224834
2013-03-15,39.509453
2013-03-18,39.555443
2013-03-19,39.744507
2013-03-20,40.347469
2013-03-21,40.066429
2013-03-22,40.434338000000004
2013-03-25,40.403679
2013-03-26,40.638733
2013-03-27,40.158405
2013-03-28,40.235054
2013-04-01,39.846703000000005
2013-04-02,40.209503000000005
2013-04-03,39.877365000000005
2013-04-04,39.693409
2013-04-05,40.143078
2013-04-08,40.306591
2013-04-09,40.163517
2013-04-10,41.103729
2013-04-11,41.241695
2013-04-12,41.405212
2013-04-15,40.281044
2013-04-16,40.567196
2013-04-17,40.015331
2013-04-18,39.161983
2013-04-19,39.780277000000005
2013-04-22,39.969341
2013-04-23,40.357689
2013-04-24,40.444557
2013-04-25,40.822689000000004
2013-04-26,40.475215999999996
2013-04-29,40.281044
2013-04-30,40.275932
2013-05-01,39.928463
2013-05-02,40.618294
2013-05-03,40.475215999999996
2013-05-06,40.378128000000004
2013-05-07,39.790496999999995
2013-05-08,39.315277
2013-05-09,39.683189
2013-05-10,40.204395
2013-05-13,39.642311
2013-05-14,40.020439
2013-05-15,40.546757
2013-05-16,40.260605
2013-05-17,40.291264
2013-05-20,40.286152
2013-05-21,40.878895
2013-05-22,40.444557
2013-05-23,40.766479
2013-05-24,40.638733
2013-05-28,41.287684999999996
2013-05-29,40.521206
2013-05-30,40.822689000000004
2013-05-31,40.301483000000005
2013-06-03,40.373020000000004
2013-06-04,40.209503000000005
2013-06-05,38.773632
2013-06-06,38.334187
2013-06-07,39.034237
2013-06-10,37.991825
2013-06-11,37.746552
2013-06-12,37.593253999999995
2013-06-13,38.865612
2013-06-14,39.029125
2013-06-17,39.371487
2013-06-18,39.780277000000005
2013-06-19,39.105774
2013-06-20,38.104240000000004
2013-06-21,38.538578
2013-06-24,38.395503999999995
2013-06-25,38.559017
2013-06-26,38.691875
2013-06-27,39.182423
2013-06-28,39.468575
2013-07-01,39.749619
2013-07-02,40.117527
2013-07-03,41.200817
2013-07-05,41.451202
2013-07-08,41.911087
2013-07-09,41.854881
2013-07-10,42.340317
2013-07-11,43.173225
2013-07-12,43.469597
2013-07-15,43.147675
2013-07-16,43.091465
2013-07-17,43.270313
2013-07-18,43.684212
2013-07-19,43.081245
2013-07-22,43.111903999999996
2013-07-23,43.438938
2013-07-24,43.244762
2013-07-25,43.474705
2013-07-26,43.464484999999996
2013-07-29,43.132346999999996
2013-07-30,41.389881
2013-07-31,40.735821
2013-08-01,41.859989
2013-08-02,41.997955
2013-08-05,42.120594
2013-08-06,42.202351
2013-08-07,42.273888
2013-08-08,42.376087
2013-08-09,42.478283000000005
2013-08-12,42.330096999999995
2013-08-13,42.662239
2013-08-14,42.330096999999995
2013-08-15,41.057743
2013-08-16,41.052631
2013-08-19,40.991314
2013-08-20,40.889114
2013-08-21,40.587635
2013-08-22,41.032191999999995
2013-08-23,41.165046999999994
2013-08-26,41.12928
2013-08-27,40.0
2013-08-28,39.95401
2013-08-29,39.872253
2013-08-30,39.606541
2013-09-03,39.519672
2013-09-04,39.305058
2013-09-05,39.647419
2013-09-06,39.626979999999996
2013-09-09,40.091976
2013-09-10,39.826263
2013-09-11,40.005112
2013-09-12,39.877365000000005
2013-09-13,39.770058
2013-09-16,40.189064
2013-09-17,40.618294
2013-09-18,41.103729
2013-09-19,41.778233
2013-09-20,41.798671999999996
2013-09-23,41.175270000000005
2013-09-24,41.057743
2013-09-25,41.374553999999996
2013-09-26,42.917732
2013-09-27,43.35207
2013-09-30,43.137454999999996
2013-10-01,42.529381
2013-10-02,42.166579999999996
2013-10-03,41.51252
2013-10-04,41.527846999999994
2013-10-07,40.761368
2013-10-08,39.974449
2013-10-09,39.821156
2013-10-10,40.955544
2013-10-11,41.154827000000004
2013-10-14,40.960654999999996
2013-10-15,40.42923
2013-10-16,41.277466
2013-10-17,41.578949
2013-10-18,42.141033
2013-10-21,42.314766
2013-10-22,43.438938
2013-10-23,43.178333
2013-10-24,43.408279
2013-10-25,43.77108
2013-10-28,43.638222
2013-10-29,43.638222
2013-10-30,43.106796
2013-10-31,45.406234999999995
2013-11-01,44.86459
2013-11-04,44.49157
2013-11-05,44.404701
2013-11-06,43.765968
2013-11-07,43.019928
2013-11-08,43.617783
2013-11-11,43.224323
2013-11-12,43.132346999999996
2013-11-13,43.71487
2013-11-14,43.857944
2013-11-15,43.653553
2013-11-18,43.648441
2013-11-19,43.551353000000006
2013-11-20,43.551353000000006
2013-11-21,43.556465
2013-11-22,43.878384000000004
2013-11-25,43.791519
2013-11-26,44.230965000000005
2013-11-27,44.409809
2013-11-29,44.593765000000005
2013-12-02,44.05212
2013-12-03,43.643333
2013-12-04,43.01482
2013-12-05,42.917732
2013-12-06,43.464484999999996
2013-12-09,43.643333
2013-12-10,43.520695
2013-12-11,43.193665
2013-12-12,42.381195
2013-12-13,42.130814
2013-12-16,42.943279
2013-12-17,42.774654
2013-12-18,44.092999
2013-12-19,44.10833
2013-12-20,44.839039
2013-12-23,45.1814
2013-12-24,45.411343
2013-12-26,45.319365999999995
2013-12-27,45.452221
2013-12-30,46.223812
2013-12-31,46.203373
2014-01-02,45.52887
2014-01-03,45.263157
2014-01-06,44.695965
2014-01-07,44.42514
2014-01-08,43.234543
2014-01-09,43.29586
2014-01-10,42.93306
2014-01-13,41.614715999999994
2014-01-14,42.227901
2014-01-15,42.243229
2014-01-16,41.911087
2014-01-17,41.343895
2014-01-21,41.18549
2014-01-22,41.124168
2014-01-23,40.919777
2014-01-24,40.362801
2014-01-27,39.499233000000004
2014-01-28,39.836483
2014-01-29,40.04599
2014-01-30,41.047523
2014-01-31,40.766479
2014-02-03,39.877365000000005
2014-02-04,39.872253
2014-02-05,40.567196
2014-02-06,41.870209
2014-02-07,42.289219
2014-02-10,42.095043
2014-02-11,42.294327
2014-02-12,42.340317
2014-02-13,40.521206
2014-02-14,41.303017
2014-02-18,41.047523
2014-02-19,41.461422
2014-02-20,42.120594
2014-02-21,42.314766
2014-02-24,42.135921
2014-02-25,41.737353999999996
2014-02-26,41.568729
2014-02-27,41.967296999999995
2014-02-28,42.575371000000004
2014-03-03,41.941746
2014-03-04,42.907513
2014-03-05,43.290752000000005
2014-03-06,43.929485
2014-03-07,43.699539
2014-03-10,43.765968
2014-03-11,43.254982
2014-03-12,43.377621000000005
2014-03-13,42.96883
2014-03-14,42.493614
2014-03-17,42.462952
2014-03-18,42.769546999999996
2014-03-19,42.769546999999996
2014-03-20,42.764435
2014-03-21,43.188553000000006
2014-03-24,42.498721999999994
2014-03-25,42.422073
2014-03-26,42.146141
2014-03-27,41.778233
2014-03-28,42.074604
2014-03-31,42.258559999999996
2014-04-01,42.825752
2014-04-02,43.025040000000004
2014-04-03,42.789986
2014-04-04,42.432293
2014-04-07,41.231476
2014-04-08,41.093509999999995
2014-04-09,41.272354
2014-04-10,40.562084000000006
2014-04-11,39.688297
2014-04-14,39.381706
2014-04-15,39.24374
2014-04-16,39.785385
2014-04-17,39.770058
2014-04-21,39.575882
2014-04-22,39.632092
2014-04-23,39.611652
2014-04-24,39.575882
2014-04-25,39.146652
2014-04-28,38.528358000000004
2014-04-29,38.681656
2014-04-30,38.783852
2014-05-01,38.896271
2014-05-02,39.146652
2014-05-05,39.739395
2014-05-06,38.175777000000004
2014-05-07,37.158916
2014-05-08,37.996933
2014-05-09,37.332653
2014-05-12,37.521716999999995
2014-05-13,37.199795
2014-05-14,36.964741
2014-05-15,37.148697
2014-05-16,37.669903000000005
2014-05-19,37.644352000000005
2014-05-20,37.675014000000004
2014-05-21,37.966274
2014-05-22,38.758305
2014-05-23,39.959122
2014-05-27,40.112415000000006
2014-05-28,40.393459
2014-05-29,39.713848
2014-05-30,39.325497
2014-06-02,39.683189
2014-06-03,39.770058
2014-06-04,40.178844
2014-06-05,41.016861
2014-06-06,41.221256
2014-06-09,41.057743
2014-06-10,41.062851
2014-06-11,40.204395
2014-06-12,40.112415000000006
2014-06-13,39.713848
2014-06-16,39.340828
2014-06-17,39.417477000000005
2014-06-18,39.305058
2014-06-19,38.656105
2014-06-20,37.705673
2014-06-23,38.042922999999995
2014-06-24,37.986713
2014-06-25,38.099133
2014-06-26,37.245785
2014-06-27,37.843639
2014-06-30,37.956055
2014-07-01,38.421051
2014-07-02,38.799183
2014-07-03,39.126213
2014-07-07,38.8605
2014-07-08,38.758305
2014-07-09,40.219722999999995
2014-07-10,39.826263
2014-07-11,40.158405
2014-07-14,39.969341
2014-07-15,40.132858
2014-07-16,42.667347
2014-07-17,43.433826
2014-07-18,43.484924
2014-07-21,43.040366999999996
2014-07-22,42.774654
2014-07-23,42.319878
2014-07-24,42.350536
2014-07-25,42.350536
2014-07-28,42.483395
2014-07-29,42.376087
2014-07-30,42.774654
2014-07-31,43.541134
2014-08-01,42.580479
2014-08-04,43.111903999999996
2014-08-05,43.050587
2014-08-06,42.422073
2014-08-07,40.98
2014-08-08,42.279999
2014-08-11,42.5
2014-08-12,42.32
2014-08-13,42.709998999999996
2014-08-14,42.77
2014-08-15,43.490002000000004
2014-08-18,44.389998999999996
2014-08-19,44.43
2014-08-20,44.830002
2014-08-21,44.759997999999996
2014-08-22,44.299999
2014-08-25,43.91
2014-08-26,44.09
2014-08-27,43.779999
2014-08-28,43.759997999999996
2014-08-29,43.720001
2014-09-02,44.009997999999996
2014-09-03,43.459998999999996
2014-09-04,43.5
2014-09-05,43.439999
2014-09-08,42.439999
2014-09-09,40.91
2014-09-10,40.970001
2014-09-11,40.369999
2014-09-12,39.66
2014-09-15,39.349998
2014-09-16,39.459998999999996
2014-09-17,39.950001
2014-09-18,39.970001
2014-09-19,40.5
2014-09-22,39.349998
2014-09-23,38.220001
2014-09-24,38.099998
2014-09-25,38.09
2014-09-26,39.0
2014-09-29,37.709998999999996
2014-09-30,37.799999
2014-10-01,36.310001
2014-10-02,36.27
2014-10-03,37.0
2014-10-06,36.849998
2014-10-07,36.200001
2014-10-08,37.16
2014-10-09,35.790001000000004
2014-10-10,35.07
2014-10-13,33.91
2014-10-14,34.310001
2014-10-15,34.450001
2014-10-16,34.189999
2014-10-17,34.650002
2014-10-20,34.650002
2014-10-21,36.240002000000004
2014-10-22,34.889998999999996
2014-10-23,35.970001
2014-10-24,36.610001000000004
2014-10-27,36.52
2014-10-28,37.240002000000004
2014-10-29,37.02
2014-10-30,35.939999
2014-10-31,35.349998
2014-11-03,35.669998
2014-11-04,33.310001
2014-11-05,34.470001
2014-11-06,32.900002
2014-11-07,32.619999
2014-11-10,32.259997999999996
2014-11-11,31.99
2014-11-12,31.860001
2014-11-13,32.860001000000004
2014-11-14,33.529999
2014-11-17,32.529999
2014-11-18,33.360001000000004
2014-11-19,32.970001
2014-11-20,33.919998
2014-11-21,33.75
2014-11-24,34.59
2014-11-25,34.810001
2014-11-26,34.73
2014-11-28,34.900002
2014-12-01,34.689999
2014-12-02,34.919998
2014-12-03,35.310001
2014-12-04,34.43
2014-12-05,33.970001
2014-12-08,33.669998
2014-12-09,34.639998999999996
2014-12-10,33.900002
2014-12-11,34.049999
2014-12-12,33.380001
2014-12-15,32.869999
2014-12-16,33.189999
2014-12-17,34.220001
2014-12-18,35.41
2014-12-19,35.43
2014-12-22,34.599998
2014-12-23,35.080002
2014-12-24,34.889998999999996
2014-12-26,34.869999
2014-12-29,35.459998999999996
2014-12-30,35.220001
2014-12-31,34.450001
2015-01-02,34.48
2015-01-05,33.060001
2015-01-06,31.98
2015-01-07,32.209998999999996
2015-01-08,32.470001
2015-01-09,32.029999
2015-01-12,31.639999
2015-01-13,31.209999
2015-01-14,30.0
2015-01-15,29.469998999999998
2015-01-16,29.42
2015-01-20,29.25
2015-01-21,29.459999
2015-01-22,30.059998999999998
2015-01-23,29.84
2015-01-26,30.059998999999998
2015-01-27,30.049999
2015-01-28,29.780001000000002
2015-01-29,29.74
2015-01-30,28.99
2015-02-02,29.280001000000002
2015-02-03,29.57
2015-02-04,30.1
2015-02-05,29.190001000000002
2015-02-06,29.91
2015-02-09,30.049999
2015-02-10,30.84
2015-02-11,30.6
2015-02-12,30.35
2015-02-13,31.450001
2015-02-17,30.799999
2015-02-18,30.9
2015-02-19,31.1
2015-02-20,30.93
2015-02-23,32.34
2015-02-24,33.0
2015-02-25,32.939999
2015-02-26,32.450001
2015-02-27,32.299999
2015-03-02,32.650002
2015-03-03,33.990002000000004
2015-03-04,33.799999
2015-03-05,33.560001
2015-03-06,33.080002
2015-03-09,32.810001
2015-03-10,32.369999
2015-03-11,32.400002
2015-03-12,32.389998999999996
2015-03-13,32.029999
2015-03-16,32.599998
2015-03-17,32.110001000000004
2015-03-18,31.65
2015-03-19,31.82
2015-03-20,32.450001
2015-03-23,32.549999
2015-03-24,32.509997999999996
2015-03-25,31.549999
2015-03-26,30.93
2015-03-27,31.27
2015-03-30,31.09
2015-03-31,30.76
2015-04-01,30.91
2015-04-02,32.150002
2015-04-06,32.709998999999996
2015-04-07,32.919998
2015-04-08,32.84
2015-04-09,33.209998999999996
2015-04-10,33.040001000000004
2015-04-13,33.029999
2015-04-14,32.939999
2015-04-15,33.380001
2015-04-16,33.18
2015-04-17,32.799999
2015-04-20,33.959998999999996
2015-04-21,33.48
2015-04-22,33.529999
2015-04-23,33.639998999999996
2015-04-24,32.709998999999996
2015-04-27,32.240002000000004
2015-04-28,31.700001
2015-04-29,32.189999
2015-04-30,32.360001000000004
2015-05-01,32.740002000000004
2015-05-04,33.369999
2015-05-05,32.59
2015-05-06,32.0
2015-05-07,31.51
2015-05-08,31.33
2015-05-11,30.780001000000002
2015-05-12,32.02
2015-05-13,31.440001000000002
2015-05-14,31.4
2015-05-15,31.76
2015-05-18,32.98
2015-05-19,33.330002
2015-05-20,33.57
2015-05-21,33.299999
2015-05-22,33.150002
2015-05-26,32.849998
2015-05-27,33.099998
2015-05-28,33.049999
2015-05-29,33.939999
2015-06-01,33.93
2015-06-02,33.950001
2015-06-03,33.970001
2015-06-04,33.860001000000004
2015-06-05,34.450001
2015-06-08,33.779999
2015-06-09,33.439999
2015-06-10,33.23
2015-06-11,32.959998999999996
2015-06-12,32.509997999999996
2015-06-15,32.73
2015-06-16,32.889998999999996
2015-06-17,33.34
2015-06-18,33.900002
2015-06-19,33.91
2015-06-22,33.939999
2015-06-23,34.040001000000004
2015-06-24,33.75
2015-06-25,33.599998
2015-06-26,33.84
2015-06-29,33.220001
2015-06-30,33.259997999999996
2015-07-01,33.290001000000004
2015-07-02,33.18
2015-07-06,33.09
2015-07-07,33.799999
2015-07-08,32.779999
2015-07-09,32.529999
2015-07-10,33.380001
2015-07-13,33.529999
2015-07-14,34.009997999999996
2015-07-15,33.919998
2015-07-16,34.799999
2015-07-17,33.310001
2015-07-20,32.639998999999996
2015-07-21,31.82
2015-07-22,32.43
2015-07-23,32.150002
2015-07-24,31.799999
2015-07-27,31.540001
2015-07-28,31.309998999999998
2015-07-29,31.610001
2015-07-30,32.23
2015-07-31,33.02
2015-08-03,32.709998999999996
2015-08-04,32.860001000000004
2015-08-05,28.870001000000002
2015-08-06,29.879998999999998
2015-08-07,29.440001000000002
2015-08-10,29.549999
2015-08-11,28.74
2015-08-12,28.93
2015-08-13,28.48
2015-08-14,28.309998999999998
2015-08-17,29.32
2015-08-18,29.049999
2015-08-19,28.780001000000002
2015-08-20,27.32
2015-08-21,27.1
2015-08-24,26.049999
2015-08-25,25.82
2015-08-26,26.52
2015-08-27,26.91
2015-08-28,27.110001
2015-08-31,26.6
2015-09-01,26.280001000000002
2015-09-02,26.75
2015-09-03,27.120001000000002
2015-09-04,26.73
2015-09-08,27.219998999999998
2015-09-09,26.82
2015-09-10,26.9
2015-09-11,26.940001000000002
2015-09-14,26.57
2015-09-15,26.99
2015-09-16,27.889999
2015-09-17,28.290001
2015-09-18,28.280001000000002
2015-09-21,28.809998999999998
2015-09-22,27.809998999999998
2015-09-23,27.67
2015-09-24,27.65
2015-09-25,27.84
2015-09-28,27.780001000000002
2015-09-29,26.4
2015-09-30,26.030001000000002
2015-10-01,25.360001
2015-10-02,26.09
2015-10-05,26.879998999999998
2015-10-06,27.209999
2015-10-07,28.01
2015-10-08,28.84
2015-10-09,28.9
2015-10-12,28.84
2015-10-13,28.83
2015-10-14,28.35
2015-10-15,28.860001
2015-10-16,28.49
2015-10-19,28.700001
2015-10-20,29.18
2015-10-21,28.809998999999998
2015-10-22,29.450001
2015-10-23,29.77
2015-10-26,29.290001
2015-10-27,28.780001000000002
2015-10-28,29.530001000000002
2015-10-29,29.370001000000002
2015-10-30,29.440001000000002
2015-11-02,30.059998999999998
2015-11-03,31.08
2015-11-04,30.299999
2015-11-05,29.51
2015-11-06,29.01
2015-11-09,29.0
2015-11-10,30.059998999999998
2015-11-11,30.610001
2015-11-12,30.16
2015-11-13,29.98
2015-11-16,30.59
2015-11-17,30.1
2015-11-18,30.780001000000002
2015-11-19,30.559998999999998
2015-11-20,30.77
2015-11-23,30.709999
2015-11-24,30.950001
2015-11-25,31.120001000000002
2015-11-27,31.08
2015-11-30,31.139999
2015-12-01,31.08
2015-12-02,30.18
2015-12-03,30.120001000000002
2015-12-04,30.73
2015-12-07,30.700001
2015-12-08,29.43
2015-12-09,28.450001
2015-12-10,28.389999
2015-12-11,27.370001000000002
2015-12-14,26.450001
2015-12-15,26.52
2015-12-16,27.18
2015-12-17,26.48
2015-12-18,26.219998999999998
2015-12-21,26.280001000000002
2015-12-22,26.870001000000002
2015-12-23,27.139999
2015-12-24,27.09
2015-12-28,26.84
2015-12-29,26.9
2015-12-30,26.559998999999998
2015-12-31,26.68
2016-01-04,26.41
2016-01-05,26.469998999999998
2016-01-06,26.280001000000002
2016-01-07,25.48
2016-01-08,26.01
2016-01-11,25.83
2016-01-12,26.33
2016-01-13,25.540001
2016-01-14,26.299999
2016-01-15,25.889999
2016-01-19,25.790001
2016-01-20,25.530001000000002
2016-01-21,25.889999
2016-01-22,26.9
2016-01-25,26.25
2016-01-26,27.42
2016-01-27,27.1
2016-01-28,26.73
2016-01-29,27.59
2016-02-01,27.639999
2016-02-02,26.4
2016-02-03,27.27
2016-02-04,27.700001
2016-02-05,27.209999
2016-02-08,26.02
2016-02-09,24.719998999999998
2016-02-10,24.75
2016-02-11,24.33
2016-02-12,25.0
2016-02-16,25.559998999999998
2016-02-17,26.709999
2016-02-18,25.620001000000002
2016-02-19,25.35
2016-02-22,26.190001000000002
2016-02-23,25.190001000000002
2016-02-24,25.200001
2016-02-25,24.879998999999998
2016-02-26,25.08
2016-02-29,25.0
2016-03-01,26.43
2016-03-02,26.780001000000002
2016-03-03,27.629998999999998
2016-03-04,27.6
2016-03-07,28.059998999999998
2016-03-08,27.18
2016-03-09,27.67
2016-03-10,27.639999
2016-03-11,28.440001000000002
2016-03-14,27.93
2016-03-15,27.66
2016-03-16,28.549999
2016-03-17,29.1
2016-03-18,29.42
2016-03-21,29.24
2016-03-22,28.870001000000002
2016-03-23,27.809998999999998
2016-03-24,27.99
2016-03-28,28.23
2016-03-29,28.24
2016-03-30,28.09
2016-03-31,28.629998999999998
2016-04-01,28.9
2016-04-04,28.879998999999998
2016-04-05,28.620001000000002
2016-04-06,28.93
2016-04-07,27.91
2016-04-08,28.17
2016-04-11,28.35
2016-04-12,28.379998999999998
2016-04-13,28.700001
2016-04-14,28.379998999999998
2016-04-15,28.34
2016-04-18,28.549999
2016-04-19,28.34
2016-04-20,28.16
2016-04-21,28.370001000000002
2016-04-22,28.799999
2016-04-25,27.93
2016-04-26,28.200001
2016-04-27,28.440001000000002
2016-04-28,28.15
2016-04-29,27.309998999999998
2016-05-02,27.93
2016-05-03,27.0
2016-05-04,26.59
2016-05-05,27.74
2016-05-06,28.280001000000002
2016-05-09,28.15
2016-05-10,29.309998999999998
2016-05-11,28.969998999999998
2016-05-12,28.139999
2016-05-13,27.98
2016-05-16,27.530001000000002
2016-05-17,27.450001
2016-05-18,26.709999
2016-05-19,26.1
2016-05-20,26.17
2016-05-23,26.24
2016-05-24,26.530001000000002
2016-05-25,27.0
