Date,DISCA
2016-05-26,27.07
2016-05-27,27.549999
2016-05-31,27.85
2016-06-01,27.809998999999998
2016-06-02,28.299999
2016-06-03,28.389999
2016-06-06,28.879998999999998
2016-06-07,27.85
2016-06-08,28.040001
2016-06-09,27.33
2016-06-10,26.15
2016-06-13,25.969998999999998
2016-06-14,25.67
2016-06-15,25.540001
2016-06-16,25.549999
2016-06-17,25.59
2016-06-20,26.09
2016-06-21,25.76
2016-06-22,25.99
2016-06-23,26.370001000000002
2016-06-24,24.459999
2016-06-27,23.73
2016-06-28,23.91
2016-06-29,24.379998999999998
2016-06-30,25.23
2016-07-01,25.25
2016-07-05,24.77
2016-07-06,25.1
2016-07-07,25.41
2016-07-08,25.620001000000002
2016-07-11,25.25
2016-07-12,25.540001
2016-07-13,25.49
2016-07-14,25.700001
2016-07-15,25.059998999999998
2016-07-18,25.299999
2016-07-19,25.17
2016-07-20,25.309998999999998
2016-07-21,25.4
2016-07-22,25.51
2016-07-25,25.459999
2016-07-26,25.639999
2016-07-27,25.459999
2016-07-28,25.26
2016-07-29,25.09
2016-08-01,24.77
2016-08-02,26.42
2016-08-03,26.83
2016-08-04,26.42
2016-08-05,26.33
2016-08-08,26.200001
2016-08-09,25.65
2016-08-10,25.76
2016-08-11,26.1
2016-08-12,26.35
2016-08-15,26.58
2016-08-16,26.35
2016-08-17,26.969998999999998
2016-08-18,26.84
2016-08-19,26.73
2016-08-22,26.559998999999998
2016-08-23,26.389999
2016-08-24,26.110001
2016-08-25,25.870001000000002
2016-08-26,25.73
2016-08-29,25.66
2016-08-30,25.59
2016-08-31,25.51
2016-09-01,25.690001000000002
2016-09-02,25.889999
2016-09-06,25.09
2016-09-07,25.07
2016-09-08,25.379998999999998
2016-09-09,24.549999
2016-09-12,25.18
2016-09-13,24.73
2016-09-14,24.74
2016-09-15,24.41
2016-09-16,24.35
2016-09-19,24.549999
2016-09-20,24.27
2016-09-21,24.530001000000002
2016-09-22,25.709999
2016-09-23,26.09
2016-09-26,26.16
2016-09-27,26.370001000000002
2016-09-28,26.799999
2016-09-29,26.809998999999998
2016-09-30,26.92
2016-10-03,27.389999
2016-10-04,27.4
2016-10-05,27.690001000000002
2016-10-06,27.84
2016-10-07,27.17
2016-10-10,27.040001
2016-10-11,26.4
2016-10-12,26.17
2016-10-13,25.68
2016-10-14,25.34
2016-10-17,25.290001
2016-10-18,25.209999
2016-10-19,25.610001
2016-10-20,25.709999
2016-10-21,26.639999
2016-10-24,26.620001000000002
2016-10-25,26.18
2016-10-26,26.440001000000002
2016-10-27,26.16
2016-10-28,25.85
2016-10-31,26.110001
2016-11-01,25.790001
2016-11-02,25.200001
2016-11-03,25.780001000000002
2016-11-04,25.639999
2016-11-07,25.549999
2016-11-08,25.85
2016-11-09,25.9
2016-11-10,26.030001000000002
2016-11-11,26.440001000000002
2016-11-14,28.35
2016-11-15,27.799999
2016-11-16,27.629998999999998
2016-11-17,28.030001000000002
2016-11-18,27.5
2016-11-21,27.549999
2016-11-22,27.459999
2016-11-23,27.35
2016-11-25,27.540001
2016-11-28,27.219998999999998
2016-11-29,27.65
2016-11-30,27.09
2016-12-01,27.15
2016-12-02,26.6
2016-12-05,27.389999
2016-12-06,27.790001
2016-12-07,28.799999
2016-12-08,29.549999
2016-12-09,29.1
2016-12-12,28.58
2016-12-13,28.77
2016-12-14,28.68
2016-12-15,28.85
2016-12-16,28.389999
2016-12-19,28.17
2016-12-20,28.49
2016-12-21,28.440001000000002
2016-12-22,28.129998999999998
2016-12-23,28.0
2016-12-27,28.120001000000002
2016-12-28,27.889999
2016-12-29,27.690001000000002
2016-12-30,27.41
2017-01-03,27.959999
2017-01-04,28.290001
2017-01-05,27.200001
2017-01-06,27.48
2017-01-09,26.870001000000002
2017-01-10,26.34
2017-01-11,26.51
2017-01-12,27.200001
2017-01-13,27.4
2017-01-17,27.809998999999998
2017-01-18,28.01
2017-01-19,28.0
2017-01-20,27.889999
2017-01-23,28.27
2017-01-24,28.49
2017-01-25,27.58
2017-01-26,27.9
2017-01-27,28.059998999999998
2017-01-30,27.98
2017-01-31,28.35
2017-02-01,28.040001
2017-02-02,27.790001
2017-02-03,28.09
2017-02-06,27.969998999999998
2017-02-07,27.99
2017-02-08,27.530001000000002
2017-02-09,27.959999
2017-02-10,28.48
2017-02-13,29.030001000000002
2017-02-14,28.530001000000002
2017-02-15,28.49
2017-02-16,28.57
2017-02-17,28.68
2017-02-21,29.620001000000002
2017-02-22,29.51
2017-02-23,29.5
2017-02-24,29.27
2017-02-27,29.049999
2017-02-28,28.76
2017-03-01,28.52
2017-03-02,28.49
2017-03-03,27.889999
2017-03-06,27.780001000000002
2017-03-07,27.75
2017-03-08,27.98
2017-03-09,27.860001
2017-03-10,27.690001000000002
2017-03-13,27.5
2017-03-14,27.459999
2017-03-15,28.0
2017-03-16,28.15
2017-03-17,28.01
2017-03-20,27.73
2017-03-21,27.440001000000002
2017-03-22,27.540001
2017-03-23,27.67
2017-03-24,27.540001
2017-03-27,27.629998999999998
2017-03-28,27.68
2017-03-29,28.059998999999998
2017-03-30,28.700001
2017-03-31,29.09
2017-04-03,28.93
2017-04-04,29.27
2017-04-05,29.360001
2017-04-06,29.299999
2017-04-07,29.209999
2017-04-10,29.190001000000002
2017-04-11,29.040001
2017-04-12,28.690001000000002
2017-04-13,28.290001
2017-04-17,28.5
2017-04-18,28.610001
2017-04-19,28.92
2017-04-20,29.32
2017-04-21,29.16
2017-04-24,29.4
2017-04-25,29.290001
2017-04-26,29.389999
2017-04-27,29.389999
2017-04-28,28.780001000000002
2017-05-01,27.98
2017-05-02,27.959999
2017-05-03,26.780001000000002
2017-05-04,26.629998999999998
2017-05-05,27.09
2017-05-08,27.25
2017-05-09,26.66
2017-05-10,26.110001
2017-05-11,26.33
2017-05-12,26.07
2017-05-15,26.01
2017-05-16,25.58
2017-05-17,25.110001
2017-05-18,25.18
2017-05-19,25.870001000000002
2017-05-22,26.209999
2017-05-23,25.629998999999998
2017-05-24,25.459999
2017-05-25,25.6
2017-05-26,25.870001000000002
2017-05-30,26.200001
2017-05-31,26.5
2017-06-01,26.74
2017-06-02,26.49
2017-06-05,26.209999
2017-06-06,26.16
2017-06-07,26.41
2017-06-08,26.07
2017-06-09,26.1
2017-06-12,26.59
2017-06-13,26.440001000000002
2017-06-14,26.27
2017-06-15,26.41
2017-06-16,26.52
2017-06-19,26.43
2017-06-20,25.51
2017-06-21,25.58
2017-06-22,25.52
2017-06-23,25.790001
2017-06-26,26.200001
2017-06-27,26.129998999999998
2017-06-28,26.139999
2017-06-29,26.0
2017-06-30,25.83
2017-07-03,26.200001
2017-07-05,26.08
2017-07-06,25.780001000000002
2017-07-07,25.82
2017-07-10,26.25
2017-07-11,26.200001
2017-07-12,26.17
2017-07-13,26.16
2017-07-14,26.219998999999998
2017-07-17,26.4
2017-07-18,26.049999
2017-07-19,27.18
2017-07-20,26.6
2017-07-21,26.549999
2017-07-24,26.49
2017-07-25,25.93
2017-07-26,26.58
2017-07-27,26.389999
2017-07-28,26.799999
2017-07-31,24.6
2017-08-01,24.379998999999998
2017-08-02,25.01
2017-08-03,24.74
2017-08-04,23.73
2017-08-07,24.25
2017-08-08,24.299999
2017-08-09,23.6
2017-08-10,23.0
2017-08-11,22.91
2017-08-14,22.9
2017-08-15,22.76
2017-08-16,22.6
2017-08-17,22.24
2017-08-18,22.49
2017-08-21,22.34
2017-08-22,22.49
2017-08-23,22.49
2017-08-24,22.52
2017-08-25,22.66
2017-08-28,22.809998999999998
2017-08-29,22.450001
2017-08-30,22.190001000000002
2017-08-31,22.209999
2017-09-01,22.16
2017-09-05,21.620001000000002
2017-09-06,21.860001
2017-09-07,21.34
2017-09-08,21.25
2017-09-11,20.799999
2017-09-12,21.0
2017-09-13,21.200001
2017-09-14,21.48
2017-09-15,21.940001000000002
2017-09-18,21.32
2017-09-19,21.290001
2017-09-20,21.26
2017-09-21,21.35
2017-09-22,21.41
2017-09-25,21.35
2017-09-26,21.280001000000002
2017-09-27,21.469998999999998
2017-09-28,21.389999
2017-09-29,21.290001
2017-10-02,21.530001000000002
2017-10-03,21.530001000000002
2017-10-04,21.719998999999998
2017-10-05,21.52
2017-10-06,21.41
2017-10-09,20.83
2017-10-10,20.530001000000002
2017-10-11,20.0
2017-10-12,19.280001000000002
2017-10-13,19.24
2017-10-16,19.059998999999998
2017-10-17,19.16
2017-10-18,19.629998999999998
2017-10-19,20.09
2017-10-20,20.290001
2017-10-23,19.620001000000002
2017-10-24,19.459999
2017-10-25,19.26
2017-10-26,19.34
2017-10-27,19.08
2017-10-30,18.98
2017-10-31,18.879998999999998
2017-11-01,19.16
2017-11-02,17.309998999999998
2017-11-03,16.52
2017-11-06,17.1
2017-11-07,17.33
2017-11-08,17.1
2017-11-09,17.17
2017-11-10,17.190001000000002
2017-11-13,16.99
2017-11-14,16.280001000000002
2017-11-15,16.719998999999998
2017-11-16,16.76
2017-11-17,17.549999
2017-11-20,17.360001
2017-11-21,17.25
2017-11-22,17.790001
2017-11-24,17.5
2017-11-27,17.469998999999998
2017-11-28,17.969998999999998
2017-11-29,18.870001000000002
2017-11-30,19.02
2017-12-01,19.459999
2017-12-04,20.85
2017-12-05,19.860001
2017-12-06,19.440001000000002
2017-12-07,19.530001000000002
2017-12-08,19.66
2017-12-11,19.77
2017-12-12,19.65
2017-12-13,19.790001
2017-12-14,20.040001
2017-12-15,21.040001
2017-12-18,21.639999
2017-12-19,22.01
2017-12-20,22.370001000000002
2017-12-21,23.360001
2017-12-22,23.73
2017-12-26,23.57
2017-12-27,23.049999
2017-12-28,22.549999
2017-12-29,22.379998999999998
2018-01-02,23.110001
2018-01-03,22.620001000000002
2018-01-04,22.129998999999998
2018-01-05,22.0
2018-01-08,22.370001000000002
2018-01-09,21.65
2018-01-10,22.83
2018-01-11,24.01
2018-01-12,24.33
2018-01-16,24.530001000000002
2018-01-17,24.700001
2018-01-18,25.59
2018-01-19,25.709999
2018-01-22,26.33
2018-01-23,25.700001
2018-01-24,26.01
2018-01-25,25.73
2018-01-26,26.040001
2018-01-29,25.91
2018-01-30,24.969998999999998
2018-01-31,25.07
2018-02-01,25.280001000000002
2018-02-02,23.809998999999998
2018-02-05,22.780001000000002
2018-02-06,23.84
2018-02-07,23.120001000000002
2018-02-08,22.870001000000002
2018-02-09,22.610001
2018-02-12,23.09
2018-02-13,23.530001000000002
2018-02-14,23.83
2018-02-15,24.040001
2018-02-16,23.860001
2018-02-20,24.309998999999998
2018-02-21,24.09
2018-02-22,23.799999
2018-02-23,24.01
2018-02-26,25.17
2018-02-27,26.040001
2018-02-28,24.32
2018-03-01,24.059998999999998
2018-03-02,24.67
2018-03-05,24.540001
2018-03-06,24.42
2018-03-07,23.940001000000002
2018-03-08,23.959999
2018-03-09,24.190001000000002
2018-03-12,24.42
2018-03-13,24.25
2018-03-14,24.07
2018-03-15,23.4
2018-03-16,23.209999
2018-03-19,22.950001
2018-03-20,21.99
2018-03-21,22.16
2018-03-22,21.52
2018-03-23,21.08
2018-03-26,21.74
2018-03-27,21.68
2018-03-28,21.17
2018-03-29,21.43
2018-04-02,21.58
2018-04-03,22.030001000000002
2018-04-04,22.540001
2018-04-05,22.629998999999998
2018-04-06,22.620001000000002
2018-04-09,22.530001000000002
2018-04-10,22.6
2018-04-11,22.549999
2018-04-12,23.18
2018-04-13,22.83
2018-04-16,23.4
2018-04-17,23.77
2018-04-18,23.51
2018-04-19,23.379998999999998
2018-04-20,23.16
2018-04-23,23.77
2018-04-24,23.940001000000002
2018-04-25,24.1
2018-04-26,24.15
2018-04-27,23.950001
2018-04-30,23.65
2018-05-01,24.01
2018-05-02,23.58
2018-05-03,22.870001000000002
2018-05-04,23.16
2018-05-07,23.389999
2018-05-08,23.049999
2018-05-09,22.280001000000002
2018-05-10,23.82
2018-05-11,24.030001000000002
2018-05-14,23.83
2018-05-15,22.959999
2018-05-16,23.690001000000002
2018-05-17,23.02
2018-05-18,22.57
2018-05-21,22.629998999999998
2018-05-22,23.16
2018-05-23,22.57
2018-05-24,22.48
2018-05-25,22.34
2018-05-29,21.9
2018-05-30,21.4
2018-05-31,21.09
2018-06-01,20.950001
2018-06-04,21.09
2018-06-05,21.74
2018-06-06,22.360001
2018-06-07,22.77
2018-06-08,23.02
2018-06-11,23.889999
2018-06-12,24.02
2018-06-13,24.41
2018-06-14,25.5
2018-06-15,27.17
2018-06-18,27.209999
2018-06-19,27.549999
2018-06-20,28.209999
2018-06-21,27.940001000000002
2018-06-22,28.120001000000002
2018-06-25,28.1
2018-06-26,27.940001000000002
2018-06-27,28.190001000000002
2018-06-28,28.48
2018-06-29,27.5
2018-07-02,27.42
2018-07-03,27.360001
2018-07-05,27.639999
2018-07-06,27.870001000000002
2018-07-09,28.299999
2018-07-10,28.4
2018-07-11,27.67
2018-07-12,27.559998999999998
2018-07-13,27.440001000000002
2018-07-16,27.35
2018-07-17,26.379998999999998
2018-07-18,26.58
2018-07-19,26.690001000000002
2018-07-20,26.58
2018-07-23,26.700001
2018-07-24,26.07
2018-07-25,25.870001000000002
2018-07-26,26.25
2018-07-27,26.030001000000002
2018-07-30,26.15
2018-07-31,26.58
2018-08-01,26.219998999999998
2018-08-02,26.559998999999998
2018-08-03,27.059998999999998
2018-08-06,26.92
2018-08-07,25.549999
2018-08-08,25.65
2018-08-09,26.1
2018-08-10,25.99
2018-08-13,25.889999
2018-08-14,26.42
2018-08-15,26.059998999999998
2018-08-16,26.389999
2018-08-17,26.950001
2018-08-20,27.92
2018-08-21,29.549999
2018-08-22,29.07
2018-08-23,28.790001
2018-08-24,28.540001
2018-08-27,28.77
2018-08-28,28.290001
2018-08-29,28.34
2018-08-30,28.18
2018-08-31,27.83
2018-09-04,27.469998999999998
2018-09-05,27.459999
2018-09-06,27.620001000000002
2018-09-07,27.950001
2018-09-10,28.299999
2018-09-11,28.51
2018-09-12,30.700001
2018-09-13,31.84
2018-09-14,32.18
2018-09-17,32.02
2018-09-18,31.58
2018-09-19,32.049999
2018-09-20,32.259997999999996
2018-09-21,31.799999
2018-09-24,31.91
2018-09-25,31.549999
2018-09-26,31.51
2018-09-27,31.91
2018-09-28,32.0
2018-10-01,32.419998
2018-10-02,32.860001000000004
2018-10-03,33.32
2018-10-04,33.150002
2018-10-05,32.93
2018-10-08,33.009997999999996
2018-10-09,32.360001000000004
2018-10-10,32.060001
2018-10-11,31.02
2018-10-12,31.76
2018-10-15,32.299999
2018-10-16,33.060001
2018-10-17,33.049999
2018-10-18,33.130001
2018-10-19,33.400002
2018-10-22,33.380001
2018-10-23,32.779999
2018-10-24,29.82
2018-10-25,30.940001000000002
2018-10-26,30.129998999999998
2018-10-29,30.360001
2018-10-30,31.25
2018-10-31,32.389998999999996
2018-11-01,33.049999
2018-11-02,32.310001
2018-11-05,33.200001
2018-11-06,33.290001000000004
2018-11-07,33.080002
2018-11-08,33.799999
2018-11-09,32.98
2018-11-12,32.41
2018-11-13,32.110001000000004
2018-11-14,31.92
2018-11-15,31.76
2018-11-16,31.440001000000002
2018-11-19,30.469998999999998
2018-11-20,29.51
2018-11-21,30.360001
2018-11-23,30.43
2018-11-26,30.139999
2018-11-27,30.129998999999998
2018-11-28,31.309998999999998
2018-11-29,31.629998999999998
2018-11-30,30.719998999999998
2018-12-03,28.200001
2018-12-04,27.98
2018-12-06,29.15
2018-12-07,28.93
2018-12-10,28.370001000000002
2018-12-11,27.940001000000002
2018-12-12,28.379998999999998
2018-12-13,27.969998999999998
2018-12-14,27.969998999999998
2018-12-17,27.52
2018-12-18,26.9
2018-12-19,26.879998999999998
2018-12-20,25.860001
2018-12-21,25.049999
2018-12-24,24.469998999999998
2018-12-26,25.549999
2018-12-27,24.780001000000002
2018-12-28,24.639999
2018-12-31,24.74
2019-01-02,25.83
2019-01-03,25.68
2019-01-04,26.139999
2019-01-07,26.530001000000002
2019-01-08,27.24
2019-01-09,27.280001000000002
2019-01-10,26.809998999999998
2019-01-11,27.120001000000002
2019-01-14,27.0
2019-01-15,27.1
2019-01-16,27.110001
2019-01-17,27.299999
2019-01-18,27.709999
2019-01-22,26.6
2019-01-23,26.559998999999998
2019-01-24,27.32
2019-01-25,27.68
2019-01-28,27.790001
2019-01-29,27.4
2019-01-30,26.74
2019-01-31,28.379998999999998
2019-02-01,28.559998999999998
2019-02-04,28.290001
2019-02-05,29.040001
2019-02-06,29.120001000000002
2019-02-07,28.639999
2019-02-08,29.190001000000002
2019-02-11,28.639999
2019-02-12,28.129998999999998
2019-02-13,28.32
2019-02-14,28.77
2019-02-15,29.299999
2019-02-19,29.059998999999998
2019-02-20,29.09
2019-02-21,29.0
2019-02-22,29.209999
2019-02-25,29.209999
2019-02-26,28.389999
2019-02-27,28.639999
2019-02-28,28.9
2019-03-01,29.08
2019-03-04,28.780001000000002
2019-03-05,28.99
2019-03-06,28.809998999999998
2019-03-07,28.42
2019-03-08,28.92
2019-03-11,28.42
2019-03-12,28.370001000000002
2019-03-13,26.93
2019-03-14,27.43
2019-03-15,27.43
2019-03-18,27.23
2019-03-19,27.26
2019-03-20,26.690001000000002
2019-03-21,26.68
2019-03-22,26.67
2019-03-25,27.110001
2019-03-26,27.639999
2019-03-27,27.58
2019-03-28,26.91
2019-03-29,27.02
2019-04-01,27.75
2019-04-02,27.389999
2019-04-03,27.870001000000002
2019-04-04,28.879998999999998
2019-04-05,29.48
2019-04-08,28.870001000000002
2019-04-09,28.84
2019-04-10,30.59
2019-04-11,30.190001000000002
2019-04-12,30.02
2019-04-15,30.049999
2019-04-16,29.98
2019-04-17,30.41
2019-04-18,30.129998999999998
2019-04-22,29.120001000000002
2019-04-23,29.469998999999998
2019-04-24,30.379998999999998
2019-04-25,30.370001000000002
2019-04-26,31.51
2019-04-29,31.629998999999998
2019-04-30,30.9
2019-05-01,30.889999
2019-05-02,29.26
2019-05-03,29.34
2019-05-06,29.139999
2019-05-07,28.690001000000002
2019-05-08,28.92
2019-05-09,28.450001
2019-05-10,28.459999
2019-05-13,27.34
2019-05-14,27.74
2019-05-15,27.75
2019-05-16,27.879998999999998
2019-05-17,27.870001000000002
2019-05-20,27.309998999999998
2019-05-21,28.01
2019-05-22,27.42
2019-05-23,27.24
2019-05-24,27.139999
2019-05-28,27.92
2019-05-29,27.469998999999998
2019-05-30,27.129998999999998
2019-05-31,27.26
2019-06-03,27.32
2019-06-04,28.620001000000002
2019-06-05,28.049999
2019-06-06,28.379998999999998
2019-06-07,28.42
2019-06-10,28.25
2019-06-11,28.969998999999998
2019-06-12,29.23
2019-06-13,29.889999
2019-06-14,29.02
2019-06-17,29.52
2019-06-18,29.65
2019-06-19,30.5
2019-06-20,30.93
2019-06-21,30.690001000000002
2019-06-24,31.01
2019-06-25,29.93
2019-06-26,29.52
2019-06-27,29.74
2019-06-28,30.700001
2019-07-01,30.68
2019-07-02,30.879998999999998
2019-07-03,30.9
2019-07-05,31.26
2019-07-08,31.299999
2019-07-09,31.629998999999998
2019-07-10,31.65
2019-07-11,31.620001000000002
2019-07-12,32.41
2019-07-15,32.380001
2019-07-16,32.57
2019-07-17,31.799999
2019-07-18,31.32
2019-07-19,31.459999
2019-07-22,30.98
2019-07-23,30.889999
2019-07-24,31.49
2019-07-25,31.459999
2019-07-26,31.469998999999998
2019-07-29,31.08
2019-07-30,31.02
2019-07-31,30.309998999999998
2019-08-01,29.940001000000002
2019-08-02,29.43
2019-08-05,29.18
2019-08-06,29.540001
2019-08-07,29.860001
2019-08-08,29.67
2019-08-09,29.459999
2019-08-12,29.25
2019-08-13,29.6
2019-08-14,27.49
2019-08-15,27.17
2019-08-16,27.950001
2019-08-19,28.42
2019-08-20,28.209999
2019-08-21,28.280001000000002
2019-08-22,28.030001000000002
2019-08-23,27.01
2019-08-26,27.200001
2019-08-27,26.469998999999998
2019-08-28,26.940001000000002
2019-08-29,27.73
2019-08-30,27.6
2019-09-03,26.889999
2019-09-04,27.040001
2019-09-05,27.4
2019-09-06,27.34
2019-09-09,27.299999
2019-09-10,28.43
2019-09-11,28.549999
2019-09-12,28.110001
2019-09-13,27.889999
2019-09-16,27.969998999999998
2019-09-17,27.200001
2019-09-18,27.209999
2019-09-19,26.67
2019-09-20,26.23
2019-09-23,26.58
2019-09-24,26.42
2019-09-25,26.690001000000002
2019-09-26,26.459999
2019-09-27,26.799999
2019-09-30,26.629998999999998
2019-10-01,26.77
2019-10-02,26.43
2019-10-03,27.02
2019-10-04,27.01
2019-10-07,27.379998999999998
2019-10-08,26.83
2019-10-09,27.01
2019-10-10,27.35
2019-10-11,27.969998999999998
2019-10-14,27.75
2019-10-15,27.860001
2019-10-16,27.799999
2019-10-17,27.889999
2019-10-18,27.709999
2019-10-21,27.690001000000002
2019-10-22,28.17
2019-10-23,28.16
2019-10-24,27.540001
2019-10-25,27.57
2019-10-28,27.790001
2019-10-29,27.42
2019-10-30,26.91
2019-10-31,26.959999
2019-11-01,27.26
2019-11-04,27.809998999999998
2019-11-05,27.950001
2019-11-06,27.690001000000002
2019-11-07,31.030001000000002
2019-11-08,30.91
2019-11-11,30.959999
2019-11-12,30.74
2019-11-13,29.879998999999998
2019-11-14,29.9
2019-11-15,29.719998999999998
2019-11-18,30.76
2019-11-19,31.57
2019-11-20,32.02
2019-11-21,32.139998999999996
2019-11-22,32.529999
2019-11-25,32.330002
2019-11-26,33.360001000000004
2019-11-27,33.119999
2019-11-29,32.939999
2019-12-02,32.740002000000004
2019-12-03,32.130001
2019-12-04,32.200001
2019-12-05,32.080002
2019-12-06,32.040001000000004
2019-12-09,32.02
2019-12-10,32.240002000000004
2019-12-11,32.09
2019-12-12,32.360001000000004
2019-12-13,32.34
2019-12-16,32.349998
2019-12-17,32.369999
2019-12-18,32.349998
2019-12-19,32.759997999999996
2019-12-20,32.950001
2019-12-23,32.900002
2019-12-24,33.029999
2019-12-26,33.279999
2019-12-27,33.130001
2019-12-30,32.759997999999996
2019-12-31,32.740002000000004
2020-01-02,32.220001
2020-01-03,32.029999
2020-01-06,31.959999
2020-01-07,32.07
2020-01-08,32.110001000000004
2020-01-09,32.25
2020-01-10,31.85
2020-01-13,31.790001
2020-01-14,31.9
2020-01-15,32.240002000000004
2020-01-16,32.77
2020-01-17,32.43
2020-01-21,31.969998999999998
2020-01-22,32.029999
2020-01-23,30.450001
2020-01-24,30.32
2020-01-27,30.200001
2020-01-28,30.52
2020-01-29,29.700001
2020-01-30,29.92
2020-01-31,29.26
2020-02-03,29.15
2020-02-04,29.74
2020-02-05,30.629998999999998
2020-02-06,30.049999
2020-02-07,29.790001
2020-02-10,29.83
2020-02-11,30.209999
2020-02-12,30.35
2020-02-13,30.33
2020-02-14,30.209999
2020-02-18,30.299999
2020-02-19,30.48
2020-02-20,29.98
2020-02-21,29.209999
2020-02-24,28.309998999999998
2020-02-25,27.42
2020-02-26,26.469998999999998
2020-02-27,24.67
2020-02-28,25.700001
2020-03-02,26.4
2020-03-03,26.24
2020-03-04,26.51
2020-03-05,25.23
2020-03-06,25.440001000000002
2020-03-09,23.65
2020-03-10,25.08
2020-03-11,24.059998999999998
2020-03-12,22.280001000000002
2020-03-13,22.889999
2020-03-16,20.629998999999998
2020-03-17,21.51
2020-03-18,19.879998999999998
2020-03-19,21.219998999999998
2020-03-20,18.76
2020-03-23,18.49
2020-03-24,20.030001000000002
2020-03-25,21.059998999999998
2020-03-26,20.93
2020-03-27,19.030001000000002
2020-03-30,20.01
2020-03-31,19.440001000000002
2020-04-01,19.450001
2020-04-02,18.68
2020-04-03,18.360001
2020-04-06,19.65
2020-04-07,20.67
2020-04-08,21.58
2020-04-09,22.32
2020-04-13,21.99
2020-04-14,22.299999
2020-04-15,21.35
2020-04-16,21.469998999999998
2020-04-17,22.139999
2020-04-20,21.700001
2020-04-21,20.780001000000002
2020-04-22,20.370001000000002
2020-04-23,20.389999
2020-04-24,21.02
2020-04-27,22.75
2020-04-28,23.42
2020-04-29,24.73
2020-04-30,22.42
2020-05-01,21.67
2020-05-04,21.870001000000002
2020-05-05,21.25
2020-05-06,20.85
2020-05-07,20.530001000000002
2020-05-08,21.09
