Date,TPCO
2017-06-12,12.12
2017-06-13,12.02
2017-06-14,12.4
2017-06-15,12.51
2017-06-16,12.88
2017-06-19,12.95
2017-06-20,12.67
2017-06-21,12.55
2017-06-22,12.8
2017-06-23,13.38
2017-06-26,13.18
2017-06-27,12.77
2017-06-28,12.96
2017-06-29,12.76
2017-06-30,12.89
2017-07-03,13.09
2017-07-05,12.91
2017-07-06,12.58
2017-07-07,12.79
2017-07-10,12.37
2017-07-11,12.37
2017-07-12,12.55
2017-07-13,12.61
2017-07-14,12.98
2017-07-17,12.75
2017-07-18,12.58
2017-07-19,12.67
2017-07-20,12.74
2017-07-21,12.44
2017-07-24,12.72
2017-07-25,12.79
2017-07-26,13.09
2017-07-27,13.16
2017-07-28,13.03
2017-07-31,12.77
2017-08-01,12.94
2017-08-02,12.18
2017-08-03,12.41
2017-08-04,12.58
2017-08-07,13.25
2017-08-08,13.59
2017-08-09,13.51
2017-08-10,13.41
2017-08-11,13.32
2017-08-14,13.26
2017-08-15,13.17
2017-08-16,13.14
2017-08-17,13.14
2017-08-18,12.85
2017-08-21,13.38
2017-08-22,14.09
2017-08-23,13.38
2017-08-24,14.28
2017-08-25,13.92
2017-08-28,14.18
2017-08-29,14.15
2017-08-30,14.34
2017-08-31,14.51
2017-09-01,14.66
2017-09-05,14.76
2017-09-06,14.7
2017-09-07,14.62
2017-09-08,14.05
2017-09-11,14.12
2017-09-12,14.02
2017-09-13,13.78
2017-09-14,13.67
2017-09-15,13.21
2017-09-18,13.23
2017-09-19,13.31
2017-09-20,13.36
2017-09-21,13.22
2017-09-22,13.24
2017-09-25,13.22
2017-09-26,13.64
2017-09-27,14.35
2017-09-28,14.51
2017-09-29,14.53
2017-10-02,14.76
2017-10-03,15.18
2017-10-04,14.96
2017-10-05,15.46
2017-10-06,15.2
2017-10-09,15.31
2017-10-10,15.38
2017-10-11,15.22
2017-10-12,15.22
2017-10-13,15.11
2017-10-16,14.99
2017-10-17,14.81
2017-10-18,15.27
2017-10-19,15.19
2017-10-20,15.3
2017-10-23,15.06
2017-10-24,14.93
2017-10-25,14.85
2017-10-26,14.83
2017-10-27,14.72
2017-10-30,14.65
2017-10-31,14.785
2017-11-01,14.75
2017-11-02,14.86
2017-11-03,14.65
2017-11-06,14.62
2017-11-07,14.57
2017-11-08,14.65
2017-11-09,15.05
2017-11-10,15.46
2017-11-13,15.71
2017-11-14,15.38
2017-11-15,15.64
2017-11-16,16.139999
2017-11-17,16.17
2017-11-20,16.76
2017-11-21,17.0
2017-11-22,17.209999
2017-11-24,17.299999
2017-11-27,17.48
2017-11-28,17.66
2017-11-29,17.969998999999998
2017-11-30,17.709999
2017-12-01,17.76
2017-12-04,17.74
2017-12-05,17.65
2017-12-06,17.66
2017-12-07,17.6
2017-12-08,17.299999
2017-12-11,17.620001000000002
2017-12-12,17.23
2017-12-13,17.49
2017-12-14,17.33
2017-12-15,17.299999
2017-12-18,17.57
2017-12-19,17.85
2017-12-20,17.84
2017-12-21,17.790001
2017-12-22,17.959999
2017-12-26,17.700001
2017-12-27,17.9
2017-12-28,17.91
2017-12-29,17.59
2018-01-02,18.23
2018-01-03,17.860001
2018-01-04,17.879998999999998
2018-01-05,17.889999
2018-01-08,17.91
2018-01-09,17.969998999999998
2018-01-10,17.780001000000002
2018-01-11,18.360001
2018-01-12,18.32
2018-01-16,17.969998999999998
2018-01-17,19.01
2018-01-18,19.23
2018-01-19,19.530001000000002
2018-01-22,21.0
2018-01-23,20.92
2018-01-24,21.27
2018-01-25,20.719998999999998
2018-01-26,20.9
2018-01-29,20.870001000000002
2018-01-30,20.74
2018-01-31,20.4
2018-02-01,20.26
2018-02-02,19.58
2018-02-05,18.08
2018-02-06,18.1
2018-02-07,21.549999
2018-02-08,20.35
2018-02-09,20.809998999999998
2018-02-12,20.09
2018-02-13,20.280001000000002
2018-02-14,20.4
2018-02-15,20.52
2018-02-16,20.24
2018-02-20,20.01
2018-02-21,19.75
2018-02-22,19.75
2018-02-23,19.73
2018-02-26,19.469998999999998
2018-02-27,19.48
2018-02-28,19.129998999999998
2018-03-01,19.32
2018-03-02,19.549999
2018-03-05,19.34
2018-03-06,19.51
2018-03-07,19.82
2018-03-08,15.05
2018-03-09,14.76
2018-03-12,15.51
2018-03-13,15.49
2018-03-14,15.37
2018-03-15,15.59
2018-03-16,16.0
2018-03-19,16.0
2018-03-20,16.0
2018-03-21,16.15
2018-03-22,16.040001
2018-03-23,16.219998999999998
2018-03-26,16.26
2018-03-27,16.42
2018-03-28,16.41
2018-03-29,16.42
2018-04-02,16.49
2018-04-03,16.68
2018-04-04,16.58
2018-04-05,16.42
2018-04-06,15.95
2018-04-09,15.91
2018-04-10,16.27
2018-04-11,16.25
2018-04-12,16.459999
2018-04-13,17.15
2018-04-16,19.0
2018-04-17,19.620001000000002
2018-04-18,19.59
2018-04-19,19.469998999999998
2018-04-20,19.040001
2018-04-23,18.870001000000002
2018-04-24,18.51
2018-04-25,18.790001
2018-04-26,18.629998999999998
2018-04-27,18.360001
2018-04-30,18.360001
2018-05-01,18.27
2018-05-02,18.34
2018-05-03,18.16
2018-05-04,18.4
2018-05-07,18.4
2018-05-08,18.360001
2018-05-09,18.83
2018-05-10,17.719998999999998
2018-05-11,16.959999
2018-05-14,16.77
2018-05-15,16.51
2018-05-16,17.09
2018-05-17,17.51
2018-05-18,17.219998999999998
2018-05-21,16.870001000000002
2018-05-22,16.66
2018-05-23,16.67
2018-05-24,16.08
2018-05-25,16.33
2018-05-29,16.389999
2018-05-30,16.290001
2018-05-31,16.040001
2018-06-01,16.190001000000002
2018-06-04,16.74
2018-06-05,17.01
2018-06-06,17.110001
2018-06-07,16.75
2018-06-08,16.77
2018-06-11,17.620001000000002
2018-06-12,17.33
2018-06-13,17.42
2018-06-14,17.15
2018-06-15,17.32
2018-06-18,17.99
2018-06-19,18.1
2018-06-20,18.040001
2018-06-21,17.66
2018-06-22,17.59
2018-06-25,17.299999
2018-06-26,17.469998999999998
2018-06-27,17.23
2018-06-28,17.469998999999998
2018-06-29,17.280001000000002
2018-07-02,17.77
2018-07-03,17.99
2018-07-05,18.379998999999998
2018-07-06,18.09
2018-07-09,17.889999
2018-07-10,17.52
2018-07-11,17.290001
2018-07-12,17.309998999999998
2018-07-13,17.299999
2018-07-16,17.09
2018-07-17,16.98
2018-07-18,16.690001000000002
2018-07-19,16.450001
2018-07-20,16.190001000000002
2018-07-23,16.1
2018-07-24,15.81
2018-07-25,15.4
2018-07-26,15.78
2018-07-27,16.059998999999998
2018-07-30,16.200001
2018-07-31,15.64
2018-08-01,15.18
2018-08-02,15.32
2018-08-03,14.91
2018-08-06,14.75
2018-08-07,14.77
2018-08-08,16.639999
2018-08-09,16.959999
2018-08-10,17.77
2018-08-13,17.200001
2018-08-14,16.950001
2018-08-15,16.99
2018-08-16,17.07
2018-08-17,17.040001
2018-08-20,16.83
2018-08-21,16.73
2018-08-22,16.42
2018-08-23,16.27
2018-08-24,16.469998999999998
2018-08-27,16.32
2018-08-28,16.809998999999998
2018-08-29,16.799999
2018-08-30,16.940001000000002
2018-08-31,16.5
2018-09-04,16.07
2018-09-05,16.32
2018-09-06,16.75
2018-09-07,16.879998999999998
2018-09-10,16.559998999999998
2018-09-11,16.450001
2018-09-12,16.48
2018-09-13,16.559998999999998
2018-09-14,16.139999
2018-09-17,16.280001000000002
2018-09-18,16.58
2018-09-19,16.5
2018-09-20,16.59
2018-09-21,16.58
2018-09-24,16.52
2018-09-25,16.59
2018-09-26,16.27
2018-09-27,16.540001
2018-09-28,16.33
2018-10-01,16.049999
2018-10-02,16.18
2018-10-03,16.049999
2018-10-04,16.1
2018-10-05,16.120001000000002
2018-10-08,16.219998999999998
2018-10-09,16.110001
2018-10-10,15.92
2018-10-11,15.14
2018-10-12,14.74
2018-10-15,15.38
2018-10-16,15.77
2018-10-17,15.74
2018-10-18,15.3
2018-10-19,15.22
2018-10-22,15.26
2018-10-23,15.17
2018-10-24,14.69
2018-10-25,15.3
2018-10-26,14.84
2018-10-29,14.46
2018-10-30,14.88
2018-10-31,15.09
2018-11-01,15.72
2018-11-02,15.42
2018-11-05,16.6
2018-11-06,16.459999
2018-11-07,16.48
2018-11-08,16.360001
2018-11-09,16.309998999999998
2018-11-12,14.91
2018-11-13,13.9
2018-11-14,14.2
2018-11-15,14.83
2018-11-16,14.34
2018-11-19,13.87
2018-11-20,13.43
2018-11-21,13.75
2018-11-23,14.15
2018-11-26,14.21
2018-11-27,14.02
2018-11-28,14.42
2018-11-29,14.6
2018-11-30,14.59
2018-12-03,14.84
2018-12-04,14.38
2018-12-06,14.3
2018-12-07,13.93
2018-12-10,13.98
2018-12-11,13.17
2018-12-12,13.79
2018-12-13,13.58
2018-12-14,13.24
2018-12-17,12.98
2018-12-18,12.45
2018-12-19,12.2
2018-12-20,12.49
2018-12-21,11.6
2018-12-24,11.06
2018-12-26,11.47
2018-12-27,11.25
2018-12-28,11.23
2018-12-31,11.34
2019-01-02,11.81
2019-01-03,11.69
2019-01-04,12.05
2019-01-07,12.37
2019-01-08,12.96
2019-01-09,12.95
2019-01-10,13.02
2019-01-11,13.36
2019-01-14,12.9
2019-01-15,13.22
2019-01-16,13.18
2019-01-17,13.28
2019-01-18,12.21
2019-01-22,11.6
2019-01-23,11.68
2019-01-24,11.87
2019-01-25,11.65
2019-01-28,11.54
2019-01-29,11.96
2019-01-30,12.29
2019-01-31,11.97
2019-02-01,11.56
2019-02-04,11.52
2019-02-05,10.98
2019-02-06,10.85
2019-02-07,10.66
2019-02-08,10.52
2019-02-11,10.36
2019-02-12,10.52
2019-02-13,10.46
2019-02-14,10.46
2019-02-15,10.48
2019-02-19,12.1
2019-02-20,12.1
2019-02-21,11.81
2019-02-22,12.13
2019-02-25,11.91
2019-02-26,11.87
2019-02-27,11.69
2019-02-28,12.06
2019-03-01,11.92
2019-03-04,11.68
2019-03-05,11.67
2019-03-06,11.52
2019-03-07,11.29
2019-03-08,10.99
2019-03-11,11.21
2019-03-12,11.15
2019-03-13,10.96
2019-03-14,11.56
2019-03-15,11.26
2019-03-18,11.7
2019-03-19,11.67
2019-03-20,11.62
2019-03-21,11.76
2019-03-22,11.12
2019-03-25,11.75
2019-03-26,11.63
2019-03-27,11.73
2019-03-28,11.91
2019-03-29,11.79
2019-04-01,12.12
2019-04-02,11.97
2019-04-03,12.13
2019-04-04,11.88
2019-04-05,12.15
2019-04-08,11.95
2019-04-09,11.78
2019-04-10,11.91
2019-04-11,12.0
2019-04-12,11.73
2019-04-15,11.83
2019-04-16,11.82
2019-04-17,11.73
2019-04-18,11.75
2019-04-22,11.8
2019-04-23,11.54
2019-04-24,11.4
2019-04-25,10.6
2019-04-26,10.62
2019-04-29,10.76
2019-04-30,10.76
2019-05-01,10.66
2019-05-02,10.82
2019-05-03,10.95
2019-05-06,11.1
2019-05-07,10.49
2019-05-08,10.5
2019-05-09,10.86
2019-05-10,10.8
2019-05-13,10.8
2019-05-14,11.21
2019-05-15,10.91
2019-05-16,10.65
2019-05-17,10.49
2019-05-20,10.63
2019-05-21,10.58
2019-05-22,10.49
2019-05-23,10.23
2019-05-24,10.31
2019-05-28,10.37
2019-05-29,9.56
2019-05-30,10.19
2019-05-31,9.82
2019-06-03,9.72
2019-06-04,9.87
2019-06-05,9.51
2019-06-06,9.65
2019-06-07,9.65
2019-06-10,10.18
2019-06-11,8.33
2019-06-12,8.4
2019-06-13,8.28
2019-06-14,8.33
2019-06-17,8.31
2019-06-18,8.37
2019-06-19,8.42
2019-06-20,8.48
2019-06-21,8.48
2019-06-24,8.26
2019-06-25,8.26
2019-06-26,8.28
2019-06-27,8.18
2019-06-28,7.97
2019-07-01,8.21
2019-07-02,8.27
2019-07-03,8.39
2019-07-05,8.29
2019-07-08,8.35
2019-07-09,8.3
2019-07-10,8.2
2019-07-11,8.14
2019-07-12,8.27
2019-07-15,8.35
2019-07-16,8.2
2019-07-17,7.99
2019-07-18,8.02
2019-07-19,8.23
2019-07-22,8.3
2019-07-23,8.31
2019-07-24,8.32
2019-07-25,8.0
2019-07-26,8.19
2019-07-29,8.04
2019-07-30,8.19
2019-07-31,8.27
2019-08-01,8.23
2019-08-02,8.21
2019-08-05,8.04
2019-08-06,8.0
2019-08-07,7.72
2019-08-08,7.99
2019-08-09,7.77
2019-08-12,7.59
2019-08-13,7.16
2019-08-14,7.13
2019-08-15,7.22
2019-08-16,7.3
2019-08-19,7.46
2019-08-20,7.54
2019-08-21,7.5
2019-08-22,7.48
2019-08-23,7.13
2019-08-26,7.39
2019-08-27,7.32
2019-08-28,7.46
2019-08-29,7.71
2019-08-30,7.65
2019-09-03,7.5
2019-09-04,7.61
2019-09-05,7.6
2019-09-06,7.67
2019-09-09,8.04
2019-09-10,8.14
2019-09-11,8.4
2019-09-12,8.36
2019-09-13,8.6
2019-09-16,8.6
2019-09-17,8.24
2019-09-18,8.17
2019-09-19,8.05
2019-09-20,8.38
2019-09-23,8.52
2019-09-24,8.53
2019-09-25,8.63
2019-09-26,8.57
2019-09-27,8.66
2019-09-30,8.58
2019-10-01,8.47
2019-10-02,8.4
2019-10-03,8.2
2019-10-04,8.48
2019-10-07,8.58
2019-10-08,8.1
2019-10-09,8.19
2019-10-10,8.18
2019-10-11,8.19
2019-10-14,8.03
2019-10-15,8.04
2019-10-16,8.04
2019-10-17,8.13
2019-10-18,8.26
2019-10-21,8.46
2019-10-22,8.5
2019-10-23,8.45
2019-10-24,8.35
2019-10-25,8.35
2019-10-28,8.5
2019-10-29,8.5
2019-10-30,8.49
2019-10-31,8.96
2019-11-01,9.01
2019-11-04,9.355
2019-11-05,9.25
2019-11-06,9.4
2019-11-07,9.7
2019-11-08,9.57
2019-11-11,9.75
2019-11-12,9.8
2019-11-13,9.59
2019-11-14,9.93
2019-11-15,9.59
2019-11-18,9.56
2019-11-19,9.73
2019-11-20,11.18
2019-11-21,11.5
2019-11-22,13.005
2019-11-25,13.005
2019-11-26,12.56
2019-11-27,12.56
2019-11-29,12.52
2019-12-02,12.6
2019-12-03,12.32
2019-12-04,12.32
2019-12-05,12.24
2019-12-06,12.29
2019-12-09,12.88
2019-12-10,12.63
2019-12-11,12.795
2019-12-12,12.65
2019-12-13,12.72
2019-12-16,13.19
2019-12-17,13.21
2019-12-18,13.47
2019-12-19,13.16
2019-12-20,13.12
2019-12-23,13.33
2019-12-24,13.33
2019-12-26,13.32
2019-12-27,13.04
2019-12-30,12.94
2019-12-31,13.16
2020-01-02,12.93
2020-01-03,12.97
2020-01-06,12.97
2020-01-07,12.88
2020-01-08,12.66
2020-01-09,12.66
2020-01-10,12.89
2020-01-13,12.75
2020-01-14,12.7
2020-01-15,12.93
2020-01-16,12.945
2020-01-17,13.03
2020-01-21,13.23
2020-01-22,13.16
2020-01-23,13.14
2020-01-24,13.03
2020-01-27,13.01
2020-01-28,12.93
2020-01-29,12.62
2020-01-30,12.88
2020-01-31,12.56
2020-02-03,12.64
2020-02-04,12.4
2020-02-05,12.52
2020-02-06,12.52
2020-02-07,12.6
2020-02-10,12.64
2020-02-11,12.81
2020-02-12,12.55
2020-02-13,12.5
2020-02-14,12.52
2020-02-18,12.9
2020-02-19,12.65
2020-02-20,12.75
2020-02-21,12.56
2020-02-24,12.51
2020-02-25,12.33
2020-02-26,12.29
2020-02-27,11.76
2020-02-28,11.47
2020-03-02,11.05
2020-03-03,10.8
2020-03-04,10.8
2020-03-05,10.24
2020-03-06,10.02
2020-03-09,9.24
2020-03-10,9.63
2020-03-11,8.53
2020-03-12,7.96
2020-03-13,8.35
2020-03-16,6.57
2020-03-17,6.26
2020-03-18,5.5
2020-03-19,5.98
2020-03-20,5.7
2020-03-23,6.34
2020-03-24,6.75
2020-03-25,7.51
2020-03-26,7.55
2020-03-27,7.1
2020-03-30,7.67
2020-03-31,8.11
2020-04-01,7.09
2020-04-02,7.16
2020-04-03,6.54
2020-04-06,7.38
2020-04-07,7.37
2020-04-08,8.02
2020-04-09,8.32
2020-04-13,8.18
2020-04-14,8.13
2020-04-15,7.91
2020-04-16,7.73
2020-04-17,7.88
2020-04-20,7.62
2020-04-21,7.55
2020-04-22,7.42
2020-04-23,7.45
2020-04-24,7.46
2020-04-27,7.74
2020-04-28,7.87
2020-04-29,8.67
2020-04-30,8.57
2020-05-01,8.47
2020-05-04,8.3
2020-05-05,8.29
2020-05-06,8.65
2020-05-07,9.08
2020-05-08,9.6
