Date,ULTA
2007-10-25,29.82
2007-10-26,32.0
2007-10-29,34.700001
2007-10-30,35.43
2007-10-31,34.200001
2007-11-01,32.73
2007-11-02,32.419998
2007-11-05,31.5
2007-11-06,31.43
2007-11-07,29.35
2007-11-08,30.0
2007-11-09,29.9
2007-11-12,29.040001
2007-11-13,29.129998999999998
2007-11-14,29.950001
2007-11-15,30.200001
2007-11-16,30.690001000000002
2007-11-19,29.190001000000002
2007-11-20,27.0
2007-11-21,24.35
2007-11-23,24.17
2007-11-26,24.200001
2007-11-27,23.870001000000002
2007-11-28,24.85
2007-11-29,24.790001
2007-11-30,25.74
2007-12-03,26.299999
2007-12-04,25.85
2007-12-05,26.540001
2007-12-06,27.49
2007-12-07,27.98
2007-12-10,27.5
2007-12-11,20.91
2007-12-12,19.549999
2007-12-13,18.559998999999998
2007-12-14,18.549999
2007-12-17,17.860001
2007-12-18,17.700001
2007-12-19,17.75
2007-12-20,16.75
2007-12-21,16.58
2007-12-24,16.799999
2007-12-26,17.35
2007-12-27,17.27
2007-12-28,17.1
2007-12-31,17.15
2008-01-02,16.549999
2008-01-03,15.5
2008-01-04,14.49
2008-01-07,12.52
2008-01-08,13.55
2008-01-09,14.5
2008-01-10,16.07
2008-01-11,15.8
2008-01-14,16.049999
2008-01-15,15.61
2008-01-16,15.91
2008-01-17,14.76
2008-01-18,12.5
2008-01-22,12.58
2008-01-23,14.25
2008-01-24,14.3
2008-01-25,15.19
2008-01-28,15.5
2008-01-29,16.35
2008-01-30,15.55
2008-01-31,15.24
2008-02-01,14.75
2008-02-04,14.03
2008-02-05,14.0
2008-02-06,14.2
2008-02-07,15.92
2008-02-08,15.55
2008-02-11,15.09
2008-02-12,14.91
2008-02-13,14.93
2008-02-14,14.79
2008-02-15,14.79
2008-02-19,14.78
2008-02-20,14.92
2008-02-21,14.78
2008-02-22,14.0
2008-02-25,14.15
2008-02-26,15.17
2008-02-27,14.82
2008-02-28,14.62
2008-02-29,14.01
2008-03-03,14.75
2008-03-04,14.32
2008-03-05,14.44
2008-03-06,14.3
2008-03-07,13.48
2008-03-10,12.69
2008-03-11,12.82
2008-03-12,12.22
2008-03-13,10.49
2008-03-14,10.7
2008-03-17,11.28
2008-03-18,11.8
2008-03-19,11.5
2008-03-20,12.78
2008-03-24,13.99
2008-03-25,15.02
2008-03-26,14.65
2008-03-27,14.47
2008-03-28,14.02
2008-03-31,14.04
2008-04-01,14.32
2008-04-02,13.98
2008-04-03,14.07
2008-04-04,13.82
2008-04-07,13.52
2008-04-08,14.18
2008-04-09,13.73
2008-04-10,14.91
2008-04-11,14.3
2008-04-14,14.41
2008-04-15,14.22
2008-04-16,14.12
2008-04-17,14.0
2008-04-18,14.1
2008-04-21,14.04
2008-04-22,13.27
2008-04-23,13.29
2008-04-24,13.4
2008-04-25,13.88
2008-04-28,13.81
2008-04-29,14.17
2008-04-30,14.15
2008-05-01,14.96
2008-05-02,14.85
2008-05-05,14.55
2008-05-06,14.37
2008-05-07,14.5
2008-05-08,14.35
2008-05-09,14.21
2008-05-12,14.27
2008-05-13,14.6
2008-05-14,14.69
2008-05-15,14.92
2008-05-16,14.62
2008-05-19,14.16
2008-05-20,13.92
2008-05-21,14.34
2008-05-22,14.29
2008-05-23,13.76
2008-05-27,14.37
2008-05-28,14.99
2008-05-29,14.9
2008-05-30,14.26
2008-06-02,14.29
2008-06-03,13.98
2008-06-04,13.33
2008-06-05,14.31
2008-06-06,13.84
2008-06-09,13.35
2008-06-10,14.02
2008-06-11,13.08
2008-06-12,12.58
2008-06-13,12.95
2008-06-16,13.45
2008-06-17,13.05
2008-06-18,12.22
2008-06-19,12.23
2008-06-20,12.66
2008-06-23,11.58
2008-06-24,11.62
2008-06-25,11.29
2008-06-26,10.49
2008-06-27,11.27
2008-06-30,11.24
2008-07-01,11.3
2008-07-02,10.79
2008-07-03,10.08
2008-07-07,9.62
2008-07-08,10.05
2008-07-09,9.75
2008-07-10,9.75
2008-07-11,9.44
2008-07-14,9.57
2008-07-15,9.59
2008-07-16,10.0
2008-07-17,10.35
2008-07-18,9.89
2008-07-21,10.36
2008-07-22,10.73
2008-07-23,11.49
2008-07-24,11.46
2008-07-25,11.39
2008-07-28,10.6
2008-07-29,11.04
2008-07-30,10.93
2008-07-31,9.43
2008-08-01,9.45
2008-08-04,9.38
2008-08-05,9.5
2008-08-06,9.87
2008-08-07,10.22
2008-08-08,11.11
2008-08-11,11.58
2008-08-12,11.76
2008-08-13,11.91
2008-08-14,11.98
2008-08-15,12.17
2008-08-18,12.23
2008-08-19,11.88
2008-08-20,12.01
2008-08-21,11.6
2008-08-22,12.03
2008-08-25,11.44
2008-08-26,11.95
2008-08-27,11.2
2008-08-28,11.45
2008-08-29,10.88
2008-09-02,11.46
2008-09-03,11.38
2008-09-04,11.06
2008-09-05,12.63
2008-09-08,13.76
2008-09-09,13.44
2008-09-10,13.7
2008-09-11,13.92
2008-09-12,14.0
2008-09-15,13.73
2008-09-16,13.93
2008-09-17,13.86
2008-09-18,13.95
2008-09-19,14.7
2008-09-22,12.84
2008-09-23,12.69
2008-09-24,12.17
2008-09-25,12.58
2008-09-26,13.09
2008-09-29,13.08
2008-09-30,13.28
2008-10-01,13.16
2008-10-02,12.62
2008-10-03,12.16
2008-10-06,11.79
2008-10-07,10.9
2008-10-08,11.1
2008-10-09,10.34
2008-10-10,11.89
2008-10-13,11.45
2008-10-14,11.53
2008-10-15,10.31
2008-10-16,10.45
2008-10-17,10.57
2008-10-20,10.6
2008-10-21,10.23
2008-10-22,9.38
2008-10-23,9.32
2008-10-24,8.97
2008-10-27,8.05
2008-10-28,9.15
2008-10-29,9.88
2008-10-30,9.28
2008-10-31,8.82
2008-11-03,9.0
2008-11-04,10.04
2008-11-05,8.84
2008-11-06,8.63
2008-11-07,8.74
2008-11-10,9.04
2008-11-11,8.5
2008-11-12,7.98
2008-11-13,8.05
2008-11-14,7.6
2008-11-17,7.79
2008-11-18,7.57
2008-11-19,7.53
2008-11-20,7.18
2008-11-21,7.42
2008-11-24,8.74
2008-11-25,7.03
2008-11-26,7.07
2008-11-28,7.18
2008-12-01,5.76
2008-12-02,6.28
2008-12-03,6.99
2008-12-04,7.6
2008-12-05,8.47
2008-12-08,9.78
2008-12-09,9.67
2008-12-10,8.49
2008-12-11,8.34
2008-12-12,9.21
2008-12-15,9.01
2008-12-16,9.67
2008-12-17,9.51
2008-12-18,9.88
2008-12-19,10.3
2008-12-22,9.67
2008-12-23,9.27
2008-12-24,9.13
2008-12-26,9.06
2008-12-29,7.7
2008-12-30,8.06
2008-12-31,8.28
2009-01-02,8.3
2009-01-05,8.75
2009-01-06,8.99
2009-01-07,8.78
2009-01-08,6.97
2009-01-09,6.91
2009-01-12,6.78
2009-01-13,6.8
2009-01-14,6.47
2009-01-15,6.11
2009-01-16,6.05
2009-01-20,5.94
2009-01-21,6.5
2009-01-22,6.54
2009-01-23,6.5
2009-01-26,6.51
2009-01-27,6.59
2009-01-28,6.89
2009-01-29,6.43
2009-01-30,5.83
2009-02-02,6.15
2009-02-03,6.1
2009-02-04,5.92
2009-02-05,6.17
2009-02-06,6.75
2009-02-09,6.69
2009-02-10,6.51
2009-02-11,6.18
2009-02-12,6.2
2009-02-13,6.3
2009-02-17,5.96
2009-02-18,6.34
2009-02-19,5.89
2009-02-20,5.51
2009-02-23,5.58
2009-02-24,5.89
2009-02-25,5.67
2009-02-26,5.37
2009-02-27,5.6
2009-03-02,5.47
2009-03-03,5.16
2009-03-04,4.92
2009-03-05,4.62
2009-03-06,4.4
2009-03-09,4.29
2009-03-10,4.51
2009-03-11,4.67
2009-03-12,5.45
2009-03-13,5.62
2009-03-16,5.55
2009-03-17,6.16
2009-03-18,6.45
2009-03-19,6.28
2009-03-20,6.27
2009-03-23,6.48
2009-03-24,6.29
2009-03-25,6.47
2009-03-26,6.97
2009-03-27,6.95
2009-03-30,6.62
2009-03-31,6.62
2009-04-01,6.72
2009-04-02,6.63
2009-04-03,7.02
2009-04-06,6.93
2009-04-07,6.58
2009-04-08,6.8
2009-04-09,7.13
2009-04-13,7.94
2009-04-14,7.47
2009-04-15,7.57
2009-04-16,7.69
2009-04-17,8.03
2009-04-20,7.68
2009-04-21,8.21
2009-04-22,8.55
2009-04-23,8.36
2009-04-24,8.35
2009-04-27,8.19
2009-04-28,8.27
2009-04-29,8.56
2009-04-30,8.75
2009-05-01,8.56
2009-05-04,8.85
2009-05-05,8.92
2009-05-06,8.84
2009-05-07,8.36
2009-05-08,8.84
2009-05-11,8.93
2009-05-12,8.72
2009-05-13,8.36
2009-05-14,8.51
2009-05-15,8.52
2009-05-18,9.02
2009-05-19,8.9
2009-05-20,9.02
2009-05-21,8.87
2009-05-22,8.58
2009-05-26,8.94
2009-05-27,8.65
2009-05-28,8.4
2009-05-29,8.56
2009-06-01,9.04
2009-06-02,9.65
2009-06-03,9.7
2009-06-04,9.6
2009-06-05,11.52
2009-06-08,11.56
2009-06-09,10.34
2009-06-10,10.18
2009-06-11,9.8
2009-06-12,10.46
2009-06-15,9.77
2009-06-16,9.78
2009-06-17,9.75
2009-06-18,9.31
2009-06-19,9.37
2009-06-22,9.63
2009-06-23,9.34
2009-06-24,9.52
2009-06-25,9.96
2009-06-26,10.52
2009-06-29,10.93
2009-06-30,11.12
2009-07-01,11.37
2009-07-02,10.63
2009-07-06,10.96
2009-07-07,10.88
2009-07-08,10.74
2009-07-09,10.98
2009-07-10,10.79
2009-07-13,11.32
2009-07-14,10.54
2009-07-15,10.74
2009-07-16,10.44
2009-07-17,10.95
2009-07-20,11.0
2009-07-21,11.18
2009-07-22,11.53
2009-07-23,11.48
2009-07-24,11.38
2009-07-27,11.13
2009-07-28,11.33
2009-07-29,11.36
2009-07-30,11.52
2009-07-31,11.33
2009-08-03,11.61
2009-08-04,11.32
2009-08-05,11.11
2009-08-06,11.0
2009-08-07,11.54
2009-08-10,11.92
2009-08-11,11.51
2009-08-12,11.46
2009-08-13,11.31
2009-08-14,10.78
2009-08-17,10.28
2009-08-18,10.25
2009-08-19,10.66
2009-08-20,11.28
2009-08-21,11.63
2009-08-24,11.8
2009-08-25,11.93
2009-08-26,11.67
2009-08-27,11.87
2009-08-28,11.79
2009-08-31,11.52
2009-09-01,11.85
2009-09-02,12.15
2009-09-03,12.49
2009-09-04,15.0
2009-09-08,14.9
2009-09-09,14.41
2009-09-10,14.09
2009-09-11,14.03
2009-09-14,14.63
2009-09-15,14.56
2009-09-16,14.99
2009-09-17,15.22
2009-09-18,15.95
2009-09-21,15.62
2009-09-22,15.74
2009-09-23,15.69
2009-09-24,15.81
2009-09-25,15.63
2009-09-28,16.25
2009-09-29,16.530001000000002
2009-09-30,16.51
2009-10-01,16.030001000000002
2009-10-02,15.75
2009-10-05,16.33
2009-10-06,16.99
2009-10-07,16.629998999999998
2009-10-08,16.85
2009-10-09,17.41
2009-10-12,17.440001000000002
2009-10-13,17.059998999999998
2009-10-14,17.139999
2009-10-15,17.190001000000002
2009-10-16,16.68
2009-10-19,16.950001
2009-10-20,16.43
2009-10-21,16.120001000000002
2009-10-22,16.870001000000002
2009-10-23,16.02
2009-10-26,15.91
2009-10-27,15.73
2009-10-28,15.4
2009-10-29,15.88
2009-10-30,15.14
2009-11-02,15.38
2009-11-03,15.76
2009-11-04,15.96
2009-11-05,17.01
2009-11-06,17.02
2009-11-09,17.360001
2009-11-10,17.799999
2009-11-11,17.49
2009-11-12,17.059998999999998
2009-11-13,17.719998999999998
2009-11-16,18.15
2009-11-17,18.030001000000002
2009-11-18,17.49
2009-11-19,16.860001
2009-11-20,16.809998999999998
2009-11-23,17.280001000000002
2009-11-24,16.940001000000002
2009-11-25,16.780001000000002
2009-11-27,16.299999
2009-11-30,16.43
2009-12-01,17.48
2009-12-02,18.200001
2009-12-03,17.91
2009-12-04,17.9
2009-12-07,18.24
2009-12-08,17.9
2009-12-09,17.48
2009-12-10,17.440001000000002
2009-12-11,18.030001000000002
2009-12-14,18.83
2009-12-15,18.610001
2009-12-16,18.549999
2009-12-17,18.17
2009-12-18,17.860001
2009-12-21,17.73
2009-12-22,18.059998999999998
2009-12-23,18.4
2009-12-24,18.35
2009-12-28,18.24
2009-12-29,18.450001
2009-12-30,18.35
2009-12-31,18.16
2010-01-04,18.85
2010-01-05,18.76
2010-01-06,19.219998999999998
2010-01-07,20.860001
2010-01-08,21.610001
2010-01-11,21.280001000000002
2010-01-12,21.139999
2010-01-13,21.309998999999998
2010-01-14,20.440001000000002
2010-01-15,20.35
2010-01-19,20.209999
2010-01-20,20.1
2010-01-21,20.0
2010-01-22,20.049999
2010-01-25,19.74
2010-01-26,19.969998999999998
2010-01-27,19.91
2010-01-28,19.290001
2010-01-29,19.4
2010-02-01,19.790001
2010-02-02,19.49
2010-02-03,19.120001000000002
2010-02-04,18.01
2010-02-05,17.92
2010-02-08,17.870001000000002
2010-02-09,17.940001000000002
2010-02-10,17.290001
2010-02-11,17.75
2010-02-12,17.860001
2010-02-16,18.389999
2010-02-17,18.450001
2010-02-18,18.42
2010-02-19,17.940001000000002
2010-02-22,17.98
2010-02-23,17.719998999999998
2010-02-24,18.360001
2010-02-25,18.1
2010-02-26,18.33
2010-03-01,19.120001000000002
2010-03-02,19.67
2010-03-03,19.969998999999998
2010-03-04,21.209999
2010-03-05,21.4
2010-03-08,20.98
2010-03-09,21.17
2010-03-10,21.469998999999998
2010-03-11,21.540001
2010-03-12,23.33
2010-03-15,22.110001
2010-03-16,22.860001
2010-03-17,22.49
2010-03-18,22.639999
2010-03-19,21.700001
2010-03-22,22.07
2010-03-23,22.209999
2010-03-24,21.969998999999998
2010-03-25,22.719998999999998
2010-03-26,22.5
2010-03-29,22.809998999999998
2010-03-30,23.209999
2010-03-31,22.620001000000002
2010-04-01,22.15
2010-04-05,22.629998999999998
2010-04-06,23.190001000000002
2010-04-07,22.200001
2010-04-08,22.15
2010-04-09,23.200001
2010-04-12,23.219998999999998
2010-04-13,22.84
2010-04-14,23.26
2010-04-15,23.809998999999998
2010-04-16,23.610001
2010-04-19,22.17
2010-04-20,22.82
2010-04-21,23.18
2010-04-22,24.59
2010-04-23,25.360001
2010-04-26,24.969998999999998
2010-04-27,22.75
2010-04-28,22.98
2010-04-29,24.08
2010-04-30,23.120001000000002
2010-05-03,23.93
2010-05-04,23.01
2010-05-05,22.5
2010-05-06,21.99
2010-05-07,21.24
2010-05-10,22.82
2010-05-11,23.4
2010-05-12,24.700001
2010-05-13,24.18
2010-05-14,23.74
2010-05-17,23.76
2010-05-18,23.5
2010-05-19,23.51
2010-05-20,22.16
2010-05-21,23.32
2010-05-24,23.549999
2010-05-25,22.860001
2010-05-26,23.620001000000002
2010-05-27,24.59
2010-05-28,25.58
2010-06-01,24.75
2010-06-02,23.59
2010-06-03,23.9
2010-06-04,23.16
2010-06-07,22.23
2010-06-08,21.42
2010-06-09,21.9
2010-06-10,22.4
2010-06-11,24.68
2010-06-14,24.530001000000002
2010-06-15,25.120001000000002
2010-06-16,25.85
2010-06-17,25.799999
2010-06-18,26.18
2010-06-21,25.549999
2010-06-22,25.049999
2010-06-23,24.969998999999998
2010-06-24,24.42
2010-06-25,24.92
2010-06-28,25.82
2010-06-29,24.040001
2010-06-30,23.66
2010-07-01,23.0
2010-07-02,23.08
2010-07-06,22.209999
2010-07-07,23.35
2010-07-08,22.969998999999998
2010-07-09,23.51
2010-07-12,23.09
2010-07-13,23.889999
2010-07-14,23.6
2010-07-15,23.299999
2010-07-16,22.77
2010-07-19,22.9
2010-07-20,23.15
2010-07-21,22.860001
2010-07-22,24.120001000000002
2010-07-23,24.74
2010-07-26,25.42
2010-07-27,24.67
2010-07-28,24.610001
2010-07-29,25.440001000000002
2010-07-30,25.26
2010-08-02,25.43
2010-08-03,25.33
2010-08-04,24.9
2010-08-05,24.889999
2010-08-06,24.790001
2010-08-09,24.709999
2010-08-10,24.09
2010-08-11,22.950001
2010-08-12,22.969998999999998
2010-08-13,22.18
2010-08-16,22.58
2010-08-17,23.24
2010-08-18,24.040001
2010-08-19,23.440001000000002
2010-08-20,23.360001
2010-08-23,23.190001000000002
2010-08-24,22.959999
2010-08-25,23.58
2010-08-26,23.27
2010-08-27,23.709999
2010-08-30,23.540001
2010-08-31,22.700001
2010-09-01,22.26
2010-09-02,22.23
2010-09-03,26.299999
2010-09-07,26.4
2010-09-08,26.709999
2010-09-09,26.35
2010-09-10,26.209999
2010-09-13,27.65
2010-09-14,28.59
2010-09-15,28.01
2010-09-16,28.030001000000002
2010-09-17,28.15
2010-09-20,28.23
2010-09-21,29.110001
2010-09-22,27.940001000000002
2010-09-23,27.66
2010-09-24,28.93
2010-09-27,28.639999
2010-09-28,29.35
2010-09-29,29.82
2010-09-30,29.200001
2010-10-01,29.35
2010-10-04,28.41
2010-10-05,28.690001000000002
2010-10-06,28.299999
2010-10-07,28.530001000000002
2010-10-08,28.959999
2010-10-11,29.030001000000002
2010-10-12,30.9
2010-10-13,30.879998999999998
2010-10-14,30.42
2010-10-15,31.01
2010-10-18,31.66
2010-10-19,30.799999
2010-10-20,30.719998999999998
2010-10-21,30.889999
2010-10-22,31.07
2010-10-25,32.099998
2010-10-26,32.330002
2010-10-27,31.59
2010-10-28,31.139999
2010-10-29,30.690001000000002
2010-11-01,30.41
2010-11-02,30.809998999999998
2010-11-03,31.67
2010-11-04,31.860001
2010-11-05,32.299999
2010-11-08,33.029999
2010-11-09,32.610001000000004
2010-11-10,33.0
2010-11-11,32.75
2010-11-12,31.98
2010-11-15,31.799999
2010-11-16,31.57
2010-11-17,31.5
2010-11-18,31.969998999999998
2010-11-19,31.950001
2010-11-22,32.68
2010-11-23,33.48
2010-11-24,34.470001
2010-11-26,34.990002000000004
2010-11-29,35.150002
2010-11-30,34.950001
2010-12-01,36.470001
2010-12-02,35.720001
2010-12-03,35.220001
2010-12-06,34.080002
2010-12-07,33.860001000000004
2010-12-08,34.41
2010-12-09,34.759997999999996
2010-12-10,34.709998999999996
2010-12-13,34.009997999999996
2010-12-14,33.16
2010-12-15,32.790001000000004
2010-12-16,34.09
2010-12-17,33.150002
2010-12-20,33.029999
2010-12-21,33.41
2010-12-22,34.490002000000004
2010-12-23,34.740002000000004
2010-12-27,34.150002
2010-12-28,33.959998999999996
2010-12-29,34.27
2010-12-30,34.34
2010-12-31,34.0
2011-01-03,34.32
2011-01-04,34.279999
2011-01-05,34.52
2011-01-06,37.18
2011-01-07,37.549999
2011-01-10,37.849998
2011-01-11,37.169998
2011-01-12,37.09
2011-01-13,37.119999
2011-01-14,37.060001
2011-01-18,36.450001
2011-01-19,35.720001
2011-01-20,36.119999
2011-01-21,35.869999
2011-01-24,36.09
2011-01-25,36.049999
2011-01-26,36.650002
2011-01-27,37.060001
2011-01-28,36.73
2011-01-31,37.040001000000004
2011-02-01,37.939999
2011-02-02,36.91
2011-02-03,38.950001
2011-02-04,40.07
2011-02-07,40.389998999999996
2011-02-08,41.200001
2011-02-09,41.209998999999996
2011-02-10,41.540001000000004
2011-02-11,42.59
2011-02-14,42.990002000000004
2011-02-15,42.32
2011-02-16,43.099998
2011-02-17,43.32
2011-02-18,43.459998999999996
2011-02-22,42.549999
2011-02-23,41.029999
2011-02-24,41.18
2011-02-25,42.970001
2011-02-28,41.73
2011-03-01,41.049999
2011-03-02,41.099998
2011-03-03,42.25
2011-03-04,41.98
2011-03-07,41.27
2011-03-08,41.869999
2011-03-09,41.130001
2011-03-10,42.110001000000004
2011-03-11,45.77
2011-03-14,46.950001
2011-03-15,47.189999
2011-03-16,46.200001
2011-03-17,46.419998
2011-03-18,46.77
2011-03-21,47.25
2011-03-22,46.470001
2011-03-23,47.27
2011-03-24,47.84
2011-03-25,47.650002
2011-03-28,47.939999
2011-03-29,47.790001000000004
2011-03-30,48.709998999999996
2011-03-31,48.130001
2011-04-01,48.450001
2011-04-04,48.279999
2011-04-05,49.810001
2011-04-06,49.849998
2011-04-07,51.099998
2011-04-08,50.689999
2011-04-11,51.119999
2011-04-12,50.509997999999996
2011-04-13,49.799999
2011-04-14,49.59
2011-04-15,50.07
2011-04-18,50.119999
2011-04-19,49.779999
2011-04-20,53.02
2011-04-21,52.880001
2011-04-25,52.720001
2011-04-26,52.57
2011-04-27,52.91
2011-04-28,52.810001
2011-04-29,53.189999
2011-05-02,53.360001000000004
2011-05-03,52.400002
2011-05-04,53.07
2011-05-05,53.130001
2011-05-06,53.77
2011-05-09,54.57
2011-05-10,55.049999
2011-05-11,54.299999
2011-05-12,55.91
2011-05-13,55.509997999999996
2011-05-16,53.349998
2011-05-17,52.23
2011-05-18,53.77
2011-05-19,53.450001
2011-05-20,52.5
2011-05-23,52.41
2011-05-24,52.049999
2011-05-25,52.830002
2011-05-26,54.549999
2011-05-27,55.25
2011-05-31,55.98
2011-06-01,54.119999
2011-06-02,50.59
2011-06-03,51.060001
2011-06-06,49.700001
2011-06-07,49.610001000000004
2011-06-08,55.900002
2011-06-09,57.049999
2011-06-10,56.16
2011-06-13,57.75
2011-06-14,59.310001
2011-06-15,57.029999
2011-06-16,56.880001
2011-06-17,57.419998
2011-06-20,58.740002000000004
2011-06-21,62.080002
2011-06-22,61.490002000000004
2011-06-23,62.580002
2011-06-24,62.82
2011-06-27,63.169998
2011-06-28,64.190002
2011-06-29,63.349998
2011-06-30,64.58000200000001
2011-07-01,65.18
2011-07-05,66.82
2011-07-06,67.089996
2011-07-07,66.690002
2011-07-08,68.699997
2011-07-11,64.959999
2011-07-12,64.290001
2011-07-13,64.870003
2011-07-14,63.330002
2011-07-15,64.309998
2011-07-18,63.73
2011-07-19,65.75
2011-07-20,65.309998
2011-07-21,65.720001
2011-07-22,66.019997
2011-07-25,65.089996
2011-07-26,64.940002
2011-07-27,62.080002
2011-07-28,62.779999
2011-07-29,63.029999
2011-08-01,63.23
2011-08-02,61.43
2011-08-03,62.080002
2011-08-04,57.119999
2011-08-05,56.389998999999996
2011-08-08,50.490002000000004
2011-08-09,55.48
2011-08-10,53.080002
2011-08-11,57.16
2011-08-12,59.389998999999996
2011-08-15,57.709998999999996
2011-08-16,55.560001
2011-08-17,53.310001
2011-08-18,50.080002
2011-08-19,49.599998
2011-08-22,48.889998999999996
2011-08-23,52.689999
2011-08-24,54.259997999999996
2011-08-25,53.48
2011-08-26,56.48
2011-08-29,58.970001
2011-08-30,57.59
2011-08-31,59.080002
2011-09-01,57.599998
2011-09-02,55.330002
2011-09-06,55.369999
2011-09-07,56.799999
2011-09-08,59.759997999999996
2011-09-09,68.449997
2011-09-12,70.93
2011-09-13,69.959999
2011-09-14,69.949997
2011-09-15,70.199997
2011-09-16,70.459999
2011-09-19,72.860001
2011-09-20,70.18
2011-09-21,68.059998
2011-09-22,66.879997
2011-09-23,66.959999
2011-09-26,69.120003
2011-09-27,70.019997
2011-09-28,67.339996
2011-09-29,66.120003
2011-09-30,62.23
2011-10-03,61.32
2011-10-04,62.93
2011-10-05,66.68
2011-10-06,66.610001
2011-10-07,65.58000200000001
2011-10-10,69.239998
2011-10-11,68.349998
2011-10-12,67.769997
2011-10-13,67.959999
2011-10-14,68.900002
2011-10-17,67.480003
2011-10-18,68.75
2011-10-19,68.699997
2011-10-20,67.879997
2011-10-21,68.0
2011-10-24,70.93
2011-10-25,68.599998
2011-10-26,67.599998
2011-10-27,68.41999799999999
2011-10-28,67.529999
2011-10-31,67.290001
2011-11-01,70.33000200000001
2011-11-02,71.029999
2011-11-03,71.260002
2011-11-04,74.239998
2011-11-07,74.0
2011-11-08,73.400002
2011-11-09,71.129997
2011-11-10,72.150002
2011-11-11,72.349998
2011-11-14,71.779999
2011-11-15,72.510002
2011-11-16,71.550003
2011-11-17,69.019997
2011-11-18,67.540001
2011-11-21,66.260002
2011-11-22,66.489998
2011-11-23,65.970001
2011-11-25,64.599998
2011-11-28,68.449997
2011-11-29,68.370003
2011-11-30,69.629997
2011-12-01,68.489998
2011-12-02,74.190002
2011-12-05,73.900002
2011-12-06,72.93
2011-12-07,73.129997
2011-12-08,72.129997
2011-12-09,74.059998
2011-12-12,72.760002
2011-12-13,70.620003
2011-12-14,67.209999
2011-12-15,66.720001
2011-12-16,67.010002
2011-12-19,64.910004
2011-12-20,66.970001
2011-12-21,65.870003
2011-12-22,64.160004
2011-12-23,66.260002
2011-12-27,65.510002
2011-12-28,64.089996
2011-12-29,64.66999799999999
2011-12-30,64.91999799999999
2012-01-03,64.099998
2012-01-04,66.370003
2012-01-05,69.559998
2012-01-06,69.519997
2012-01-09,69.93
2012-01-10,70.459999
2012-01-11,71.779999
2012-01-12,71.93
2012-01-13,73.129997
2012-01-17,74.129997
2012-01-18,75.75
2012-01-19,77.389999
2012-01-20,76.260002
2012-01-23,76.900002
2012-01-24,77.379997
2012-01-25,78.800003
2012-01-26,76.690002
2012-01-27,77.309998
2012-01-30,77.269997
2012-01-31,76.150002
2012-02-01,76.82
2012-02-02,76.610001
2012-02-03,78.110001
2012-02-06,78.68
2012-02-07,79.650002
2012-02-08,80.610001
2012-02-09,81.41999799999999
2012-02-10,80.839996
2012-02-13,82.050003
2012-02-14,82.800003
2012-02-15,83.529999
2012-02-16,84.16999799999999
2012-02-17,82.559998
2012-02-21,82.059998
2012-02-22,82.57
2012-02-23,83.400002
2012-02-24,81.940002
2012-02-27,83.809998
2012-02-28,83.879997
2012-02-29,83.239998
2012-03-01,85.309998
2012-03-02,85.150002
2012-03-05,87.139999
2012-03-06,85.849998
2012-03-07,87.91999799999999
2012-03-08,89.269997
2012-03-09,89.279999
2012-03-12,88.459999
2012-03-13,90.0
2012-03-14,89.459999
2012-03-15,90.370003
2012-03-16,88.58000200000001
2012-03-19,89.599998
2012-03-20,90.610001
2012-03-21,92.07
2012-03-22,93.589996
2012-03-23,93.550003
2012-03-26,94.510002
2012-03-27,93.970001
2012-03-28,93.589996
2012-03-29,92.83000200000001
2012-03-30,92.889999
2012-04-02,93.91999799999999
2012-04-03,95.010002
2012-04-04,94.93
2012-04-05,95.040001
2012-04-09,94.370003
2012-04-10,91.860001
2012-04-11,93.699997
2012-04-12,94.730003
2012-04-13,94.93
2012-04-16,93.150002
2012-04-17,94.459999
2012-04-18,95.559998
2012-04-19,94.489998
2012-04-20,95.349998
2012-04-23,93.529999
2012-04-24,87.150002
2012-04-25,89.129997
2012-04-26,89.529999
2012-04-27,89.620003
2012-04-30,88.18
2012-05-01,89.08000200000001
2012-05-02,91.33000200000001
2012-05-03,90.849998
2012-05-04,87.489998
2012-05-07,86.059998
2012-05-08,85.0
2012-05-09,84.269997
2012-05-10,86.059998
2012-05-11,87.959999
2012-05-14,87.339996
2012-05-15,87.510002
2012-05-16,90.309998
2012-05-17,85.870003
2012-05-18,85.32
2012-05-21,87.839996
2012-05-22,90.5
2012-05-23,91.199997
2012-05-24,90.93
2012-05-25,90.949997
2012-05-29,91.239998
2012-05-30,89.599998
2012-05-31,89.370003
2012-06-01,86.550003
2012-06-04,86.290001
2012-06-05,87.379997
2012-06-06,94.739998
2012-06-07,93.33000200000001
2012-06-08,94.0
2012-06-11,92.25
2012-06-12,94.260002
2012-06-13,91.650002
2012-06-14,92.980003
2012-06-15,95.839996
2012-06-18,97.010002
2012-06-19,96.760002
2012-06-20,97.699997
2012-06-21,95.050003
2012-06-22,95.610001
2012-06-25,94.370003
2012-06-26,94.16999799999999
2012-06-27,93.260002
2012-06-28,90.290001
2012-06-29,93.379997
