Date,ULTA
2016-08-03,258.910004
2016-08-04,260.679993
2016-08-05,262.350006
2016-08-08,261.329987
2016-08-09,261.910004
2016-08-10,263.089996
2016-08-11,265.950012
2016-08-12,266.799988
2016-08-15,266.97000099999997
2016-08-16,265.899994
2016-08-17,265.790009
2016-08-18,271.589996
2016-08-19,274.549988
2016-08-22,270.700012
2016-08-23,275.890015
2016-08-24,273.980011
2016-08-25,271.450012
2016-08-26,254.850006
2016-08-29,254.08999599999999
2016-08-30,244.97000099999997
2016-08-31,247.210007
2016-09-01,245.520004
2016-09-02,246.460007
2016-09-06,249.63999900000002
2016-09-07,246.74000499999997
2016-09-08,243.57000699999998
2016-09-09,238.729996
2016-09-12,242.38999900000002
2016-09-13,236.75999500000003
2016-09-14,237.270004
2016-09-15,232.99000499999997
2016-09-16,233.789993
2016-09-19,234.55000299999998
2016-09-20,233.19999700000002
2016-09-21,239.74000499999997
2016-09-22,238.38000499999998
2016-09-23,237.00999500000003
2016-09-26,237.809998
2016-09-27,243.66000400000001
2016-09-28,240.19999700000002
2016-09-29,237.11999500000002
2016-09-30,237.979996
2016-10-03,237.600006
2016-10-04,238.55000299999998
2016-10-05,235.600006
2016-10-06,241.57000699999998
2016-10-07,239.07000699999998
2016-10-10,240.36000099999998
2016-10-11,236.66000400000001
2016-10-12,238.97000099999997
2016-10-13,266.140015
2016-10-14,262.75
2016-10-17,258.72000099999997
2016-10-18,256.040009
2016-10-19,256.450012
2016-10-20,254.42999300000002
2016-10-21,252.36000099999998
2016-10-24,252.25
2016-10-25,246.99000499999997
2016-10-26,245.919998
2016-10-27,239.86000099999998
2016-10-28,242.309998
2016-10-31,243.33999599999999
2016-11-01,240.17999300000002
2016-11-02,239.289993
2016-11-03,231.61000099999998
2016-11-04,228.169998
2016-11-07,232.58999599999999
2016-11-08,232.63000499999998
2016-11-09,236.33999599999999
2016-11-10,236.61000099999998
2016-11-11,238.86999500000002
2016-11-14,240.41000400000001
2016-11-15,244.47000099999997
2016-11-16,246.61999500000002
2016-11-17,251.13000499999998
2016-11-18,250.08999599999999
2016-11-21,251.0
2016-11-22,258.390015
2016-11-23,262.019989
2016-11-25,263.619995
2016-11-28,261.600006
2016-11-29,260.410004
2016-11-30,259.5
2016-12-01,257.410004
2016-12-02,253.38999900000002
2016-12-05,257.600006
2016-12-06,254.22000099999997
2016-12-07,253.940002
2016-12-08,253.289993
2016-12-09,251.13999900000002
2016-12-12,251.61000099999998
2016-12-13,255.020004
2016-12-14,252.92999300000002
2016-12-15,256.690002
2016-12-16,262.130005
2016-12-19,259.97000099999997
2016-12-20,260.890015
2016-12-21,262.950012
2016-12-22,257.309998
2016-12-23,256.859985
2016-12-27,258.730011
2016-12-28,255.75
2016-12-29,257.339996
2016-12-30,254.940002
2017-01-03,256.679993
2017-01-04,260.920013
2017-01-05,264.140015
2017-01-06,263.299988
2017-01-09,260.790009
2017-01-10,262.5
2017-01-11,262.149994
2017-01-12,260.950012
2017-01-13,261.399994
2017-01-17,263.059998
2017-01-18,265.5
2017-01-19,266.119995
2017-01-20,266.22000099999997
2017-01-23,266.019989
2017-01-24,268.809998
2017-01-25,272.01001
2017-01-26,272.420013
2017-01-27,271.440002
2017-01-30,270.179993
2017-01-31,272.27999900000003
2017-02-01,269.540009
2017-02-02,270.75
2017-02-03,272.059998
2017-02-06,273.079987
2017-02-07,272.48999
2017-02-08,272.820007
2017-02-09,272.869995
2017-02-10,269.839996
2017-02-13,268.119995
2017-02-14,271.459991
2017-02-15,273.640015
2017-02-16,272.089996
2017-02-17,275.149994
2017-02-21,277.26001
2017-02-22,277.190002
2017-02-23,274.600006
2017-02-24,276.329987
2017-02-27,275.690002
2017-02-28,273.429993
2017-03-01,274.829987
2017-03-02,277.450012
2017-03-03,278.149994
2017-03-06,275.589996
2017-03-07,269.920013
2017-03-08,275.47000099999997
2017-03-09,273.769989
2017-03-10,286.420013
2017-03-13,286.910004
2017-03-14,285.380005
2017-03-15,287.77999900000003
2017-03-16,286.320007
2017-03-17,288.809998
2017-03-20,285.709991
2017-03-21,281.27999900000003
2017-03-22,283.26001
2017-03-23,281.22000099999997
2017-03-24,281.52999900000003
2017-03-27,280.140015
2017-03-28,282.859985
2017-03-29,283.429993
2017-03-30,285.51001
2017-03-31,285.230011
2017-04-03,282.02999900000003
2017-04-04,281.570007
2017-04-05,281.649994
2017-04-06,284.959991
2017-04-07,284.5
2017-04-10,286.589996
2017-04-11,286.649994
2017-04-12,283.77999900000003
2017-04-13,282.679993
2017-04-17,283.170013
2017-04-18,282.859985
2017-04-19,279.459991
2017-04-20,278.730011
2017-04-21,279.5
2017-04-24,278.209991
2017-04-25,277.98999
2017-04-26,279.690002
2017-04-27,281.679993
2017-04-28,281.440002
2017-05-01,283.22000099999997
2017-05-02,288.589996
2017-05-03,290.359985
2017-05-04,292.209991
2017-05-05,295.47000099999997
2017-05-08,297.540009
2017-05-09,299.570007
2017-05-10,299.47000099999997
2017-05-11,299.910004
2017-05-12,297.549988
2017-05-15,295.410004
2017-05-16,293.329987
2017-05-17,292.089996
2017-05-18,297.820007
2017-05-19,294.079987
2017-05-22,294.940002
2017-05-23,290.549988
2017-05-24,280.51001
2017-05-25,293.040009
2017-05-26,302.399994
2017-05-30,303.0
2017-05-31,304.839996
2017-06-01,306.72000099999997
2017-06-02,311.47000099999997
2017-06-05,313.730011
2017-06-06,306.959991
2017-06-07,307.940002
2017-06-08,307.269989
2017-06-09,307.869995
2017-06-12,301.019989
2017-06-13,302.690002
2017-06-14,302.209991
2017-06-15,300.130005
2017-06-16,295.940002
2017-06-19,294.170013
2017-06-20,296.5
2017-06-21,288.839996
2017-06-22,284.140015
2017-06-23,284.709991
2017-06-26,289.72000099999997
2017-06-27,282.859985
2017-06-28,285.27999900000003
2017-06-29,285.880005
2017-06-30,287.339996
2017-07-03,283.359985
2017-07-05,279.040009
2017-07-06,273.23999
2017-07-07,276.97000099999997
2017-07-10,268.820007
2017-07-11,255.979996
2017-07-12,261.859985
2017-07-13,257.399994
2017-07-14,261.73999
2017-07-17,253.940002
2017-07-18,258.75
2017-07-19,256.75
2017-07-20,255.74000499999997
2017-07-21,253.399994
2017-07-24,252.080002
2017-07-25,256.609985
2017-07-26,247.24000499999997
2017-07-27,249.42999300000002
2017-07-28,248.600006
2017-07-31,251.210007
2017-08-01,255.270004
2017-08-02,247.97000099999997
2017-08-03,251.27999900000003
2017-08-04,250.19999700000002
2017-08-07,248.809998
2017-08-08,250.63999900000002
2017-08-09,253.080002
2017-08-10,246.86999500000002
2017-08-11,251.05000299999998
2017-08-14,248.47000099999997
2017-08-15,237.669998
2017-08-16,243.42999300000002
2017-08-17,241.42999300000002
2017-08-18,244.19999700000002
2017-08-21,234.210007
2017-08-22,231.649994
2017-08-23,232.059998
2017-08-24,233.710007
2017-08-25,212.36000099999998
2017-08-28,207.75
2017-08-29,211.77999900000003
2017-08-30,213.57000699999998
2017-08-31,221.00999500000003
2017-09-01,221.729996
2017-09-05,223.899994
2017-09-06,228.0
2017-09-07,230.52999900000003
2017-09-08,226.979996
2017-09-11,228.600006
2017-09-12,226.88000499999998
2017-09-13,226.41000400000001
2017-09-14,223.92999300000002
2017-09-15,224.669998
2017-09-18,227.080002
2017-09-19,224.44999700000002
2017-09-20,223.83999599999999
2017-09-21,219.74000499999997
2017-09-22,219.169998
2017-09-25,218.88999900000002
2017-09-26,218.99000499999997
2017-09-27,227.66000400000001
2017-09-28,226.88999900000002
2017-09-29,226.059998
2017-10-02,223.80000299999998
2017-10-03,227.61999500000002
2017-10-04,223.520004
2017-10-05,220.63000499999998
2017-10-06,219.91000400000001
2017-10-09,217.33999599999999
2017-10-10,212.690002
2017-10-11,207.889999
2017-10-12,190.16000400000001
2017-10-13,198.580002
2017-10-16,193.699997
2017-10-17,202.279999
2017-10-18,198.369995
2017-10-19,204.619995
2017-10-20,204.83999599999999
2017-10-23,202.360001
2017-10-24,203.309998
2017-10-25,201.28999299999998
2017-10-26,200.509995
2017-10-27,198.929993
2017-10-30,201.690002
2017-10-31,201.78999299999998
2017-11-01,204.830002
2017-11-02,202.899994
2017-11-03,202.050003
2017-11-06,201.330002
2017-11-07,198.009995
2017-11-08,195.899994
2017-11-09,199.190002
2017-11-10,200.759995
2017-11-13,198.029999
2017-11-14,199.050003
2017-11-15,199.990005
2017-11-16,205.96000700000002
2017-11-17,215.100006
2017-11-20,209.16000400000001
2017-11-21,209.960007
2017-11-22,212.30000299999998
2017-11-24,210.36999500000002
2017-11-27,206.690002
2017-11-28,217.07000699999998
2017-11-29,223.100006
2017-11-30,221.710007
2017-12-01,212.580002
2017-12-04,221.63999900000002
2017-12-05,223.97000099999997
2017-12-06,223.13999900000002
2017-12-07,221.58999599999999
2017-12-08,224.539993
2017-12-11,216.13999900000002
2017-12-12,214.86999500000002
2017-12-13,215.02999900000003
2017-12-14,217.169998
2017-12-15,218.25
2017-12-18,222.66000400000001
2017-12-19,227.47000099999997
2017-12-20,226.0
2017-12-21,228.57000699999998
2017-12-22,226.270004
2017-12-26,226.67999300000002
2017-12-27,225.649994
2017-12-28,225.330002
2017-12-29,223.66000400000001
2018-01-02,229.63000499999998
2018-01-03,245.11999500000002
2018-01-04,244.88000499999998
2018-01-05,237.960007
2018-01-08,231.13999900000002
2018-01-09,232.919998
2018-01-10,230.44999700000002
2018-01-11,233.149994
2018-01-12,237.32000699999998
2018-01-16,237.11999500000002
2018-01-17,238.690002
2018-01-18,243.149994
2018-01-19,244.13000499999998
2018-01-22,235.00999500000003
2018-01-23,228.789993
2018-01-24,224.309998
2018-01-25,227.289993
2018-01-26,227.690002
2018-01-29,229.149994
2018-01-30,226.05000299999998
2018-01-31,222.100006
2018-02-01,219.399994
2018-02-02,219.47000099999997
2018-02-05,212.99000499999997
2018-02-06,218.58999599999999
2018-02-07,218.059998
2018-02-08,209.08999599999999
2018-02-09,218.55000299999998
2018-02-12,209.479996
2018-02-13,206.78999299999998
2018-02-14,206.759995
2018-02-15,204.0
2018-02-16,203.149994
2018-02-20,201.130005
2018-02-21,201.190002
2018-02-22,204.050003
2018-02-23,207.110001
2018-02-26,198.929993
2018-02-27,203.059998
2018-02-28,203.350006
2018-03-01,200.71000700000002
2018-03-02,194.0
2018-03-05,197.880005
2018-03-06,200.220001
2018-03-07,201.070007
2018-03-08,206.53999299999998
2018-03-09,205.919998
2018-03-12,207.619995
2018-03-13,208.399994
2018-03-14,201.990005
2018-03-15,206.139999
2018-03-16,221.88000499999998
2018-03-19,215.600006
2018-03-20,215.63000499999998
2018-03-21,213.0
2018-03-22,207.360001
2018-03-23,202.28999299999998
2018-03-26,207.899994
2018-03-27,204.919998
2018-03-28,205.110001
2018-03-29,204.270004
2018-04-02,203.130005
2018-04-03,204.380005
2018-04-04,206.320007
2018-04-05,206.919998
2018-04-06,208.259995
2018-04-09,212.149994
2018-04-10,221.059998
2018-04-11,213.30000299999998
2018-04-12,217.809998
2018-04-13,220.88000499999998
2018-04-16,227.92999300000002
2018-04-17,233.58999599999999
2018-04-18,233.039993
2018-04-19,234.16000400000001
2018-04-20,235.05000299999998
2018-04-23,238.649994
2018-04-24,233.940002
2018-04-25,236.19999700000002
2018-04-26,243.61000099999998
2018-04-27,248.809998
2018-04-30,250.91000400000001
2018-05-01,250.61999500000002
2018-05-02,248.419998
2018-05-03,246.86999500000002
2018-05-04,253.74000499999997
2018-05-07,253.07000699999998
2018-05-08,249.229996
2018-05-09,248.899994
2018-05-10,247.5
2018-05-11,250.0
2018-05-14,247.039993
2018-05-15,250.38999900000002
2018-05-16,252.020004
2018-05-17,257.600006
2018-05-18,255.58999599999999
2018-05-21,254.770004
2018-05-22,252.690002
2018-05-23,252.97000099999997
2018-05-24,251.72000099999997
2018-05-25,251.05000299999998
2018-05-29,253.690002
2018-05-30,253.479996
2018-05-31,246.91000400000001
2018-06-01,245.149994
2018-06-04,256.600006
2018-06-05,253.92999300000002
2018-06-06,255.850006
2018-06-07,256.920013
2018-06-08,253.059998
2018-06-11,251.83999599999999
2018-06-12,248.289993
2018-06-13,247.520004
2018-06-14,246.600006
2018-06-15,247.88000499999998
2018-06-18,247.25999500000003
2018-06-19,246.25999500000003
2018-06-20,251.27999900000003
2018-06-21,250.350006
2018-06-22,249.75999500000003
2018-06-25,241.61000099999998
2018-06-26,238.75
2018-06-27,236.05000299999998
2018-06-28,239.669998
2018-06-29,233.460007
2018-07-02,232.539993
2018-07-03,235.27999900000003
2018-07-05,237.86000099999998
2018-07-06,242.61000099999998
2018-07-09,250.69999700000002
2018-07-10,254.61000099999998
2018-07-11,252.19999700000002
2018-07-12,252.86999500000002
2018-07-13,259.869995
2018-07-16,255.5
2018-07-17,253.080002
2018-07-18,250.63999900000002
2018-07-19,257.410004
2018-07-20,254.520004
2018-07-23,255.05000299999998
2018-07-24,249.24000499999997
2018-07-25,253.38999900000002
2018-07-26,251.88000499999998
2018-07-27,249.99000499999997
2018-07-30,243.539993
2018-07-31,244.38999900000002
2018-08-01,238.0
2018-08-02,234.809998
2018-08-03,235.020004
2018-08-06,236.100006
2018-08-07,239.05000299999998
2018-08-08,236.0
2018-08-09,236.149994
2018-08-10,236.520004
2018-08-13,233.440002
2018-08-14,236.020004
2018-08-15,231.979996
2018-08-16,233.169998
2018-08-17,235.039993
2018-08-20,239.32000699999998
2018-08-21,242.17999300000002
2018-08-22,234.69999700000002
2018-08-23,239.399994
2018-08-24,241.669998
2018-08-27,240.83999599999999
2018-08-28,242.47000099999997
2018-08-29,241.729996
2018-08-30,244.41000400000001
2018-08-31,260.0
2018-09-04,274.369995
2018-09-05,274.929993
2018-09-06,275.660004
2018-09-07,285.799988
2018-09-10,285.959991
2018-09-11,286.730011
2018-09-12,283.630005
2018-09-13,280.519989
2018-09-14,279.100006
2018-09-17,281.450012
2018-09-18,282.869995
2018-09-19,287.160004
2018-09-20,284.76001
2018-09-21,280.769989
2018-09-24,280.98999
2018-09-25,277.459991
2018-09-26,278.329987
2018-09-27,279.27999900000003
2018-09-28,282.119995
2018-10-01,282.959991
2018-10-02,279.97000099999997
2018-10-03,278.869995
2018-10-04,275.0
2018-10-05,269.850006
2018-10-08,273.48999
2018-10-09,275.679993
2018-10-10,268.130005
2018-10-11,267.570007
2018-10-12,275.640015
2018-10-15,281.730011
2018-10-16,285.410004
2018-10-17,281.920013
2018-10-18,273.440002
2018-10-19,270.77999900000003
2018-10-22,274.609985
2018-10-23,272.049988
2018-10-24,267.02999900000003
2018-10-25,272.23999
2018-10-26,274.890015
2018-10-29,278.5
2018-10-30,266.98999
2018-10-31,274.519989
2018-11-01,272.950012
2018-11-02,281.950012
2018-11-05,285.130005
2018-11-06,291.790009
2018-11-07,290.51001
2018-11-08,304.48999
2018-11-09,308.119995
2018-11-12,308.98999
2018-11-13,314.25
2018-11-14,313.130005
2018-11-15,311.809998
2018-11-16,313.559998
2018-11-19,313.27999900000003
2018-11-20,302.140015
2018-11-21,303.76001
2018-11-23,303.320007
2018-11-26,301.109985
2018-11-27,296.829987
2018-11-28,295.140015
2018-11-29,300.369995
2018-11-30,297.790009
2018-12-03,306.48999
2018-12-04,291.130005
2018-12-06,292.920013
2018-12-07,254.47000099999997
2018-12-10,251.100006
2018-12-11,247.86000099999998
2018-12-12,255.149994
2018-12-13,251.520004
2018-12-14,246.850006
2018-12-17,241.94999700000002
2018-12-18,240.91000400000001
2018-12-19,239.229996
2018-12-20,234.00999500000003
2018-12-21,230.49000499999997
2018-12-24,229.059998
2018-12-26,242.19999700000002
2018-12-27,242.270004
2018-12-28,239.44999700000002
2018-12-31,244.83999599999999
2019-01-02,247.97000099999997
2019-01-03,243.36000099999998
2019-01-04,255.02999900000003
2019-01-07,271.0
2019-01-08,276.0
2019-01-09,281.190002
2019-01-10,277.02999900000003
2019-01-11,284.109985
2019-01-14,274.899994
2019-01-15,278.48999
2019-01-16,282.01001
2019-01-17,283.899994
2019-01-18,291.5
2019-01-22,288.850006
2019-01-23,288.200012
2019-01-24,287.98999
2019-01-25,290.72000099999997
2019-01-28,290.27999900000003
2019-01-29,288.820007
2019-01-30,288.600006
2019-01-31,291.920013
2019-02-01,291.359985
2019-02-04,289.040009
2019-02-05,294.040009
2019-02-06,293.450012
2019-02-07,293.640015
2019-02-08,296.059998
2019-02-11,298.100006
2019-02-12,302.5
2019-02-13,303.950012
2019-02-14,305.0
2019-02-15,306.359985
2019-02-19,304.649994
2019-02-20,306.309998
2019-02-21,308.019989
2019-02-22,310.72000099999997
2019-02-25,309.049988
2019-02-26,310.0
2019-02-27,307.109985
2019-02-28,312.48999
2019-03-01,315.299988
2019-03-04,311.5
2019-03-05,312.23999
2019-03-06,312.51001
2019-03-07,305.450012
2019-03-08,306.390015
2019-03-11,309.75
2019-03-12,311.410004
2019-03-13,315.440002
2019-03-14,312.51001
2019-03-15,338.410004
2019-03-18,342.22000099999997
2019-03-19,334.450012
2019-03-20,330.790009
2019-03-21,335.130005
2019-03-22,330.519989
2019-03-25,336.670013
2019-03-26,342.899994
2019-03-27,346.049988
2019-03-28,345.230011
2019-03-29,348.730011
2019-04-01,352.549988
2019-04-02,347.299988
2019-04-03,350.52999900000003
2019-04-04,350.140015
2019-04-05,353.630005
2019-04-08,354.47000099999997
2019-04-09,348.200012
2019-04-10,350.27999900000003
2019-04-11,350.22000099999997
2019-04-12,344.829987
2019-04-15,353.940002
2019-04-16,355.079987
2019-04-17,354.329987
2019-04-18,350.880005
2019-04-22,347.410004
2019-04-23,351.630005
2019-04-24,355.839996
2019-04-25,353.700012
2019-04-26,357.940002
2019-04-29,350.899994
2019-04-30,348.980011
2019-05-01,334.940002
2019-05-02,343.679993
2019-05-03,341.959991
2019-05-06,346.679993
2019-05-07,342.359985
2019-05-08,348.149994
2019-05-09,348.049988
2019-05-10,343.23999
2019-05-13,330.230011
2019-05-14,335.320007
2019-05-15,340.700012
2019-05-16,343.23999
2019-05-17,342.450012
2019-05-20,347.890015
2019-05-21,353.160004
2019-05-22,349.089996
2019-05-23,337.829987
2019-05-24,335.089996
2019-05-28,334.850006
2019-05-29,322.070007
2019-05-30,328.459991
2019-05-31,333.380005
2019-06-03,330.600006
2019-06-04,335.52999900000003
2019-06-05,337.480011
2019-06-06,340.329987
2019-06-07,338.160004
2019-06-10,337.049988
2019-06-11,340.01001
2019-06-12,342.820007
2019-06-13,349.809998
2019-06-14,354.619995
2019-06-17,350.190002
2019-06-18,347.209991
2019-06-19,357.839996
2019-06-20,358.339996
2019-06-21,355.809998
2019-06-24,346.540009
2019-06-25,348.690002
2019-06-26,344.820007
2019-06-27,344.22000099999997
2019-06-28,346.890015
2019-07-01,340.380005
2019-07-02,341.329987
2019-07-03,345.429993
2019-07-05,344.950012
2019-07-08,352.690002
2019-07-09,348.480011
2019-07-10,347.200012
2019-07-11,346.980011
2019-07-12,356.390015
2019-07-15,355.679993
2019-07-16,360.540009
2019-07-17,366.390015
2019-07-18,366.209991
2019-07-19,357.0
2019-07-22,352.950012
2019-07-23,351.98999
2019-07-24,352.940002
2019-07-25,354.619995
2019-07-26,353.880005
2019-07-29,346.130005
2019-07-30,348.630005
2019-07-31,349.25
2019-08-01,345.51001
2019-08-02,337.019989
2019-08-05,330.140015
2019-08-06,340.27999900000003
2019-08-07,343.679993
2019-08-08,353.040009
2019-08-09,346.700012
2019-08-12,336.51001
2019-08-13,341.200012
2019-08-14,321.0
2019-08-15,320.440002
2019-08-16,322.02999900000003
2019-08-19,325.25
2019-08-20,323.079987
2019-08-21,328.119995
2019-08-22,334.859985
2019-08-23,322.100006
2019-08-26,330.22000099999997
2019-08-27,323.769989
2019-08-28,330.380005
2019-08-29,337.450012
2019-08-30,237.729996
2019-09-03,237.41000400000001
2019-09-04,228.75999500000003
2019-09-05,236.710007
2019-09-06,233.100006
2019-09-09,226.16000400000001
2019-09-10,231.419998
2019-09-11,228.149994
2019-09-12,226.16000400000001
2019-09-13,226.86000099999998
2019-09-16,225.44999700000002
2019-09-17,233.850006
2019-09-18,229.33999599999999
2019-09-19,230.07000699999998
2019-09-20,228.75
2019-09-23,237.309998
2019-09-24,239.479996
2019-09-25,235.539993
2019-09-26,236.309998
2019-09-27,244.399994
2019-09-30,250.649994
2019-10-01,265.98999
2019-10-02,262.790009
2019-10-03,257.429993
2019-10-04,250.600006
2019-10-07,242.75
2019-10-08,237.02999900000003
2019-10-09,238.039993
2019-10-10,241.75
2019-10-11,248.460007
2019-10-14,246.57000699999998
2019-10-15,245.399994
2019-10-16,244.979996
2019-10-17,248.100006
2019-10-18,239.919998
2019-10-21,235.30000299999998
2019-10-22,236.91000400000001
2019-10-23,237.86999500000002
2019-10-24,238.92999300000002
2019-10-25,240.899994
2019-10-28,241.74000499999997
2019-10-29,242.11000099999998
2019-10-30,240.25
2019-10-31,233.149994
2019-11-01,233.11000099999998
2019-11-04,237.190002
2019-11-05,245.419998
2019-11-06,243.99000499999997
2019-11-07,243.770004
2019-11-08,239.289993
2019-11-11,241.960007
2019-11-12,243.97000099999997
2019-11-13,244.039993
2019-11-14,242.86999500000002
2019-11-15,246.30000299999998
2019-11-18,244.330002
2019-11-19,239.600006
2019-11-20,234.289993
2019-11-21,228.49000499999997
2019-11-22,228.86000099999998
2019-11-25,231.210007
2019-11-26,235.97000099999997
2019-11-27,233.979996
2019-11-29,233.86000099999998
2019-12-02,236.270004
2019-12-03,237.100006
2019-12-04,239.42999300000002
2019-12-05,236.020004
2019-12-06,262.200012
2019-12-09,252.63999900000002
2019-12-10,250.36999500000002
2019-12-11,251.63999900000002
2019-12-12,258.869995
2019-12-13,253.5
2019-12-16,249.100006
2019-12-17,255.960007
2019-12-18,250.07000699999998
2019-12-19,250.690002
2019-12-20,250.5
2019-12-23,253.020004
2019-12-24,252.49000499999997
2019-12-26,251.330002
2019-12-27,253.169998
2019-12-30,251.350006
2019-12-31,253.13999900000002
2020-01-02,254.55000299999998
2020-01-03,250.169998
2020-01-06,250.94999700000002
2020-01-07,253.08999599999999
2020-01-08,258.0
2020-01-09,263.5
2020-01-10,267.27999900000003
2020-01-13,275.700012
2020-01-14,282.619995
2020-01-15,276.200012
2020-01-16,277.0
2020-01-17,272.890015
2020-01-21,272.01001
2020-01-22,273.97000099999997
2020-01-23,272.200012
2020-01-24,272.980011
2020-01-27,273.700012
2020-01-28,273.869995
2020-01-29,273.980011
2020-01-30,274.48999
2020-01-31,267.910004
2020-02-03,274.959991
2020-02-04,273.519989
2020-02-05,278.179993
2020-02-06,293.049988
2020-02-07,295.959991
2020-02-10,293.25
2020-02-11,293.77999900000003
2020-02-12,299.299988
2020-02-13,297.089996
2020-02-14,294.570007
2020-02-18,298.709991
2020-02-19,296.859985
2020-02-20,301.339996
2020-02-21,299.399994
2020-02-24,285.570007
2020-02-25,277.98999
2020-02-26,272.76001
2020-02-27,265.380005
2020-02-28,257.089996
2020-03-02,260.98999
2020-03-03,256.700012
2020-03-04,268.839996
2020-03-05,257.140015
2020-03-06,256.579987
2020-03-09,235.69999700000002
2020-03-10,239.059998
2020-03-11,221.210007
2020-03-12,198.53999299999998
2020-03-13,207.059998
2020-03-16,161.53999299999998
2020-03-17,154.600006
2020-03-18,128.520004
2020-03-19,146.990005
2020-03-20,148.059998
2020-03-23,143.240005
2020-03-24,177.58999599999999
2020-03-25,191.880005
2020-03-26,188.830002
2020-03-27,174.449997
2020-03-30,179.71000700000002
2020-03-31,175.699997
2020-04-01,161.5
2020-04-02,161.350006
2020-04-03,156.740005
2020-04-06,188.679993
2020-04-07,187.550003
2020-04-08,200.570007
2020-04-09,202.479996
2020-04-13,202.600006
2020-04-14,205.0
2020-04-15,201.520004
2020-04-16,208.919998
2020-04-17,215.50999500000003
2020-04-20,208.070007
2020-04-21,201.570007
2020-04-22,208.71000700000002
2020-04-23,210.67999300000002
2020-04-24,210.520004
2020-04-27,208.08999599999999
2020-04-28,218.67999300000002
2020-04-29,226.16000400000001
2020-04-30,217.919998
2020-05-01,214.27999900000003
2020-05-04,215.479996
2020-05-05,218.210007
2020-05-06,218.270004
2020-05-07,222.16000400000001
2020-05-08,230.07000699999998
