Date,WH
2018-05-21,61.639998999999996
2018-05-22,61.639998999999996
2018-05-23,58.25
2018-05-24,58.25
2018-05-25,57.650002
2018-05-29,58.490002000000004
2018-05-30,59.84
2018-05-31,59.5
2018-06-01,61.400002
2018-06-04,63.16
2018-06-05,66.43
2018-06-06,62.470001
2018-06-07,61.889998999999996
2018-06-08,62.880001
2018-06-11,61.32
2018-06-12,60.52
2018-06-13,59.66
2018-06-14,60.549999
2018-06-15,61.84
2018-06-18,61.450001
2018-06-19,61.5
2018-06-20,61.900002
2018-06-21,62.09
2018-06-22,63.380001
2018-06-25,61.900002
2018-06-26,61.16
2018-06-27,59.93
2018-06-28,58.73
2018-06-29,58.830002
2018-07-02,57.68
2018-07-03,57.549999
2018-07-05,59.049999
2018-07-06,59.459998999999996
2018-07-09,58.970001
2018-07-10,58.5
2018-07-11,58.66
2018-07-12,58.709998999999996
2018-07-13,58.709998999999996
2018-07-16,58.5
2018-07-17,57.75
2018-07-18,59.009997999999996
2018-07-19,58.299999
2018-07-20,58.34
2018-07-23,57.779999
2018-07-24,57.900002
2018-07-25,57.419998
2018-07-26,58.790001000000004
2018-07-27,57.419998
2018-07-30,56.98
2018-07-31,58.0
2018-08-01,59.560001
2018-08-02,61.16
2018-08-03,60.779999
2018-08-06,61.950001
2018-08-07,60.919998
2018-08-08,58.470001
2018-08-09,56.869999
2018-08-10,56.310001
2018-08-13,55.599998
2018-08-14,56.619999
2018-08-15,56.740002000000004
2018-08-16,57.41
2018-08-17,57.43
2018-08-20,57.540001000000004
2018-08-21,56.75
2018-08-22,56.040001000000004
2018-08-23,54.939999
2018-08-24,55.599998
2018-08-27,56.290001000000004
2018-08-28,56.630001
2018-08-29,56.459998999999996
2018-08-30,56.91
2018-08-31,56.75
2018-09-04,56.709998999999996
2018-09-05,55.349998
2018-09-06,54.389998999999996
2018-09-07,55.27
2018-09-10,54.990002000000004
2018-09-11,54.709998999999996
2018-09-12,55.68
2018-09-13,56.27
2018-09-14,56.68
2018-09-17,55.400002
2018-09-18,56.240002000000004
2018-09-19,56.259997999999996
2018-09-20,56.59
2018-09-21,55.130001
2018-09-24,55.169998
2018-09-25,55.27
2018-09-26,56.09
2018-09-27,56.23
2018-09-28,55.57
2018-10-01,54.450001
2018-10-02,53.849998
2018-10-03,52.84
2018-10-04,52.650002
2018-10-05,52.450001
2018-10-08,52.939999
2018-10-09,52.759997999999996
2018-10-10,51.41
2018-10-11,49.919998
2018-10-12,50.77
2018-10-15,50.48
2018-10-16,51.580002
2018-10-17,51.049999
2018-10-18,50.23
2018-10-19,48.0
2018-10-22,48.16
2018-10-23,46.68
2018-10-24,44.369999
2018-10-25,45.950001
2018-10-26,45.650002
2018-10-29,45.32
2018-10-30,47.490002000000004
2018-10-31,49.290001000000004
2018-11-01,49.860001000000004
2018-11-02,49.48
2018-11-05,48.830002
2018-11-06,48.23
2018-11-07,49.119999
2018-11-08,48.650002
2018-11-09,47.779999
2018-11-12,46.650002
2018-11-13,46.650002
2018-11-14,46.5
2018-11-15,46.740002000000004
2018-11-16,47.360001000000004
2018-11-19,47.150002
2018-11-20,46.939999
2018-11-21,47.529999
2018-11-23,47.380001
2018-11-26,48.740002000000004
2018-11-27,48.830002
2018-11-28,50.040001000000004
2018-11-29,50.150002
2018-11-30,50.130001
2018-12-03,51.040001000000004
2018-12-04,50.380001
2018-12-06,50.48
2018-12-07,49.580002
2018-12-10,48.34
2018-12-11,47.860001000000004
2018-12-12,48.619999
2018-12-13,48.330002
2018-12-14,47.779999
2018-12-17,47.25
2018-12-18,46.939999
2018-12-19,45.18
2018-12-20,44.91
2018-12-21,44.0
2018-12-24,43.5
2018-12-26,44.860001000000004
2018-12-27,45.310001
2018-12-28,45.049999
2018-12-31,45.369999
2019-01-02,45.490002000000004
2019-01-03,44.27
2019-01-04,46.669998
2019-01-07,47.639998999999996
2019-01-08,48.619999
2019-01-09,48.360001000000004
2019-01-10,48.41
2019-01-11,48.599998
2019-01-14,48.52
2019-01-15,49.049999
2019-01-16,48.919998
2019-01-17,49.119999
2019-01-18,49.98
2019-01-22,48.619999
2019-01-23,48.57
2019-01-24,49.139998999999996
2019-01-25,49.450001
2019-01-28,48.950001
2019-01-29,49.259997999999996
2019-01-30,49.349998
2019-01-31,49.09
2019-02-01,50.740002000000004
2019-02-04,50.830002
2019-02-05,51.279999
2019-02-06,51.18
2019-02-07,51.130001
2019-02-08,50.57
2019-02-11,50.34
2019-02-12,51.169998
2019-02-13,50.82
2019-02-14,51.0
2019-02-15,51.849998
2019-02-19,52.290001000000004
2019-02-20,53.220001
2019-02-21,53.52
2019-02-22,54.290001000000004
2019-02-25,54.360001000000004
2019-02-26,53.610001000000004
2019-02-27,52.439999
2019-02-28,52.57
2019-03-01,53.470001
2019-03-04,53.130001
2019-03-05,53.549999
2019-03-06,53.279999
2019-03-07,52.169998
2019-03-08,52.0
2019-03-11,51.669998
2019-03-12,51.860001000000004
2019-03-13,51.73
2019-03-14,50.91
2019-03-15,51.240002000000004
2019-03-18,51.970001
2019-03-19,51.52
2019-03-20,50.93
2019-03-21,51.400002
2019-03-22,50.459998999999996
2019-03-25,50.02
2019-03-26,49.529999
2019-03-27,49.380001
2019-03-28,50.09
2019-03-29,49.990002000000004
2019-04-01,51.029999
2019-04-02,50.369999
2019-04-03,50.91
2019-04-04,50.919998
2019-04-05,51.34
2019-04-08,51.82
2019-04-09,52.630001
2019-04-10,53.009997999999996
2019-04-11,53.5
2019-04-12,53.77
2019-04-15,53.5
2019-04-16,54.599998
2019-04-17,54.529999
2019-04-18,53.759997999999996
2019-04-22,53.689999
2019-04-23,54.330002
2019-04-24,54.32
2019-04-25,53.91
2019-04-26,54.869999
2019-04-29,55.25
2019-04-30,55.720001
2019-05-01,56.630001
2019-05-02,56.889998999999996
2019-05-03,56.580002
2019-05-06,56.77
2019-05-07,56.060001
2019-05-08,55.810001
2019-05-09,55.919998
2019-05-10,55.75
2019-05-13,53.990002000000004
2019-05-14,54.889998999999996
2019-05-15,54.880001
2019-05-16,55.900002
2019-05-17,55.389998999999996
2019-05-20,53.860001000000004
2019-05-21,55.130001
2019-05-22,55.919998
2019-05-23,54.759997999999996
2019-05-24,54.580002
2019-05-28,53.580002
2019-05-29,53.450001
2019-05-30,53.73
2019-05-31,53.34
2019-06-03,52.75
2019-06-04,54.040001000000004
2019-06-05,55.150002
2019-06-06,55.32
2019-06-07,56.369999
2019-06-10,56.279999
2019-06-11,56.130001
2019-06-12,56.5
2019-06-13,56.16
2019-06-14,56.5
2019-06-17,55.900002
2019-06-18,56.529999
2019-06-19,56.34
2019-06-20,56.959998999999996
2019-06-21,55.82
2019-06-24,55.77
2019-06-25,55.279999
2019-06-26,55.599998
2019-06-27,55.900002
2019-06-28,55.740002000000004
2019-07-01,56.169998
2019-07-02,58.299999
2019-07-03,59.740002000000004
2019-07-05,60.299999
2019-07-08,59.869999
2019-07-09,60.259997999999996
2019-07-10,61.040001000000004
2019-07-11,61.220001
2019-07-12,60.720001
2019-07-15,60.759997999999996
2019-07-16,61.16
2019-07-17,59.639998999999996
2019-07-18,59.970001
2019-07-19,58.790001000000004
2019-07-22,58.450001
2019-07-23,59.619999
2019-07-24,59.52
2019-07-25,57.349998
2019-07-26,56.73
2019-07-29,57.09
2019-07-30,57.880001
2019-07-31,56.549999
2019-08-01,56.110001000000004
2019-08-02,55.700001
2019-08-05,53.52
2019-08-06,54.27
2019-08-07,53.610001000000004
2019-08-08,54.91
2019-08-09,54.509997999999996
2019-08-12,53.75
2019-08-13,54.220001
2019-08-14,49.650002
2019-08-15,49.43
2019-08-16,49.939999
2019-08-19,50.68
2019-08-20,50.73
2019-08-21,50.73
2019-08-22,50.779999
2019-08-23,49.869999
2019-08-26,50.099998
2019-08-27,49.540001000000004
2019-08-28,50.34
2019-08-29,51.169998
2019-08-30,51.380001
2019-09-03,51.419998
2019-09-04,51.82
2019-09-05,52.849998
2019-09-06,52.139998999999996
2019-09-09,53.279999
2019-09-10,53.23
2019-09-11,53.57
2019-09-12,53.610001000000004
2019-09-13,53.720001
2019-09-16,53.25
2019-09-17,53.009997999999996
2019-09-18,52.889998999999996
2019-09-19,53.110001000000004
2019-09-20,53.220001
2019-09-23,53.040001000000004
2019-09-24,51.619999
2019-09-25,52.07
2019-09-26,51.41
2019-09-27,51.27
2019-09-30,51.740002000000004
2019-10-01,51.529999
2019-10-02,50.830002
2019-10-03,51.59
2019-10-04,51.139998999999996
2019-10-07,50.790001000000004
2019-10-08,49.689999
2019-10-09,49.599998
2019-10-10,48.959998999999996
2019-10-11,49.919998
2019-10-14,49.689999
2019-10-15,50.099998
2019-10-16,50.759997999999996
2019-10-17,50.880001
2019-10-18,50.799999
2019-10-21,50.970001
2019-10-22,50.59
2019-10-23,50.610001000000004
2019-10-24,51.75
2019-10-25,53.0
2019-10-28,53.25
2019-10-29,52.290001000000004
2019-10-30,53.610001000000004
2019-10-31,53.970001
2019-11-01,54.889998999999996
2019-11-04,54.68
2019-11-05,55.139998999999996
2019-11-06,55.389998999999996
2019-11-07,54.990002000000004
2019-11-08,55.779999
2019-11-11,54.860001000000004
2019-11-12,54.75
2019-11-13,54.099998
2019-11-14,54.389998999999996
2019-11-15,55.48
2019-11-18,56.25
2019-11-19,56.799999
2019-11-20,56.150002
2019-11-21,55.950001
2019-11-22,57.119999
2019-11-25,57.32
2019-11-26,57.880001
2019-11-27,58.43
2019-11-29,57.93
2019-12-02,57.689999
2019-12-03,56.299999
2019-12-04,56.939999
2019-12-05,57.02
2019-12-06,58.02
2019-12-09,57.959998999999996
2019-12-10,57.689999
2019-12-11,58.459998999999996
2019-12-12,58.490002000000004
2019-12-13,59.41
2019-12-16,60.369999
2019-12-17,60.439999
2019-12-18,61.369999
2019-12-19,61.48
2019-12-20,61.900002
2019-12-23,62.990002000000004
2019-12-24,62.59
2019-12-26,63.189999
2019-12-27,63.220001
2019-12-30,63.07
2019-12-31,62.810001
2020-01-02,62.57
2020-01-03,61.880001
2020-01-06,61.459998999999996
2020-01-07,60.490002000000004
2020-01-08,60.5
2020-01-09,60.490002000000004
2020-01-10,59.66
2020-01-13,60.040001000000004
2020-01-14,59.939999
2020-01-15,60.310001
2020-01-16,60.849998
2020-01-17,61.310001
2020-01-21,60.380001
2020-01-22,60.189999
2020-01-23,59.400002
2020-01-24,58.599998
2020-01-27,56.889998999999996
2020-01-28,58.27
2020-01-29,58.84
2020-01-30,59.220001
2020-01-31,57.169998
2020-02-03,58.150002
2020-02-04,59.779999
2020-02-05,60.939999
2020-02-06,59.490002000000004
2020-02-07,58.830002
2020-02-10,58.650002
2020-02-11,59.330002
2020-02-12,59.860001000000004
2020-02-13,59.099998
2020-02-14,58.93
2020-02-18,58.490002000000004
2020-02-19,59.959998999999996
2020-02-20,59.110001000000004
2020-02-21,59.060001
2020-02-24,56.169998
2020-02-25,53.400002
2020-02-26,52.099998
2020-02-27,50.689999
2020-02-28,50.950001
2020-03-02,52.959998999999996
2020-03-03,50.529999
2020-03-04,52.349998
2020-03-05,49.0
2020-03-06,48.700001
2020-03-09,44.009997999999996
2020-03-10,45.52
2020-03-11,39.990002000000004
2020-03-12,36.02
2020-03-13,39.060001
2020-03-16,30.700001
2020-03-17,26.969998999999998
2020-03-18,21.879998999999998
2020-03-19,21.59
2020-03-20,25.540001
2020-03-23,25.030001000000002
2020-03-24,28.83
2020-03-25,33.139998999999996
2020-03-26,34.029999
2020-03-27,31.969998999999998
2020-03-30,31.98
2020-03-31,31.51
2020-04-01,28.09
2020-04-02,27.110001
2020-04-03,26.290001
2020-04-06,29.85
2020-04-07,29.969998999999998
2020-04-08,33.169998
2020-04-09,34.32
2020-04-13,32.060001
2020-04-14,33.34
2020-04-15,33.169998
2020-04-16,33.549999
2020-04-17,35.080002
2020-04-20,32.990002000000004
2020-04-21,31.700001
2020-04-22,32.900002
2020-04-23,34.380001
2020-04-24,34.439999
2020-04-27,36.939999
2020-04-28,37.290001000000004
2020-04-29,40.470001
2020-04-30,37.709998999999996
2020-05-01,36.150002
2020-05-04,35.82
2020-05-05,38.5
2020-05-06,39.040001000000004
2020-05-07,42.560001
2020-05-08,43.5
