,AABA,AAPL,ACM,ADNT,ADP,AER,AET,AGN,AGNC,AGR,AHL,AHMIQ,AMAT,AMP,ANTM,APC,ATUS,AYE,BAGL,BBY,BDX,BHF,BIOF,BJS,BK,BOL,BP,BSC,BSX,BWXT,CAH,CBI,CBS,CC,CCR,CEIX,CF,CFG,CFN,CI,CIT,CNDT,CNW,CNX,COMM,CONN,COV,CPN,CPRI,CSC,CVEO,CVH,CVS,DAN,DBI,DDS,DELL-OL,DFS,DLPH,DOW,DOX,DPS,DST,DXC,EIG,EMC,EPL,FDC,FICC,FLML-OLD,FOXA,FSC,FWLT,FWONA,GFG,GM,GNW,GRBK,GTS,HAR,HCA,HES,HEW,HGV,HII,HLX,HMA,HNT,HPE,HSP,HTS,HUM,IAC,ICO,IPCR,KAR,KBR,KEYS,KGC,LBTYA,LBTYK,LM,LRCX,LTM-OLD,LYB,M,MDC,MDCO,MDR,MERC,MIM,MON,MRVL,MSFT,MU,MYL,NBSE,NCR,NEW,NOV,NVR,OAK,OI,OIS,ON,PCX,PFE,PLCE,PRGO,PTEN,RAD,RAH,RE,RJET,RSYS,S,SAI,SATS,SCT,SDRL,SFLY,SGMS,SHW,SPR,STX,SUNE,SYT,TDC,TGP,TGT,TKTM,TPX,TRH,TRV,TSCO,TSG,TTWO,TWTR,TWX,TX,UHAL,UIL,UNH,URS,USBE,VAL,VMED,VOYA,VR,WBA,WFR,WLT,WNG,WPX,WU,WYE,XELT,XRX,YELP,YHOO
2019 Q4,,,,3.97,,14.6,,,,,,,,,,,4.38,,,,,10.4,,,,,,,,,,,,9.14,3.83,0.66,,,,,,,,3.86,,,,,,,,,,,,,,,,,,,,2.27,,,,,,,,,,,,16.71,,20.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,2.18,,,,2.24,,,,,,,0.98,,,1.73,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,
2019 Q3,,,,4.15,,13.72,,,,,,,,,,,6.58,,,,,10.41,,,,,,,,,,,,6.97,5.33,0.76,,,,,,,,3.07,,,,,,,,,,,,1.41,,,,,,,,,,,,,,,,,,,,16.6,,18.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,1.69,,,,2.19,,,,,,,0.83,,,2.62,,,,,,,,,,,,,,,,1.24,,,,,,,,,0.68,,,
2019 Q2,,,,3.93,,13.36,,,,,,,,,,,5.73,,,,,8.91,,,,,,,,,,,,6.59,6.75,1.33,,,,,,,,3.17,,,,,,,,,,,,1.84,,,,,,,,,,,,,,,,,,,,16.66,,14.79,,,,,,2.04,,,,,,,,,,,,1.63,,,,,,,,,,,,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94,,,,2.19,,,,,,,0.88,,,2.56,,,,,,,,,,,,,,,,1.29,,,,,,,,,1.3,,,
2019 Q1,,,,1.82,,13.76,,,,,,,,,,,6.28,,,,,8.49,,,,,,,,,,,,,6.89,0.83,,,,,,,,4.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.03,,14.99,,,,,,2.45,,,,,,,,,,,,,,,,,,,,,,,,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,,0.62,,,,,,,,,0.53,,,2.7,,,,,,,,,,,,,,4.22,,2.61,,,,,,,,,1.9,,,
2018 Q4,,,,2.16,,11.02,,,,,,,,,,,4.92,,,,,7.26,,,,,,,,,,,,0.41,6.52,0.32,,,,,,,,2.88,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,,,,,28.91,,12.64,,,,,,2.14,,,,,,,,,,,,,,,,,,,,,,,,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,0.74,1.52,,,,,,,,,,,3.99,,,,,,,,,,,,,,5.15,,3.06,,,,,,,,,2.36,,,
2018 Q3,4.24,,,1.89,,9.2,,,,,,,,,,,2.22,,,,,21.63,,,,,,,,,,,,,4.16,,,,,,,,,2.11,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,21.16,,10.29,,,,,,,,,,,,,,,3.98,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,1.1,,,0.16,,,,,,,,,1.75,,,0.17,,,,,,,,,,,7.13,,4.3,,,,,,,,,2.52,,,
2018 Q2,4.12,0.84,,0.92,,7.01,,,,,,,,,,,,,,,,14.8,,,,,,,,,,,,,2.63,,,,,,,0.89,,4.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.59,,7.54,,,,,,,,,,,,,,,1.59,,,,,,,,,,,,,,,1.17,,,,,,,0.46,7.9,,,,,,,,,,,,,4.31,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,2.23,,,,,,,,4.63,,4.35,,,,,,,,,1.27,,,
2018 Q1,3.27,2.64,,1.77,,8.33,,,,,,,,,,,,,,,,14.22,,,,,,,,,,,,,1.92,,,,,,,1.8,,4.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,6.59,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,,,,,,4.37,7.9,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,,,,,,,,0.89,,,,,,1.82,1.58,,,,,,,2.2,,4.95,,,,,,,,,1.16,,,
2017 Q4,2.81,6.74,,2.44,,9.34,,,,,,,,,,,,,,,,11.72,,,,,,,,,,,,0.95,1.56,1.6,,,,,,1.27,,4.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.26,,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54,7.83,,,,,,,,,,,,,4.49,,,,,,,,,,,,,,,,,,,,,,,3.22,,,,,,1.22,1.11,,,,,,,1.04,,5.13,,,,,,,,,,,,
2017 Q3,4.73,5.63,,2.42,,10.52,,,,,,,,,,,,,,,,6.88,,,,,,,,,,,,1.25,1.35,,,,,,,1.56,,6.4,,,,,,,,,,,1.09,1.4,,,,,,,,,,,,,,,,,,,,23.25,,3.98,,,,,,,,,,,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,3.29,5.62,,,,,,,,,,,,,4.09,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,1.35,,,,,,,,,,,,3.94,,,,,,,,,,,,
2017 Q2,3.87,9.39,,,,9.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,1.36,,,,,,,1.58,,5.62,,,,2.46,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,31.76,,4.59,,,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,,,,,,0.76,,,1.31,6.9,,,,,,,,,,,,,3.17,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,1.18,,,,,1.34,,,,,,,3.63,,,,,,,,,,,,
2017 Q1,,8.95,,,,8.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.02,1.46,,,,,,,1.57,,5.96,,,,1.9,,,,,,,,1.55,,,,,,,,,,,,,,,,,,,,30.36,,3.76,,,,,,,,,,,,,,,,,,,,,,,1.81,,,,,,,,,,,,,,,5.31,,,,,,,,,,,,,1.77,,1.12,,,,,,,,,,,,,,,,1.41,,,,,,,,,1.05,,,3.16,,1.32,,,,,,,3.52,,,,,,,,,,,,3.12
2016 Q4,,14.07,,,,10.98,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,4.13,2.09,,,,,1.21,,,,5.87,,,,2.62,,,,,,,,2.32,,,,,,,,,,,,,,,,,,,,9.59,,5.07,,,,,,,,,,,,,,,1.27,,,,,,,,2.05,,,,,,,,,,,,,,,6.92,,,,,,,,,,,,,,,3.53,,,,,,,,,,,,,,,,1.53,,,,,,,,,,,,6.68,,1.7,,,,,,,4.86,,,,,,,,,,,,3.46
2016 Q3,,11.7,,,,9.8,,,,2.58,,,,,,,,,,,,,,,,,,,,,,,,5.22,1.7,,,,,,,,,6.84,,,,2.83,2.86,,,,,,1.46,2.43,,,,,,,,,,,,,,,,,,,,10.77,,3.97,,,,,,,,,,,,,,,,,,,,,,,2.17,,,,,,,,,,,,,,,4.86,,,,,,,,,,,,,,,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.13,,1.42,,,,,,,2.97,,,,,,,,,,,1.91,3.77
2016 Q2,,12.55,1.87,,,7.33,,,,2.93,,,,,,,,,,,,,,,,,,,,,,,,2.59,,,,,,,,,,6.78,,,,,4.58,,,,,,1.72,2.26,,,,,,,,,,,,,,,2.47,,,,,9.33,,3.36,,,,,,,,,,,,,2.38,,,,,,,,,,1.81,,,,,,,,,,,,,,,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,,6.64,,,,,,,,,2.34,,,,,,,,,,,1.69,3.17
2016 Q1,,15.62,1.74,,,6.11,,2.04,,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.83,,,,,6.71,,,,,,1.69,2.32,,,,,,,,,,,,,,,2.32,,,,,8.39,,3.19,,,,,,,,,,,,,1.57,,,,,,,,,,2.16,,,,,5.43,,,,,,,,,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,,7.32,,,,,,,,,2.28,,,,,,,,,,,,2.83
2015 Q4,,12.39,1.82,,,5.96,,2.4,,3.78,,,,,,,,,,,,,,,,,,,,,,2.52,,,,,,,,,,,,4.38,,,,,6.73,,,,,,,2.15,,,,,,,,,,,,,,,2.2,,,,,8.87,,3.25,,,,,,,,,,,,,,,2.81,,,,,,,,2.37,,,,,4.42,,,,,,,,,,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,,,,,,,,,,,2.03,,7.8,,,,,,,,,2.52,,,,,,,,,,,,
2015 Q3,,21.28,3.06,,,4.83,,,,,,,,,,,,,,,,,,,2.69,,,,,,,5.1,,,,,,,,,,,,4.99,,,,,5.11,,,,,,,1.86,,,,,,,,,,,,,,,,,,,,8.41,,4.49,,,,,,,,,,,,,,,1.68,,,,,,,,2.19,,,,,,,,,,,,,,3.18,,,,,,,,1.66,,2.8,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,,,,,,2.05,,4.51,,,4.53,,,,,,2.43,,,,,,,,,,,,
2015 Q2,,11.84,2.75,,,3.27,,,,,,,1.97,,,,,,,,,,,,2.15,,,,,,,4.3,,,,,,4.38,,,,,,6.35,,,,,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,6.24,,3.38,,,,,,,,,,,,,,,1.63,,,,,,,,2.01,,1.7,,,,,,,,,,,,9.14,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,,4.22,,,2.92,,,,,,3.49,,,,,,,,,,,,
2015 Q1,,12.13,2.65,,,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,4.36,,,,,,3.99,,,,,,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65,,1.7,,,,,,,,,,,,,,,2.25,,,,,2.15,,,2.03,,,1.68,,,,,,,,,1.74,,11.93,,,,,,,,,,2.78,,,,,,,,,,,,,,,,,,,,,7.85,,,,,,,,,,,1.57,,4.18,,,1.75,,,,,,3.34,,,,,,,,,,,,
2014 Q4,,12.89,2.74,,,1.97,1.63,,,,,,,,,,,,,,,,,,,,,,,,,1.68,,,,,,3.41,,,,,,6.08,,,,,,,,,,,,,,,,,,,,,,3.24,,,,,,,,,,,,1.74,,,,,,,,,,,,,,,2.47,,,,,2.05,,,2.04,,2.67,,,,,,,,,,4.87,,14.85,,,,,,,,,,2.44,,,,,,,,,,,,,,,,,,,,,6.61,,,,,,,,,,,1.79,,4.4,,,,,,,,,3.19,,,,,,,,,,,,
2014 Q3,,13.61,,,,,3.59,,1.78,,,,,,,1.67,,,2.0,,,,,,,,,,,,,,,,,,,2.76,,2.77,,,,2.72,,,,,,,,,,,,,,,,,,,,,,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,2.91,,,,,,,,1.88,,2.9,,,,,,,,,,5.24,,15.38,,,,,2.49,,,,2.46,1.98,,,,,,,,,,,,,,,,,,,,,5.92,,,,,,,,,,,,,,,,,,1.62,,,,2.33,,,,,,,,,,,,
2014 Q2,,12.64,,,,,3.76,,1.76,,,,,,,1.76,,,1.56,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,2.49,,,,2.11,2.22,,,,,,,,,,,,,,,2.24,,,,,,,,,,,,,,,,,,,,,,,,,,,1.87,,,,,,,,1.89,,2.57,,,,,,,,,,8.16,,19.13,,,,,2.08,,,,2.54,,,,,,,,,,,,,,,,,,,,1.57,,6.93,,,,,,,,,,,,,,,,,,,,,,2.11,,,,,,,,,,,,
2014 Q1,,16.81,,,,,3.79,,1.77,,,,,,,2.97,,,1.74,,,,,,,,,,,2.0,,,,,,,,,,5.54,,,,,,2.01,,,,2.96,,,,,,,,,,,1.68,,,,,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,,,,1.99,,,,,,,,1.73,,,,9.76,,16.36,,,,,,,,,4.26,,,,,,,,,,,,,,,,,,,,,,3.51,,,,,,,,,,,1.65,,,,,,,,,,,2.3,,,,,,,,,,,,
2013 Q4,,18.93,,,,,4.14,,,,,,,,,2.04,,,1.37,,,,,,,,,,,1.92,,,,,,,,,,5.18,,,,,,,,,,2.8,,,,,,,,,2.03,,1.34,,1.49,,,,,,,,,,,,,9.8,,,,,,,,,,,,,,,,,1.84,,,,,,,1.56,,,,,,,,,,,,,8.96,,14.6,,,1.75,,,,,,3.94,,,,,,,,,,,,,,,,,,,,1.29,,,,,,,,1.37,,,,,,,,,,,,,,,,2.11,,,,,,,,,,,,
2013 Q3,,19.66,,,,,6.11,,,,1.55,,,,,,,,2.75,,,,,,,,,,,2.32,,,,,,,,,,6.14,,,,,,,,,,3.16,,,,,,,,,3.35,,,,2.15,,,,,,,,,,,,,10.55,,,,,,,,,,,,,,,,,1.68,,,,,,,1.7,1.21,,,,,,,,,,,,8.76,,6.92,,,4.97,,,,,,4.89,,,,,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,,,,,,1.55,,,,,,
2013 Q2,,18.59,,,,,8.36,,,,2.85,,,,,,,,2.98,,,,,,,,,,,2.34,,,,,,,,,,7.05,,,,,,,,,,3.51,,,,,,,,,3.3,,,,2.12,,,,,,,,,,,,,11.1,,,,,,,,,,,,,,,,,1.66,,,,,,,1.79,1.24,1.43,,,,,,,,,,,10.14,,,,,5.96,,,,1.52,,4.89,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,,,,,,,,,,,,
2013 Q1,,16.97,,,,,5.32,,,,3.03,,,,,,,,2.55,,,,,,,,,,,1.84,,,2.68,,,,,,,8.16,,,,,,,,,,4.66,,,,,,,,,4.25,,,,2.56,,,,,,,,,,,,,9.42,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.76,2.78,,,,4.13,,,,1.51,,3.52,,,,,,,,,,,,2.13,,,,,,,,,3.15,,,,,,,,,,,,,,,,,,,,,,3.85,,,,,,,,,,,,,
2012 Q4,,11.87,,,,,5.14,,,,2.69,,,,,,,,2.24,,,,,,,,,,,1.81,,,3.49,,,,,,,7.47,,,,,,,,,,5.27,,,,,,,,,5.22,,,,2.32,,,,,,,,,,,,,10.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.42,4.94,,,,4.46,,,,,,,,,,,,,,,,,,2.08,,,,,,,,,4.35,,,,,,,,,,,,,,,,,,,,,3.84,3.09,,,,,,,,,,,3.03,,1.62
2012 Q3,,13.07,,,,,3.12,,,,2.21,,,,,,,,3.41,,,,,,,,,,,,,,2.82,,,,,,,6.01,,,,,,,,,,3.97,,2.14,,,,,,,4.53,,,,2.04,,,,,,,,,,,1.82,,8.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.38,4.1,,,,3.46,,,,,,,,,,,,,,,,,,2.59,,,,,,,,,9.23,,,,,,,,,,,,,,,,,,,,,3.72,2.6,,,,,,,,,,,3.43,,
2012 Q2,,14.34,,,,,2.07,,,,,,,,2.08,,,,3.18,,,,,,,,,,,,,,2.39,,,,,,1.99,4.78,,,,,,,,,,,,3.57,,,,,,,3.46,,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,,,,,,4.87,3.96,,,,3.17,,,,,,,,,,,,,,,,,,3.99,,,,,,,,,9.68,,,,,,,,,,,,,,,,,,2.26,,,3.01,2.03,,,,,,,,,,,3.45,,
2012 Q1,,17.05,,,,,,,,,2.23,,,,,,,,3.11,3.55,,,,,,,,,,,,,2.98,,,,,,5.25,,,,,,,,,,,,,,,,,,3.86,,4.91,,,,,,,,,,,,,,,1.68,,7.38,,,,,2.01,,,,2.15,,,,,,,,,,,,,,,,,1.85,,,,,,,,,,,5.62,4.69,,,,3.54,,,,,,,,,,,,,,,,,,3.78,,,,,,,,,7.61,,,,,,,,,,,,,,,,,,,,,3.95,,,,,,,,,,,,2.42,,
2011 Q4,,12.34,,,,,,,,,2.48,,,,,,,,3.53,3.75,,,,,,,,,,,,,3.35,,,,,,6.43,,,,,,,,,,,,,,,,,,4.29,,3.48,,,,,,,,,,,,,,,1.59,,8.02,,,,,2.57,,,,2.1,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,5.01,8.2,,,,3.29,,,,,,,,,,,,,,,,,,3.59,,,,,,,,,4.93,,,,,,,,,,,,,,,,,,,,,4.93,,,,,,,,,,,,2.81,,
2011 Q3,,11.98,,,,,,,,,2.66,,,,,,,,3.29,3.91,2.7,,,,,,,,,,,,2.44,,,,,,7.33,,,,,,,,,,,,,,2.7,,,,,,,,,,,,,,,,,,,,,,,7.11,,,,,2.71,,,,2.02,,,,,,,,,,,,,,,,,1.6,,,,,,,,,,,5.78,9.03,,,,3.99,,,1.85,,,,,,,,,,,,,,,5.37,,,,,,,,,3.55,,,,,,,,,5.04,,,,,,,,,,,,4.48,,,,,,,,,,,,,,
2011 Q2,,8.14,,,,,,,,,2.4,,,,,,,,3.61,4.87,4.52,,,,,,2.46,,,,,,,,,,,,5.82,,,,,,,,,,,,,,2.77,,,,,,,,,,,,,,,,,,,,,,,2.34,,,,,2.18,,,,1.85,,,,,,,,,,,,,,,,,,,,1.81,,,,,,,,,8.67,,,,4.0,,,2.02,,,,,,10.87,,,,,,,,,6.78,,,,,,,,,4.18,,,,,,,,,5.51,,,,,,,,,,,,5.06,,,,,,,,,,,,,,
2011 Q1,,6.05,,,,,,,,,2.37,,,,,,,,3.62,3.57,3.85,,,,,,3.05,,,,3.92,,,,,,,,5.86,,5.88,,,,,,,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,2.2,,,,,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.77,,,,4.0,,,,,,,,,10.51,,,,,,,,,5.38,,,,,,,,,,,,,,,,,,5.18,,,,,,,,,,,,5.28,,,,,,,,,,,,2.92,,2.93
2010 Q4,,5.91,,,,,,,,,2.59,,,,,,,,3.3,,3.57,,,,,,3.22,,,,5.54,,,,,,,,7.52,,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,,,,,,,,,,,,,,,,,,1.94,,,,,,3.35,,,4.69,,,,3.86,,,1.87,,,,,,8.87,,,,,,1.82,,,5.17,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,,10.52,,,,,,,,,,,,3.4,,
2010 Q3,,6.13,,,,,,,,,3.24,,,,,,,,2.94,,3.44,,,,,,,,,,5.59,,,,,,,,8.58,,11.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,,,,,,,,,,,,,,,2.46,,,,,,,,,,,,,,,,,,,,,,,1.6,,,4.84,,,,4.03,,,2.07,,,,,,10.26,,,,,2.67,2.19,,,,,,,,,,,,,,,,,,,,1.58,2.87,,,,,,,,,,,,10.4,,,,,,,,,,,,3.61,,
2010 Q2,,2.47,,,,,,,,,3.22,,,,,,,,3.64,,3.82,,,,,,,,,,6.92,,,,,,,,6.22,,11.27,,,,,,,,,,,,,,,,,,,,,,,,,3.33,,,,,,,2.38,,,,,,,,,,,,,,,2.68,,,,,,,,,,,,,,,,,,,,,,,2.17,,,5.54,,,,4.37,,,1.73,,,,,,10.37,,,,,3.04,2.18,,,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,,,9.15,,,,,,,,,,,,3.41,,
2010 Q1,,,,,2.37,,,,,,4.07,,,,,,,,4.45,,1.79,,,,,,,,,,8.05,,,,,,,,7.86,,14.07,,,,,,,,,,,,,,,,,,,,,,,,,5.48,,,,,,,3.36,,,,,,,,,,,,,,1.92,2.97,,,,,,,,,,,,,,,,,,,,,,,2.51,,,3.4,,,,,,,,,,,,,10.62,,,,,3.12,2.71,,,,,,,,,,,,,,,2.07,,,,,,3.92,,,,,,,,,,3.05,,,,,,,,,,,,,,2.33,,
2009 Q4,,,,,2.39,,,,,,3.78,,,,,,,,3.78,,1.88,,,,,,,,10.54,,7.57,,,,,,,,7.81,,6.25,,,,,,,,,,,,,,,,,,,,,,,,,4.48,,,,,,,,,,,,,,,,,,,,,2.38,2.92,,,,,,,,,,,,,,,,,,,,,2.81,,2.49,,,3.71,,,,,,,,,,,,,9.65,,,,,1.93,3.01,,,,,,,,,,,,,,,2.36,,,,,,3.81,,,,,,,,,,5.76,,,,,,,,,,,,,,,,
2009 Q3,,,,,2.42,,,,,,4.47,,,,,,,,5.27,,,,,1.82,,,,,,,7.27,,,,,,,,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,5.03,,,,,,,,,,,,,,,,,,,,,2.83,2.2,,,,,,,,,,,,,,,,,,,,,3.36,,3.1,,,3.59,,,,,,,,,,,,,8.09,,,1.92,,,3.4,,,,,,,,,,,,,,,6.95,,,,,,4.28,,,,,,,,,,6.13,,,,,1.88,,,,,,,5.66,,,,
2009 Q2,,,,,,,,,,,4.86,,,,,,,5.59,4.87,,,,,1.65,,,,,,,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98,,,,,,,,,,,,,,2.54,,,,,,2.45,3.72,,,,,,,,2.64,,,,,,,,,,,,,,3.48,,2.25,,,,,,,,,,,,,,,,9.44,,,2.1,,,2.36,,,,,1.67,,,,,,,,,,7.63,,,,,,,,,,,,,,,,8.31,,,,,,,3.41,,,,,6.82,,,,
2009 Q1,,,,,,,,,,,2.84,,,,,,,5.31,3.33,,,,,,,,,,,,,,,,,,,,,,,,1.72,,2.25,,,,,,,,,,,,,,,1.82,,,,,,7.78,,,,,,,,,,,,,,2.67,,3.75,,,,1.79,1.98,,,,,,,,,,,,,,,,,,,,,,2.6,,1.85,,,,,,,,,,,,,,,,4.3,,,,,,,,,,,2.5,,,,,,,,,,5.96,,6.36,,,,,,,,,,,,,,9.54,,,,,,,6.4,,,,,3.28,,,,
2008 Q4,,,,,,,,,,,1.45,,,,,,,9.86,4.02,,,,,,,,,,,,,,,,,,5.81,,,,,,,,7.09,,,,,,,,,,,,,,,3.05,,,,,2.5,6.77,,,,,,1.11,,,1.41,,,,,,,,,,,2.7,1.68,,,,,,,,,,,,,,,,,,,,,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,1.21,,,,3.04,,,,,,,,,,6.3,,7.82,1.07,,,,,,,,,,,,,12.36,,,,,,,6.78,,,,,,,,,
2008 Q3,,,,,,,,,,,,,,2.93,,,,,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,17.63,,,2.84,1.55,0.64,,,,,1.57,,,0.69,,,,1.34,,,,,,,15.5,6.47,,,,,,,,,,,,1.32,,,,,,,,2.02,,,,6.54,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,3.57,,,,,,,,,,5.39,,12.36,,,,,,,,,,,,,,6.44,,,,,,,,,,,,,,,,
2008 Q2,,,,,,,,,,,,,,10.15,2.05,,,,4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,,,,,,,,5.78,,,1.82,,,,,,,0.83,,,,,,,0.75,,,,,,,11.05,5.41,,,,,,,,,,,,,,,,,,,,6.49,,,,4.23,,,10.31,,,,,,,,,,,,3.62,,,,,,,,,,,,2.28,,,,,,,,,,3.3,,12.3,,,,,,,,,,,,,1.94,4.05,,,,,,2.46,,,,,,,,,,
2008 Q1,,,,,,,,,,,,,,12.56,0.77,,,,3.37,,,,1.27,,,,,,,,,,,,,,,,,,,,,,,,5.52,,,,,,,,,,,1.98,,,,,,,1.58,,,,,,,,,,1.13,,,,0.79,,,,,,,7.21,4.09,,,,,,,,,,,,,,,,,,,,7.12,,,,5.24,,,15.56,,,,,,,,,,,,2.21,,,,,,,,,,,2.38,1.94,,,,,,,,,,,,15.61,,,,,,,,,,,,,,4.65,,,,,,2.8,,,,,,,,,,
2007 Q4,,,,,,,,,,,,,,11.66,,,,,7.37,,,,2.01,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,,1.56,,,,,,,1.47,,,,,0.71,,,,,0.61,,,,0.96,,,,,,,14.32,2.19,,,,,,,,,,,,,,,,,,,,6.22,,,,5.25,,,12.86,,,,,,,,,,,,,,,,,,,,,,,5.27,,,,,,,,,,,,,11.2,,,,,,,,,,,,,,4.71,0.97,,,,,2.88,,1.83,,,,,,,,
2007 Q3,,,,,,,,,,,,,,11.78,,,,,6.75,,,,1.47,,,0.79,,8.24,,,,,,,,,,,,,,,,,,,4.74,,,,,,,,,,,,,,,,,,1.61,,,,,0.57,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,6.09,,,,5.53,,,10.72,,,,,,,,,,,,,,0.56,,,,,,,,,5.68,,,,,,,,,,,,,7.61,,,,,,,,,,0.42,,,,1.89,0.56,,,,,,,2.89,8.6,,,,,,,
2007 Q2,,,,,,,,,,,,,,14.65,,,,,7.68,,,,3.33,,,,,,,,,,,,,,2.24,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,2.31,,,1.0,0.21,1.64,,,,,,,4.26,,,,,,,,,15.08,,,,,,,,,,,,,,,,,,,,,8.88,,,,7.14,,,11.66,,,,,,,,,,,,,,,,,,,,,,,2.87,,0.44,,,,,,,,,,,,,,,,,,,,,2.16,,,,2.01,,,,,,,,2.28,9.67,,,,,,,
2007 Q1,,,,,,,,,,,,,,15.94,,,,,,,,,,,,,,,,,,,,,,,4.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79,,,1.06,0.23,2.21,,,,,,,4.77,,,,,,2.48,,,13.87,,,,,,,,0.74,,,,,,,,,,,,,11.29,,,0.29,9.38,,,13.15,,,,,,,,,,,,,,,,,,,,,,,2.68,,0.64,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,2.49,10.27,,,,,,,
2006 Q4,,,,,,,,,,,,2.73,,16.97,,,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,2.39,,,,,,,4.54,,,,,,,,,,,,,4.53,,,,0.75,,,2.04,,,,,,,,,,13.02,,,1.0,8.7,,,13.7,,,,,5.69,,,,,,,,,,,,,,,,0.59,,2.08,,0.83,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,8.8,,1.95,,,,,
