,STOCKNAME,SMB,SMB_RANK,P/B,HML,HML_RANK,CMA_RANK,RMW_RANK,point
103,CMG,28.36,2,16.96,0.058962264,1,1,1,3
258,INTU,73.59,1,15.53,0.0643915,1,1,1,3
408,ROST,33.62,2,11.93,0.083822297,1,1,1,3
19,ALGN,19.53,3,6.84,0.14619883,2,1,1,4
78,AVGO,112.75,1,4.63,0.215982721,2,1,1,4
169,EA,33.67,2,4.51,0.22172949,2,1,1,4
254,IBM,108.11,1,5.41,0.184842884,2,1,1,4
79,BR,13.45,4,11.18,0.089445438,1,2,1,4
173,EFX,18.36,3,7.69,0.130039012,1,2,1,4
299,LOW,93.3,1,54.37,0.018392496,1,2,1,4
201,FTNT,22.23,3,41.45,0.024125452,1,1,2,4
356,ORLY,29.62,2,272.18,0.003674039,1,1,2,4
446,TJX,66.24,1,13.98,0.071530758,1,1,2,4
9,AAP,9.37,5,2.65,0.377358491,3,1,1,5
53,AJG,17.52,3,3.48,0.287356322,3,1,1,5
92,CBRE,14.73,4,2.4,0.416666667,3,1,1,5
452,TWTR,26.69,2,3.03,0.330033003,3,1,1,5
482,DIS,219.52,1,2.43,0.411522634,3,1,1,5
12,A,26.53,2,5.56,0.179856115,2,2,1,5
61,AVY,9.29,5,7.92,0.126262626,1,3,1,5
196,FLT,20.78,3,7.43,0.134589502,1,3,1,5
42,ANSS,23.02,3,6.99,0.143061516,2,1,2,5
186,FFIV,8.47,5,4.24,0.235849057,2,1,2,5
355,NVR,11.83,4,4.9,0.204081633,2,1,2,5
404,RHI,5.8,5,5.13,0.194931774,2,1,2,5
445,TIF,15.18,4,4.57,0.218818381,2,1,2,5
462,UPS,85.89,1,26.04,0.038402458,1,2,2,5
5,ACN,125.29,1,8.09,0.123609394,1,1,3,5
27,AMZN,1210,1,18.51,0.054024851,1,1,3,5
259,ISRG,65.86,1,7.74,0.129198966,1,1,3,5
295,LYV,10.7,4,12.45,0.080321285,1,1,3,5
406,ROL,12.78,4,15.97,0.062617408,1,1,3,5
447,TSCO,12.86,4,9.5,0.105263158,1,1,3,5
471,VRSK,26.04,2,12.51,0.079936051,1,1,3,5
95,CNC,37.35,2,1.59,0.628930818,4,1,1,6
121,CAG,16.05,4,2.06,0.485436893,4,1,1,6
191,FIS,84.4,1,1.72,0.581395349,4,1,1,6
195,FISV,70.46,1,2.21,0.452488688,4,1,1,6
204,FOXA,17.41,3,1.73,0.578034682,4,1,1,6
205,FOX,17.41,3,1.71,0.584795322,4,1,1,6
338,NEM,47.52,2,2.18,0.458715596,4,1,1,6
47,AIV,5.59,5,3.26,0.306748466,3,2,1,6
115,CMS,15.94,4,3.07,0.325732899,3,2,1,6
197,FLIR,5.93,5,3.48,0.287356322,3,2,1,6
363,PCAR,25.95,3,2.69,0.371747212,3,2,1,6
365,PH,23.03,3,3.66,0.273224044,3,2,1,6
448,TT,21.27,3,3.69,0.27100271,3,2,1,6
496,WYNN,9.16,5,7.37,0.13568521,2,3,1,6
116,KO,197.95,1,10.9,0.091743119,1,4,1,6
220,GWW,16.35,3,9.03,0.110741971,1,4,1,6
288,LVS,38.13,2,8.49,0.11778563,1,4,1,6
77,BMY,136.49,1,2.73,0.366300366,3,1,2,6
137,DHR,112.12,1,3.81,0.262467192,3,1,2,6
289,LEG,4.19,5,3.38,0.295857988,3,1,2,6
6,ATVI,53.93,2,4.14,0.241545894,2,2,2,6
24,GOOGL,968.69,1,4.76,0.210084034,2,2,2,6
25,GOOG,968.69,1,4.75,0.210526316,2,2,2,6
174,EQIX,58.24,2,6.72,0.148809524,2,2,2,6
245,IEX,12,4,5.38,0.185873606,2,2,2,6
372,PKI,10.86,4,3.93,0.254452926,2,2,2,6
380,PPG,23.59,3,5,0.2,2,2,2,6
230,HSY,26.68,2,15.97,0.062617408,1,3,2,6
297,LMT,111.37,1,32.32,0.030940594,1,3,2,6
317,MTD,18.31,3,59.77,0.016730801,1,3,2,6
442,TXN,108.13,1,13.98,0.071530758,1,3,2,6
502,ZBRA,13.59,4,7.87,0.127064803,1,3,2,6
52,ANET,16.83,3,5.91,0.169204738,2,1,3,6
69,BBY,20.46,3,6,0.166666667,2,1,3,6
151,DG,45.36,2,6.77,0.147710487,2,1,3,6
411,CRM,158.67,1,4.68,0.213675214,2,1,3,6
434,TMUS,118.1,1,4.08,0.245098039,2,1,3,6
483,WM,42.88,2,6.36,0.157232704,2,1,3,6
4,ABMD,9.4,5,8.82,0.113378685,1,2,3,6
93,CDW,15.37,4,17.28,0.05787037,1,2,3,6
188,FAST,22.75,3,8.56,0.11682243,1,2,3,6
246,IDXX,24.7,3,229.41,0.004359008,1,2,3,6
287,LW,8.86,5,32.78,0.030506406,1,2,3,6
309,MA,300.89,1,55.74,0.017940438,1,2,3,6
1,MMM,90.97,1,8.96,0.111607143,1,1,4,6
83,CDNS,23.73,3,11,0.090909091,1,1,4,6
118,CL,60.18,1,528.66,0.001891575,1,1,4,6
168,EW,46.01,2,11.79,0.084817642,1,1,4,6
304,MKTX,17.84,3,22.36,0.044722719,1,1,4,6
320,MU,49.98,2,1.35,0.740740741,4,2,1,7
453,TSN,22.46,3,1.55,0.64516129,4,2,1,7
50,APTV,19.29,3,3.88,0.257731959,3,3,1,7
75,BXP,13.13,4,2.25,0.444444444,3,3,1,7
82,COG,7.76,5,3.58,0.279329609,3,3,1,7
159,DRE,12.57,4,2.53,0.395256917,3,3,1,7
164,ETN,32.77,2,2.3,0.434782609,3,3,1,7
193,FE,22.05,3,3.24,0.308641975,3,3,1,7
261,IPGP,8.11,5,3.44,0.290697674,3,3,1,7
300,LYB,22.59,3,3.08,0.324675325,3,3,1,7
422,SNA,7.45,5,2.24,0.446428571,3,3,1,7
37,ABC,18.46,3,5.14,0.194552529,2,4,1,7
81,CHRW,10.79,4,6.8,0.147058824,2,4,1,7
89,CARR,16.9,3,6.27,0.159489633,2,4,1,7
94,CE,10.8,4,4.41,0.22675737,2,4,1,7
223,HBI,3.72,5,4.26,0.234741784,2,4,1,7
438,TGT,57.55,2,5.15,0.194174757,2,4,1,7
335,NTAP,9.98,4,36.31,0.027540622,1,5,1,7
16,ALB,7.97,5,2.05,0.487804878,4,1,2,7
398,O,19.06,3,1.83,0.546448087,4,1,2,7
36,AMP,17.13,3,2.56,0.390625,3,2,2,7
38,AME,20.28,3,3.81,0.262467192,3,2,2,7
215,GPC,11.88,4,3.49,0.286532951,3,2,2,7
256,IPG,6.83,5,2.7,0.37037037,3,2,2,7
364,PKG,9.33,5,2.96,0.337837838,3,2,2,7
394,DGX,15.08,4,2.67,0.374531835,3,2,2,7
472,VZ,228.17,1,3.79,0.263852243,3,2,2,7
497,XEL,32.07,2,2.41,0.414937759,3,2,2,7
40,APH,27.81,2,6.34,0.157728707,2,3,2,7
266,JBHT,12.08,4,5.29,0.189035917,2,3,2,7
371,PEP,181.5,1,13.48,0.074183976,1,4,2,7
419,SPG,18.12,3,8.47,0.118063754,1,4,2,7
152,DLTR,20.21,3,3.23,0.309597523,3,1,3,7
153,D,67.83,1,2.39,0.418410042,3,1,3,7
346,JWN,2.63,5,2.68,0.373134328,3,1,3,7
352,NRG,8.72,5,5.68,0.176056338,2,2,3,7
358,ODFL,18.39,3,6.1,0.163934426,2,2,3,7
429,SYK,69.93,1,5.33,0.187617261,2,2,3,7
436,TTWO,14.84,4,5.84,0.171232877,2,2,3,7
461,UNH,279.67,1,4.91,0.203665988,2,2,3,7
14,AKAM,16.24,3,4.42,0.226244344,2,1,4,7
187,FB,661.56,1,6.28,0.159235669,2,1,4,7
306,MMC,53.52,2,7.34,0.136239782,2,1,4,7
468,VAR,10.76,4,5.78,0.173010381,2,1,4,7
7,ADBE,181.46,1,17.34,0.057670127,1,2,4,7
44,AON,45.08,2,14.22,0.070323488,1,2,4,7
58,ADP,59.7,1,10.87,0.09199632,1,2,4,7
130,COST,134.59,1,8.1,0.12345679,1,2,4,7
326,MNST,36.34,2,9.39,0.106496273,1,2,4,7
366,PAYX,24.24,3,8.78,0.113895216,1,2,4,7
368,PYPL,172.58,1,10.81,0.092506938,1,2,4,7
488,WST,14.82,4,9.94,0.100603622,1,2,4,7
8,AMD,62.3,1,20.51,0.048756704,1,1,5,7
34,AMT,108.14,1,29.75,0.033613445,1,1,5,7
144,DXCM,33.91,2,36.29,0.0275558,1,1,5,7
250,INCY,21.45,3,11.07,0.090334237,1,1,5,7
279,KLAC,27.4,2,11.88,0.084175084,1,1,5,7
336,NFLX,182.42,1,21.69,0.046104195,1,1,5,7
354,NVDA,214.46,1,16.37,0.061087355,1,1,5,7
367,PAYC,16.42,3,27.37,0.036536354,1,1,5,7
403,RMD,23.22,3,10.29,0.09718173,1,1,5,7
417,NOW,72.6,1,32.04,0.031210986,1,1,5,7
473,VRTX,69.1,1,10.69,0.09354537,1,1,5,7
234,HFC,5.35,5,0.96,1.041666667,5,2,1,8
280,KSS,3.02,5,0.63,1.587301587,5,2,1,8
318,MGM,8.71,5,1.07,0.934579439,5,2,1,8
460,UAL,8.58,5,0.91,1.098901099,5,2,1,8
491,WRK,7,5,0.61,1.639344262,5,2,1,8
128,GLW,17.11,3,1.73,0.578034682,4,3,1,8
171,ETR,19.96,3,1.95,0.512820513,4,3,1,8
198,FLS,3.51,5,2.12,0.471698113,4,3,1,8
416,SRE,36.63,2,2.05,0.487804878,4,3,1,8
467,VLO,28.01,2,1.49,0.67114094,4,3,1,8
10,AES,8.56,5,3.37,0.296735905,3,4,1,8
41,ADI,41.52,2,3.58,0.279329609,3,4,1,8
134,CMI,25.32,3,3.58,0.279329609,3,4,1,8
140,DE,46.43,2,3.91,0.255754476,3,4,1,8
176,ESS,16.17,4,2.6,0.384615385,3,4,1,8
90,CAT,63.55,1,4.48,0.223214286,2,5,1,8
235,HOLX,13.27,4,6.36,0.157232704,2,5,1,8
414,STX,13.14,4,7.33,0.136425648,2,5,1,8
420,SWKS,19.64,3,4.74,0.210970464,2,5,1,8
31,AEP,39.61,2,2.01,0.497512438,4,2,2,8
487,WELL,21.34,3,1.32,0.757575758,4,2,2,8
189,FRT,6.31,5,2.7,0.37037037,3,3,2,8
203,FBHS,8.64,5,3.66,0.273224044,3,3,2,8
211,GD,41.49,2,3.14,0.318471338,3,3,2,8
374,PFE,208.25,1,3.2,0.3125,3,3,2,8
425,SWK,19.74,3,2.65,0.377358491,3,3,2,8
495,WLTW,25.96,3,2.53,0.395256917,3,3,2,8
98,CERN,20.79,3,5.38,0.185873606,2,4,2,8
133,CSX,55.22,2,4.65,0.215053763,2,4,2,8
155,DOV,13.64,4,4.58,0.218340611,2,4,2,8
262,IQV,27.4,2,4.94,0.20242915,2,4,2,8
268,JNJ,381.11,1,6.22,0.160771704,2,4,2,8
388,PSA,33.64,2,6.8,0.147058824,2,4,2,8
39,AMGN,132.24,1,13.94,0.071736011,1,5,2,8
311,MXIM,15.52,4,9.58,0.104384134,1,5,2,8
405,ROK,25.01,3,40.28,0.024826216,1,5,2,8
499,XLNX,21.48,3,9.28,0.107758621,1,5,2,8
218,GPN,53.07,2,1.94,0.515463918,4,1,3,8
284,LHX,39.89,2,1.82,0.549450549,4,1,3,8
430,SIVB,10.75,4,1.61,0.621118012,4,1,3,8
87,KMX,13.08,4,3.47,0.288184438,3,2,3,8
282,KR,24.66,3,2.87,0.348432056,3,2,3,8
384,PGR,43.39,2,3.13,0.319488818,3,2,3,8
391,QRVO,11.84,4,2.76,0.362318841,3,2,3,8
184,EXR,11.9,4,4.96,0.201612903,2,3,3,8
349,NOC,54.04,2,5.96,0.167785235,2,3,3,8
359,OMC,11.59,4,4.74,0.210970464,2,3,3,8
466,VFC,23.61,3,7.03,0.142247511,2,3,3,8
248,ITW,54.69,2,23.95,0.041753653,1,4,3,8
28,AMCR,15.74,4,3.32,0.301204819,3,1,4,8
76,BSX,50.64,2,3.67,0.272479564,3,1,4,8
202,FTV,20.67,3,2.85,0.350877193,3,1,4,8
66,BAX,43.98,2,5.71,0.175131349,2,2,4,8
105,CHD,17.29,3,6.13,0.163132137,2,2,4,8
242,HUM,52.5,2,4.25,0.235294118,2,2,4,8
244,HII,7.83,5,4.76,0.210084034,2,2,4,8
263,IRM,7.15,5,6.37,0.156985871,2,2,4,8
249,ILMN,52.1,2,11.24,0.088967972,1,3,4,8
264,JKHY,13.96,4,9.22,0.10845987,1,3,4,8
327,MCO,48.69,2,83.67,0.011951715,1,3,4,8
418,SHW,52.95,2,16.1,0.062111801,1,3,4,8
505,ZTS,61.96,1,22.5,0.044444444,1,3,4,8
400,REGN,61.35,1,5.06,0.197628458,2,1,5,8
435,TROW,27.32,2,4.25,0.235294118,2,1,5,8
455,ULTA,13.4,4,7.05,0.141843972,2,1,5,8
127,CPRT,20.63,3,9.04,0.110619469,1,2,5,8
210,IT,10.8,4,12.13,0.082440231,1,2,5,8
321,MSFT,1380,1,12.03,0.08312552,1,2,5,8
141,DAL,16.36,3,1.14,0.877192982,5,3,1,9
469,VTR,13.26,4,1.25,0.8,5,3,1,9
476,VNO,7.2,5,1.21,0.826446281,5,3,1,9
190,FDX,32.61,2,1.73,0.578034682,4,4,1,9
373,PRGO,7.48,5,1.29,0.775193798,4,4,1,9
377,PNW,8.36,5,1.53,0.653594771,4,4,1,9
437,TPR,4.07,5,1.6,0.625,4,4,1,9
146,DLR,37.12,2,2.47,0.4048583,3,5,1,9
224,HOG,3.79,5,2.24,0.446428571,3,5,1,9
342,NLSN,5.06,5,2.47,0.4048583,3,5,1,9
29,AEE,17.47,3,2.16,0.462962963,4,3,2,9
381,PPL,20.2,3,1.53,0.653594771,4,3,2,9
478,WRB,10.28,4,1.87,0.534759358,4,3,2,9
325,MDLZ,71.87,1,2.8,0.357142857,3,4,2,9
463,URI,9.88,4,2.72,0.367647059,3,4,2,9
493,WHR,7.8,5,2.55,0.392156863,3,4,2,9
238,HRL,24.59,3,3.99,0.250626566,2,5,2,9
208,GPS,3.33,5,1,1,5,1,3,9
56,ATO,11.94,4,1.89,0.529100529,4,2,3,9
157,DTE,20.29,3,1.72,0.581395349,4,2,3,9
217,GL,8.35,5,1.28,0.78125,4,2,3,9
228,PEAK,13.75,4,1.9,0.526315789,4,2,3,9
296,LKQ,8.22,5,1.66,0.602409639,4,2,3,9
32,AXP,81.49,1,3.88,0.257731959,3,3,3,9
35,AWK,21.86,3,3.5,0.285714286,3,3,3,9
428,STE,13.36,4,3.92,0.255102041,3,3,3,9
477,VMC,13.87,4,2.48,0.403225806,3,3,3,9
126,COO,15.89,4,4.26,0.234741784,2,4,3,9
170,EMR,36.98,2,4.92,0.203252033,2,4,3,9
237,HON,104.29,1,5.91,0.169204738,2,4,3,9
310,MKC,22.74,3,6.38,0.156739812,2,4,3,9
313,MCK,24.15,3,4.74,0.210970464,2,4,3,9
459,UNP,115.29,1,7.21,0.138696255,2,4,3,9
286,LRCX,38.67,2,8.5,0.117647059,1,5,3,9
209,GRMN,16.55,3,3.35,0.298507463,3,2,4,9
49,AMAT,50.53,2,5.6,0.178571429,2,3,4,9
480,WMT,350.98,1,5.14,0.194552529,2,3,4,9
500,XYL,11.74,4,4.17,0.239808153,2,3,4,9
113,CLX,24.83,3,35.72,0.027995521,1,4,4,9
