Date,XYL
2014-09-11,37.41
2014-09-12,37.150002
2014-09-15,37.18
2014-09-16,37.509997999999996
2014-09-17,37.400002
2014-09-18,37.77
2014-09-19,37.77
2014-09-22,37.330002
2014-09-23,37.389998999999996
2014-09-24,37.380001
2014-09-25,36.509997999999996
2014-09-26,36.599998
2014-09-29,36.25
2014-09-30,35.490002000000004
2014-10-01,34.860001000000004
2014-10-02,35.009997999999996
2014-10-03,35.07
2014-10-06,35.580002
2014-10-07,34.150002
2014-10-08,34.630001
2014-10-09,33.380001
2014-10-10,32.5
2014-10-13,31.91
2014-10-14,32.700001
2014-10-15,33.299999
2014-10-16,34.040001000000004
2014-10-17,34.209998999999996
2014-10-20,33.709998999999996
2014-10-21,34.509997999999996
2014-10-22,34.060001
2014-10-23,35.049999
2014-10-24,35.34
2014-10-27,35.02
2014-10-28,36.48
2014-10-29,35.709998999999996
2014-10-30,35.810001
2014-10-31,36.360001000000004
2014-11-03,36.040001000000004
2014-11-04,35.939999
2014-11-05,36.389998999999996
2014-11-06,37.110001000000004
2014-11-07,37.040001000000004
2014-11-10,37.279999
2014-11-11,37.349998
2014-11-12,37.549999
2014-11-13,37.450001
2014-11-14,37.619999
2014-11-17,37.73
2014-11-18,38.209998999999996
2014-11-19,37.34
2014-11-20,37.459998999999996
2014-11-21,38.25
2014-11-24,38.400002
2014-11-25,38.389998999999996
2014-11-26,38.540001000000004
2014-11-28,38.34
2014-12-01,38.439999
2014-12-02,38.02
2014-12-03,38.889998999999996
2014-12-04,38.57
2014-12-05,38.59
2014-12-08,37.82
2014-12-09,38.119999
2014-12-10,36.84
2014-12-11,36.98
2014-12-12,36.200001
2014-12-15,36.240002000000004
2014-12-16,36.27
2014-12-17,36.91
2014-12-18,38.099998
2014-12-19,38.59
2014-12-22,38.740002000000004
2014-12-23,38.720001
2014-12-24,38.759997999999996
2014-12-26,38.950001
2014-12-29,38.860001000000004
2014-12-30,38.43
2014-12-31,38.07
2015-01-02,38.080002
2015-01-05,35.709998999999996
2015-01-06,35.5
2015-01-07,35.779999
2015-01-08,36.049999
2015-01-09,35.369999
2015-01-12,34.599998
2015-01-13,34.68
2015-01-14,34.459998999999996
2015-01-15,34.220001
2015-01-16,34.470001
2015-01-20,34.400002
2015-01-21,35.099998
2015-01-22,35.330002
2015-01-23,35.169998
2015-01-26,35.189999
2015-01-27,34.740002000000004
2015-01-28,34.259997999999996
2015-01-29,34.16
2015-01-30,34.099998
2015-02-02,34.740002000000004
2015-02-03,35.389998999999996
2015-02-04,34.889998999999996
2015-02-05,34.860001000000004
2015-02-06,35.189999
2015-02-09,35.110001000000004
2015-02-10,35.389998999999996
2015-02-11,35.25
2015-02-12,35.610001000000004
2015-02-13,36.060001
2015-02-17,35.880001
2015-02-18,35.830002
2015-02-19,35.66
2015-02-20,36.029999
2015-02-23,35.810001
2015-02-24,35.959998999999996
2015-02-25,36.040001000000004
2015-02-26,35.77
2015-02-27,35.700001
2015-03-02,36.169998
2015-03-03,36.099998
2015-03-04,35.689999
2015-03-05,35.580002
2015-03-06,35.169998
2015-03-09,35.25
2015-03-10,34.700001
2015-03-11,34.580002
2015-03-12,35.169998
2015-03-13,34.610001000000004
2015-03-16,35.029999
2015-03-17,34.669998
2015-03-18,35.869999
2015-03-19,35.540001000000004
2015-03-20,35.990002000000004
2015-03-23,35.099998
2015-03-24,35.07
2015-03-25,34.740002000000004
2015-03-26,34.669998
2015-03-27,34.970001
2015-03-30,35.349998
2015-03-31,35.02
2015-04-01,35.41
2015-04-02,35.790001000000004
2015-04-06,36.07
2015-04-07,36.07
2015-04-08,35.25
2015-04-09,34.959998999999996
2015-04-10,35.200001
2015-04-13,35.16
2015-04-14,35.200001
2015-04-15,35.490002000000004
2015-04-16,35.830002
2015-04-17,35.139998999999996
2015-04-20,35.459998999999996
2015-04-21,35.360001000000004
2015-04-22,35.459998999999996
2015-04-23,35.900002
2015-04-24,35.630001
2015-04-27,36.299999
2015-04-28,36.369999
2015-04-29,36.630001
2015-04-30,37.02
2015-05-01,37.139998999999996
2015-05-04,36.900002
2015-05-05,36.639998999999996
2015-05-06,36.529999
2015-05-07,36.689999
2015-05-08,36.900002
2015-05-11,36.810001
2015-05-12,36.490002000000004
2015-05-13,36.790001000000004
2015-05-14,37.09
2015-05-15,36.830002
2015-05-18,37.009997999999996
2015-05-19,36.779999
2015-05-20,36.810001
2015-05-21,37.139998999999996
2015-05-22,36.990002000000004
2015-05-26,36.34
2015-05-27,36.5
2015-05-28,36.700001
2015-05-29,36.57
2015-06-01,36.599998
2015-06-02,36.689999
2015-06-03,36.959998999999996
2015-06-04,36.419998
2015-06-05,36.380001
2015-06-08,36.139998999999996
2015-06-09,36.099998
2015-06-10,36.52
2015-06-11,36.91
2015-06-12,36.540001000000004
2015-06-15,36.119999
2015-06-16,36.450001
2015-06-17,36.380001
2015-06-18,36.900002
2015-06-19,36.439999
2015-06-22,37.0
2015-06-23,37.299999
2015-06-24,37.25
2015-06-25,36.959998999999996
2015-06-26,36.939999
2015-06-29,36.259997999999996
2015-06-30,37.07
2015-07-01,36.810001
2015-07-02,36.73
2015-07-06,36.25
2015-07-07,36.380001
2015-07-08,35.57
2015-07-09,35.540001000000004
2015-07-10,35.389998999999996
2015-07-13,36.060001
2015-07-14,36.490002000000004
2015-07-15,35.950001
2015-07-16,36.02
2015-07-17,35.810001
2015-07-20,35.77
2015-07-21,35.189999
2015-07-22,34.98
2015-07-23,34.669998
2015-07-24,34.630001
2015-07-27,34.400002
2015-07-28,34.779999
2015-07-29,35.23
2015-07-30,35.220001
2015-07-31,34.529999
2015-08-03,33.849998
2015-08-04,33.740002000000004
2015-08-05,33.889998999999996
2015-08-06,33.68
2015-08-07,33.5
2015-08-10,34.09
2015-08-11,33.580002
2015-08-12,33.66
2015-08-13,33.490002000000004
2015-08-14,33.700001
2015-08-17,33.77
2015-08-18,33.41
2015-08-19,33.150002
2015-08-20,32.66
2015-08-21,32.07
2015-08-24,30.91
2015-08-25,30.459999
2015-08-26,31.379998999999998
2015-08-27,32.369999
2015-08-28,32.700001
2015-08-31,32.450001
2015-09-01,31.129998999999998
2015-09-02,31.379998999999998
2015-09-03,32.349998
2015-09-04,31.68
2015-09-08,32.439999
2015-09-09,32.110001000000004
2015-09-10,32.130001
2015-09-11,32.490002000000004
2015-09-14,32.220001
2015-09-15,33.029999
2015-09-16,33.369999
2015-09-17,33.080002
2015-09-18,32.25
2015-09-21,32.630001
2015-09-22,32.400002
2015-09-23,31.780001000000002
2015-09-24,32.52
2015-09-25,32.470001
2015-09-28,32.07
2015-09-29,31.99
2015-09-30,32.849998
2015-10-01,32.689999
2015-10-02,33.509997999999996
2015-10-05,33.560001
2015-10-06,33.389998999999996
2015-10-07,34.040001000000004
2015-10-08,34.990002000000004
2015-10-09,34.889998999999996
2015-10-12,34.639998999999996
2015-10-13,34.330002
2015-10-14,33.869999
2015-10-15,34.740002000000004
2015-10-16,34.740002000000004
2015-10-19,34.639998999999996
2015-10-20,34.880001
2015-10-21,34.720001
2015-10-22,35.619999
2015-10-23,36.189999
2015-10-26,35.91
2015-10-27,35.849998
2015-10-28,36.380001
2015-10-29,36.34
2015-10-30,36.41
2015-11-02,36.650002
2015-11-03,36.580002
2015-11-04,36.650002
2015-11-05,36.790001000000004
2015-11-06,36.919998
2015-11-09,36.450001
2015-11-10,36.93
2015-11-11,36.970001
2015-11-12,35.799999
2015-11-13,35.889998999999996
2015-11-16,36.599998
2015-11-17,37.0
2015-11-18,37.459998999999996
2015-11-19,37.669998
2015-11-20,37.5
2015-11-23,37.549999
2015-11-24,37.48
2015-11-25,37.66
2015-11-27,37.580002
2015-11-30,37.32
2015-12-01,37.639998999999996
2015-12-02,36.950001
2015-12-03,36.740002000000004
2015-12-04,37.650002
2015-12-07,36.91
2015-12-08,36.279999
2015-12-09,36.259997999999996
2015-12-10,36.700001
2015-12-11,36.220001
2015-12-14,36.639998999999996
2015-12-15,36.700001
2015-12-16,37.459998999999996
2015-12-17,36.459998999999996
2015-12-18,35.84
2015-12-21,36.139998999999996
2015-12-22,36.5
2015-12-23,37.130001
2015-12-24,37.07
2015-12-28,36.939999
2015-12-29,37.099998
2015-12-30,36.869999
2015-12-31,36.5
2016-01-04,36.080002
2016-01-05,36.07
2016-01-06,35.619999
2016-01-07,34.700001
2016-01-08,34.369999
2016-01-11,34.080002
2016-01-12,34.27
2016-01-13,33.380001
2016-01-14,33.57
2016-01-15,32.98
2016-01-19,32.959998999999996
2016-01-20,32.799999
2016-01-21,33.23
2016-01-22,34.029999
2016-01-25,33.740002000000004
2016-01-26,34.549999
2016-01-27,34.889998999999996
2016-01-28,34.950001
2016-01-29,35.950001
2016-02-01,35.619999
2016-02-02,34.860001000000004
2016-02-03,35.669998
2016-02-04,37.080002
2016-02-05,36.66
2016-02-08,36.220001
2016-02-09,36.709998999999996
2016-02-10,36.43
2016-02-11,36.209998999999996
2016-02-12,37.040001000000004
2016-02-16,37.0
2016-02-17,37.66
2016-02-18,37.529999
2016-02-19,37.029999
2016-02-22,37.639998999999996
2016-02-23,37.32
2016-02-24,37.470001
2016-02-25,37.560001
2016-02-26,37.720001
2016-02-29,37.41
2016-03-01,37.939999
2016-03-02,38.029999
2016-03-03,38.169998
2016-03-04,38.220001
2016-03-07,38.549999
2016-03-08,37.91
2016-03-09,38.150002
2016-03-10,37.919998
2016-03-11,38.450001
2016-03-14,38.07
2016-03-15,38.139998999999996
2016-03-16,38.630001
2016-03-17,39.009997999999996
2016-03-18,39.470001
2016-03-21,39.419998
2016-03-22,39.400002
2016-03-23,39.369999
2016-03-24,39.82
2016-03-28,39.900002
2016-03-29,40.639998999999996
2016-03-30,41.040001000000004
2016-03-31,40.900002
2016-04-01,41.25
2016-04-04,40.779999
2016-04-05,41.009997999999996
2016-04-06,41.189999
2016-04-07,40.889998999999996
2016-04-08,41.220001
2016-04-11,41.23
2016-04-12,41.650002
2016-04-13,41.84
2016-04-14,41.990002000000004
2016-04-15,42.279999
2016-04-18,42.610001000000004
2016-04-19,42.709998999999996
2016-04-20,42.169998
2016-04-21,41.84
2016-04-22,42.459998999999996
2016-04-25,42.209998999999996
2016-04-26,42.860001000000004
2016-04-27,42.900002
2016-04-28,42.169998
2016-04-29,41.779999
2016-05-02,42.25
2016-05-03,41.880001
2016-05-04,41.25
2016-05-05,41.529999
2016-05-06,41.889998999999996
2016-05-09,41.599998
2016-05-10,42.529999
2016-05-11,42.880001
2016-05-12,43.240002000000004
2016-05-13,43.150002
2016-05-16,43.43
2016-05-17,43.48
2016-05-18,43.259997999999996
2016-05-19,43.07
2016-05-20,43.509997999999996
2016-05-23,43.5
2016-05-24,44.459998999999996
2016-05-25,44.720001
2016-05-26,44.740002000000004
2016-05-27,44.57
2016-05-31,44.66
2016-06-01,44.82
2016-06-02,45.209998999999996
2016-06-03,45.48
2016-06-06,45.689999
2016-06-07,45.98
2016-06-08,46.459998999999996
2016-06-09,46.299999
2016-06-10,45.919998
2016-06-13,45.669998
2016-06-14,45.650002
2016-06-15,45.59
2016-06-16,45.369999
2016-06-17,45.529999
2016-06-20,46.099998
2016-06-21,45.990002000000004
2016-06-22,45.91
2016-06-23,46.349998
2016-06-24,44.139998999999996
2016-06-27,42.720001
2016-06-28,43.060001
2016-06-29,43.650002
2016-06-30,44.650002
2016-07-01,44.869999
2016-07-05,44.84
2016-07-06,45.580002
2016-07-07,45.630001
2016-07-08,46.41
2016-07-11,46.990002000000004
2016-07-12,47.119999
2016-07-13,47.02
2016-07-14,46.830002
2016-07-15,47.049999
2016-07-18,46.990002000000004
2016-07-19,47.18
2016-07-20,47.200001
2016-07-21,46.740002000000004
2016-07-22,46.959998999999996
2016-07-25,46.849998
2016-07-26,47.779999
2016-07-27,47.779999
2016-07-28,47.889998999999996
2016-07-29,47.810001
2016-08-01,47.810001
2016-08-02,46.41
2016-08-03,46.23
2016-08-04,46.919998
2016-08-05,47.349998
2016-08-08,47.490002000000004
2016-08-09,47.93
2016-08-10,47.889998999999996
2016-08-11,48.540001000000004
2016-08-12,48.450001
2016-08-15,50.32
2016-08-16,50.200001
2016-08-17,50.34
2016-08-18,50.439999
2016-08-19,50.799999
2016-08-22,51.049999
2016-08-23,50.900002
2016-08-24,50.66
2016-08-25,50.580002
2016-08-26,50.669998
2016-08-29,50.98
2016-08-30,50.970001
2016-08-31,50.860001000000004
2016-09-01,50.41
2016-09-02,50.919998
2016-09-06,50.970001
2016-09-07,50.939999
2016-09-08,51.049999
2016-09-09,48.650002
2016-09-12,49.810001
2016-09-13,49.48
2016-09-14,49.490002000000004
2016-09-15,50.259997999999996
2016-09-16,49.959998999999996
2016-09-19,50.529999
2016-09-20,50.740002000000004
2016-09-21,51.810001
2016-09-22,52.619999
2016-09-23,51.549999
2016-09-26,51.490002000000004
2016-09-27,52.099998
2016-09-28,52.209998999999996
2016-09-29,51.82
2016-09-30,52.450001
2016-10-03,52.470001
2016-10-04,52.259997999999996
2016-10-05,51.950001
2016-10-06,51.830002
2016-10-07,50.759997999999996
2016-10-10,50.380001
2016-10-11,49.700001
2016-10-12,50.110001000000004
2016-10-13,49.66
2016-10-14,49.470001
2016-10-17,49.200001
2016-10-18,49.150002
2016-10-19,49.470001
2016-10-20,48.919998
2016-10-21,48.84
2016-10-24,48.639998999999996
2016-10-25,48.029999
2016-10-26,48.389998999999996
2016-10-27,48.029999
2016-10-28,48.610001000000004
2016-10-31,48.330002
2016-11-01,47.189999
2016-11-02,46.959998999999996
2016-11-03,47.240002000000004
2016-11-04,47.400002
2016-11-07,48.560001
2016-11-08,49.299999
2016-11-09,50.66
2016-11-10,52.740002000000004
2016-11-11,52.75
2016-11-14,53.240002000000004
2016-11-15,54.75
2016-11-16,54.349998
2016-11-17,54.009997999999996
2016-11-18,53.290001000000004
2016-11-21,53.459998999999996
2016-11-22,52.919998
2016-11-23,52.860001000000004
2016-11-25,52.919998
2016-11-28,51.639998999999996
2016-11-29,51.34
2016-11-30,51.580002
2016-12-01,51.810001
2016-12-02,51.799999
2016-12-05,51.720001
2016-12-06,52.169998
2016-12-07,52.060001
2016-12-08,51.889998999999996
2016-12-09,51.48
2016-12-12,50.990002000000004
2016-12-13,50.990002000000004
2016-12-14,50.57
2016-12-15,50.139998999999996
2016-12-16,50.099998
2016-12-19,50.759997999999996
2016-12-20,50.919998
2016-12-21,50.830002
2016-12-22,51.130001
2016-12-23,51.009997999999996
2016-12-27,50.860001000000004
2016-12-28,49.939999
2016-12-29,49.77
2016-12-30,49.52
2017-01-03,49.650002
2017-01-04,50.389998999999996
2017-01-05,49.93
2017-01-06,49.580002
2017-01-09,49.369999
2017-01-10,49.139998999999996
2017-01-11,49.400002
2017-01-12,48.299999
2017-01-13,48.759997999999996
2017-01-17,48.200001
2017-01-18,48.43
2017-01-19,49.049999
2017-01-20,49.060001
2017-01-23,48.5
2017-01-24,49.07
2017-01-25,50.150002
2017-01-26,50.09
2017-01-27,50.049999
2017-01-30,49.5
2017-01-31,49.310001
2017-02-01,49.150002
2017-02-02,48.799999
2017-02-03,49.25
2017-02-06,47.18
2017-02-07,47.220001
2017-02-08,47.0
2017-02-09,47.619999
2017-02-10,47.880001
2017-02-13,48.279999
2017-02-14,47.650002
2017-02-15,47.669998
2017-02-16,47.75
2017-02-17,47.799999
2017-02-21,48.330002
2017-02-22,48.25
2017-02-23,47.52
2017-02-24,47.900002
2017-02-27,48.950001
2017-02-28,48.119999
2017-03-01,49.549999
2017-03-02,48.889998999999996
2017-03-03,48.73
2017-03-06,48.529999
2017-03-07,48.779999
2017-03-08,47.549999
2017-03-09,47.669998
2017-03-10,48.259997999999996
2017-03-13,48.52
2017-03-14,48.049999
2017-03-15,48.560001
2017-03-16,48.75
2017-03-17,49.16
2017-03-20,48.830002
2017-03-21,48.060001
2017-03-22,49.279999
2017-03-23,48.889998999999996
2017-03-24,49.220001
2017-03-27,49.099998
2017-03-28,49.669998
2017-03-29,49.389998999999996
2017-03-30,49.900002
2017-03-31,50.220001
2017-04-03,49.450001
2017-04-04,50.369999
2017-04-05,50.43
2017-04-06,50.919998
2017-04-07,50.830002
2017-04-10,50.740002000000004
2017-04-11,50.669998
2017-04-12,49.380001
2017-04-13,48.880001
2017-04-17,49.459998999999996
2017-04-18,49.130001
2017-04-19,49.330002
2017-04-20,50.220001
2017-04-21,50.650002
2017-04-24,51.470001
2017-04-25,51.810001
2017-04-26,51.450001
2017-04-27,51.619999
2017-04-28,51.41
2017-05-01,51.32
2017-05-02,50.41
2017-05-03,49.959998999999996
2017-05-04,51.52
2017-05-05,52.299999
2017-05-08,52.200001
2017-05-09,51.849998
2017-05-10,51.040001000000004
2017-05-11,50.880001
2017-05-12,50.98
2017-05-15,52.290001000000004
2017-05-16,51.77
2017-05-17,51.549999
2017-05-18,51.48
2017-05-19,52.009997999999996
2017-05-22,52.27
2017-05-23,52.799999
2017-05-24,52.610001000000004
2017-05-25,52.130001
2017-05-26,51.41
2017-05-30,51.790001000000004
2017-05-31,52.139998999999996
2017-06-01,52.439999
2017-06-02,53.0
2017-06-05,53.200001
2017-06-06,52.689999
2017-06-07,53.459998999999996
2017-06-08,53.580002
2017-06-09,53.970001
2017-06-12,54.02
2017-06-13,53.790001000000004
2017-06-14,53.66
2017-06-15,53.959998999999996
