Date,HLT
2013-12-12,44.118
2013-12-13,45.349201
2013-12-16,44.159039
2013-12-17,44.75412
2013-12-18,44.795158
2013-12-19,45.718559
2013-12-20,45.000359
2013-12-23,44.241119
2013-12-24,44.138519
2013-12-26,44.5284
2013-12-27,44.3232
2013-12-30,44.918282
2013-12-31,45.657001
2014-01-02,44.85672
2014-01-03,45.16452
2014-01-06,45.144001
2014-01-07,45.144001
2014-01-08,45.205559
2014-01-09,44.877239
2014-01-10,44.507881
2014-01-13,44.569439
2014-01-14,45.349201
2014-01-15,44.95932
2014-01-16,45.06192
2014-01-17,45.657001
2014-01-21,44.979839
2014-01-22,46.087921
2014-01-23,46.498321999999995
2014-01-24,46.067402
2014-01-27,45.123482
2014-01-28,44.938801
2014-01-29,44.44632
2014-01-30,44.44632
2014-01-31,44.4258
2014-02-03,42.989399
2014-02-04,43.153560999999996
2014-02-05,42.681599
2014-02-06,43.502399
2014-02-07,44.4258
2014-02-10,43.933319
2014-02-11,44.507881
2014-02-12,44.918282
2014-02-13,45.041401
2014-02-14,45.144001
2014-02-18,44.65152
2014-02-19,44.179562
2014-02-20,44.097481
2014-02-21,45.451801
2014-02-24,45.677521
2014-02-25,45.903240000000004
2014-02-26,46.252078999999995
2014-02-27,46.149479
2014-02-28,45.882721000000004
2014-03-03,46.149479
2014-03-04,46.293121
2014-03-05,46.724041
2014-03-06,46.12896
2014-03-07,46.600922
2014-03-10,45.923759000000004
2014-03-11,45.36972
2014-03-12,45.862202
2014-03-13,45.246601
2014-03-14,45.205559
2014-03-17,45.390240000000006
2014-03-18,46.313641
2014-03-19,45.677521
2014-03-20,45.49284
2014-03-21,47.17548
2014-03-24,46.703522
2014-03-25,46.12896
2014-03-26,45.841679
2014-03-27,45.615959000000004
2014-03-28,45.657001
2014-03-31,45.636478000000004
2014-04-01,46.272597999999995
2014-04-02,46.10844
2014-04-03,45.18504
2014-04-04,44.302681
2014-04-07,43.851238
2014-04-08,43.830719
2014-04-09,44.138519
2014-04-10,43.461361
2014-04-11,43.605
2014-04-14,43.8102
2014-04-15,43.871761
2014-04-16,44.3232
2014-04-17,44.672039
2014-04-21,44.035919
2014-04-22,44.138519
2014-04-23,44.097481
2014-04-24,44.118
2014-04-25,43.769161
2014-04-28,43.851238
2014-04-29,43.27668
2014-04-30,44.795158
2014-05-01,45.308159
2014-05-02,45.246601
2014-05-05,45.472321
2014-05-06,45.472321
2014-05-07,46.498321999999995
2014-05-08,46.457279
2014-05-09,47.339642
2014-05-12,47.154961
2014-05-13,47.195999
2014-05-14,46.272597999999995
2014-05-15,44.938801
2014-05-16,44.877239
2014-05-19,44.95932
2014-05-20,43.933319
2014-05-21,44.836201
2014-05-22,45.123482
2014-05-23,45.246601
2014-05-27,45.636478000000004
2014-05-28,45.16452
2014-05-29,45.513359
2014-05-30,46.416241
2014-06-02,46.74456
2014-06-03,46.600922
2014-06-04,46.724041
2014-06-05,47.237041
2014-06-06,47.770561
2014-06-09,47.79108
2014-06-10,48.078362
2014-06-11,46.806121999999995
2014-06-12,46.12896
2014-06-13,45.739079
2014-06-16,45.574921
2014-06-17,45.841679
2014-06-18,45.862202
2014-06-19,45.821159
2014-06-20,45.677521
2014-06-23,45.841679
2014-06-24,46.169998
2014-06-25,47.113918
2014-06-26,46.908718
2014-06-27,46.806121999999995
2014-06-30,47.8116
2014-07-01,48.488762
2014-07-02,48.96072
2014-07-03,50.889599
2014-07-07,50.273998
2014-07-08,49.637878
2014-07-09,50.725441
2014-07-10,50.315041
2014-07-11,49.90464
2014-07-14,50.191921
2014-07-15,50.417640999999996
2014-07-16,50.438159999999996
2014-07-17,49.39164
2014-07-18,50.376598
2014-07-21,50.951159999999994
2014-07-22,51.566761
2014-07-23,52.346519
2014-07-24,51.895081
2014-07-25,51.874561
2014-07-28,51.79248
2014-07-29,51.258961
2014-07-30,50.643359999999994
2014-07-31,49.678921
2014-08-01,49.843078999999996
2014-08-04,49.617359
2014-08-05,48.673439
2014-08-06,48.1194
2014-08-07,48.591358
2014-08-08,48.65292
2014-08-11,49.37112
2014-08-12,49.473721000000005
2014-08-13,50.253479
2014-08-14,50.74596
2014-08-15,50.622840999999994
2014-08-18,51.27948
2014-08-19,51.525719
2014-08-20,52.202881
2014-08-21,52.408081
2014-08-22,52.61328100000001
2014-08-25,52.777439
2014-08-26,52.633801
2014-08-27,52.859519999999996
2014-08-28,52.65432
2014-08-29,51.956638
2014-09-02,52.243919
2014-09-03,51.874561
2014-09-04,51.997681
2014-09-05,52.859519999999996
2014-09-08,52.695358
2014-09-09,52.346519
2014-09-10,51.874561
2014-09-11,50.97168
2014-09-12,50.068802000000005
2014-09-15,49.514759000000005
2014-09-16,50.581799
2014-09-17,51.320518
2014-09-18,50.74596
2014-09-19,50.786999
2014-09-22,50.910118
2014-09-23,50.663879
2014-09-24,50.684399
2014-09-25,50.273998
2014-09-26,50.930640999999994
2014-09-29,50.376598
2014-09-30,50.54076
2014-10-01,49.248001
2014-10-02,49.206959000000005
2014-10-03,49.90464
2014-10-06,49.678921
2014-10-07,49.206959000000005
2014-10-08,49.083839000000005
2014-10-09,47.955238
2014-10-10,46.724041
2014-10-13,45.226082
2014-10-14,45.205559
2014-10-15,44.343719
2014-10-16,44.85672
2014-10-17,46.806121999999995
2014-10-20,48.468239000000004
2014-10-21,50.294521
2014-10-22,49.26852
2014-10-23,49.330078
2014-10-24,49.740479
2014-10-27,49.617359
2014-10-28,49.986721
2014-10-29,50.397121000000006
2014-10-30,51.320518
2014-10-31,51.79248
2014-11-03,51.813
2014-11-04,50.479198
2014-11-05,51.38208
2014-11-06,51.402599
2014-11-07,51.238440999999995
2014-11-10,51.58728
2014-11-11,51.730919
2014-11-12,51.956638
2014-11-13,52.059238
2014-11-14,52.96212
2014-11-17,52.161839
2014-11-18,52.551719999999996
2014-11-19,52.367039
2014-11-20,52.2234
2014-11-21,52.367039
2014-11-24,52.941601
2014-11-25,53.659801
2014-11-26,53.39304
2014-11-28,53.80344
2014-12-01,52.182362
2014-12-02,52.346519
2014-12-03,53.22888199999999
2014-12-04,53.352001
2014-12-05,54.213840000000005
2014-12-08,54.049679000000005
2014-12-09,53.823958999999995
2014-12-10,53.331478000000004
2014-12-11,53.885521
2014-12-12,53.085239
2014-12-15,51.956638
2014-12-16,50.766479
2014-12-17,51.9156
2014-12-18,53.085239
2014-12-19,53.721359
2014-12-22,53.352001
2014-12-23,53.557201
2014-12-24,53.782920999999995
2014-12-26,53.926559
2014-12-29,53.577721
2014-12-30,53.536678
2014-12-31,53.536678
2015-01-02,53.22888199999999
2015-01-05,51.505199
2015-01-06,51.033241
2015-01-07,51.854038
2015-01-08,53.290440000000004
2015-01-09,52.756919999999994
2015-01-12,52.2234
2015-01-13,52.633801
2015-01-14,53.208358999999994
2015-01-15,52.5312
2015-01-16,53.064719999999994
2015-01-20,52.900558
2015-01-21,53.105759
2015-01-22,54.87048000000001
2015-01-23,54.501121999999995
2015-01-26,55.21931800000001
2015-01-27,54.316441000000005
2015-01-28,54.275397999999996
2015-01-29,54.13176
2015-01-30,53.290440000000004
2015-02-02,53.598240000000004
2015-02-03,54.521641
2015-02-04,54.02916
2015-02-05,55.137241
2015-02-06,54.090720999999995
2015-02-09,54.357479000000005
2015-02-10,56.347919
2015-02-11,57.784321
2015-02-12,58.358879
2015-02-13,58.625641
2015-02-17,58.789799
2015-02-18,58.56407900000001
2015-02-19,58.174198
2015-02-20,58.174198
2015-02-23,57.29184
2015-02-24,57.025082
2015-02-25,57.29184
2015-02-26,57.476521
2015-02-27,58.010040000000004
2015-03-02,59.241241
2015-03-03,60.062038
2015-03-04,59.42591899999999
2015-03-05,59.569561
2015-03-06,57.948479000000006
2015-03-09,58.030559999999994
2015-03-10,57.271319999999996
2015-03-11,57.538078000000006
2015-03-12,58.092121
2015-03-13,57.763802
2015-03-16,59.466961
2015-03-17,59.28228000000001
2015-03-18,60.1236
2015-03-19,60.451919999999994
2015-03-20,60.144118999999996
2015-03-23,60.472439
2015-03-24,60.492962
2015-03-25,58.994999
2015-03-26,59.877361
2015-03-27,61.047001
2015-03-30,60.800757999999995
2015-03-31,60.780239
2015-04-01,60.082561
2015-04-02,60.24671899999999
2015-04-06,60.780239
2015-04-07,59.897881000000005
2015-04-08,62.606522
2015-04-09,63.8172
2015-04-10,63.509399
2015-04-13,62.544959999999996
2015-04-14,62.11404
2015-04-15,61.99092099999999
2015-04-16,61.27271999999999
2015-04-17,60.739201
2015-04-20,61.27271999999999
2015-04-21,61.785720999999995
2015-04-22,61.601040000000005
2015-04-23,62.196121
2015-04-24,62.13456
2015-04-27,60.821281000000006
2015-04-28,60.410881
2015-04-29,61.067519999999995
2015-04-30,59.42591899999999
2015-05-01,61.211158999999995
2015-05-04,60.30828100000001
2015-05-05,59.59008000000001
2015-05-06,59.63111899999999
2015-05-07,60.492962
2015-05-08,61.765202
2015-05-11,60.92388199999999
2015-05-12,60.390361999999996
2015-05-13,59.733718999999994
2015-05-14,60.534
2015-05-15,60.534
2015-05-18,60.55452
2015-05-19,60.718681000000004
2015-05-20,60.780239
2015-05-21,60.082561
2015-05-22,60.2262
2015-05-26,59.856838
2015-05-27,60.390361999999996
2015-05-28,60.349318999999994
2015-05-29,59.42591899999999
2015-06-01,59.856838
2015-06-02,59.897881000000005
2015-06-03,60.103081
2015-06-04,60.062038
2015-06-05,60.30828100000001
2015-06-08,59.01551800000001
2015-06-09,59.877361
2015-06-10,58.83084100000001
2015-06-11,59.097599
2015-06-12,58.687199
2015-06-15,58.317841
2015-06-16,57.517559
2015-06-17,57.312358999999994
2015-06-18,58.194720999999994
2015-06-19,57.640678
2015-06-22,57.59964
2015-06-23,57.661201
2015-06-24,57.414958999999996
2015-06-25,57.435478
2015-06-26,57.620158999999994
2015-06-29,56.081161
2015-06-30,56.5326
2015-07-01,57.00455899999999
2015-07-02,57.00455899999999
2015-07-06,57.045601
2015-07-07,57.148201
2015-07-08,55.83491899999999
2015-07-09,55.978561
2015-07-10,57.230281999999995
2015-07-13,57.804840000000006
2015-07-14,58.23576
2015-07-15,57.743279
2015-07-16,57.969002
2015-07-17,58.010040000000004
2015-07-20,58.11264
2015-07-21,57.497040000000005
2015-07-22,57.435478
2015-07-23,55.506599
2015-07-24,55.055161
2015-07-27,54.377998
2015-07-28,54.357479000000005
2015-07-29,56.86091999999999
2015-07-30,54.460079
2015-07-31,55.096199
2015-08-03,54.43956
2015-08-04,53.680321
2015-08-05,52.900558
2015-08-06,52.715881
2015-08-07,53.16732
2015-08-10,53.782920999999995
2015-08-11,53.18784
2015-08-12,53.023681999999994
2015-08-13,53.023681999999994
2015-08-14,52.572239
2015-08-17,53.39304
2015-08-18,53.023681999999994
2015-08-19,52.756919999999994
2015-08-20,51.217918
2015-08-21,50.273998
2015-08-24,48.632401
2015-08-25,48.304081
2015-08-26,49.925159
2015-08-27,51.053761
2015-08-28,51.38208
2015-08-31,50.951159999999994
2015-09-01,49.453201
2015-09-02,50.048279
2015-09-03,50.725441
2015-09-04,50.479198
2015-09-08,52.0182
2015-09-09,52.1208
2015-09-10,52.243919
2015-09-11,52.510681000000005
2015-09-14,52.264439
2015-09-15,51.320518
2015-09-16,52.264439
2015-09-17,52.161839
2015-09-18,49.16592
2015-09-21,49.309559
2015-09-22,48.591358
2015-09-23,47.934719
2015-09-24,47.585879999999996
2015-09-25,47.38068
2015-09-28,45.226082
2015-09-29,44.938801
2015-09-30,47.07288
2015-10-01,48.180962
2015-10-02,48.386162
2015-10-05,49.16592
2015-10-06,48.817081
2015-10-07,49.678921
2015-10-08,51.07428
2015-10-09,51.730919
2015-10-12,51.751438
2015-10-13,51.299999
2015-10-14,50.109840000000005
2015-10-15,50.643359999999994
2015-10-16,49.69944
2015-10-19,49.59684
2015-10-20,51.135841
2015-10-21,50.376598
2015-10-22,51.751438
2015-10-23,50.397121000000006
2015-10-26,51.299999
2015-10-27,51.936119
2015-10-28,51.48468
2015-10-29,51.6078
2015-10-30,51.27948
2015-11-02,51.895081
2015-11-03,52.469639
2015-11-04,52.141319
2015-11-05,52.674839
2015-11-06,52.61328100000001
2015-11-09,52.202881
2015-11-10,52.736401
2015-11-11,52.5312
2015-11-12,51.546242
2015-11-13,50.109840000000005
2015-11-16,48.919682
2015-11-17,47.503799
2015-11-18,48.037319000000004
2015-11-19,48.222
2015-11-20,48.263039
2015-11-23,48.509281
2015-11-24,48.1194
2015-11-25,47.893681
2015-11-27,47.8116
2015-11-30,47.647442
2015-12-01,48.406681
2015-12-02,47.79108
2015-12-03,46.86768
2015-12-04,47.298598999999996
2015-12-07,46.518840999999995
2015-12-08,46.211040000000004
2015-12-09,44.610481
2015-12-10,45.328678000000004
2015-12-11,44.733601
2015-12-14,43.666561
2015-12-15,43.78968
2015-12-16,46.067402
2015-12-17,45.390240000000006
2015-12-18,44.035919
2015-12-21,43.851238
2015-12-22,44.65152
2015-12-23,45.226082
2015-12-24,44.877239
2015-12-28,44.692558
2015-12-29,44.713081
2015-12-30,44.3232
2015-12-31,43.9128
2016-01-04,43.27668
2016-01-05,43.297199
2016-01-06,41.040001000000004
2016-01-07,39.500999
2016-01-08,39.295799
2016-01-11,39.48048
2016-01-12,40.137119
2016-01-13,38.044078999999996
2016-01-14,37.756802
2016-01-15,36.423
2016-01-19,35.520119
2016-01-20,36.402481
2016-01-21,37.674721000000005
2016-01-22,37.49004
2016-01-25,35.745838
2016-01-26,37.941479
2016-01-27,36.771839
2016-01-28,35.253361
2016-01-29,36.54612
2016-02-01,36.85392
2016-02-02,35.458560999999996
2016-02-03,35.725319
2016-02-04,37.120682
2016-02-05,36.1152
2016-02-08,35.868961
2016-02-09,36.197281
2016-02-10,37.100159000000005
2016-02-11,36.628201000000004
2016-02-12,38.044078999999996
2016-02-16,38.96748
2016-02-17,40.4244
2016-02-18,40.239719
2016-02-19,40.793758000000004
2016-02-22,40.834801
2016-02-23,40.793758000000004
2016-02-24,40.814281
2016-02-25,41.450401
2016-02-26,42.476397999999996
2016-02-29,42.64056
2016-03-01,42.989399
2016-03-02,43.892281
2016-03-03,44.302681
2016-03-04,44.918282
2016-03-07,44.241119
2016-03-08,42.96888
2016-03-09,42.620041
2016-03-10,42.086521000000005
2016-03-11,43.625519
2016-03-14,43.728119
2016-03-15,43.338242
2016-03-16,43.563961
2016-03-17,43.58448
2016-03-18,45.16452
2016-03-21,45.985321
2016-03-22,45.718559
2016-03-23,45.020882
2016-03-24,45.28764
2016-03-28,45.718559
2016-03-29,46.087921
2016-03-30,46.64196
2016-03-31,46.211040000000004
2016-04-01,45.16452
2016-04-04,45.533878
2016-04-05,44.815681
2016-04-06,45.657001
2016-04-07,45.349201
2016-04-08,45.759602
2016-04-11,45.759602
2016-04-12,46.087921
2016-04-13,46.785599
2016-04-14,46.600922
2016-04-15,46.149479
2016-04-18,45.615959000000004
2016-04-19,45.780121
2016-04-20,44.979839
2016-04-21,45.390240000000006
2016-04-22,44.4258
2016-04-25,44.610481
2016-04-26,44.405281
2016-04-27,45.718559
2016-04-28,45.636478000000004
2016-04-29,45.246601
2016-05-02,45.657001
2016-05-03,45.554401
2016-05-04,45.226082
2016-05-05,45.226082
2016-05-06,45.205559
2016-05-09,45.431278000000006
2016-05-10,46.86768
2016-05-11,45.718559
2016-05-12,45.000359
2016-05-13,44.118
2016-05-16,44.65152
2016-05-17,44.631001
2016-05-18,43.256161
2016-05-19,42.312241
2016-05-20,42.148078999999996
2016-05-23,42.312241
2016-05-24,42.76368
2016-05-25,43.009918
2016-05-26,42.066002000000005
2016-05-27,42.578998999999996
2016-05-31,42.64056
2016-06-01,42.96888
2016-06-02,44.343719
2016-06-03,44.569439
2016-06-06,45.16452
2016-06-07,44.795158
2016-06-08,44.569439
2016-06-09,44.3232
2016-06-10,43.461361
2016-06-13,43.461361
2016-06-14,43.37928
2016-06-15,44.487358
2016-06-16,44.610481
2016-06-17,46.10844
2016-06-20,47.524319
2016-06-21,46.929241
2016-06-22,46.929241
2016-06-23,48.078362
2016-06-24,44.836201
2016-06-27,43.358761
2016-06-28,44.159039
2016-06-29,45.739079
2016-06-30,46.231559999999995
2016-07-01,46.94976
2016-07-05,45.923759000000004
2016-07-06,46.313641
2016-07-07,46.86768
2016-07-08,47.873160999999996
2016-07-11,48.139919
2016-07-12,48.755520000000004
2016-07-13,48.468239000000004
2016-07-14,48.65292
2016-07-15,48.817081
2016-07-18,49.227482
2016-07-19,49.022282000000004
2016-07-20,49.248001
2016-07-21,49.186440000000005
2016-07-22,49.945679
2016-07-25,49.124882
2016-07-26,48.981239
2016-07-27,47.544841999999996
2016-07-28,46.970279999999995
2016-07-29,47.585879999999996
2016-08-01,47.852638
2016-08-02,46.929241
2016-08-03,46.847159999999995
2016-08-04,47.360161
2016-08-05,48.1194
2016-08-08,48.878639
2016-08-09,48.591358
2016-08-10,48.345119
2016-08-11,48.55032
2016-08-12,49.063320000000004
2016-08-15,49.494240000000005
2016-08-16,50.00724
2016-08-17,49.822559000000005
2016-08-18,49.555801
2016-08-19,49.59684
2016-08-22,49.555801
2016-08-23,49.514759000000005
2016-08-24,49.59684
2016-08-25,49.658401
2016-08-26,49.28904
2016-08-29,49.248001
2016-08-30,48.796558000000005
2016-08-31,48.981239
2016-09-01,48.776039000000004
2016-09-02,48.714481
2016-09-06,48.488762
2016-09-07,48.5298
2016-09-08,48.037319000000004
2016-09-09,46.64196
2016-09-12,47.298598999999996
2016-09-13,47.052361
2016-09-14,47.462761
2016-09-15,47.401199
2016-09-16,47.257560999999995
2016-09-19,47.237041
2016-09-20,47.832119
2016-09-21,47.832119
2016-09-22,48.365639
2016-09-23,48.4272
2016-09-26,47.093399
2016-09-27,47.319117999999996
2016-09-28,46.908718
2016-09-29,46.826640999999995
2016-09-30,47.052361
2016-10-03,46.94976
2016-10-04,46.847159999999995
2016-10-05,46.662479
2016-10-06,46.231559999999995
2016-10-07,46.02636
2016-10-10,46.847159999999995
2016-10-11,46.272597999999995
2016-10-12,46.682999
2016-10-13,46.621441
2016-10-14,46.970279999999995
2016-10-17,46.682999
2016-10-18,47.257560999999995
2016-10-19,47.401199
2016-10-20,47.195999
2016-10-21,47.011318
2016-10-24,47.07288
2016-10-25,46.64196
2016-10-26,45.80064
2016-10-27,45.657001
2016-10-28,45.657001
2016-10-31,46.375198
2016-11-01,46.046879
2016-11-02,45.759602
2016-11-03,45.718559
2016-11-04,46.354679
2016-11-07,47.011318
2016-11-08,47.8116
2016-11-09,48.447720000000004
2016-11-10,48.139919
2016-11-11,48.65292
2016-11-14,49.90464
2016-11-15,50.253479
2016-11-16,50.376598
2016-11-17,50.417640999999996
2016-11-18,50.109840000000005
2016-11-21,50.54076
2016-11-22,50.992199
2016-11-23,51.361561
2016-11-25,51.936119
2016-11-28,50.910118
2016-11-29,50.910118
2016-11-30,51.443642
2016-12-01,51.730919
2016-12-02,51.833519
2016-12-05,53.536678
2016-12-06,53.988121
2016-12-07,55.48608
2016-12-08,53.84447900000001
2016-12-09,54.419041
2016-12-12,53.331478000000004
2016-12-13,54.13176
2016-12-14,54.74736
2016-12-15,56.040119
2016-12-16,56.491562
2016-12-19,56.840401
2016-12-20,56.922481999999995
2016-12-21,56.90195799999999
2016-12-22,56.3274
2016-12-23,56.163239000000004
2016-12-27,56.286362
2016-12-28,55.506599
2016-12-29,55.917
2016-12-30,55.8144
2017-01-03,56.20428100000001
2017-01-04,58.0
2017-01-05,57.32
2017-01-06,57.470001
2017-01-09,56.959998999999996
2017-01-10,56.02
2017-01-11,56.0
2017-01-12,55.400002
2017-01-13,56.220001
2017-01-17,56.09
2017-01-18,56.950001
2017-01-19,57.5
2017-01-20,57.700001
2017-01-23,57.75
2017-01-24,58.099998
