Date,HLT
2017-01-25,58.779999
2017-01-26,58.75
2017-01-27,58.549999
2017-01-30,58.040001000000004
2017-01-31,57.580002
2017-02-01,57.349998
2017-02-02,57.299999
2017-02-03,57.799999
2017-02-06,57.720001
2017-02-07,57.810001
2017-02-08,58.259997999999996
2017-02-09,58.639998999999996
2017-02-10,58.689999
2017-02-13,58.849998
2017-02-14,58.470001
2017-02-15,59.459998999999996
2017-02-16,59.240002000000004
2017-02-17,58.5
2017-02-21,58.02
2017-02-22,57.849998
2017-02-23,57.209998999999996
2017-02-24,57.779999
2017-02-27,58.02
2017-02-28,57.200001
2017-03-01,57.700001
2017-03-02,58.169998
2017-03-03,57.75
2017-03-06,57.310001
2017-03-07,56.639998999999996
2017-03-08,56.290001000000004
2017-03-09,55.84
2017-03-10,56.48
2017-03-13,57.509997999999996
2017-03-14,57.290001000000004
2017-03-15,58.150002
2017-03-16,58.209998999999996
2017-03-17,57.919998
2017-03-20,57.5
2017-03-21,56.689999
2017-03-22,57.700001
2017-03-23,58.32
2017-03-24,58.310001
2017-03-27,57.849998
2017-03-28,58.669998
2017-03-29,58.610001000000004
2017-03-30,58.77
2017-03-31,58.459998999999996
2017-04-03,57.619999
2017-04-04,57.07
2017-04-05,56.75
2017-04-06,57.099998
2017-04-07,56.599998
2017-04-10,57.18
2017-04-11,57.48
2017-04-12,57.419998
2017-04-13,57.110001000000004
2017-04-17,57.330002
2017-04-18,56.860001000000004
2017-04-19,56.919998
2017-04-20,57.59
2017-04-21,57.349998
2017-04-24,58.040001000000004
2017-04-25,58.540001000000004
2017-04-26,60.599998
2017-04-27,60.240002000000004
2017-04-28,58.970001
2017-05-01,59.32
2017-05-02,61.490002000000004
2017-05-03,61.0
2017-05-04,60.5
2017-05-05,61.07
2017-05-08,60.68
2017-05-09,62.330002
2017-05-10,62.119999
2017-05-11,62.209998999999996
2017-05-12,62.099998
2017-05-15,62.619999
2017-05-16,62.43
2017-05-17,61.299999
2017-05-18,62.439999
2017-05-19,63.849998
2017-05-22,65.25
2017-05-23,65.489998
2017-05-24,65.480003
2017-05-25,65.129997
2017-05-26,65.339996
2017-05-30,65.540001
2017-05-31,66.470001
2017-06-01,66.639999
2017-06-02,67.410004
2017-06-05,66.989998
2017-06-06,65.760002
2017-06-07,66.150002
2017-06-08,65.019997
2017-06-09,64.75
2017-06-12,65.849998
2017-06-13,66.449997
2017-06-14,66.25
2017-06-15,66.849998
2017-06-16,66.410004
2017-06-19,66.839996
2017-06-20,65.879997
2017-06-21,65.599998
2017-06-22,65.199997
2017-06-23,65.400002
2017-06-26,65.230003
2017-06-27,63.450001
2017-06-28,63.360001000000004
2017-06-29,62.25
2017-06-30,61.849998
2017-07-03,61.310001
2017-07-05,61.509997999999996
2017-07-06,61.080002
2017-07-07,61.759997999999996
2017-07-10,62.200001
2017-07-11,62.459998999999996
2017-07-12,61.93
2017-07-13,62.080002
2017-07-14,62.450001
2017-07-17,62.619999
2017-07-18,62.490002000000004
2017-07-19,62.119999
2017-07-20,62.009997999999996
2017-07-21,62.470001
2017-07-24,62.009997999999996
2017-07-25,63.080002
2017-07-26,62.52
2017-07-27,62.560001
2017-07-28,62.459998999999996
2017-07-31,62.529999
2017-08-01,62.77
2017-08-02,61.98
2017-08-03,62.130001
2017-08-04,62.98
2017-08-07,63.77
2017-08-08,62.080002
2017-08-09,61.369999
2017-08-10,61.0
2017-08-11,61.299999
2017-08-14,61.75
2017-08-15,62.209998999999996
2017-08-16,62.439999
2017-08-17,60.82
2017-08-18,61.060001
2017-08-21,61.779999
2017-08-22,63.32
2017-08-23,63.119999
2017-08-24,62.91
2017-08-25,63.48
2017-08-28,63.169998
2017-08-29,62.889998999999996
2017-08-30,64.32
2017-08-31,64.33000200000001
2017-09-01,64.589996
2017-09-05,63.599998
2017-09-06,63.669998
2017-09-07,63.889998999999996
2017-09-08,65.139999
2017-09-11,65.949997
2017-09-12,66.07
2017-09-13,66.68
2017-09-14,66.519997
2017-09-15,66.629997
2017-09-18,66.559998
2017-09-19,66.889999
2017-09-20,67.040001
2017-09-21,67.339996
2017-09-22,68.190002
2017-09-25,68.709999
2017-09-26,69.5
2017-09-27,69.110001
2017-09-28,69.360001
2017-09-29,69.449997
2017-10-02,69.43
2017-10-03,68.860001
2017-10-04,68.910004
2017-10-05,69.370003
2017-10-06,69.480003
2017-10-09,69.660004
2017-10-10,69.91999799999999
2017-10-11,70.220001
2017-10-12,70.379997
2017-10-13,71.160004
2017-10-16,71.129997
2017-10-17,71.220001
2017-10-18,71.059998
2017-10-19,71.099998
2017-10-20,71.040001
2017-10-23,70.41999799999999
2017-10-24,71.139999
2017-10-25,71.32
2017-10-26,72.480003
2017-10-27,71.910004
2017-10-30,72.650002
2017-10-31,72.279999
2017-11-01,72.440002
2017-11-02,72.440002
2017-11-03,73.160004
2017-11-06,73.389999
2017-11-07,72.610001
2017-11-08,72.900002
2017-11-09,72.050003
2017-11-10,72.690002
2017-11-13,72.620003
2017-11-14,72.910004
2017-11-15,73.379997
2017-11-16,74.019997
2017-11-17,74.110001
2017-11-20,74.309998
2017-11-21,75.639999
2017-11-22,75.68
2017-11-24,75.760002
2017-11-27,76.0
2017-11-28,76.129997
2017-11-29,76.559998
2017-11-30,77.559998
2017-12-01,77.25
2017-12-04,77.660004
2017-12-05,77.629997
2017-12-06,76.75
2017-12-07,77.279999
2017-12-08,78.379997
2017-12-11,77.470001
2017-12-12,77.0
2017-12-13,76.75
2017-12-14,76.019997
2017-12-15,77.089996
2017-12-18,78.089996
2017-12-19,77.809998
2017-12-20,78.349998
2017-12-21,79.370003
2017-12-22,79.349998
2017-12-26,79.370003
2017-12-27,80.150002
2017-12-28,80.449997
2017-12-29,79.860001
2018-01-02,79.68
2018-01-03,80.849998
2018-01-04,80.25
2018-01-05,79.290001
2018-01-08,80.940002
2018-01-09,81.93
2018-01-10,81.650002
2018-01-11,83.07
2018-01-12,83.949997
2018-01-16,83.400002
2018-01-17,84.029999
2018-01-18,83.949997
2018-01-19,85.489998
2018-01-22,85.769997
2018-01-23,86.529999
2018-01-24,85.790001
2018-01-25,86.629997
2018-01-26,87.690002
2018-01-29,87.279999
2018-01-30,86.410004
2018-01-31,85.650002
2018-02-01,85.760002
2018-02-02,82.650002
2018-02-05,79.910004
2018-02-06,80.690002
2018-02-07,82.019997
2018-02-08,78.660004
2018-02-09,80.43
2018-02-12,81.82
2018-02-13,83.209999
2018-02-14,85.970001
2018-02-15,84.559998
2018-02-16,83.269997
2018-02-20,84.309998
2018-02-21,84.290001
2018-02-22,83.379997
2018-02-23,83.809998
2018-02-26,82.139999
2018-02-27,79.839996
2018-02-28,80.790001
2018-03-01,79.349998
2018-03-02,78.900002
2018-03-05,78.220001
2018-03-06,78.940002
2018-03-07,79.199997
2018-03-08,79.209999
2018-03-09,81.470001
2018-03-12,81.129997
2018-03-13,81.25
2018-03-14,81.239998
2018-03-15,81.889999
2018-03-16,81.510002
2018-03-19,81.300003
2018-03-20,81.349998
2018-03-21,81.839996
2018-03-22,80.440002
2018-03-23,78.16999799999999
2018-03-26,79.980003
2018-03-27,78.790001
2018-03-28,78.309998
2018-03-29,78.760002
2018-04-02,77.07
2018-04-03,77.529999
2018-04-04,78.029999
2018-04-05,79.040001
2018-04-06,77.510002
2018-04-09,76.150002
2018-04-10,75.010002
2018-04-11,79.610001
2018-04-12,79.949997
2018-04-13,79.610001
2018-04-16,80.529999
2018-04-17,81.160004
2018-04-18,82.18
2018-04-19,81.980003
2018-04-20,82.33000200000001
2018-04-23,82.089996
2018-04-24,82.040001
2018-04-25,81.83000200000001
2018-04-26,81.93
2018-04-27,80.16999799999999
2018-04-30,78.839996
2018-05-01,80.239998
2018-05-02,79.449997
2018-05-03,79.870003
2018-05-04,81.160004
2018-05-07,81.349998
2018-05-08,82.43
2018-05-09,82.849998
2018-05-10,82.760002
2018-05-11,83.510002
2018-05-14,82.970001
2018-05-15,83.019997
2018-05-16,84.199997
2018-05-17,83.300003
2018-05-18,83.839996
2018-05-21,83.91999799999999
2018-05-22,82.760002
2018-05-23,82.33000200000001
2018-05-24,82.029999
2018-05-25,81.83000200000001
2018-05-29,80.33000200000001
2018-05-30,81.730003
2018-05-31,80.709999
2018-06-01,82.650002
2018-06-04,83.190002
2018-06-05,83.07
2018-06-06,84.68
2018-06-07,84.16999799999999
2018-06-08,84.139999
2018-06-11,83.989998
2018-06-12,83.809998
2018-06-13,82.730003
2018-06-14,82.93
2018-06-15,83.839996
2018-06-18,84.33000200000001
2018-06-19,82.980003
2018-06-20,82.010002
2018-06-21,81.019997
2018-06-22,80.870003
2018-06-25,79.269997
2018-06-26,79.190002
2018-06-27,78.260002
2018-06-28,78.25
2018-06-29,79.160004
2018-07-02,79.300003
2018-07-03,79.449997
2018-07-05,79.690002
2018-07-06,80.559998
2018-07-09,80.940002
2018-07-10,81.279999
2018-07-11,80.610001
2018-07-12,81.0
2018-07-13,80.970001
2018-07-16,80.08000200000001
2018-07-17,81.07
2018-07-18,82.959999
2018-07-19,82.139999
2018-07-20,81.959999
2018-07-23,81.610001
2018-07-24,80.489998
2018-07-25,80.370003
2018-07-26,79.610001
2018-07-27,78.449997
2018-07-30,77.279999
2018-07-31,78.660004
2018-08-01,78.540001
2018-08-02,78.440002
2018-08-03,78.18
2018-08-06,78.129997
2018-08-07,77.599998
2018-08-08,76.889999
2018-08-09,76.150002
2018-08-10,75.650002
2018-08-13,75.309998
2018-08-14,76.540001
2018-08-15,76.220001
2018-08-16,77.239998
2018-08-17,77.199997
2018-08-20,76.290001
2018-08-21,76.730003
2018-08-22,77.199997
2018-08-23,76.769997
2018-08-24,77.110001
2018-08-27,77.760002
2018-08-28,77.470001
2018-08-29,78.18
2018-08-30,77.58000200000001
2018-08-31,77.620003
2018-09-04,77.160004
2018-09-05,75.720001
2018-09-06,75.690002
2018-09-07,76.440002
2018-09-10,76.589996
2018-09-11,77.410004
2018-09-12,77.959999
2018-09-13,78.940002
2018-09-14,80.059998
2018-09-17,79.099998
2018-09-18,79.389999
2018-09-19,80.43
2018-09-20,81.08000200000001
2018-09-21,80.959999
2018-09-24,80.160004
2018-09-25,80.110001
2018-09-26,80.660004
2018-09-27,82.040001
2018-09-28,80.779999
2018-10-01,78.389999
2018-10-02,77.08000200000001
2018-10-03,76.550003
2018-10-04,75.410004
2018-10-05,74.379997
2018-10-08,74.949997
2018-10-09,75.230003
2018-10-10,73.400002
2018-10-11,73.099998
2018-10-12,73.620003
2018-10-15,72.989998
2018-10-16,74.629997
2018-10-17,74.519997
2018-10-18,72.050003
2018-10-19,70.660004
2018-10-22,70.160004
2018-10-23,68.870003
2018-10-24,63.82
2018-10-25,67.550003
2018-10-26,68.269997
2018-10-29,68.599998
2018-10-30,68.699997
2018-10-31,71.16999799999999
2018-11-01,72.650002
2018-11-02,72.82
2018-11-05,72.400002
2018-11-06,70.589996
2018-11-07,72.970001
2018-11-08,72.019997
2018-11-09,71.160004
2018-11-12,70.190002
2018-11-13,70.860001
2018-11-14,71.08000200000001
2018-11-15,72.889999
2018-11-16,73.040001
2018-11-19,71.199997
2018-11-20,71.489998
2018-11-21,72.57
2018-11-23,73.120003
2018-11-26,75.089996
2018-11-27,75.16999799999999
2018-11-28,76.949997
2018-11-29,76.459999
2018-11-30,75.540001
2018-12-03,77.970001
2018-12-04,75.150002
2018-12-06,75.589996
2018-12-07,72.860001
2018-12-10,72.66999799999999
2018-12-11,72.400002
2018-12-12,72.779999
2018-12-13,72.220001
2018-12-14,71.860001
2018-12-17,70.269997
2018-12-18,70.489998
2018-12-19,69.660004
2018-12-20,67.5
2018-12-21,66.470001
2018-12-24,66.510002
2018-12-26,69.510002
2018-12-27,70.33000200000001
2018-12-28,70.949997
2018-12-31,71.800003
2019-01-02,70.940002
2019-01-03,67.300003
2019-01-04,69.940002
2019-01-07,70.739998
2019-01-08,71.860001
2019-01-09,71.040001
2019-01-10,72.07
2019-01-11,71.889999
2019-01-14,70.989998
2019-01-15,72.5
2019-01-16,72.040001
2019-01-17,72.0
2019-01-18,73.08000200000001
2019-01-22,71.010002
2019-01-23,70.730003
2019-01-24,71.059998
2019-01-25,71.760002
2019-01-28,72.309998
2019-01-29,73.150002
2019-01-30,74.129997
2019-01-31,74.480003
2019-02-01,74.41999799999999
2019-02-04,74.730003
2019-02-05,74.620003
2019-02-06,75.57
2019-02-07,74.68
2019-02-08,73.910004
2019-02-11,74.400002
2019-02-12,74.32
2019-02-13,79.370003
2019-02-14,80.160004
2019-02-15,81.75
2019-02-19,81.389999
2019-02-20,83.339996
2019-02-21,83.25
2019-02-22,85.029999
2019-02-25,83.550003
2019-02-26,83.489998
2019-02-27,83.489998
2019-02-28,83.099998
2019-03-01,83.779999
2019-03-04,83.379997
2019-03-05,84.010002
2019-03-06,83.959999
2019-03-07,82.91999799999999
2019-03-08,82.449997
2019-03-11,82.800003
2019-03-12,83.410004
2019-03-13,83.66999799999999
2019-03-14,85.0
2019-03-15,85.760002
2019-03-18,86.209999
2019-03-19,85.699997
2019-03-20,84.91999799999999
2019-03-21,85.790001
2019-03-22,84.57
2019-03-25,84.019997
2019-03-26,83.5
2019-03-27,82.449997
2019-03-28,83.209999
2019-03-29,83.110001
2019-04-01,84.150002
2019-04-02,85.040001
2019-04-03,86.790001
2019-04-04,87.309998
2019-04-05,87.440002
2019-04-08,88.18
2019-04-09,87.099998
2019-04-10,87.989998
2019-04-11,88.529999
2019-04-12,88.730003
2019-04-15,88.16999799999999
2019-04-16,88.150002
2019-04-17,87.760002
2019-04-18,87.230003
2019-04-22,87.910004
2019-04-23,87.910004
2019-04-24,87.5
2019-04-25,87.629997
2019-04-26,88.010002
2019-04-29,87.25
2019-04-30,86.989998
2019-05-01,92.599998
2019-05-02,91.230003
2019-05-03,93.33000200000001
2019-05-06,92.300003
2019-05-07,90.489998
2019-05-08,90.699997
2019-05-09,91.139999
2019-05-10,91.529999
2019-05-13,89.370003
2019-05-14,91.739998
2019-05-15,93.650002
2019-05-16,94.050003
2019-05-17,92.93
2019-05-20,91.470001
2019-05-21,92.110001
2019-05-22,92.019997
2019-05-23,90.660004
2019-05-24,89.910004
2019-05-28,89.199997
2019-05-29,88.910004
2019-05-30,89.660004
2019-05-31,89.440002
2019-06-03,88.43
2019-06-04,90.32
2019-06-05,90.0
2019-06-06,91.0
2019-06-07,92.510002
2019-06-10,93.029999
2019-06-11,93.93
2019-06-12,93.349998
2019-06-13,93.029999
2019-06-14,93.41999799999999
2019-06-17,93.209999
2019-06-18,95.099998
2019-06-19,95.760002
2019-06-20,96.870003
2019-06-21,96.139999
2019-06-24,95.510002
2019-06-25,93.25
2019-06-26,94.519997
2019-06-27,96.529999
2019-06-28,97.739998
2019-07-01,99.300003
2019-07-02,100.389999
2019-07-03,100.639999
2019-07-05,100.599998
2019-07-08,100.190002
2019-07-09,99.0
2019-07-10,99.190002
2019-07-11,100.699997
2019-07-12,99.540001
2019-07-15,99.199997
2019-07-16,99.879997
2019-07-17,97.769997
2019-07-18,97.099998
2019-07-19,94.529999
2019-07-22,93.239998
2019-07-23,95.120003
2019-07-24,95.309998
2019-07-25,96.400002
2019-07-26,97.209999
2019-07-29,97.400002
2019-07-30,97.309998
2019-07-31,96.550003
2019-08-01,95.25
2019-08-02,93.910004
2019-08-05,91.349998
2019-08-06,92.559998
2019-08-07,93.400002
2019-08-08,95.769997
2019-08-09,95.58000200000001
2019-08-12,93.849998
2019-08-13,95.260002
2019-08-14,92.010002
2019-08-15,91.610001
2019-08-16,93.010002
2019-08-19,93.459999
2019-08-20,92.730003
2019-08-21,91.620003
2019-08-22,92.410004
2019-08-23,91.08000200000001
2019-08-26,91.650002
2019-08-27,91.129997
2019-08-28,91.910004
2019-08-29,92.540001
2019-08-30,92.370003
2019-09-03,91.309998
2019-09-04,92.300003
2019-09-05,93.470001
2019-09-06,93.739998
2019-09-09,92.529999
2019-09-10,93.58000200000001
2019-09-11,95.18
2019-09-12,94.769997
2019-09-13,96.050003
2019-09-16,93.660004
2019-09-17,94.860001
2019-09-18,95.349998
2019-09-19,95.779999
2019-09-20,95.220001
2019-09-23,94.25
2019-09-24,92.220001
2019-09-25,92.769997
2019-09-26,92.010002
2019-09-27,91.449997
2019-09-30,93.110001
2019-10-01,92.150002
2019-10-02,90.940002
2019-10-03,91.989998
2019-10-04,93.349998
2019-10-07,91.0
2019-10-08,90.699997
2019-10-09,91.5
2019-10-10,91.550003
2019-10-11,93.43
2019-10-14,91.529999
2019-10-15,91.660004
2019-10-16,92.199997
2019-10-17,92.199997
2019-10-18,91.150002
2019-10-21,92.389999
2019-10-22,90.730003
2019-10-23,95.769997
2019-10-24,96.910004
2019-10-25,97.690002
2019-10-28,97.190002
2019-10-29,97.309998
2019-10-30,97.32
2019-10-31,96.959999
2019-11-01,96.309998
2019-11-04,97.989998
2019-11-05,100.150002
2019-11-06,99.57
2019-11-07,98.93
2019-11-08,99.089996
2019-11-11,98.129997
2019-11-12,98.089996
2019-11-13,97.760002
2019-11-14,98.849998
2019-11-15,99.690002
2019-11-18,100.16999799999999
2019-11-19,100.209999
2019-11-20,99.260002
2019-11-21,99.08000200000001
2019-11-22,101.220001
2019-11-25,103.089996
2019-11-26,105.32
2019-11-27,106.370003
2019-11-29,105.0
2019-12-02,104.75
2019-12-03,103.949997
2019-12-04,104.18
2019-12-05,104.910004
2019-12-06,105.470001
2019-12-09,104.75
2019-12-10,104.699997
2019-12-11,105.699997
2019-12-12,106.519997
2019-12-13,107.199997
2019-12-16,108.480003
2019-12-17,108.800003
2019-12-18,109.25
2019-12-19,110.339996
2019-12-20,111.41999799999999
2019-12-23,111.279999
2019-12-24,111.370003
2019-12-26,111.940002
2019-12-27,112.389999
2019-12-30,111.370003
2019-12-31,110.910004
2020-01-02,111.449997
2020-01-03,109.989998
2020-01-06,109.41999799999999
2020-01-07,108.290001
2020-01-08,109.209999
2020-01-09,109.089996
2020-01-10,108.599998
2020-01-13,109.290001
2020-01-14,109.089996
2020-01-15,109.629997
2020-01-16,111.599998
2020-01-17,113.91999799999999
2020-01-21,110.620003
2020-01-22,110.849998
2020-01-23,110.959999
2020-01-24,108.489998
2020-01-27,104.940002
2020-01-28,107.860001
2020-01-29,110.010002
2020-01-30,109.07
2020-01-31,107.800003
2020-02-03,107.849998
2020-02-04,110.940002
2020-02-05,113.260002
2020-02-06,112.699997
2020-02-07,110.839996
2020-02-10,111.370003
2020-02-11,112.940002
2020-02-12,113.699997
2020-02-13,112.959999
2020-02-14,113.230003
2020-02-18,111.93
2020-02-19,112.66999799999999
2020-02-20,112.0
2020-02-21,109.57
2020-02-24,104.019997
2020-02-25,98.879997
2020-02-26,97.900002
2020-02-27,95.83000200000001
2020-02-28,97.199997
2020-03-02,96.459999
2020-03-03,93.33000200000001
2020-03-04,98.389999
2020-03-05,91.5
2020-03-06,90.449997
2020-03-09,86.18
2020-03-10,90.32
2020-03-11,81.089996
2020-03-12,76.720001
2020-03-13,78.629997
2020-03-16,69.540001
2020-03-17,64.83000200000001
2020-03-18,56.68
2020-03-19,58.029999
2020-03-20,61.599998
2020-03-23,63.330002
2020-03-24,69.389999
2020-03-25,72.25
2020-03-26,73.199997
2020-03-27,69.150002
2020-03-30,68.68
2020-03-31,68.239998
2020-04-01,63.040001000000004
2020-04-02,57.860001000000004
2020-04-03,55.939999
2020-04-06,63.799999
2020-04-07,65.83000200000001
2020-04-08,70.089996
2020-04-09,68.449997
2020-04-13,66.639999
2020-04-14,70.010002
2020-04-15,69.870003
2020-04-16,70.150002
2020-04-17,75.620003
2020-04-20,72.279999
2020-04-21,71.349998
2020-04-22,70.790001
2020-04-23,71.940002
2020-04-24,71.370003
2020-04-27,75.190002
2020-04-28,75.75
2020-04-29,79.279999
2020-04-30,75.709999
2020-05-01,72.029999
2020-05-04,71.410004
2020-05-05,71.739998
2020-05-06,70.790001
2020-05-07,71.900002
2020-05-08,72.190002
2020-05-11,68.300003
2020-05-12,67.0
2020-05-13,64.849998
2020-05-14,68.16999799999999
2020-05-15,68.540001
2020-05-18,73.07
2020-05-19,75.290001
2020-05-20,77.720001
2020-05-21,77.660004
2020-05-22,78.389999
2020-05-26,81.690002
2020-05-27,83.150002
