,0,2019-10-31,2019-07-31,2019-04-30,2019-01-31,2018-10-31,2018-07-31,2018-04-30,2018-01-31,2017-10-31,2017-07-31,2017-04-30,2017-01-31,2016-10-31,2016-07-31,2016-04-30,2016-01-31,2015-10-31,2015-07-31,2015-04-30,2015-01-31,2014-10-31,2014-07-31,2014-04-30,2014-01-31,2013-10-31,2013-07-31,2013-04-30,2013-01-31,2012-10-31,2012-07-31,2012-04-30,2012-01-31,2011-10-31,2011-07-31,2011-04-30,2011-01-31,2010-10-31,2010-07-31,2010-04-30,2010-01-31,2009-10-31,2009-07-31,2009-04-30,2009-01-31,2008-10-31,2008-07-31,2008-04-30,2008-01-31,2008-07-31,2008-04-30,2008-01-31,2007-10-31,2007-07-31,2007-04-30,2006-07-31,2005-07-31
1,Assets  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Cash and equivalents  ,"8,768.0","7,838.0","7,912.0","7,648.0","8,289.0","8,162.0","8,505.0","8,142.0","8,138.0","9,874.0","7,437.0","6,427.0","5,824.0","5,619.0","5,887.0","15,943.0","12,837.0","3,518.0","2,147.0","2,039.0","2,085.0","1,971.0","2,058.0","1,820.0","2,121.0","2,186.0","1,453.0","1,377.0","1,334.0","2,074.0","1,558.0","2,042.0","1,942.0","2,127.0","3,600.0","3,512.0","3,684.0","3,867.0","5,205.0","4,560.0","4,160.0","4,617.0","4,200.0","3,363.0","2,613.0","4,979.0","5,762.0","5,041.0","4,979.0","5,762.0","5,041.0","1,698.0",275.0,0.0, , 
3,Short-term investments  , ,"4,110.0", , , ,"3,434.0","3,302.0","3,483.0","3,307.0","3,482.0","2,674.0","1,417.0","3,615.0","3,248.0","2,796.0","3,885.0","8,428.0","2,431.0","2,504.0","2,496.0","2,417.0","1,910.0","2,006.0","1,674.0","1,969.0","1,994.0","1,895.0","1,342.0","1,451.0",743.0,745.0,915.0,799.0,"1,271.0",220.0,197.0,201.0,184.0,85.0,85.0,93.0,115.0,130.0,50.0,103.0,355.0, , ,355.0, , , , , , , 
4,"Accounts receivable, net  ","1,661.0","1,542.0","1,531.0","1,404.0","1,405.0","1,208.0","1,220.0","1,259.0","1,281.0","1,132.0","1,105.0","1,081.0","1,120.0","1,041.0","1,066.0",944.0,922.0,847.0,892.0,896.0,900.0,822.0,824.0,832.0,840.0,761.0,779.0,802.0,801.0,723.0,793.0,655.0,629.0,560.0,551.0,538.0,527.0,476.0,501.0,502.0,536.0,444.0,419.0,372.0,378.0,342.0,342.0,321.0,342.0,342.0,321.0,347.0,245.0, , , 
5,Other current assets  ,"11,890.0","7,480.0","8,862.0","9,438.0","10,413.0","5,412.0","5,464.0","5,652.0","4,561.0","4,535.0","4,502.0","6,580.0","4,130.0","4,405.0","4,625.0","3,531.0","3,286.0","3,225.0","4,525.0","4,674.0","4,462.0","4,859.0","4,137.0","4,181.0","2,835.0","2,881.0","2,814.0","3,393.0","3,801.0","8,246.0","7,803.0","6,683.0","6,608.0","5,232.0","5,145.0","5,359.0","4,943.0","4,207.0","4,059.0","3,968.0","3,964.0","4,065.0","4,813.0","4,440.0","4,995.0","5,498.0","4,657.0","4,724.0","5,498.0","4,657.0","4,724.0","3,768.0","1,987.0", , , 
6,Total current assets  ,"22,319.0","20,970.0","18,305.0","18,490.0","20,107.0","18,216.0","18,491.0","18,536.0","17,287.0","19,023.0","15,718.0","15,505.0","14,689.0","14,313.0","14,374.0","24,303.0","25,473.0","10,021.0","10,068.0","10,105.0","9,864.0","9,562.0","9,025.0","8,507.0","7,765.0","7,822.0","6,941.0","6,914.0","7,387.0","11,786.0","10,899.0","10,295.0","9,978.0","9,190.0","9,516.0","9,606.0","9,355.0","8,734.0","9,850.0","9,115.0","8,753.0","9,241.0","9,562.0","8,225.0","8,089.0","11,174.0","10,761.0","10,086.0","11,174.0","10,761.0","10,086.0","5,813.0","2,507.0",0.0, , 
7,"Property, plant, and equipment, net  ","2,739.0","2,695.0","2,549.0","2,456.0","2,437.0","2,472.0","2,387.0","2,366.0","2,238.0","2,253.0","2,202.0","2,133.0","2,201.0","2,150.0","2,136.0","1,883.0","1,884.0","1,888.0","1,847.0","1,843.0","1,861.0","1,892.0","1,772.0","1,760.0","1,746.0","1,732.0","1,689.0","1,674.0","1,641.0","1,634.0","1,581.0","1,540.0","1,542.0","1,541.0","1,510.0","1,453.0","1,380.0","1,357.0","1,185.0","1,183.0","1,203.0","1,204.0","1,170.0", , ,"1,080.0", , ,"1,080.0", , , , , , , 
8,Intangibles  ,"27,137.0","26,780.0","27,272.0","26,966.0","27,301.0","27,558.0","27,628.0","28,537.0","28,109.0","27,848.0","27,322.0","26,416.0","26,381.0","27,234.0","27,078.0","11,335.0","11,348.0","11,361.0","11,375.0","11,379.0","11,395.0","11,411.0","11,427.0","11,317.0","11,334.0","11,351.0","11,368.0","11,385.0","11,403.0","11,420.0","11,437.0","11,437.0","11,454.0","11,436.0","11,453.0","11,464.0","11,463.0","11,478.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0","10,883.0", , , , 
9,Goodwill  ,"15,767.0","15,656.0","15,313.0","15,088.0","15,149.0","15,194.0","15,204.0","15,372.0","15,162.0","15,110.0","15,009.0","14,825.0","14,892.0","15,066.0","15,044.0","11,836.0","11,825.0","11,825.0","11,825.0","11,753.0","11,753.0","11,753.0","11,741.0","11,681.0","11,681.0","11,681.0","11,681.0","11,681.0","11,681.0","11,681.0","11,681.0","11,668.0","11,668.0","11,668.0","11,668.0","11,588.0","11,447.0","11,447.0","10,208.0","10,208.0","10,208.0","10,208.0","10,213.0","10,213.0","10,213.0","10,213.0","10,139.0","10,216.0","10,213.0","10,139.0","10,216.0","9,055.0", , , , 
10,Long-term investments  ,"1,719.0","2,157.0","2,918.0","3,506.0","4,132.0","4,082.0","2,835.0","2,602.0","2,674.0","1,926.0","2,117.0","2,882.0","3,802.0","3,931.0","3,762.0","3,577.0","3,487.0","3,384.0","3,300.0","2,779.0","3,028.0","3,015.0","2,798.0","3,066.0","3,040.0","2,760.0","3,189.0","2,974.0","3,401.0","3,283.0","2,923.0","1,696.0",899.0,711.0,7.0,7.0,13.0,138.0,128.0,154.0,159.0,168.0,181.0, , ,244.0, , ,244.0, , , , , , , 
11,Other fixed assets  ,"2,619.0","2,232.0","2,038.0","1,695.0","1,265.0","1,165.0","1,085.0","1,063.0","1,127.0","1,226.0","1,079.0",980.0,921.0,893.0,936.0,852.0,832.0,778.0,920.0,887.0,896.0,855.0,828.0,843.0,584.0,521.0,332.0,331.0,306.0,151.0,123.0,112.0,121.0,129.0,184.0,189.0,217.0,197.0,192.0,186.0,120.0,125.0,77.0, , ,634.0, , ,634.0, , , , , , , 
12,Total assets  ,"74,781.0","72,574.0","70,249.0","69,865.0","71,655.0","69,225.0","68,175.0","69,042.0","67,154.0","67,977.0","64,000.0","63,227.0","63,370.0","64,035.0","63,867.0","54,326.0","54,977.0","39,367.0","39,429.0","38,835.0","38,884.0","38,569.0","37,675.0","37,263.0","36,248.0","35,956.0","35,285.0","35,059.0","35,859.0","40,013.0","38,741.0","36,846.0","35,768.0","34,760.0","34,447.0","34,422.0","33,989.0","33,408.0","32,696.0","32,068.0","31,715.0","32,281.0","32,624.0","31,964.0","31,822.0","34,981.0","34,442.0","33,869.0","34,981.0","34,442.0","33,869.0","27,742.0","4,390.0",0.0, , 
13,   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Accounts payable  ,133.0,156.0,150.0,119.0,124.0,183.0,145.0,136.0,108.0,179.0,130.0,120.0,118.0,203.0,115.0,90.0,118.0,127.0,89.0,81.0,135.0,147.0,101.0,114.0,101.0,184.0,131.0,118.0,114.0,152.0,111.0,75.0,87.0,169.0,93.0,86.0,95.0,137.0,94.0,78.0,87.0,156.0,106.0,72.0,93.0,159.0,109.0,111.0,159.0,109.0,111.0,76.0,99.0, , , 
15,Accrued expenses  ,"2,156.0","1,625.0","1,543.0","1,492.0","1,929.0","1,160.0","2,157.0","1,360.0","1,224.0","1,129.0","1,633.0","1,496.0","1,546.0","1,128.0","1,489.0","1,389.0","1,329.0",849.0,"1,536.0","1,469.0","1,660.0",624.0,"1,458.0","1,416.0",947.0,613.0,628.0,599.0,578.0,584.0,"4,773.0",618.0,886.0,562.0,611.0,780.0,920.0,625.0,707.0,698.0,883.0,754.0,587.0,300.0,362.0,420.0,383.0,540.0,420.0,383.0,540.0,638.0,356.0, , , 
16,Current portion of long-term debt  ,"3,000.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,749.0","1,749.0","1,748.0","2,313.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,52.0,52.0,51.0,51.0,11.0,72.0,51.0,11.0,72.0,75.0,41.0,0.0, , 
17,        Current portion of long-term debt  ,"3,000.0", , , , , , , , , ,"1,749.0","1,748.0","2,313.0", , , ,"3,910.0","4,379.0","4,164.0","3,893.0","4,003.0","5,235.0","3,755.0","3,431.0","3,337.0","3,538.0","2,912.0","2,822.0","3,055.0","7,218.0","2,970.0","2,894.0", , ,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,52.0,52.0,51.0,51.0,11.0,72.0,51.0,11.0,72.0,75.0,41.0, , , 
18,Other current liabilities  ,"12,290.0","11,634.0","9,136.0","9,769.0","11,336.0","9,962.0","8,632.0","8,055.0", ,"1,749.0","1,749.0","1,748.0", , , , ,"5,357.0","5,355.0","5,789.0","5,443.0","5,798.0","6,006.0","5,314.0","4,961.0","4,385.0","4,335.0","3,671.0","3,539.0","3,747.0","7,954.0","7,854.0","3,587.0","2,564.0","2,720.0","2,814.0","2,587.0","2,652.0","2,724.0","2,669.0","2,749.0","2,655.0","3,520.0","3,690.0","3,819.0","4,106.0","6,535.0","5,562.0","5,118.0","6,535.0","5,562.0","5,118.0","4,390.0","2,786.0", , , 
19,Total current liabilities  ,"17,579.0","13,415.0","10,829.0","11,380.0","13,389.0","11,305.0","10,934.0","9,551.0","7,031.0","6,937.0","5,999.0","6,842.0","6,364.0","6,715.0","6,179.0","3,646.0","15,877.0", , , , , , , ,"4,849.0","4,751.0","4,611.0","4,625.0","4,524.0","4,429.0","4,729.0","4,738.0","3,537.0","3,451.0","3,531.0","3,465.0","3,679.0","3,498.0","3,482.0","3,537.0","3,637.0","4,442.0","4,435.0","4,243.0","4,612.0","7,165.0","6,065.0","5,841.0","7,165.0","6,065.0","5,841.0","5,179.0","3,282.0",0.0, , 
20,Long-term debt  ,"13,688.0","16,729.0","16,694.0","16,630.0","16,633.0","16,630.0","16,627.0","16,624.0","8,363.0","9,994.0","9,511.0","10,206.0","10,341.0","8,046.0","7,783.0","5,125.0","4,267.0","4,170.0","5,013.0","5,155.0","5,144.0","5,150.0","5,075.0","5,007.0","9,234.0","9,086.0","8,282.0","8,164.0","8,271.0","12,383.0","12,583.0","8,325.0", , ,22.0,25.0,29.0,32.0,35.0,38.0,41.0,44.0,46.0,50.0,53.0,55.0,98.0,40.0,55.0,98.0,40.0,40.0, , , , 
21,Other liabilities  ,"8,244.0","7,746.0","7,731.0","7,580.0","7,538.0","7,284.0","7,296.0","8,764.0","16,621.0","16,618.0","14,142.0","14,140.0","14,138.0","15,882.0","15,879.0","15,876.0","25,501.0","9,525.0","10,802.0","10,598.0","10,942.0","11,156.0","10,389.0","9,968.0",,,,,,,,,"4,930.0","4,872.0","4,842.0","4,778.0","4,737.0","4,864.0","4,499.0","4,506.0","4,560.0","4,602.0","5,344.0","5,547.0","5,512.0","5,484.0","5,603.0","5,673.0","5,484.0","5,603.0","5,673.0","5,807.0","1,571.0", , , 
22,Total liabilities  ,"39,511.0","37,890.0","35,254.0","35,590.0","37,560.0","35,219.0","34,857.0","34,939.0","8,769.0","8,605.0","8,403.0","8,098.0","7,165.0","7,195.0","7,378.0","4,194.0",,,,,,,,,"27,014.0","26,870.0","27,003.0","26,895.0","27,588.0","27,630.0","26,158.0","28,521.0","8,467.0","8,323.0","8,395.0","8,268.0","8,445.0","8,394.0","8,016.0","8,081.0","8,238.0","9,088.0","9,825.0","9,840.0","10,177.0","12,704.0","11,766.0","11,554.0","12,704.0","11,766.0","11,554.0","11,026.0","4,853.0",0.0, , 
23,   ,,,,,,,,,"33,753.0","35,217.0","32,056.0","32,444.0","31,644.0","31,123.0","31,040.0","25,195.0","29,476.0","29,842.0","28,627.0","28,237.0","27,942.0","27,413.0","27,286.0","27,295.0","18,702.0","18,875.0","19,130.0","19,305.0","19,728.0","19,992.0","19,922.0","20,009.0",,,,,,,,,,,,,,,,,,,,,,,,
24,Shareholders' equity   [+],"35,270.0","34,684.0","34,995.0","34,275.0","34,095.0","34,006.0","33,318.0","34,103.0",,,,,,,,,"17,824.0","18,073.0","18,008.0","18,098.0","18,200.0","18,299.0","18,393.0","18,555.0","8,269.0","7,974.0","7,989.0","7,723.0","7,997.0","7,809.0","6,411.0","8,688.0","27,301.0","26,437.0","26,052.0","26,154.0","25,544.0","25,014.0","24,680.0","23,987.0","23,477.0","23,193.0","22,799.0","22,124.0","21,645.0","22,277.0","22,676.0","22,315.0","22,277.0","22,676.0","22,315.0","16,716.0",-463.0,0.0, , 
25,        Paid-in capital  ,"16,424.0","16,541.0","16,552.0","16,547.0","16,540.0","16,678.0","16,686.0","16,713.0","33,401.0","32,760.0","31,944.0","30,783.0","31,726.0","32,912.0","32,827.0","29,131.0","11,701.0","11,843.0","10,623.0","10,108.0","9,732.0","9,131.0","8,909.0","8,714.0","3,999.0","3,838.0","3,954.0","3,829.0","4,504.0","4,529.0","3,040.0","5,416.0","19,929.0","19,907.0","20,056.0","20,583.0","20,668.0","20,794.0","20,936.0","20,883.0","20,957.0","21,160.0","21,115.0", , ,"21,060.0", , ,"21,060.0", , , , ,2.0, , 
26,        Retained earnings  ,"13,899.0","13,502.0","13,040.0","12,513.0","11,908.0","11,318.0","10,426.0","10,192.0","16,761.0","16,900.0","17,009.0","17,103.0","17,184.0","17,395.0","17,514.0","17,645.0","6,303.0","6,656.0","5,427.0","5,105.0","4,794.0","4,249.0","4,118.0","4,297.0",,,,,,,,,"7,544.0","6,706.0","6,130.0","5,707.0","5,023.0","4,368.0","3,822.0","3,199.0","2,691.0","2,219.0","1,783.0", , ,186.0, , ,186.0, , , , ,-2.0, , 
27,Tangible shareholders' equity  ,"-7,634.0","-7,752.0","-7,590.0","-7,779.0","-8,355.0","-8,746.0","-9,514.0","-9,806.0","9,966.0","9,508.0","9,299.0","9,140.0","10,492.0","10,462.0","10,334.0","11,582.0",,,,,,,,,,,,,,,,,"4,179.0","3,333.0","2,931.0","3,102.0","2,634.0","2,089.0","3,589.0","2,896.0","2,386.0","2,102.0","1,703.0","1,028.0",549.0,"1,181.0","1,654.0","1,216.0","1,181.0","1,654.0","1,216.0","-3,222.0",-463.0,0.0, , 
28,,,,,,,,,, , , , ,-170.0,-170.0,-170.0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,"-9,870.0","-10,198.0","-10,387.0","-10,458.0","-9,547.0","-9,388.0","-9,295.0","5,960.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
